

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:19:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   748                           ;TEMP_SLAVE.c: 160:     TRISCbits.TRISC2 = 1;
   749  04DD  1683               	bsf	3,5	;RP0=1, select bank1
   750  04DE  1303               	bcf	3,6	;RP1=0, select bank1
   751  04DF  1507               	bsf	7,2	;volatile
   752  04E0                     l1098:	
   753                           
   754                           ;TEMP_SLAVE.c: 161:     PR2 = 200;
   755  04E0  30C8               	movlw	200
   756  04E1  0092               	movwf	18	;volatile
   757  04E2                     l1100:	
   758                           
   759                           ;TEMP_SLAVE.c: 162:     CCP1CONbits.CCP1M3 = 1;
   760  04E2  1283               	bcf	3,5	;RP0=0, select bank0
   761  04E3  1303               	bcf	3,6	;RP1=0, select bank0
   762  04E4  1597               	bsf	23,3	;volatile
   763  04E5                     l1102:	
   764                           
   765                           ;TEMP_SLAVE.c: 163:     CCP1CONbits.CCP1M2 = 1;
   766  04E5  1517               	bsf	23,2	;volatile
   767  04E6                     l1104:	
   768                           
   769                           ;TEMP_SLAVE.c: 164:     CCP1CONbits.CCP1M1 = 0;
   770  04E6  1097               	bcf	23,1	;volatile
   771  04E7                     l1106:	
   772                           
   773                           ;TEMP_SLAVE.c: 165:     CCP1CONbits.CCP1M0 = 0;
   774  04E7  1017               	bcf	23,0	;volatile
   775                           
   776                           ;TEMP_SLAVE.c: 168:     CCPR1L = 27;
   777  04E8  301B               	movlw	27
   778  04E9  0095               	movwf	21	;volatile
   779  04EA                     l1108:	
   780                           
   781                           ;TEMP_SLAVE.c: 169:     CCP1CONbits.DC1B0 = 1;
   782  04EA  1617               	bsf	23,4	;volatile
   783  04EB                     l1110:	
   784                           
   785                           ;TEMP_SLAVE.c: 170:     CCP1CONbits.DC1B1 = 1;
   786  04EB  1697               	bsf	23,5	;volatile
   787  04EC                     l1112:	
   788                           
   789                           ;TEMP_SLAVE.c: 174:     PIR1bits.TMR2IF = 0;
   790  04EC  108C               	bcf	12,1	;volatile
   791  04ED                     l1114:	
   792                           
   793                           ;TEMP_SLAVE.c: 176:     T2CONbits.T2CKPS = 0b11;
   794  04ED  3003               	movlw	3
   795  04EE  0492               	iorwf	18,f	;volatile
   796  04EF                     l1116:	
   797                           
   798                           ;TEMP_SLAVE.c: 177:     T2CONbits.TMR2ON = 1;
   799  04EF  1512               	bsf	18,2	;volatile
   800  04F0                     l131:	
   801                           ;TEMP_SLAVE.c: 178:     while(!TMR2IF);
   802                           
   803  04F0  1C8C               	btfss	12,1	;volatile
   804  04F1  2CF3               	goto	u671
   805  04F2  2CF4               	goto	u670
   806  04F3                     u671:	
   807  04F3  2CF0               	goto	l131
   808  04F4                     u670:	
   809  04F4                     l133:	
   810                           
   811                           ;TEMP_SLAVE.c: 179:     TMR2IF = 0;
   812  04F4  108C               	bcf	12,1	;volatile
   813                           
   814                           ;TEMP_SLAVE.c: 180:     TRISC2=0;
   815  04F5  1683               	bsf	3,5	;RP0=1, select bank1
   816  04F6  1303               	bcf	3,6	;RP1=0, select bank1
   817  04F7  1107               	bcf	7,2	;volatile
   818  04F8                     l134:	
   819                           ;TEMP_SLAVE.c: 181:     return;
   820                           
   821  04F8  0008               	return
   822  04F9                     __end_of_PWM:	
   823                           
   824                           	psect	text2
   825  0452                     __ptext2:	
   826 ;; *************** function _LOOP *****************
   827 ;; Defined at:
   828 ;;		line 121 in file "TEMP_SLAVE.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       1       0       0       0
   845 ;;      Totals:         0       1       0       0       0
   846 ;;Total ram usage:        1 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    3
   849 ;; This function calls:
   850 ;;		_ANALOGICO
   851 ;;		___awdiv
   852 ;;		_calc_dist
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _LOOP
   860  0452                     _LOOP:	
   861  0452                     l114:	
   862                           ;incstack = 0
   863                           ; Regs used in _LOOP: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   864                           ;TEMP_SLAVE.c: 122:     while(1){
   865                           
   866  0452                     l1764:	
   867                           
   868                           ;TEMP_SLAVE.c: 123:         ANALOGICO();
   869  0452  120A  118A  2513  120A  118A  	fcall	_ANALOGICO
   870  0457                     l1766:	
   871                           
   872                           ;TEMP_SLAVE.c: 124:         if(ultrasonico == 0x0f){
   873  0457  300F               	movlw	15
   874  0458  1283               	bcf	3,5	;RP0=0, select bank0
   875  0459  1303               	bcf	3,6	;RP1=0, select bank0
   876  045A  065E               	xorwf	_ultrasonico,w
   877  045B  1D03               	btfss	3,2
   878  045C  2C5E               	goto	u1941
   879  045D  2C5F               	goto	u1940
   880  045E                     u1941:	
   881  045E  2C63               	goto	l115
   882  045F                     u1940:	
   883  045F                     l1768:	
   884                           
   885                           ;TEMP_SLAVE.c: 125:             CCPR1L = 25;
   886  045F  3019               	movlw	25
   887  0460  0095               	movwf	21	;volatile
   888  0461                     l1770:	
   889                           
   890                           ;TEMP_SLAVE.c: 126:             S1= 1;
   891  0461  01DC               	clrf	_S1
   892  0462  0ADC               	incf	_S1,f
   893  0463                     l115:	
   894                           ;TEMP_SLAVE.c: 127:         }
   895                           
   896                           
   897                           ;TEMP_SLAVE.c: 128:         if(ADC>=5 & S1 ==1){
   898  0463  3005               	movlw	5
   899  0464  025F               	subwf	_ADC,w
   900  0465  1C03               	skipc
   901  0466  2C68               	goto	u1951
   902  0467  2C69               	goto	u1950
   903  0468                     u1951:	
   904  0468  2C6F               	goto	l1776
   905  0469                     u1950:	
   906  0469                     l1772:	
   907  0469  035C               	decf	_S1,w
   908  046A  1D03               	btfss	3,2
   909  046B  2C6D               	goto	u1961
   910  046C  2C6E               	goto	u1960
   911  046D                     u1961:	
   912  046D  2C6F               	goto	l1776
   913  046E                     u1960:	
   914  046E                     l1774:	
   915                           
   916                           ;TEMP_SLAVE.c: 129:             S1=0;
   917  046E  01DC               	clrf	_S1
   918  046F                     l1776:	
   919                           
   920                           ;TEMP_SLAVE.c: 131:         if(ADC==0 & S1==0){
   921  046F  085F               	movf	_ADC,w
   922  0470  1D03               	btfss	3,2
   923  0471  2C73               	goto	u1971
   924  0472  2C74               	goto	u1970
   925  0473                     u1971:	
   926  0473  2C7B               	goto	l1782
   927  0474                     u1970:	
   928  0474                     l1778:	
   929  0474  085C               	movf	_S1,w
   930  0475  1D03               	btfss	3,2
   931  0476  2C78               	goto	u1981
   932  0477  2C79               	goto	u1980
   933  0478                     u1981:	
   934  0478  2C7B               	goto	l1782
   935  0479                     u1980:	
   936  0479                     l1780:	
   937                           
   938                           ;TEMP_SLAVE.c: 132:             CCPR1L = 10;
   939  0479  300A               	movlw	10
   940  047A  0095               	movwf	21	;volatile
   941  047B                     l1782:	
   942                           
   943                           ;TEMP_SLAVE.c: 135:     dist = calc_dist()/5;
   944  047B  3005               	movlw	5
   945  047C  00D2               	movwf	___awdiv@divisor
   946  047D  3000               	movlw	0
   947  047E  00D3               	movwf	___awdiv@divisor+1
   948  047F  120A  118A  23FC  120A  118A  	fcall	_calc_dist
   949  0484  1283               	bcf	3,5	;RP0=0, select bank0
   950  0485  1303               	bcf	3,6	;RP1=0, select bank0
   951  0486  084E               	movf	?_calc_dist+1,w
   952  0487  00D5               	movwf	___awdiv@dividend+1
   953  0488  084D               	movf	?_calc_dist,w
   954  0489  00D4               	movwf	___awdiv@dividend
   955  048A  120A  118A  2330  120A  118A  	fcall	___awdiv
   956  048F  1283               	bcf	3,5	;RP0=0, select bank0
   957  0490  1303               	bcf	3,6	;RP1=0, select bank0
   958  0491  0852               	movf	?___awdiv,w
   959  0492  00DB               	movwf	??_LOOP
   960  0493  085B               	movf	??_LOOP,w
   961  0494  00DD               	movwf	_dist
   962  0495                     l1784:	
   963                           
   964                           ;TEMP_SLAVE.c: 137:     if(dist>0){
   965  0495  085D               	movf	_dist,w
   966  0496  1903               	btfsc	3,2
   967  0497  2C99               	goto	u1991
   968  0498  2C9A               	goto	u1990
   969  0499                     u1991:	
   970  0499  2C9C               	goto	l1788
   971  049A                     u1990:	
   972  049A                     l1786:	
   973                           
   974                           ;TEMP_SLAVE.c: 138:     ultrasonico = 0x00;
   975  049A  01DE               	clrf	_ultrasonico
   976                           
   977                           ;TEMP_SLAVE.c: 139:     }
   978  049B  2C52               	goto	l114
   979  049C                     l1788:	
   980                           
   981                           ;TEMP_SLAVE.c: 141:     {ultrasonico = 0x0F;}
   982  049C  300F               	movlw	15
   983  049D  00DB               	movwf	??_LOOP
   984  049E  085B               	movf	??_LOOP,w
   985  049F  00DE               	movwf	_ultrasonico
   986  04A0  2C52               	goto	l114
   987  04A1  0008               	return
   988  04A2                     __end_of_LOOP:	
   989                           
   990                           	psect	text3
   991  03FC                     __ptext3:	
   992 ;; *************** function _calc_dist *****************
   993 ;; Defined at:
   994 ;;		line 186 in file "TEMP_SLAVE.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  distance        2   48[BANK0 ] int 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  2   45[BANK0 ] int 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       2       0       0       0
  1009 ;;      Locals:         0       2       0       0       0
  1010 ;;      Temps:          0       1       0       0       0
  1011 ;;      Totals:         0       5       0       0       0
  1012 ;;Total ram usage:        5 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    2
  1015 ;; This function calls:
  1016 ;;		___fldiv
  1017 ;;		___fltol
  1018 ;;		___xxtofl
  1019 ;; This function is called by:
  1020 ;;		_LOOP
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _calc_dist
  1026  03FC                     _calc_dist:	
  1027  03FC                     l1750:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1030                           
  1031                           
  1032                           ;TEMP_SLAVE.c: 188:     TMR1=0;
  1033  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1034  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1035  03FE  018E               	clrf	14	;volatile
  1036  03FF  018F               	clrf	15	;volatile
  1037  0400                     l1752:	
  1038                           
  1039                           ;TEMP_SLAVE.c: 190:     RD0=1;
  1040  0400  1408               	bsf	8,0	;volatile
  1041  0401                     l1754:	
  1042                           
  1043                           ;TEMP_SLAVE.c: 191:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1044  0401  3005               	movlw	5
  1045  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0404  00CF               	movwf	??_calc_dist
  1048  0405                     u2007:	
  1049  0405  0BCF               	decfsz	??_calc_dist,f
  1050  0406  2C05               	goto	u2007
  1051  0407  2C08               	nop2
  1052  0408                     l1756:	
  1053                           
  1054                           ;TEMP_SLAVE.c: 192:     RD0=0;
  1055  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1057  040A  1008               	bcf	8,0	;volatile
  1058  040B                     l137:	
  1059                           ;TEMP_SLAVE.c: 194:     while(!RD1);
  1060                           
  1061  040B  1C88               	btfss	8,1	;volatile
  1062  040C  2C0E               	goto	u1921
  1063  040D  2C0F               	goto	u1920
  1064  040E                     u1921:	
  1065  040E  2C0B               	goto	l137
  1066  040F                     u1920:	
  1067  040F                     l139:	
  1068                           
  1069                           ;TEMP_SLAVE.c: 197:     TMR1ON=1;
  1070  040F  1410               	bsf	16,0	;volatile
  1071  0410                     l140:	
  1072                           ;TEMP_SLAVE.c: 199:     while(RD1);
  1073                           
  1074  0410  1888               	btfsc	8,1	;volatile
  1075  0411  2C13               	goto	u1931
  1076  0412  2C14               	goto	u1930
  1077  0413                     u1931:	
  1078  0413  2C10               	goto	l140
  1079  0414                     u1930:	
  1080  0414                     l142:	
  1081                           
  1082                           ;TEMP_SLAVE.c: 201:     TMR1ON=0;
  1083  0414  1010               	bcf	16,0	;volatile
  1084  0415                     l1758:	
  1085                           
  1086                           ;TEMP_SLAVE.c: 204:     distance=TMR1/58.82;
  1087  0415  080E               	movf	14,w	;volatile
  1088  0416  00F3               	movwf	___xxtofl@val
  1089  0417  080F               	movf	15,w	;volatile
  1090  0418  00F4               	movwf	___xxtofl@val+1
  1091  0419  01F5               	clrf	___xxtofl@val+2
  1092  041A  01F6               	clrf	___xxtofl@val+3
  1093  041B  3000               	movlw	0
  1094  041C  120A  118A  21F8  120A  118A  	fcall	___xxtofl
  1095  0421  0876               	movf	?___xxtofl+3,w
  1096  0422  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0423  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0424  00B1               	movwf	___fldiv@b+3
  1099  0425  0875               	movf	?___xxtofl+2,w
  1100  0426  00B0               	movwf	___fldiv@b+2
  1101  0427  0874               	movf	?___xxtofl+1,w
  1102  0428  00AF               	movwf	___fldiv@b+1
  1103  0429  0873               	movf	?___xxtofl,w
  1104  042A  00AE               	movwf	___fldiv@b
  1105  042B  3042               	movlw	66
  1106  042C  00AD               	movwf	___fldiv@a+3
  1107  042D  306B               	movlw	107
  1108  042E  00AC               	movwf	___fldiv@a+2
  1109  042F  3047               	movlw	71
  1110  0430  00AB               	movwf	___fldiv@a+1
  1111  0431  30AE               	movlw	174
  1112  0432  00AA               	movwf	___fldiv@a
  1113  0433  120A  118A  201B  120A  118A  	fcall	___fldiv
  1114  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1116  043A  082D               	movf	?___fldiv+3,w
  1117  043B  00C7               	movwf	___fltol@f1+3
  1118  043C  082C               	movf	?___fldiv+2,w
  1119  043D  00C6               	movwf	___fltol@f1+2
  1120  043E  082B               	movf	?___fldiv+1,w
  1121  043F  00C5               	movwf	___fltol@f1+1
  1122  0440  082A               	movf	?___fldiv,w
  1123  0441  00C4               	movwf	___fltol@f1
  1124  0442  120A  118A  22B4  120A  118A  	fcall	___fltol
  1125  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0449  0845               	movf	?___fltol+1,w
  1128  044A  00D1               	movwf	calc_dist@distance+1
  1129  044B  0844               	movf	?___fltol,w
  1130  044C  00D0               	movwf	calc_dist@distance
  1131  044D                     l1760:	
  1132                           
  1133                           ;TEMP_SLAVE.c: 205:     return distance;
  1134  044D  0851               	movf	calc_dist@distance+1,w
  1135  044E  00CE               	movwf	?_calc_dist+1
  1136  044F  0850               	movf	calc_dist@distance,w
  1137  0450  00CD               	movwf	?_calc_dist
  1138  0451                     l143:	
  1139  0451  0008               	return
  1140  0452                     __end_of_calc_dist:	
  1141                           
  1142                           	psect	text4
  1143  01F8                     __ptext4:	
  1144 ;; *************** function ___xxtofl *****************
  1145 ;; Defined at:
  1146 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  sign            1    wreg     unsigned char 
  1149 ;;  val             4    3[COMMON] long 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  sign            1    4[BANK0 ] unsigned char 
  1152 ;;  arg             4    6[BANK0 ] unsigned long 
  1153 ;;  exp             1    5[BANK0 ] unsigned char 
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  4    3[COMMON] unsigned char 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2, status,0
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         4       0       0       0       0
  1164 ;;      Locals:         0       6       0       0       0
  1165 ;;      Temps:          0       4       0       0       0
  1166 ;;      Totals:         4      10       0       0       0
  1167 ;;Total ram usage:       14 bytes
  1168 ;; Hardware stack levels used:    1
  1169 ;; Hardware stack levels required when called:    1
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_calc_dist
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function ___xxtofl
  1179  01F8                     ___xxtofl:	
  1180                           
  1181                           ;incstack = 0
  1182                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1183                           ;___xxtofl@sign stored from wreg
  1184  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1185  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1186  01FA  00A4               	movwf	___xxtofl@sign
  1187  01FB                     l1706:	
  1188  01FB  0824               	movf	___xxtofl@sign,w
  1189  01FC  1903               	btfsc	3,2
  1190  01FD  29FF               	goto	u1781
  1191  01FE  2A00               	goto	u1780
  1192  01FF                     u1781:	
  1193  01FF  2A14               	goto	l1712
  1194  0200                     u1780:	
  1195  0200                     l1708:	
  1196  0200  1FF6               	btfss	___xxtofl@val+3,7
  1197  0201  2A03               	goto	u1791
  1198  0202  2A04               	goto	u1790
  1199  0203                     u1791:	
  1200  0203  2A14               	goto	l1712
  1201  0204                     u1790:	
  1202  0204                     l1710:	
  1203  0204  0973               	comf	___xxtofl@val,w
  1204  0205  00A6               	movwf	___xxtofl@arg
  1205  0206  0974               	comf	___xxtofl@val+1,w
  1206  0207  00A7               	movwf	___xxtofl@arg+1
  1207  0208  0975               	comf	___xxtofl@val+2,w
  1208  0209  00A8               	movwf	___xxtofl@arg+2
  1209  020A  0976               	comf	___xxtofl@val+3,w
  1210  020B  00A9               	movwf	___xxtofl@arg+3
  1211  020C  0AA6               	incf	___xxtofl@arg,f
  1212  020D  1903               	skipnz
  1213  020E  0AA7               	incf	___xxtofl@arg+1,f
  1214  020F  1903               	skipnz
  1215  0210  0AA8               	incf	___xxtofl@arg+2,f
  1216  0211  1903               	skipnz
  1217  0212  0AA9               	incf	___xxtofl@arg+3,f
  1218  0213  2A1C               	goto	l711
  1219  0214                     l1712:	
  1220  0214  0876               	movf	___xxtofl@val+3,w
  1221  0215  00A9               	movwf	___xxtofl@arg+3
  1222  0216  0875               	movf	___xxtofl@val+2,w
  1223  0217  00A8               	movwf	___xxtofl@arg+2
  1224  0218  0874               	movf	___xxtofl@val+1,w
  1225  0219  00A7               	movwf	___xxtofl@arg+1
  1226  021A  0873               	movf	___xxtofl@val,w
  1227  021B  00A6               	movwf	___xxtofl@arg
  1228  021C                     l711:	
  1229  021C  0876               	movf	___xxtofl@val+3,w
  1230  021D  0475               	iorwf	___xxtofl@val+2,w
  1231  021E  0474               	iorwf	___xxtofl@val+1,w
  1232  021F  0473               	iorwf	___xxtofl@val,w
  1233  0220  1D03               	skipz
  1234  0221  2A23               	goto	u1801
  1235  0222  2A24               	goto	u1800
  1236  0223                     u1801:	
  1237  0223  2A2D               	goto	l1718
  1238  0224                     u1800:	
  1239  0224                     l1714:	
  1240  0224  3000               	movlw	0
  1241  0225  00F6               	movwf	?___xxtofl+3
  1242  0226  3000               	movlw	0
  1243  0227  00F5               	movwf	?___xxtofl+2
  1244  0228  3000               	movlw	0
  1245  0229  00F4               	movwf	?___xxtofl+1
  1246  022A  3000               	movlw	0
  1247  022B  00F3               	movwf	?___xxtofl
  1248  022C  2AB3               	goto	l713
  1249  022D                     l1718:	
  1250  022D  3096               	movlw	150
  1251  022E  00A0               	movwf	??___xxtofl
  1252  022F  0820               	movf	??___xxtofl,w
  1253  0230  00A5               	movwf	___xxtofl@exp
  1254  0231  2A3F               	goto	l1722
  1255  0232                     l1720:	
  1256  0232  3001               	movlw	1
  1257  0233  00A0               	movwf	??___xxtofl
  1258  0234  0820               	movf	??___xxtofl,w
  1259  0235  07A5               	addwf	___xxtofl@exp,f
  1260  0236  3001               	movlw	1
  1261  0237                     u1815:	
  1262  0237  1003               	clrc
  1263  0238  0CA9               	rrf	___xxtofl@arg+3,f
  1264  0239  0CA8               	rrf	___xxtofl@arg+2,f
  1265  023A  0CA7               	rrf	___xxtofl@arg+1,f
  1266  023B  0CA6               	rrf	___xxtofl@arg,f
  1267  023C  3EFF               	addlw	-1
  1268  023D  1D03               	skipz
  1269  023E  2A37               	goto	u1815
  1270  023F                     l1722:	
  1271  023F  30FE               	movlw	254
  1272  0240  0529               	andwf	___xxtofl@arg+3,w
  1273  0241  1D03               	btfss	3,2
  1274  0242  2A44               	goto	u1821
  1275  0243  2A45               	goto	u1820
  1276  0244                     u1821:	
  1277  0244  2A32               	goto	l1720
  1278  0245                     u1820:	
  1279  0245  2A61               	goto	l717
  1280  0246                     l1724:	
  1281  0246  3001               	movlw	1
  1282  0247  00A0               	movwf	??___xxtofl
  1283  0248  0820               	movf	??___xxtofl,w
  1284  0249  07A5               	addwf	___xxtofl@exp,f
  1285  024A                     l1726:	
  1286  024A  3001               	movlw	1
  1287  024B  07A6               	addwf	___xxtofl@arg,f
  1288  024C  3000               	movlw	0
  1289  024D  1803               	skipnc
  1290  024E  3001               	movlw	1
  1291  024F  07A7               	addwf	___xxtofl@arg+1,f
  1292  0250  3000               	movlw	0
  1293  0251  1803               	skipnc
  1294  0252  3001               	movlw	1
  1295  0253  07A8               	addwf	___xxtofl@arg+2,f
  1296  0254  3000               	movlw	0
  1297  0255  1803               	skipnc
  1298  0256  3001               	movlw	1
  1299  0257  07A9               	addwf	___xxtofl@arg+3,f
  1300  0258                     l1728:	
  1301  0258  3001               	movlw	1
  1302  0259                     u1835:	
  1303  0259  1003               	clrc
  1304  025A  0CA9               	rrf	___xxtofl@arg+3,f
  1305  025B  0CA8               	rrf	___xxtofl@arg+2,f
  1306  025C  0CA7               	rrf	___xxtofl@arg+1,f
  1307  025D  0CA6               	rrf	___xxtofl@arg,f
  1308  025E  3EFF               	addlw	-1
  1309  025F  1D03               	skipz
  1310  0260  2A59               	goto	u1835
  1311  0261                     l717:	
  1312  0261  30FF               	movlw	255
  1313  0262  0529               	andwf	___xxtofl@arg+3,w
  1314  0263  1D03               	btfss	3,2
  1315  0264  2A66               	goto	u1841
  1316  0265  2A67               	goto	u1840
  1317  0266                     u1841:	
  1318  0266  2A46               	goto	l1724
  1319  0267                     u1840:	
  1320  0267  2A73               	goto	l1732
  1321  0268                     l1730:	
  1322  0268  3001               	movlw	1
  1323  0269  02A5               	subwf	___xxtofl@exp,f
  1324  026A  3001               	movlw	1
  1325  026B  00A0               	movwf	??___xxtofl
  1326  026C                     u1855:	
  1327  026C  1003               	clrc
  1328  026D  0DA6               	rlf	___xxtofl@arg,f
  1329  026E  0DA7               	rlf	___xxtofl@arg+1,f
  1330  026F  0DA8               	rlf	___xxtofl@arg+2,f
  1331  0270  0DA9               	rlf	___xxtofl@arg+3,f
  1332  0271  0BA0               	decfsz	??___xxtofl,f
  1333  0272  2A6C               	goto	u1855
  1334  0273                     l1732:	
  1335  0273  1BA8               	btfsc	___xxtofl@arg+2,7
  1336  0274  2A76               	goto	u1861
  1337  0275  2A77               	goto	u1860
  1338  0276                     u1861:	
  1339  0276  2A7D               	goto	l724
  1340  0277                     u1860:	
  1341  0277                     l1734:	
  1342  0277  3002               	movlw	2
  1343  0278  0225               	subwf	___xxtofl@exp,w
  1344  0279  1803               	skipnc
  1345  027A  2A7C               	goto	u1871
  1346  027B  2A7D               	goto	u1870
  1347  027C                     u1871:	
  1348  027C  2A68               	goto	l1730
  1349  027D                     u1870:	
