

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:57:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   735  00D4                     l750:	
   736                           
   737                           ;TEMP_SENSE.c: 90:     TRISC3 = 1;
   738  00D4  1587               	bsf	7,3	;volatile
   739  00D5                     l752:	
   740                           
   741                           ;TEMP_SENSE.c: 91:     TRISC4 = 1;
   742  00D5  1607               	bsf	7,4	;volatile
   743  00D6                     l754:	
   744                           
   745                           ;TEMP_SENSE.c: 92:     GIE = 1;
   746  00D6  178B               	bsf	11,7	;volatile
   747  00D7                     l756:	
   748                           
   749                           ;TEMP_SENSE.c: 93:     PEIE = 1;
   750  00D7  170B               	bsf	11,6	;volatile
   751  00D8                     l758:	
   752                           
   753                           ;TEMP_SENSE.c: 94:     SSPIF = 0;
   754  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   755  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   756  00DA  118C               	bcf	12,3	;volatile
   757  00DB                     l760:	
   758                           
   759                           ;TEMP_SENSE.c: 95:     SSPIE = 1;
   760  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   761  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   762  00DD  158C               	bsf	12,3	;volatile
   763  00DE                     l144:	
   764  00DE  0008               	return
   765  00DF                     __end_of_I2C_Slave_Init:	
   766                           
   767                           	psect	text4
   768  0015                     __ptext4:	
   769 ;; *************** function _isr *****************
   770 ;; Defined at:
   771 ;;		line 44 in file "TEMP_SLAVE.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          3       0       0       0       0
   788 ;;      Totals:         3       0       0       0       0
   789 ;;Total ram usage:        3 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		Interrupt level 1
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _isr
   800  0015                     _isr:	
   801  0015                     i1l768:	
   802                           
   803                           ;TEMP_SLAVE.c: 45:    if(PIR1bits.SSPIF == 1){
   804  0015  1283               	bcf	3,5	;RP0=0, select bank0
   805  0016  1303               	bcf	3,6	;RP1=0, select bank0
   806  0017  1D8C               	btfss	12,3	;volatile
   807  0018  281A               	goto	u4_21
   808  0019  281B               	goto	u4_20
   809  001A                     u4_21:	
   810  001A  2871               	goto	i1l72
   811  001B                     u4_20:	
   812  001B                     i1l770:	
   813                           
   814                           ;TEMP_SLAVE.c: 47:         SSPCONbits.CKP = 0;
   815  001B  1214               	bcf	20,4	;volatile
   816                           
   817                           ;TEMP_SLAVE.c: 49:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   818  001C  1B14               	btfsc	20,6	;volatile
   819  001D  281F               	goto	u5_21
   820  001E  2820               	goto	u5_20
   821  001F                     u5_21:	
   822  001F  2824               	goto	i1l774
   823  0020                     u5_20:	
   824  0020                     i1l772:	
   825  0020  1F94               	btfss	20,7	;volatile
   826  0021  2823               	goto	u6_21
   827  0022  2824               	goto	u6_20
   828  0023                     u6_21:	
   829  0023  282B               	goto	i1l782
   830  0024                     u6_20:	
   831  0024                     i1l774:	
   832                           
   833                           ;TEMP_SLAVE.c: 50:             z = SSPBUF;
   834  0024  0813               	movf	19,w	;volatile
   835  0025  00F0               	movwf	??_isr
   836  0026  0870               	movf	??_isr,w
   837  0027  00F6               	movwf	_z
   838  0028                     i1l776:	
   839                           
   840                           ;TEMP_SLAVE.c: 51:             SSPCONbits.SSPOV = 0;
   841  0028  1314               	bcf	20,6	;volatile
   842  0029                     i1l778:	
   843                           
   844                           ;TEMP_SLAVE.c: 52:             SSPCONbits.WCOL = 0;
   845  0029  1394               	bcf	20,7	;volatile
   846  002A                     i1l780:	
   847                           
   848                           ;TEMP_SLAVE.c: 53:             SSPCONbits.CKP = 1;
   849  002A  1614               	bsf	20,4	;volatile
   850  002B                     i1l782:	
   851                           
   852                           ;TEMP_SLAVE.c: 56:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   853  002B  1683               	bsf	3,5	;RP0=1, select bank1
   854  002C  1303               	bcf	3,6	;RP1=0, select bank1
   855  002D  1A94               	btfsc	20,5	;volatile
   856  002E  2830               	goto	u7_21
   857  002F  2831               	goto	u7_20
   858  0030                     u7_21:	
   859  0030  284D               	goto	i1l63
   860  0031                     u7_20:	
   861  0031                     i1l784:	
   862  0031  1914               	btfsc	20,2	;volatile
   863  0032  2834               	goto	u8_21
   864  0033  2835               	goto	u8_20
   865  0034                     u8_21:	
   866  0034  284D               	goto	i1l63
   867  0035                     u8_20:	
   868  0035                     i1l786:	
   869                           
   870                           ;TEMP_SLAVE.c: 58:             z = SSPBUF;
   871  0035  1283               	bcf	3,5	;RP0=0, select bank0
   872  0036  1303               	bcf	3,6	;RP1=0, select bank0
   873  0037  0813               	movf	19,w	;volatile
   874  0038  00F0               	movwf	??_isr
   875  0039  0870               	movf	??_isr,w
   876  003A  00F6               	movwf	_z
   877  003B                     i1l788:	
   878                           
   879                           ;TEMP_SLAVE.c: 60:             PIR1bits.SSPIF = 0;
   880  003B  118C               	bcf	12,3	;volatile
   881  003C                     i1l790:	
   882                           
   883                           ;TEMP_SLAVE.c: 61:             SSPCONbits.CKP = 1;
   884  003C  1614               	bsf	20,4	;volatile
   885  003D                     i1l64:	
   886                           ;TEMP_SLAVE.c: 62:             while(!SSPSTATbits.BF);
   887                           
   888  003D  1683               	bsf	3,5	;RP0=1, select bank1
   889  003E  1303               	bcf	3,6	;RP1=0, select bank1
   890  003F  1C14               	btfss	20,0	;volatile
   891  0040  2842               	goto	u9_21
   892  0041  2843               	goto	u9_20
   893  0042                     u9_21:	
   894  0042  283D               	goto	i1l64
   895  0043                     u9_20:	
   896  0043                     i1l792:	
   897                           
   898                           ;TEMP_SLAVE.c: 63:             PORTD = SSPBUF;
   899  0043  1283               	bcf	3,5	;RP0=0, select bank0
   900  0044  1303               	bcf	3,6	;RP1=0, select bank0
   901  0045  0813               	movf	19,w	;volatile
   902  0046  0088               	movwf	8	;volatile
   903                           
   904                           ;TEMP_SLAVE.c: 64:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   905  0047  30A6               	movlw	166
   906  0048  00F0               	movwf	??_isr
   907  0049                     u16_27:	
   908  0049  0BF0               	decfsz	??_isr,f
   909  004A  2849               	goto	u16_27
   910  004B  0000               	nop
   911                           
   912                           ;TEMP_SLAVE.c: 66:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   913  004C  286E               	goto	i1l67
   914  004D                     i1l63:	
   915  004D  1A94               	btfsc	20,5	;volatile
   916  004E  2850               	goto	u10_21
   917  004F  2851               	goto	u10_20
   918  0050                     u10_21:	
   919  0050  286E               	goto	i1l67
   920  0051                     u10_20:	
   921  0051                     i1l794:	
   922  0051  1D14               	btfss	20,2	;volatile
   923  0052  2854               	goto	u11_21
   924  0053  2855               	goto	u11_20
   925  0054                     u11_21:	
   926  0054  286E               	goto	i1l67
   927  0055                     u11_20:	
   928  0055                     i1l796:	
   929                           
   930                           ;TEMP_SLAVE.c: 67:             z = SSPBUF;
   931  0055  1283               	bcf	3,5	;RP0=0, select bank0
   932  0056  1303               	bcf	3,6	;RP1=0, select bank0
   933  0057  0813               	movf	19,w	;volatile
   934  0058  00F0               	movwf	??_isr
   935  0059  0870               	movf	??_isr,w
   936  005A  00F6               	movwf	_z
   937  005B                     i1l798:	
   938                           
   939                           ;TEMP_SLAVE.c: 68:             BF = 0;
   940  005B  1683               	bsf	3,5	;RP0=1, select bank1
   941  005C  1303               	bcf	3,6	;RP1=0, select bank1
   942  005D  1014               	bcf	20,0	;volatile
   943                           
   944                           ;TEMP_SLAVE.c: 69:             SSPBUF = ADC;
   945  005E  0875               	movf	_ADC,w
   946  005F  1283               	bcf	3,5	;RP0=0, select bank0
   947  0060  1303               	bcf	3,6	;RP1=0, select bank0
   948  0061  0093               	movwf	19	;volatile
   949  0062                     i1l800:	
   950                           
   951                           ;TEMP_SLAVE.c: 70:             SSPCONbits.CKP = 1;
   952  0062  1614               	bsf	20,4	;volatile
   953                           
   954                           ;TEMP_SLAVE.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   955  0063  30A6               	movlw	166
   956  0064  00F0               	movwf	??_isr
   957  0065                     u17_27:	
   958  0065  0BF0               	decfsz	??_isr,f
   959  0066  2865               	goto	u17_27
   960  0067  0000               	nop
   961  0068                     i1l69:	
   962                           ;TEMP_SLAVE.c: 72:             while(SSPSTATbits.BF);
   963                           
   964  0068  1683               	bsf	3,5	;RP0=1, select bank1
   965  0069  1303               	bcf	3,6	;RP1=0, select bank1
   966  006A  1814               	btfsc	20,0	;volatile
   967  006B  286D               	goto	u12_21
   968  006C  286E               	goto	u12_20
   969  006D                     u12_21:	
   970  006D  2868               	goto	i1l69
   971  006E                     u12_20:	
   972  006E                     i1l67:	
   973                           
   974                           ;TEMP_SLAVE.c: 75:         PIR1bits.SSPIF = 0;
   975  006E  1283               	bcf	3,5	;RP0=0, select bank0
   976  006F  1303               	bcf	3,6	;RP1=0, select bank0
   977  0070  118C               	bcf	12,3	;volatile
   978  0071                     i1l72:	
   979  0071  0872               	movf	??_isr+2,w
   980  0072  008A               	movwf	10
   981  0073  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   982  0074  0083               	movwf	3
   983  0075  0EFE               	swapf	btemp,f
   984  0076  0E7E               	swapf	btemp,w
   985  0077  0009               	retfie
   986  0078                     __end_of_isr:	
   987  007E                     btemp	set	126	;btemp
   988  007E                     wtemp0	set	126
   989                           
   990                           	psect	intentry
   991  0004                     __pintentry:	
   992                           ;incstack = 0
   993                           ; Regs used in _isr: [wreg]
   994                           
   995  0004                     interrupt_function:	
   996  007E                     saved_w	set	btemp
   997  0004  00FE               	movwf	btemp
   998  0005  0E03               	swapf	3,w
   999  0006  00F1               	movwf	??_isr+1
  1000  0007  080A               	movf	10,w
  1001  0008  00F2               	movwf	??_isr+2
  1002  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LOOP->_ANALOGICO

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_Slave_Init
                               _LOOP
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 0     0      0       0
                          _ANALOGICO
 ---------------------------------------------------------------------------------
 (2) _ANALOGICO                                            2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _LOOP
     _ANALOGICO

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 27 11:57:02 2020

                       _z 0076               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l80 00DF                        l77 00A8  
                      l86 00BA                        l89 00C4                        u10 00BE  
                      u11 00BD        __size_of_ANALOGICO 001A                       l144 00DE  
                     _ADC 0075                       l810 007F                       l802 0078  
                     l740 00B8                       l820 0086                       l812 0080  
                     l804 007C                       l750 00D4                       l742 00B9  
                     l830 0090                       l822 0087                       l814 0082  
                     l806 007D                       l760 00DB                       l752 00D5  
                     l744 00BE                       l736 00AB                       l840 0098  
                     l832 0091                       l824 008B                       l816 0083  
                     l808 007E                       l754 00D6                       l738 00B4  
                     l762 00DF                       l842 009B                       l834 0092  
                     l826 008C                       l818 0085                       l756 00D7  
                     l748 00C6                       l844 009C                       l836 0093  
                     l828 008F                       l758 00D8                       l846 009D  
                     l838 0097                       l848 00A3                       _GIE 005F  
                     u157 00AF              __CFG_CPD$OFF 0000                       _isr 0015  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      _PEIE 005E  
                    i1l63 004D                      i1l64 003D                      i1l72 0071  
                    i1l67 006E                      i1l69 0068                      _LOOP 00DF  
                    u4_20 001B                      u4_21 001A                      u5_20 0020  
                    u5_21 001F                      u6_20 0024                      u6_21 0023  
                    u7_20 0031                      u7_21 0030                      u8_20 0035  
                    u8_21 0034                      u9_20 0043                      u9_21 0042  
            __CFG_WRT$OFF 0000                      _main 0078                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_LOOP 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l800 0062                     i1l770 001B  
                   i1l780 002A                     i1l772 0020                     i1l790 003C  
                   i1l782 002B                     i1l774 0024                     i1l792 0043  
                   i1l784 0031                     i1l776 0028                     i1l768 0015  
                   i1l794 0051                     i1l786 0035                     i1l778 0029  
                   i1l796 0055                     i1l788 003B                     i1l798 005B  
                   u10_20 0051                     u10_21 0050                     u11_20 0055  
                   u11_21 0054                     u12_20 006E                     u12_21 006D  
                   u16_27 0049                     u17_27 0065                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A         __end_of_ANALOGICO 00C5  
                   status 0003                     wtemp0 007E              __end_of_LOOP 00E6  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00AB  
                  ??_LOOP 0075                    ??_main 0075                    _ADRESH 001E  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0011  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A     I2C_Slave_Init@address 0073  
              __pmaintext 0078                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                 _ANALOGICO 00AB                   __ptext1 00DF  
                 __ptext2 00AB                   __ptext3 00C5                   __ptext4 0015  
            __size_of_isr 0063      end_of_initialization 0011                ?_ANALOGICO 0070  
          _I2C_Slave_Init 00C5                 _TRISCbits 0087    __end_of_I2C_Slave_Init 00DF  
     start_initialization 000F               __end_of_isr 0078  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             ??_ANALOGICO 0073           ?_I2C_Slave_Init 0070               __pbssCOMMON 0075  
               ___latbits 0002         interrupt_function 0004                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000  
           __size_of_LOOP 0007          ??_I2C_Slave_Init 0073             __size_of_main 0033  
                intlevel1 0000                _OSCCONbits 008F               _SSPCON2bits 0091  
              _SSPCONbits 0014  
