

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:18:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1135  02AF                     l2117:	
  1136                           
  1137                           ;TEMP_SLAVE.c: 139:             S2 = 1;
  1138  02AF  01E2               	clrf	_S2
  1139  02B0  0AE2               	incf	_S2,f
  1140  02B1                     l2119:	
  1141                           
  1142                           ;TEMP_SLAVE.c: 141:         if(ultrasonico == 0x0f & S1==0 & S2==1 & CCPR1L == 24){
  1143  02B1  01DF               	clrf	_main$252
  1144  02B2                     l2121:	
  1145  02B2  300F               	movlw	15
  1146  02B3  0665               	xorwf	_ultrasonico,w
  1147  02B4  1D03               	btfss	3,2
  1148  02B5  2AB7               	goto	u2631
  1149  02B6  2AB8               	goto	u2630
  1150  02B7                     u2631:	
  1151  02B7  2AC4               	goto	l2129
  1152  02B8                     u2630:	
  1153  02B8                     l2123:	
  1154  02B8  0863               	movf	_S1,w
  1155  02B9  1D03               	btfss	3,2
  1156  02BA  2ABC               	goto	u2641
  1157  02BB  2ABD               	goto	u2640
  1158  02BC                     u2641:	
  1159  02BC  2AC4               	goto	l2129
  1160  02BD                     u2640:	
  1161  02BD                     l2125:	
  1162  02BD  0362               	decf	_S2,w
  1163  02BE  1D03               	btfss	3,2
  1164  02BF  2AC1               	goto	u2651
  1165  02C0  2AC2               	goto	u2650
  1166  02C1                     u2651:	
  1167  02C1  2AC4               	goto	l2129
  1168  02C2                     u2650:	
  1169  02C2                     l2127:	
  1170  02C2  01DF               	clrf	_main$252
  1171  02C3  0ADF               	incf	_main$252,f
  1172  02C4                     l2129:	
  1173  02C4  3018               	movlw	24
  1174  02C5  0615               	xorwf	21,w	;volatile
  1175  02C6  1903               	btfsc	3,2
  1176  02C7  2AC9               	goto	u2661
  1177  02C8  2ACB               	goto	u2660
  1178  02C9                     u2661:	
  1179  02C9  3001               	movlw	1
  1180  02CA  2ACC               	goto	u2662
  1181  02CB                     u2660:	
  1182  02CB  3000               	movlw	0
  1183  02CC                     u2662:	
  1184  02CC  00DC               	movwf	??_main
  1185  02CD  085F               	movf	_main$252,w
  1186  02CE  055C               	andwf	??_main,w
  1187  02CF  3800               	iorlw	0
  1188  02D0  1903               	skipnz
  1189  02D1  2AD3               	goto	u2671
  1190  02D2  2AD4               	goto	u2670
  1191  02D3                     u2671:	
  1192  02D3  2AD9               	goto	l115
  1193  02D4                     u2670:	
  1194  02D4                     l2131:	
  1195                           
  1196                           ;TEMP_SLAVE.c: 142:             S1 = 0;
  1197  02D4  01E3               	clrf	_S1
  1198  02D5                     l2133:	
  1199                           
  1200                           ;TEMP_SLAVE.c: 143:             S2 = 1;
  1201  02D5  01E2               	clrf	_S2
  1202  02D6  0AE2               	incf	_S2,f
  1203  02D7                     l2135:	
  1204                           
  1205                           ;TEMP_SLAVE.c: 144:             S3 = 1;
  1206  02D7  01E1               	clrf	_S3
  1207  02D8  0AE1               	incf	_S3,f
  1208  02D9                     l115:	
  1209                           ;TEMP_SLAVE.c: 145:         }
  1210                           
  1211                           
  1212                           ;TEMP_SLAVE.c: 146:         if (ultrasonico == 0x00 & S1==0 & S2 == 1 & S3==1 & CCPR1L =
      +                          = 24){
  1213  02D9  01E0               	clrf	_main$253
  1214  02DA                     l2137:	
  1215  02DA  0865               	movf	_ultrasonico,w
  1216  02DB  1D03               	btfss	3,2
  1217  02DC  2ADE               	goto	u2681
  1218  02DD  2ADF               	goto	u2680
  1219  02DE                     u2681:	
  1220  02DE  2AF0               	goto	l2147
  1221  02DF                     u2680:	
  1222  02DF                     l2139:	
  1223  02DF  0863               	movf	_S1,w
  1224  02E0  1D03               	btfss	3,2
  1225  02E1  2AE3               	goto	u2691
  1226  02E2  2AE4               	goto	u2690
  1227  02E3                     u2691:	
  1228  02E3  2AF0               	goto	l2147
  1229  02E4                     u2690:	
  1230  02E4                     l2141:	
  1231  02E4  0362               	decf	_S2,w
  1232  02E5  1D03               	btfss	3,2
  1233  02E6  2AE8               	goto	u2701
  1234  02E7  2AE9               	goto	u2700
  1235  02E8                     u2701:	
  1236  02E8  2AF0               	goto	l2147
  1237  02E9                     u2700:	
  1238  02E9                     l2143:	
  1239  02E9  0361               	decf	_S3,w
  1240  02EA  1D03               	btfss	3,2
  1241  02EB  2AED               	goto	u2711
  1242  02EC  2AEE               	goto	u2710
  1243  02ED                     u2711:	
  1244  02ED  2AF0               	goto	l2147
  1245  02EE                     u2710:	
  1246  02EE                     l2145:	
  1247  02EE  01E0               	clrf	_main$253
  1248  02EF  0AE0               	incf	_main$253,f
  1249  02F0                     l2147:	
  1250  02F0  3018               	movlw	24
  1251  02F1  0615               	xorwf	21,w	;volatile
  1252  02F2  1903               	btfsc	3,2
  1253  02F3  2AF5               	goto	u2721
  1254  02F4  2AF7               	goto	u2720
  1255  02F5                     u2721:	
  1256  02F5  3001               	movlw	1
  1257  02F6  2AF8               	goto	u2722
  1258  02F7                     u2720:	
  1259  02F7  3000               	movlw	0
  1260  02F8                     u2722:	
  1261  02F8  00DC               	movwf	??_main
  1262  02F9  0860               	movf	_main$253,w
  1263  02FA  055C               	andwf	??_main,w
  1264  02FB  3800               	iorlw	0
  1265  02FC  1903               	skipnz
  1266  02FD  2AFF               	goto	u2731
  1267  02FE  2B00               	goto	u2730
  1268  02FF                     u2731:	
  1269  02FF  2B05               	goto	l2157
  1270  0300                     u2730:	
  1271  0300                     l2149:	
  1272                           
  1273                           ;TEMP_SLAVE.c: 147:             CCPR1L = 8;
  1274  0300  3008               	movlw	8
  1275  0301  0095               	movwf	21	;volatile
  1276  0302                     l2151:	
  1277                           
  1278                           ;TEMP_SLAVE.c: 148:             S1 = 0;
  1279  0302  01E3               	clrf	_S1
  1280  0303                     l2153:	
  1281                           
  1282                           ;TEMP_SLAVE.c: 149:             S2 = 0;
  1283  0303  01E2               	clrf	_S2
  1284  0304                     l2155:	
  1285                           
  1286                           ;TEMP_SLAVE.c: 150:             S3 = 0;
  1287  0304  01E1               	clrf	_S3
  1288  0305                     l2157:	
  1289                           
  1290                           ;TEMP_SLAVE.c: 153:         dist = calc_dist()/5;
  1291  0305  3005               	movlw	5
  1292  0306  00D3               	movwf	___awdiv@divisor
  1293  0307  3000               	movlw	0
  1294  0308  00D4               	movwf	___awdiv@divisor+1
  1295  0309  120A  118A  25B6  120A  118A  	fcall	_calc_dist
  1296  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1297  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0310  0850               	movf	?_calc_dist+1,w
  1299  0311  00D6               	movwf	___awdiv@dividend+1
  1300  0312  084F               	movf	?_calc_dist,w
  1301  0313  00D5               	movwf	___awdiv@dividend
  1302  0314  120A  118A  24EE  120A  118A  	fcall	___awdiv
  1303  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1304  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1305  031B  0853               	movf	?___awdiv,w
  1306  031C  00DC               	movwf	??_main
  1307  031D  085C               	movf	??_main,w
  1308  031E  00E4               	movwf	_dist
  1309  031F                     l2159:	
  1310                           
  1311                           ;TEMP_SLAVE.c: 155:         if(dist>0){
  1312  031F  0864               	movf	_dist,w
  1313  0320  1903               	btfsc	3,2
  1314  0321  2B23               	goto	u2741
  1315  0322  2B24               	goto	u2740
  1316  0323                     u2741:	
  1317  0323  2B26               	goto	l2163
  1318  0324                     u2740:	
  1319  0324                     l2161:	
  1320                           
  1321                           ;TEMP_SLAVE.c: 156:         ultrasonico = 0x00;
  1322  0324  01E5               	clrf	_ultrasonico
  1323                           
  1324                           ;TEMP_SLAVE.c: 157:         }
  1325  0325  2A16               	goto	l2071
  1326  0326                     l2163:	
  1327                           
  1328                           ;TEMP_SLAVE.c: 159:         {ultrasonico = 0x0F;}
  1329  0326  300F               	movlw	15
  1330  0327  00DC               	movwf	??_main
  1331  0328  085C               	movf	??_main,w
  1332  0329  00E5               	movwf	_ultrasonico
  1333  032A  2A16               	goto	l2071
  1334  032B  120A  118A  280C   	ljmp	start
  1335  032E                     __end_of_main:	
  1336                           
  1337                           	psect	text1
  1338  0557                     __ptext1:	
  1339 ;; *************** function _initOsc *****************
  1340 ;; Defined at:
  1341 ;;		line 9 in file "OSCILADOR.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  frec            1    wreg     unsigned char 
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;  frec            1    5[COMMON] unsigned char 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         0       0       0       0       0
  1356 ;;      Locals:         1       0       0       0       0
  1357 ;;      Temps:          2       0       0       0       0
  1358 ;;      Totals:         3       0       0       0       0
  1359 ;;Total ram usage:        3 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; Hardware stack levels required when called:    1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _initOsc
  1371  0557                     _initOsc:	
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1375                           ;initOsc@frec stored from wreg
  1376  0557  00F5               	movwf	initOsc@frec
  1377  0558                     l1667:	
  1378                           
  1379                           ;OSCILADOR.c: 10:     switch(frec){
  1380  0558  2D8F               	goto	l1671
  1381  0559                     l198:	
  1382                           ;OSCILADOR.c: 11:         case 0:
  1383                           
  1384                           
  1385                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1386  0559  1683               	bsf	3,5	;RP0=1, select bank1
  1387  055A  1303               	bcf	3,6	;RP1=0, select bank1
  1388  055B  120F               	bcf	15,4	;volatile
  1389                           
  1390                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1391  055C  128F               	bcf	15,5	;volatile
  1392                           
  1393                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1394  055D  130F               	bcf	15,6	;volatile
  1395                           
  1396                           ;OSCILADOR.c: 15:             break;
  1397  055E  2DB1               	goto	l199
  1398  055F                     l200:	
  1399                           ;OSCILADOR.c: 16:         case 1:
  1400                           
  1401                           
  1402                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1403  055F  1683               	bsf	3,5	;RP0=1, select bank1
  1404  0560  1303               	bcf	3,6	;RP1=0, select bank1
  1405  0561  160F               	bsf	15,4	;volatile
  1406                           
  1407                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1408  0562  128F               	bcf	15,5	;volatile
  1409                           
  1410                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1411  0563  130F               	bcf	15,6	;volatile
  1412                           
  1413                           ;OSCILADOR.c: 20:             break;
  1414  0564  2DB1               	goto	l199
  1415  0565                     l201:	
  1416                           ;OSCILADOR.c: 21:         case 2:
  1417                           
  1418                           
  1419                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1420  0565  1683               	bsf	3,5	;RP0=1, select bank1
  1421  0566  1303               	bcf	3,6	;RP1=0, select bank1
  1422  0567  120F               	bcf	15,4	;volatile
  1423                           
  1424                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1425  0568  168F               	bsf	15,5	;volatile
  1426                           
  1427                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1428  0569  130F               	bcf	15,6	;volatile
  1429                           
  1430                           ;OSCILADOR.c: 25:             break;
  1431  056A  2DB1               	goto	l199
  1432  056B                     l202:	
  1433                           ;OSCILADOR.c: 26:         case 3:
  1434                           
  1435                           
  1436                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1437  056B  1683               	bsf	3,5	;RP0=1, select bank1
  1438  056C  1303               	bcf	3,6	;RP1=0, select bank1
  1439  056D  160F               	bsf	15,4	;volatile
  1440                           
  1441                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1442  056E  168F               	bsf	15,5	;volatile
  1443                           
  1444                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1445  056F  130F               	bcf	15,6	;volatile
  1446                           
  1447                           ;OSCILADOR.c: 30:             break;
  1448  0570  2DB1               	goto	l199
  1449  0571                     l203:	
  1450                           ;OSCILADOR.c: 31:         case 4:
  1451                           
  1452                           
  1453                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  1454  0571  1683               	bsf	3,5	;RP0=1, select bank1
  1455  0572  1303               	bcf	3,6	;RP1=0, select bank1
  1456  0573  120F               	bcf	15,4	;volatile
  1457                           
  1458                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  1459  0574  128F               	bcf	15,5	;volatile
  1460                           
  1461                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  1462  0575  170F               	bsf	15,6	;volatile
  1463                           
  1464                           ;OSCILADOR.c: 35:             break;
  1465  0576  2DB1               	goto	l199
  1466  0577                     l204:	
  1467                           ;OSCILADOR.c: 36:         case 5:
  1468                           
  1469                           
  1470                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  1471  0577  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0578  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0579  160F               	bsf	15,4	;volatile
  1474                           
  1475                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  1476  057A  128F               	bcf	15,5	;volatile
  1477                           
  1478                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  1479  057B  170F               	bsf	15,6	;volatile
  1480                           
  1481                           ;OSCILADOR.c: 40:             break;
  1482  057C  2DB1               	goto	l199
  1483  057D                     l205:	
  1484                           ;OSCILADOR.c: 41:         case 6:
  1485                           
  1486                           
  1487                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  1488  057D  1683               	bsf	3,5	;RP0=1, select bank1
  1489  057E  1303               	bcf	3,6	;RP1=0, select bank1
  1490  057F  120F               	bcf	15,4	;volatile
  1491                           
  1492                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  1493  0580  168F               	bsf	15,5	;volatile
  1494                           
  1495                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  1496  0581  170F               	bsf	15,6	;volatile
  1497                           
  1498                           ;OSCILADOR.c: 45:             break;
  1499  0582  2DB1               	goto	l199
  1500  0583                     l206:	
  1501                           ;OSCILADOR.c: 46:         case 7:
  1502                           
  1503                           
  1504                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1505  0583  1683               	bsf	3,5	;RP0=1, select bank1
  1506  0584  1303               	bcf	3,6	;RP1=0, select bank1
  1507  0585  160F               	bsf	15,4	;volatile
  1508                           
  1509                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1510  0586  168F               	bsf	15,5	;volatile
  1511                           
  1512                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1513  0587  170F               	bsf	15,6	;volatile
  1514                           
  1515                           ;OSCILADOR.c: 50:             break;
  1516  0588  2DB1               	goto	l199
  1517  0589                     l207:	
  1518                           ;OSCILADOR.c: 51:         default:
  1519                           
  1520                           
  1521                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1522  0589  1683               	bsf	3,5	;RP0=1, select bank1
  1523  058A  1303               	bcf	3,6	;RP1=0, select bank1
  1524  058B  120F               	bcf	15,4	;volatile
  1525                           
  1526                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1527  058C  168F               	bsf	15,5	;volatile
  1528                           
  1529                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1530  058D  170F               	bsf	15,6	;volatile
  1531                           
  1532                           ;OSCILADOR.c: 55:             break;
  1533  058E  2DB1               	goto	l199
  1534  058F                     l1671:	
  1535  058F  0875               	movf	initOsc@frec,w
  1536  0590  00F3               	movwf	??_initOsc
  1537  0591  01F4               	clrf	??_initOsc+1
  1538                           
  1539                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1540                           ; Switch size 1, requested type "simple"
  1541                           ; Number of cases is 1, Range of values is 0 to 0
  1542                           ; switch strategies available:
  1543                           ; Name         Instructions Cycles
  1544                           ; simple_byte            4     3 (average)
  1545                           ; direct_byte           11     8 (fixed)
  1546                           ; jumptable            260     6 (fixed)
  1547                           ;	Chosen strategy is simple_byte
  1548  0592  0874               	movf	??_initOsc+1,w
  1549  0593  3A00               	xorlw	0	; case 0
  1550  0594  1903               	skipnz
  1551  0595  2D97               	goto	l2185
  1552  0596  2D89               	goto	l207
  1553  0597                     l2185:	
  1554                           
  1555                           ; Switch size 1, requested type "simple"
  1556                           ; Number of cases is 8, Range of values is 0 to 7
  1557                           ; switch strategies available:
  1558                           ; Name         Instructions Cycles
  1559                           ; simple_byte           25    13 (average)
  1560                           ; direct_byte           32     8 (fixed)
  1561                           ; jumptable            260     6 (fixed)
  1562                           ;	Chosen strategy is simple_byte
  1563  0597  0873               	movf	??_initOsc,w
  1564  0598  3A00               	xorlw	0	; case 0
  1565  0599  1903               	skipnz
  1566  059A  2D59               	goto	l198
  1567  059B  3A01               	xorlw	1	; case 1
  1568  059C  1903               	skipnz
  1569  059D  2D5F               	goto	l200
  1570  059E  3A03               	xorlw	3	; case 2
  1571  059F  1903               	skipnz
  1572  05A0  2D65               	goto	l201
  1573  05A1  3A01               	xorlw	1	; case 3
  1574  05A2  1903               	skipnz
  1575  05A3  2D6B               	goto	l202
  1576  05A4  3A07               	xorlw	7	; case 4
  1577  05A5  1903               	skipnz
  1578  05A6  2D71               	goto	l203
  1579  05A7  3A01               	xorlw	1	; case 5
  1580  05A8  1903               	skipnz
  1581  05A9  2D77               	goto	l204
  1582  05AA  3A03               	xorlw	3	; case 6
  1583  05AB  1903               	skipnz
  1584  05AC  2D7D               	goto	l205
  1585  05AD  3A01               	xorlw	1	; case 7
  1586  05AE  1903               	skipnz
  1587  05AF  2D83               	goto	l206
  1588  05B0  2D89               	goto	l207
  1589  05B1                     l199:	
  1590                           
  1591                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  1592  05B1  140F               	bsf	15,0	;volatile
  1593                           
  1594                           ;OSCILADOR.c: 59:     OSCCONbits.OSTS= 0;
  1595  05B2  118F               	bcf	15,3	;volatile
  1596                           
  1597                           ;OSCILADOR.c: 60:     OSCCONbits.HTS = 0;
  1598  05B3  110F               	bcf	15,2	;volatile
  1599                           
  1600                           ;OSCILADOR.c: 61:     OSCCONbits.LTS = 0;
  1601  05B4  108F               	bcf	15,1	;volatile
  1602  05B5                     l208:	
  1603  05B5  0008               	return
  1604  05B6                     __end_of_initOsc:	
  1605                           
  1606                           	psect	text2
  1607  05B6                     __ptext2:	
  1608 ;; *************** function _calc_dist *****************
  1609 ;; Defined at:
  1610 ;;		line 182 in file "TEMP_SLAVE.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  distance        2   49[BANK0 ] int 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  2   47[BANK0 ] int 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       2       0       0       0
  1625 ;;      Locals:         0       2       0       0       0
  1626 ;;      Temps:          1       0       0       0       0
  1627 ;;      Totals:         1       4       0       0       0
  1628 ;;Total ram usage:        5 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    2
  1631 ;; This function calls:
  1632 ;;		___fldiv
  1633 ;;		___fltol
  1634 ;;		___xxtofl
  1635 ;; This function is called by:
  1636 ;;		_main
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _calc_dist
  1642  05B6                     _calc_dist:	
  1643  05B6                     l2047:	
  1644                           ;incstack = 0
  1645                           ; Regs used in _calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1646                           
  1647                           
  1648                           ;TEMP_SLAVE.c: 184:     TMR1=0;
  1649  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1650  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1651  05B8  018E               	clrf	14	;volatile
  1652  05B9  018F               	clrf	15	;volatile
  1653  05BA                     l2049:	
  1654                           
  1655                           ;TEMP_SLAVE.c: 186:     RD0=1;
  1656  05BA  1408               	bsf	8,0	;volatile
  1657  05BB                     l2051:	
  1658                           
  1659                           ;TEMP_SLAVE.c: 187:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1660  05BB  3006               	movlw	6
  1661  05BC  00F7               	movwf	??_calc_dist
  1662  05BD                     u2757:	
  1663  05BD  0BF7               	decfsz	??_calc_dist,f
  1664  05BE  2DBD               	goto	u2757
  1665  05BF  0000               	nop
  1666  05C0                     l2053:	
  1667                           
  1668                           ;TEMP_SLAVE.c: 188:     RD0=0;
  1669  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1670  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1671  05C2  1008               	bcf	8,0	;volatile
  1672  05C3                     l131:	
  1673                           ;TEMP_SLAVE.c: 190:     while(!RD1);
  1674                           
  1675  05C3  1C88               	btfss	8,1	;volatile
  1676  05C4  2DC6               	goto	u2411
  1677  05C5  2DC7               	goto	u2410
  1678  05C6                     u2411:	
  1679  05C6  2DC3               	goto	l131
  1680  05C7                     u2410:	
  1681  05C7                     l133:	
  1682                           
  1683                           ;TEMP_SLAVE.c: 193:     TMR1ON=1;
  1684  05C7  1410               	bsf	16,0	;volatile
  1685  05C8                     l134:	
  1686                           ;TEMP_SLAVE.c: 195:     while(RD1);
  1687                           
  1688  05C8  1888               	btfsc	8,1	;volatile
  1689  05C9  2DCB               	goto	u2421
  1690  05CA  2DCC               	goto	u2420
  1691  05CB                     u2421:	
  1692  05CB  2DC8               	goto	l134
  1693  05CC                     u2420:	
  1694  05CC                     l136:	
  1695                           
  1696                           ;TEMP_SLAVE.c: 197:     TMR1ON=0;
  1697  05CC  1010               	bcf	16,0	;volatile
  1698  05CD                     l2055:	
  1699                           
  1700                           ;TEMP_SLAVE.c: 200:     distance=TMR1/58.82;
  1701  05CD  080E               	movf	14,w	;volatile
  1702  05CE  00F3               	movwf	___xxtofl@val
  1703  05CF  080F               	movf	15,w	;volatile
  1704  05D0  00F4               	movwf	___xxtofl@val+1
  1705  05D1  01F5               	clrf	___xxtofl@val+2
  1706  05D2  01F6               	clrf	___xxtofl@val+3
  1707  05D3  3000               	movlw	0
  1708  05D4  120A  118A  232E  120A  118A  	fcall	___xxtofl
  1709  05D9  0876               	movf	?___xxtofl+3,w
  1710  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1711  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1712  05DC  00B1               	movwf	___fldiv@b+3
  1713  05DD  0875               	movf	?___xxtofl+2,w
  1714  05DE  00B0               	movwf	___fldiv@b+2
  1715  05DF  0874               	movf	?___xxtofl+1,w
  1716  05E0  00AF               	movwf	___fldiv@b+1
  1717  05E1  0873               	movf	?___xxtofl,w
  1718  05E2  00AE               	movwf	___fldiv@b
  1719  05E3  3042               	movlw	66
  1720  05E4  00AD               	movwf	___fldiv@a+3
  1721  05E5  306B               	movlw	107
  1722  05E6  00AC               	movwf	___fldiv@a+2
  1723  05E7  3047               	movlw	71
  1724  05E8  00AB               	movwf	___fldiv@a+1
  1725  05E9  30AE               	movlw	174
  1726  05EA  00AA               	movwf	___fldiv@a
  1727  05EB  120A  118A  201E  120A  118A  	fcall	___fldiv
