

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:07:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1157  04BB  2CEA               	goto	l186
  1158  04BC                     l193:	
  1159                           ;OSCILADOR.c: 46:         case 7:
  1160                           
  1161                           
  1162                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1163  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  1164  04BD  1303               	bcf	3,6	;RP1=0, select bank1
  1165  04BE  160F               	bsf	15,4	;volatile
  1166                           
  1167                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1168  04BF  168F               	bsf	15,5	;volatile
  1169                           
  1170                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1171  04C0  170F               	bsf	15,6	;volatile
  1172                           
  1173                           ;OSCILADOR.c: 50:             break;
  1174  04C1  2CEA               	goto	l186
  1175  04C2                     l194:	
  1176                           ;OSCILADOR.c: 51:         default:
  1177                           
  1178                           
  1179                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1180  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  1181  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  1182  04C4  120F               	bcf	15,4	;volatile
  1183                           
  1184                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1185  04C5  168F               	bsf	15,5	;volatile
  1186                           
  1187                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1188  04C6  170F               	bsf	15,6	;volatile
  1189                           
  1190                           ;OSCILADOR.c: 55:             break;
  1191  04C7  2CEA               	goto	l186
  1192  04C8                     l1590:	
  1193  04C8  0875               	movf	initOsc@frec,w
  1194  04C9  00F3               	movwf	??_initOsc
  1195  04CA  01F4               	clrf	??_initOsc+1
  1196                           
  1197                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1198                           ; Switch size 1, requested type "simple"
  1199                           ; Number of cases is 1, Range of values is 0 to 0
  1200                           ; switch strategies available:
  1201                           ; Name         Instructions Cycles
  1202                           ; simple_byte            4     3 (average)
  1203                           ; direct_byte           11     8 (fixed)
  1204                           ; jumptable            260     6 (fixed)
  1205                           ;	Chosen strategy is simple_byte
  1206  04CB  0874               	movf	??_initOsc+1,w
  1207  04CC  3A00               	xorlw	0	; case 0
  1208  04CD  1903               	skipnz
  1209  04CE  2CD0               	goto	l1968
  1210  04CF  2CC2               	goto	l194
  1211  04D0                     l1968:	
  1212                           
  1213                           ; Switch size 1, requested type "simple"
  1214                           ; Number of cases is 8, Range of values is 0 to 7
  1215                           ; switch strategies available:
  1216                           ; Name         Instructions Cycles
  1217                           ; simple_byte           25    13 (average)
  1218                           ; direct_byte           32     8 (fixed)
  1219                           ; jumptable            260     6 (fixed)
  1220                           ;	Chosen strategy is simple_byte
  1221  04D0  0873               	movf	??_initOsc,w
  1222  04D1  3A00               	xorlw	0	; case 0
  1223  04D2  1903               	skipnz
  1224  04D3  2C92               	goto	l185
  1225  04D4  3A01               	xorlw	1	; case 1
  1226  04D5  1903               	skipnz
  1227  04D6  2C98               	goto	l187
  1228  04D7  3A03               	xorlw	3	; case 2
  1229  04D8  1903               	skipnz
  1230  04D9  2C9E               	goto	l188
  1231  04DA  3A01               	xorlw	1	; case 3
  1232  04DB  1903               	skipnz
  1233  04DC  2CA4               	goto	l189
  1234  04DD  3A07               	xorlw	7	; case 4
  1235  04DE  1903               	skipnz
  1236  04DF  2CAA               	goto	l190
  1237  04E0  3A01               	xorlw	1	; case 5
  1238  04E1  1903               	skipnz
  1239  04E2  2CB0               	goto	l191
  1240  04E3  3A03               	xorlw	3	; case 6
  1241  04E4  1903               	skipnz
  1242  04E5  2CB6               	goto	l192
  1243  04E6  3A01               	xorlw	1	; case 7
  1244  04E7  1903               	skipnz
  1245  04E8  2CBC               	goto	l193
  1246  04E9  2CC2               	goto	l194
  1247  04EA                     l186:	
  1248                           
  1249                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  1250  04EA  140F               	bsf	15,0	;volatile
  1251                           
  1252                           ;OSCILADOR.c: 59:     OSCCONbits.OSTS= 0;
  1253  04EB  118F               	bcf	15,3	;volatile
  1254                           
  1255                           ;OSCILADOR.c: 60:     OSCCONbits.HTS = 0;
  1256  04EC  110F               	bcf	15,2	;volatile
  1257                           
  1258                           ;OSCILADOR.c: 61:     OSCCONbits.LTS = 0;
  1259  04ED  108F               	bcf	15,1	;volatile
  1260  04EE                     l195:	
  1261  04EE  0008               	return
  1262  04EF                     __end_of_initOsc:	
  1263                           
  1264                           	psect	text2
  1265  04EF                     __ptext2:	
  1266 ;; *************** function _calc_dist *****************
  1267 ;; Defined at:
  1268 ;;		line 161 in file "TEMP_SLAVE.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  distance        2   49[BANK0 ] int 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  2   47[BANK0 ] int 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       2       0       0       0
  1283 ;;      Locals:         0       2       0       0       0
  1284 ;;      Temps:          1       0       0       0       0
  1285 ;;      Totals:         1       4       0       0       0
  1286 ;;Total ram usage:        5 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    2
  1289 ;; This function calls:
  1290 ;;		___fldiv
  1291 ;;		___fltol
  1292 ;;		___xxtofl
  1293 ;; This function is called by:
  1294 ;;		_main
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function _calc_dist
  1300  04EF                     _calc_dist:	
  1301  04EF                     l1898:	
  1302                           ;incstack = 0
  1303                           ; Regs used in _calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1304                           
  1305                           
  1306                           ;TEMP_SLAVE.c: 163:     TMR1=0;
  1307  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1308  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1309  04F1  018E               	clrf	14	;volatile
  1310  04F2  018F               	clrf	15	;volatile
  1311  04F3                     l1900:	
  1312                           
  1313                           ;TEMP_SLAVE.c: 165:     RD0=1;
  1314  04F3  1408               	bsf	8,0	;volatile
  1315  04F4                     l1902:	
  1316                           
  1317                           ;TEMP_SLAVE.c: 166:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1318  04F4  3006               	movlw	6
  1319  04F5  00F7               	movwf	??_calc_dist
  1320  04F6                     u1977:	
  1321  04F6  0BF7               	decfsz	??_calc_dist,f
  1322  04F7  2CF6               	goto	u1977
  1323  04F8  0000               	nop
  1324  04F9                     l1904:	
  1325                           
  1326                           ;TEMP_SLAVE.c: 167:     RD0=0;
  1327  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1328  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1329  04FB  1008               	bcf	8,0	;volatile
  1330  04FC                     l118:	
  1331                           ;TEMP_SLAVE.c: 169:     while(!RD1);
  1332                           
  1333  04FC  1C88               	btfss	8,1	;volatile
  1334  04FD  2CFF               	goto	u1891
  1335  04FE  2D00               	goto	u1890
  1336  04FF                     u1891:	
  1337  04FF  2CFC               	goto	l118
  1338  0500                     u1890:	
  1339  0500                     l120:	
  1340                           
  1341                           ;TEMP_SLAVE.c: 172:     TMR1ON=1;
  1342  0500  1410               	bsf	16,0	;volatile
  1343  0501                     l121:	
  1344                           ;TEMP_SLAVE.c: 174:     while(RD1);
  1345                           
  1346  0501  1888               	btfsc	8,1	;volatile
  1347  0502  2D04               	goto	u1901
  1348  0503  2D05               	goto	u1900
  1349  0504                     u1901:	
  1350  0504  2D01               	goto	l121
  1351  0505                     u1900:	
  1352  0505                     l123:	
  1353                           
  1354                           ;TEMP_SLAVE.c: 176:     TMR1ON=0;
  1355  0505  1010               	bcf	16,0	;volatile
  1356  0506                     l1906:	
  1357                           
  1358                           ;TEMP_SLAVE.c: 179:     distance=TMR1/58.82;
  1359  0506  080E               	movf	14,w	;volatile
  1360  0507  00F3               	movwf	___xxtofl@val
  1361  0508  080F               	movf	15,w	;volatile
  1362  0509  00F4               	movwf	___xxtofl@val+1
  1363  050A  01F5               	clrf	___xxtofl@val+2
  1364  050B  01F6               	clrf	___xxtofl@val+3
  1365  050C  3000               	movlw	0
  1366  050D  120A  118A  21FA  120A  118A  	fcall	___xxtofl
  1367  0512  0876               	movf	?___xxtofl+3,w
  1368  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0515  00B1               	movwf	___fldiv@b+3
  1371  0516  0875               	movf	?___xxtofl+2,w
  1372  0517  00B0               	movwf	___fldiv@b+2
  1373  0518  0874               	movf	?___xxtofl+1,w
  1374  0519  00AF               	movwf	___fldiv@b+1
  1375  051A  0873               	movf	?___xxtofl,w
  1376  051B  00AE               	movwf	___fldiv@b
  1377  051C  3042               	movlw	66
  1378  051D  00AD               	movwf	___fldiv@a+3
  1379  051E  306B               	movlw	107
  1380  051F  00AC               	movwf	___fldiv@a+2
  1381  0520  3047               	movlw	71
  1382  0521  00AB               	movwf	___fldiv@a+1
  1383  0522  30AE               	movlw	174
  1384  0523  00AA               	movwf	___fldiv@a
  1385  0524  120A  118A  201D  120A  118A  	fcall	___fldiv
  1386  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1387  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1388  052B  082D               	movf	?___fldiv+3,w
  1389  052C  00C7               	movwf	___fltol@f1+3
  1390  052D  082C               	movf	?___fldiv+2,w
  1391  052E  00C6               	movwf	___fltol@f1+2
  1392  052F  082B               	movf	?___fldiv+1,w
  1393  0530  00C5               	movwf	___fltol@f1+1
  1394  0531  082A               	movf	?___fldiv,w
  1395  0532  00C4               	movwf	___fltol@f1
  1396  0533  120A  118A  233E  120A  118A  	fcall	___fltol
  1397  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1399  053A  0845               	movf	?___fltol+1,w
  1400  053B  00D2               	movwf	calc_dist@distance+1
  1401  053C  0844               	movf	?___fltol,w
  1402  053D  00D1               	movwf	calc_dist@distance
  1403  053E                     l1908:	
  1404                           
  1405                           ;TEMP_SLAVE.c: 180:     return distance;
  1406  053E  0852               	movf	calc_dist@distance+1,w
  1407  053F  00D0               	movwf	?_calc_dist+1
  1408  0540  0851               	movf	calc_dist@distance,w
  1409  0541  00CF               	movwf	?_calc_dist
  1410  0542                     l124:	
  1411  0542  0008               	return
  1412  0543                     __end_of_calc_dist:	
  1413                           
  1414                           	psect	text3
  1415  01FA                     __ptext3:	
  1416 ;; *************** function ___xxtofl *****************
  1417 ;; Defined at:
  1418 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  sign            1    wreg     unsigned char 
  1421 ;;  val             4    3[COMMON] long 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  sign            1    4[BANK0 ] unsigned char 
  1424 ;;  arg             4    6[BANK0 ] unsigned long 
  1425 ;;  exp             1    5[BANK0 ] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  4    3[COMMON] unsigned char 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         4       0       0       0       0
  1436 ;;      Locals:         0       6       0       0       0
  1437 ;;      Temps:          0       4       0       0       0
  1438 ;;      Totals:         4      10       0       0       0
  1439 ;;Total ram usage:       14 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_calc_dist
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function ___xxtofl
  1451  01FA                     ___xxtofl:	
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1455                           ;___xxtofl@sign stored from wreg
  1456  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1457  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1458  01FC  00A4               	movwf	___xxtofl@sign
  1459  01FD                     l1854:	
  1460  01FD  0824               	movf	___xxtofl@sign,w
  1461  01FE  1903               	btfsc	3,2
  1462  01FF  2A01               	goto	u1751
  1463  0200  2A02               	goto	u1750
  1464  0201                     u1751:	
  1465  0201  2A16               	goto	l1860
  1466  0202                     u1750:	
  1467  0202                     l1856:	
  1468  0202  1FF6               	btfss	___xxtofl@val+3,7
  1469  0203  2A05               	goto	u1761
  1470  0204  2A06               	goto	u1760
  1471  0205                     u1761:	
  1472  0205  2A16               	goto	l1860
  1473  0206                     u1760:	
  1474  0206                     l1858:	
  1475  0206  0973               	comf	___xxtofl@val,w
  1476  0207  00A6               	movwf	___xxtofl@arg
  1477  0208  0974               	comf	___xxtofl@val+1,w
  1478  0209  00A7               	movwf	___xxtofl@arg+1
  1479  020A  0975               	comf	___xxtofl@val+2,w
  1480  020B  00A8               	movwf	___xxtofl@arg+2
  1481  020C  0976               	comf	___xxtofl@val+3,w
  1482  020D  00A9               	movwf	___xxtofl@arg+3
  1483  020E  0AA6               	incf	___xxtofl@arg,f
  1484  020F  1903               	skipnz
  1485  0210  0AA7               	incf	___xxtofl@arg+1,f
  1486  0211  1903               	skipnz
  1487  0212  0AA8               	incf	___xxtofl@arg+2,f
  1488  0213  1903               	skipnz
  1489  0214  0AA9               	incf	___xxtofl@arg+3,f
  1490  0215  2A1E               	goto	l751
  1491  0216                     l1860:	
  1492  0216  0876               	movf	___xxtofl@val+3,w
  1493  0217  00A9               	movwf	___xxtofl@arg+3
  1494  0218  0875               	movf	___xxtofl@val+2,w
  1495  0219  00A8               	movwf	___xxtofl@arg+2
  1496  021A  0874               	movf	___xxtofl@val+1,w
  1497  021B  00A7               	movwf	___xxtofl@arg+1
  1498  021C  0873               	movf	___xxtofl@val,w
  1499  021D  00A6               	movwf	___xxtofl@arg
  1500  021E                     l751:	
  1501  021E  0876               	movf	___xxtofl@val+3,w
  1502  021F  0475               	iorwf	___xxtofl@val+2,w
  1503  0220  0474               	iorwf	___xxtofl@val+1,w
  1504  0221  0473               	iorwf	___xxtofl@val,w
  1505  0222  1D03               	skipz
  1506  0223  2A25               	goto	u1771
  1507  0224  2A26               	goto	u1770
  1508  0225                     u1771:	
  1509  0225  2A2F               	goto	l1866
  1510  0226                     u1770:	
  1511  0226                     l1862:	
  1512  0226  3000               	movlw	0
  1513  0227  00F6               	movwf	?___xxtofl+3
  1514  0228  3000               	movlw	0
  1515  0229  00F5               	movwf	?___xxtofl+2
  1516  022A  3000               	movlw	0
  1517  022B  00F4               	movwf	?___xxtofl+1
  1518  022C  3000               	movlw	0
  1519  022D  00F3               	movwf	?___xxtofl
  1520  022E  2AB5               	goto	l753
  1521  022F                     l1866:	
  1522  022F  3096               	movlw	150
  1523  0230  00A0               	movwf	??___xxtofl
  1524  0231  0820               	movf	??___xxtofl,w
  1525  0232  00A5               	movwf	___xxtofl@exp
  1526  0233  2A41               	goto	l1870
  1527  0234                     l1868:	
  1528  0234  3001               	movlw	1
  1529  0235  00A0               	movwf	??___xxtofl
  1530  0236  0820               	movf	??___xxtofl,w
  1531  0237  07A5               	addwf	___xxtofl@exp,f
  1532  0238  3001               	movlw	1
  1533  0239                     u1785:	
  1534  0239  1003               	clrc
  1535  023A  0CA9               	rrf	___xxtofl@arg+3,f
  1536  023B  0CA8               	rrf	___xxtofl@arg+2,f
  1537  023C  0CA7               	rrf	___xxtofl@arg+1,f
  1538  023D  0CA6               	rrf	___xxtofl@arg,f
  1539  023E  3EFF               	addlw	-1
  1540  023F  1D03               	skipz
  1541  0240  2A39               	goto	u1785
  1542  0241                     l1870:	
  1543  0241  30FE               	movlw	254
  1544  0242  0529               	andwf	___xxtofl@arg+3,w
  1545  0243  1D03               	btfss	3,2
  1546  0244  2A46               	goto	u1791
  1547  0245  2A47               	goto	u1790
  1548  0246                     u1791:	
  1549  0246  2A34               	goto	l1868
  1550  0247                     u1790:	
  1551  0247  2A63               	goto	l757
  1552  0248                     l1872:	
  1553  0248  3001               	movlw	1
  1554  0249  00A0               	movwf	??___xxtofl
  1555  024A  0820               	movf	??___xxtofl,w
  1556  024B  07A5               	addwf	___xxtofl@exp,f
  1557  024C                     l1874:	
  1558  024C  3001               	movlw	1
  1559  024D  07A6               	addwf	___xxtofl@arg,f
  1560  024E  3000               	movlw	0
  1561  024F  1803               	skipnc
  1562  0250  3001               	movlw	1
  1563  0251  07A7               	addwf	___xxtofl@arg+1,f
  1564  0252  3000               	movlw	0
  1565  0253  1803               	skipnc
  1566  0254  3001               	movlw	1
  1567  0255  07A8               	addwf	___xxtofl@arg+2,f
  1568  0256  3000               	movlw	0
  1569  0257  1803               	skipnc
  1570  0258  3001               	movlw	1
  1571  0259  07A9               	addwf	___xxtofl@arg+3,f
  1572  025A                     l1876:	
  1573  025A  3001               	movlw	1
  1574  025B                     u1805:	
  1575  025B  1003               	clrc
  1576  025C  0CA9               	rrf	___xxtofl@arg+3,f
  1577  025D  0CA8               	rrf	___xxtofl@arg+2,f
  1578  025E  0CA7               	rrf	___xxtofl@arg+1,f
  1579  025F  0CA6               	rrf	___xxtofl@arg,f
  1580  0260  3EFF               	addlw	-1
  1581  0261  1D03               	skipz
  1582  0262  2A5B               	goto	u1805
  1583  0263                     l757:	
  1584  0263  30FF               	movlw	255
  1585  0264  0529               	andwf	___xxtofl@arg+3,w
  1586  0265  1D03               	btfss	3,2
  1587  0266  2A68               	goto	u1811
  1588  0267  2A69               	goto	u1810
  1589  0268                     u1811:	
  1590  0268  2A48               	goto	l1872
  1591  0269                     u1810:	
  1592  0269  2A75               	goto	l1880
  1593  026A                     l1878:	
  1594  026A  3001               	movlw	1
  1595  026B  02A5               	subwf	___xxtofl@exp,f
  1596  026C  3001               	movlw	1
  1597  026D  00A0               	movwf	??___xxtofl
  1598  026E                     u1825:	
  1599  026E  1003               	clrc
  1600  026F  0DA6               	rlf	___xxtofl@arg,f
  1601  0270  0DA7               	rlf	___xxtofl@arg+1,f
  1602  0271  0DA8               	rlf	___xxtofl@arg+2,f
  1603  0272  0DA9               	rlf	___xxtofl@arg+3,f
  1604  0273  0BA0               	decfsz	??___xxtofl,f
  1605  0274  2A6E               	goto	u1825
  1606  0275                     l1880:	
  1607  0275  1BA8               	btfsc	___xxtofl@arg+2,7
  1608  0276  2A78               	goto	u1831
  1609  0277  2A79               	goto	u1830
  1610  0278                     u1831:	
  1611  0278  2A7F               	goto	l764
  1612  0279                     u1830:	
  1613  0279                     l1882:	
  1614  0279  3002               	movlw	2
  1615  027A  0225               	subwf	___xxtofl@exp,w
  1616  027B  1803               	skipnc
  1617  027C  2A7E               	goto	u1841
  1618  027D  2A7F               	goto	u1840
  1619  027E                     u1841:	
  1620  027E  2A6A               	goto	l1878
  1621  027F                     u1840:	
  1622  027F                     l764:	
  1623  027F  1825               	btfsc	___xxtofl@exp,0
  1624  0280  2A82               	goto	u1851
  1625  0281  2A83               	goto	u1850
  1626  0282                     u1851:	
  1627  0282  2A8B               	goto	l765
  1628  0283                     u1850:	
  1629  0283                     l1884:	
  1630  0283  30FF               	movlw	255
  1631  0284  05A6               	andwf	___xxtofl@arg,f
  1632  0285  30FF               	movlw	255
  1633  0286  05A7               	andwf	___xxtofl@arg+1,f
  1634  0287  307F               	movlw	127
  1635  0288  05A8               	andwf	___xxtofl@arg+2,f
  1636  0289  30FF               	movlw	255
  1637  028A  05A9               	andwf	___xxtofl@arg+3,f
  1638  028B                     l765:	
  1639  028B  1003               	clrc
  1640  028C  0CA5               	rrf	___xxtofl@exp,f
  1641  028D                     l1886:	
  1642  028D  0825               	movf	___xxtofl@exp,w
  1643  028E  00A0               	movwf	??___xxtofl
  1644  028F  01A1               	clrf	??___xxtofl+1
  1645  0290  01A2               	clrf	??___xxtofl+2
  1646  0291  01A3               	clrf	??___xxtofl+3
  1647  0292  3018               	movlw	24
  1648  0293                     u1865:	
  1649  0293  1003               	clrc
  1650  0294  0DA0               	rlf	??___xxtofl,f
  1651  0295  0DA1               	rlf	??___xxtofl+1,f
  1652  0296  0DA2               	rlf	??___xxtofl+2,f
  1653  0297  0DA3               	rlf	??___xxtofl+3,f
  1654  0298                     u1860:	
  1655  0298  3EFF               	addlw	-1
  1656  0299  1D03               	skipz
  1657  029A  2A93               	goto	u1865
  1658  029B  0820               	movf	??___xxtofl,w
  1659  029C  04A6               	iorwf	___xxtofl@arg,f
  1660  029D  0821               	movf	??___xxtofl+1,w
  1661  029E  04A7               	iorwf	___xxtofl@arg+1,f
  1662  029F  0822               	movf	??___xxtofl+2,w
  1663  02A0  04A8               	iorwf	___xxtofl@arg+2,f
  1664  02A1  0823               	movf	??___xxtofl+3,w
  1665  02A2  04A9               	iorwf	___xxtofl@arg+3,f
  1666  02A3                     l1888:	
  1667  02A3  0824               	movf	___xxtofl@sign,w
  1668  02A4  1903               	btfsc	3,2
  1669  02A5  2AA7               	goto	u1871
  1670  02A6  2AA8               	goto	u1870
  1671  02A7                     u1871:	
  1672  02A7  2AAD               	goto	l1894
  1673  02A8                     u1870:	
  1674  02A8                     l1890:	
  1675  02A8  1FF6               	btfss	___xxtofl@val+3,7
  1676  02A9  2AAB               	goto	u1881
  1677  02AA  2AAC               	goto	u1880
  1678  02AB                     u1881:	
  1679  02AB  2AAD               	goto	l1894
  1680  02AC                     u1880:	
  1681  02AC                     l1892:	
  1682  02AC  17A9               	bsf	___xxtofl@arg+3,7
  1683  02AD                     l1894:	
  1684  02AD  0829               	movf	___xxtofl@arg+3,w
  1685  02AE  00F6               	movwf	?___xxtofl+3
  1686  02AF  0828               	movf	___xxtofl@arg+2,w
  1687  02B0  00F5               	movwf	?___xxtofl+2
  1688  02B1  0827               	movf	___xxtofl@arg+1,w
  1689  02B2  00F4               	movwf	?___xxtofl+1
  1690  02B3  0826               	movf	___xxtofl@arg,w
  1691  02B4  00F3               	movwf	?___xxtofl
  1692  02B5                     l753:	
  1693  02B5  0008               	return
  1694  02B6                     __end_of___xxtofl:	
  1695                           
  1696                           	psect	text4
  1697  033E                     __ptext4:	
  1698 ;; *************** function ___fltol *****************
  1699 ;; Defined at:
  1700 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  f1              4   36[BANK0 ] unsigned char 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  exp1            1   46[BANK0 ] unsigned char 
  1705 ;;  sign1           1   45[BANK0 ] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  4   36[BANK0 ] long 
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         0       4       0       0       0
  1716 ;;      Locals:         0       2       0       0       0
  1717 ;;      Temps:          0       5       0       0       0
  1718 ;;      Totals:         0      11       0       0       0
  1719 ;;Total ram usage:       11 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    1
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_calc_dist
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function ___fltol
  1731  033E                     ___fltol:	
  1732  033E                     l1364:	
  1733                           ;incstack = 0
