

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1123  0487  128F               	bcf	15,5	;volatile
  1124                           
  1125                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  1126  0488  170F               	bsf	15,6	;volatile
  1127                           
  1128                           ;OSCILADOR.c: 40:             break;
  1129  0489  2CBE               	goto	l177
  1130  048A                     l183:	
  1131                           ;OSCILADOR.c: 41:         case 6:
  1132                           
  1133                           
  1134                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  1135  048A  1683               	bsf	3,5	;RP0=1, select bank1
  1136  048B  1303               	bcf	3,6	;RP1=0, select bank1
  1137  048C  120F               	bcf	15,4	;volatile
  1138                           
  1139                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  1140  048D  168F               	bsf	15,5	;volatile
  1141                           
  1142                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  1143  048E  170F               	bsf	15,6	;volatile
  1144                           
  1145                           ;OSCILADOR.c: 45:             break;
  1146  048F  2CBE               	goto	l177
  1147  0490                     l184:	
  1148                           ;OSCILADOR.c: 46:         case 7:
  1149                           
  1150                           
  1151                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1152  0490  1683               	bsf	3,5	;RP0=1, select bank1
  1153  0491  1303               	bcf	3,6	;RP1=0, select bank1
  1154  0492  160F               	bsf	15,4	;volatile
  1155                           
  1156                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1157  0493  168F               	bsf	15,5	;volatile
  1158                           
  1159                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1160  0494  170F               	bsf	15,6	;volatile
  1161                           
  1162                           ;OSCILADOR.c: 50:             break;
  1163  0495  2CBE               	goto	l177
  1164  0496                     l185:	
  1165                           ;OSCILADOR.c: 51:         default:
  1166                           
  1167                           
  1168                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1169  0496  1683               	bsf	3,5	;RP0=1, select bank1
  1170  0497  1303               	bcf	3,6	;RP1=0, select bank1
  1171  0498  120F               	bcf	15,4	;volatile
  1172                           
  1173                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1174  0499  168F               	bsf	15,5	;volatile
  1175                           
  1176                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1177  049A  170F               	bsf	15,6	;volatile
  1178                           
  1179                           ;OSCILADOR.c: 55:             break;
  1180  049B  2CBE               	goto	l177
  1181  049C                     l1553:	
  1182  049C  0875               	movf	initOsc@frec,w
  1183  049D  00F3               	movwf	??_initOsc
  1184  049E  01F4               	clrf	??_initOsc+1
  1185                           
  1186                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1187                           ; Switch size 1, requested type "simple"
  1188                           ; Number of cases is 1, Range of values is 0 to 0
  1189                           ; switch strategies available:
  1190                           ; Name         Instructions Cycles
  1191                           ; simple_byte            4     3 (average)
  1192                           ; direct_byte           11     8 (fixed)
  1193                           ; jumptable            260     6 (fixed)
  1194                           ;	Chosen strategy is simple_byte
  1195  049F  0874               	movf	??_initOsc+1,w
  1196  04A0  3A00               	xorlw	0	; case 0
  1197  04A1  1903               	skipnz
  1198  04A2  2CA4               	goto	l1933
  1199  04A3  2C96               	goto	l185
  1200  04A4                     l1933:	
  1201                           
  1202                           ; Switch size 1, requested type "simple"
  1203                           ; Number of cases is 8, Range of values is 0 to 7
  1204                           ; switch strategies available:
  1205                           ; Name         Instructions Cycles
  1206                           ; simple_byte           25    13 (average)
  1207                           ; direct_byte           32     8 (fixed)
  1208                           ; jumptable            260     6 (fixed)
  1209                           ;	Chosen strategy is simple_byte
  1210  04A4  0873               	movf	??_initOsc,w
  1211  04A5  3A00               	xorlw	0	; case 0
  1212  04A6  1903               	skipnz
  1213  04A7  2C66               	goto	l176
  1214  04A8  3A01               	xorlw	1	; case 1
  1215  04A9  1903               	skipnz
  1216  04AA  2C6C               	goto	l178
  1217  04AB  3A03               	xorlw	3	; case 2
  1218  04AC  1903               	skipnz
  1219  04AD  2C72               	goto	l179
  1220  04AE  3A01               	xorlw	1	; case 3
  1221  04AF  1903               	skipnz
  1222  04B0  2C78               	goto	l180
  1223  04B1  3A07               	xorlw	7	; case 4
  1224  04B2  1903               	skipnz
  1225  04B3  2C7E               	goto	l181
  1226  04B4  3A01               	xorlw	1	; case 5
  1227  04B5  1903               	skipnz
  1228  04B6  2C84               	goto	l182
  1229  04B7  3A03               	xorlw	3	; case 6
  1230  04B8  1903               	skipnz
  1231  04B9  2C8A               	goto	l183
  1232  04BA  3A01               	xorlw	1	; case 7
  1233  04BB  1903               	skipnz
  1234  04BC  2C90               	goto	l184
  1235  04BD  2C96               	goto	l185
  1236  04BE                     l177:	
  1237                           
  1238                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  1239  04BE  140F               	bsf	15,0	;volatile
  1240  04BF                     l186:	
  1241  04BF  0008               	return
  1242  04C0                     __end_of_initOsc:	
  1243                           
  1244                           	psect	text2
  1245  04C0                     __ptext2:	
  1246 ;; *************** function _calc_dist *****************
  1247 ;; Defined at:
  1248 ;;		line 144 in file "TEMP_SLAVE.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  distance        2   48[BANK0 ] int 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  2   45[BANK0 ] int 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       2       0       0       0
  1263 ;;      Locals:         0       2       0       0       0
  1264 ;;      Temps:          0       1       0       0       0
  1265 ;;      Totals:         0       5       0       0       0
  1266 ;;Total ram usage:        5 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    2
  1269 ;; This function calls:
  1270 ;;		___fldiv
  1271 ;;		___fltol
  1272 ;;		___xxtofl
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _calc_dist
  1280  04C0                     _calc_dist:	
  1281  04C0                     l1865:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1284                           
  1285                           
  1286                           ;TEMP_SLAVE.c: 146:     TMR1=0;
  1287  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1288  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1289  04C2  018E               	clrf	14	;volatile
  1290  04C3  018F               	clrf	15	;volatile
  1291  04C4                     l1867:	
  1292                           
  1293                           ;TEMP_SLAVE.c: 148:     RD0=1;
  1294  04C4  1408               	bsf	8,0	;volatile
  1295  04C5                     l1869:	
  1296                           
  1297                           ;TEMP_SLAVE.c: 149:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1298  04C5  3005               	movlw	5
  1299  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1300  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1301  04C8  00CF               	movwf	??_calc_dist
  1302  04C9                     u2017:	
  1303  04C9  0BCF               	decfsz	??_calc_dist,f
  1304  04CA  2CC9               	goto	u2017
  1305  04CB  2CCC               	nop2
  1306  04CC                     l1871:	
  1307                           
  1308                           ;TEMP_SLAVE.c: 150:     RD0=0;
  1309  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1310  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1311  04CE  1008               	bcf	8,0	;volatile
  1312  04CF                     l109:	
  1313                           ;TEMP_SLAVE.c: 152:     while(!RD1);
  1314                           
  1315  04CF  1C88               	btfss	8,1	;volatile
  1316  04D0  2CD2               	goto	u1931
  1317  04D1  2CD3               	goto	u1930
  1318  04D2                     u1931:	
  1319  04D2  2CCF               	goto	l109
  1320  04D3                     u1930:	
  1321  04D3                     l111:	
  1322                           
  1323                           ;TEMP_SLAVE.c: 155:     TMR1ON=1;
  1324  04D3  1410               	bsf	16,0	;volatile
  1325  04D4                     l112:	
  1326                           ;TEMP_SLAVE.c: 157:     while(RD1);
  1327                           
  1328  04D4  1888               	btfsc	8,1	;volatile
  1329  04D5  2CD7               	goto	u1941
  1330  04D6  2CD8               	goto	u1940
  1331  04D7                     u1941:	
  1332  04D7  2CD4               	goto	l112
  1333  04D8                     u1940:	
  1334  04D8                     l114:	
  1335                           
  1336                           ;TEMP_SLAVE.c: 159:     TMR1ON=0;
  1337  04D8  1010               	bcf	16,0	;volatile
  1338  04D9                     l1873:	
  1339                           
  1340                           ;TEMP_SLAVE.c: 162:     distance=TMR1/58.82;
  1341  04D9  080E               	movf	14,w	;volatile
  1342  04DA  00F3               	movwf	___xxtofl@val
  1343  04DB  080F               	movf	15,w	;volatile
  1344  04DC  00F4               	movwf	___xxtofl@val+1
  1345  04DD  01F5               	clrf	___xxtofl@val+2
  1346  04DE  01F6               	clrf	___xxtofl@val+3
  1347  04DF  3000               	movlw	0
  1348  04E0  120A  118A  21F8  120A  118A  	fcall	___xxtofl
  1349  04E5  0876               	movf	?___xxtofl+3,w
  1350  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1351  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1352  04E8  00B1               	movwf	___fldiv@b+3
  1353  04E9  0875               	movf	?___xxtofl+2,w
  1354  04EA  00B0               	movwf	___fldiv@b+2
  1355  04EB  0874               	movf	?___xxtofl+1,w
  1356  04EC  00AF               	movwf	___fldiv@b+1
  1357  04ED  0873               	movf	?___xxtofl,w
  1358  04EE  00AE               	movwf	___fldiv@b
  1359  04EF  3042               	movlw	66
  1360  04F0  00AD               	movwf	___fldiv@a+3
  1361  04F1  306B               	movlw	107
  1362  04F2  00AC               	movwf	___fldiv@a+2
  1363  04F3  3047               	movlw	71
  1364  04F4  00AB               	movwf	___fldiv@a+1
  1365  04F5  30AE               	movlw	174
  1366  04F6  00AA               	movwf	___fldiv@a
  1367  04F7  120A  118A  201B  120A  118A  	fcall	___fldiv
  1368  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1369  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1370  04FE  082D               	movf	?___fldiv+3,w
  1371  04FF  00C7               	movwf	___fltol@f1+3
  1372  0500  082C               	movf	?___fldiv+2,w
  1373  0501  00C6               	movwf	___fltol@f1+2
  1374  0502  082B               	movf	?___fldiv+1,w
  1375  0503  00C5               	movwf	___fltol@f1+1
  1376  0504  082A               	movf	?___fldiv,w
  1377  0505  00C4               	movwf	___fltol@f1
  1378  0506  120A  118A  22B4  120A  118A  	fcall	___fltol
  1379  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1380  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1381  050D  0845               	movf	?___fltol+1,w
  1382  050E  00D1               	movwf	calc_dist@distance+1
  1383  050F  0844               	movf	?___fltol,w
  1384  0510  00D0               	movwf	calc_dist@distance
  1385  0511                     l1875:	
  1386                           
  1387                           ;TEMP_SLAVE.c: 163:     return distance;
  1388  0511  0851               	movf	calc_dist@distance+1,w
  1389  0512  00CE               	movwf	?_calc_dist+1
  1390  0513  0850               	movf	calc_dist@distance,w
  1391  0514  00CD               	movwf	?_calc_dist
  1392  0515                     l115:	
  1393  0515  0008               	return
  1394  0516                     __end_of_calc_dist:	
  1395                           
  1396                           	psect	text3
  1397  01F8                     __ptext3:	
  1398 ;; *************** function ___xxtofl *****************
  1399 ;; Defined at:
  1400 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  sign            1    wreg     unsigned char 
  1403 ;;  val             4    3[COMMON] long 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  sign            1    4[BANK0 ] unsigned char 
  1406 ;;  arg             4    6[BANK0 ] unsigned long 
  1407 ;;  exp             1    5[BANK0 ] unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  4    3[COMMON] unsigned char 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         4       0       0       0       0
  1418 ;;      Locals:         0       6       0       0       0
  1419 ;;      Temps:          0       4       0       0       0
  1420 ;;      Totals:         4      10       0       0       0
  1421 ;;Total ram usage:       14 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; Hardware stack levels required when called:    1
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_calc_dist
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function ___xxtofl
  1433  01F8                     ___xxtofl:	
  1434                           
  1435                           ;incstack = 0
  1436                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1437                           ;___xxtofl@sign stored from wreg
  1438  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1439  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1440  01FA  00A4               	movwf	___xxtofl@sign
  1441  01FB                     l1821:	
  1442  01FB  0824               	movf	___xxtofl@sign,w
  1443  01FC  1903               	btfsc	3,2
  1444  01FD  29FF               	goto	u1791
  1445  01FE  2A00               	goto	u1790
  1446  01FF                     u1791:	
  1447  01FF  2A14               	goto	l1827
  1448  0200                     u1790:	
  1449  0200                     l1823:	
  1450  0200  1FF6               	btfss	___xxtofl@val+3,7
  1451  0201  2A03               	goto	u1801
  1452  0202  2A04               	goto	u1800
  1453  0203                     u1801:	
  1454  0203  2A14               	goto	l1827
  1455  0204                     u1800:	
  1456  0204                     l1825:	
  1457  0204  0973               	comf	___xxtofl@val,w
  1458  0205  00A6               	movwf	___xxtofl@arg
  1459  0206  0974               	comf	___xxtofl@val+1,w
  1460  0207  00A7               	movwf	___xxtofl@arg+1
  1461  0208  0975               	comf	___xxtofl@val+2,w
  1462  0209  00A8               	movwf	___xxtofl@arg+2
  1463  020A  0976               	comf	___xxtofl@val+3,w
  1464  020B  00A9               	movwf	___xxtofl@arg+3
  1465  020C  0AA6               	incf	___xxtofl@arg,f
  1466  020D  1903               	skipnz
  1467  020E  0AA7               	incf	___xxtofl@arg+1,f
  1468  020F  1903               	skipnz
  1469  0210  0AA8               	incf	___xxtofl@arg+2,f
  1470  0211  1903               	skipnz
  1471  0212  0AA9               	incf	___xxtofl@arg+3,f
  1472  0213  2A1C               	goto	l742
  1473  0214                     l1827:	
  1474  0214  0876               	movf	___xxtofl@val+3,w
  1475  0215  00A9               	movwf	___xxtofl@arg+3
  1476  0216  0875               	movf	___xxtofl@val+2,w
  1477  0217  00A8               	movwf	___xxtofl@arg+2
  1478  0218  0874               	movf	___xxtofl@val+1,w
  1479  0219  00A7               	movwf	___xxtofl@arg+1
  1480  021A  0873               	movf	___xxtofl@val,w
  1481  021B  00A6               	movwf	___xxtofl@arg
  1482  021C                     l742:	
  1483  021C  0876               	movf	___xxtofl@val+3,w
  1484  021D  0475               	iorwf	___xxtofl@val+2,w
  1485  021E  0474               	iorwf	___xxtofl@val+1,w
  1486  021F  0473               	iorwf	___xxtofl@val,w
  1487  0220  1D03               	skipz
  1488  0221  2A23               	goto	u1811
  1489  0222  2A24               	goto	u1810
  1490  0223                     u1811:	
  1491  0223  2A2D               	goto	l1833
  1492  0224                     u1810:	
  1493  0224                     l1829:	
  1494  0224  3000               	movlw	0
  1495  0225  00F6               	movwf	?___xxtofl+3
  1496  0226  3000               	movlw	0
  1497  0227  00F5               	movwf	?___xxtofl+2
  1498  0228  3000               	movlw	0
  1499  0229  00F4               	movwf	?___xxtofl+1
  1500  022A  3000               	movlw	0
  1501  022B  00F3               	movwf	?___xxtofl
  1502  022C  2AB3               	goto	l744
  1503  022D                     l1833:	
  1504  022D  3096               	movlw	150
  1505  022E  00A0               	movwf	??___xxtofl
  1506  022F  0820               	movf	??___xxtofl,w
  1507  0230  00A5               	movwf	___xxtofl@exp
  1508  0231  2A3F               	goto	l1837
  1509  0232                     l1835:	
  1510  0232  3001               	movlw	1
  1511  0233  00A0               	movwf	??___xxtofl
  1512  0234  0820               	movf	??___xxtofl,w
  1513  0235  07A5               	addwf	___xxtofl@exp,f
  1514  0236  3001               	movlw	1
  1515  0237                     u1825:	
  1516  0237  1003               	clrc
  1517  0238  0CA9               	rrf	___xxtofl@arg+3,f
  1518  0239  0CA8               	rrf	___xxtofl@arg+2,f
  1519  023A  0CA7               	rrf	___xxtofl@arg+1,f
  1520  023B  0CA6               	rrf	___xxtofl@arg,f
  1521  023C  3EFF               	addlw	-1
  1522  023D  1D03               	skipz
  1523  023E  2A37               	goto	u1825
  1524  023F                     l1837:	
  1525  023F  30FE               	movlw	254
  1526  0240  0529               	andwf	___xxtofl@arg+3,w
  1527  0241  1D03               	btfss	3,2
  1528  0242  2A44               	goto	u1831
  1529  0243  2A45               	goto	u1830
  1530  0244                     u1831:	
  1531  0244  2A32               	goto	l1835
  1532  0245                     u1830:	
  1533  0245  2A61               	goto	l748
  1534  0246                     l1839:	
  1535  0246  3001               	movlw	1
  1536  0247  00A0               	movwf	??___xxtofl
  1537  0248  0820               	movf	??___xxtofl,w
  1538  0249  07A5               	addwf	___xxtofl@exp,f
  1539  024A                     l1841:	
  1540  024A  3001               	movlw	1
  1541  024B  07A6               	addwf	___xxtofl@arg,f
  1542  024C  3000               	movlw	0
  1543  024D  1803               	skipnc
  1544  024E  3001               	movlw	1
  1545  024F  07A7               	addwf	___xxtofl@arg+1,f
  1546  0250  3000               	movlw	0
  1547  0251  1803               	skipnc
  1548  0252  3001               	movlw	1
  1549  0253  07A8               	addwf	___xxtofl@arg+2,f
  1550  0254  3000               	movlw	0
  1551  0255  1803               	skipnc
  1552  0256  3001               	movlw	1
  1553  0257  07A9               	addwf	___xxtofl@arg+3,f
  1554  0258                     l1843:	
  1555  0258  3001               	movlw	1
  1556  0259                     u1845:	
  1557  0259  1003               	clrc
  1558  025A  0CA9               	rrf	___xxtofl@arg+3,f
  1559  025B  0CA8               	rrf	___xxtofl@arg+2,f
  1560  025C  0CA7               	rrf	___xxtofl@arg+1,f
  1561  025D  0CA6               	rrf	___xxtofl@arg,f
  1562  025E  3EFF               	addlw	-1
  1563  025F  1D03               	skipz
  1564  0260  2A59               	goto	u1845
  1565  0261                     l748:	
  1566  0261  30FF               	movlw	255
  1567  0262  0529               	andwf	___xxtofl@arg+3,w
  1568  0263  1D03               	btfss	3,2
  1569  0264  2A66               	goto	u1851
  1570  0265  2A67               	goto	u1850
  1571  0266                     u1851:	
  1572  0266  2A46               	goto	l1839
  1573  0267                     u1850:	
  1574  0267  2A73               	goto	l1847
  1575  0268                     l1845:	
  1576  0268  3001               	movlw	1
  1577  0269  02A5               	subwf	___xxtofl@exp,f
  1578  026A  3001               	movlw	1
  1579  026B  00A0               	movwf	??___xxtofl
  1580  026C                     u1865:	
  1581  026C  1003               	clrc
  1582  026D  0DA6               	rlf	___xxtofl@arg,f
  1583  026E  0DA7               	rlf	___xxtofl@arg+1,f
  1584  026F  0DA8               	rlf	___xxtofl@arg+2,f
  1585  0270  0DA9               	rlf	___xxtofl@arg+3,f
  1586  0271  0BA0               	decfsz	??___xxtofl,f
  1587  0272  2A6C               	goto	u1865
  1588  0273                     l1847:	
  1589  0273  1BA8               	btfsc	___xxtofl@arg+2,7
  1590  0274  2A76               	goto	u1871
  1591  0275  2A77               	goto	u1870
  1592  0276                     u1871:	
  1593  0276  2A7D               	goto	l755
  1594  0277                     u1870:	
  1595  0277                     l1849:	
  1596  0277  3002               	movlw	2
  1597  0278  0225               	subwf	___xxtofl@exp,w
  1598  0279  1803               	skipnc
  1599  027A  2A7C               	goto	u1881
  1600  027B  2A7D               	goto	u1880
  1601  027C                     u1881:	
  1602  027C  2A68               	goto	l1845
  1603  027D                     u1880:	
  1604  027D                     l755:	
  1605  027D  1825               	btfsc	___xxtofl@exp,0
  1606  027E  2A80               	goto	u1891
  1607  027F  2A81               	goto	u1890
  1608  0280                     u1891:	
  1609  0280  2A89               	goto	l756
  1610  0281                     u1890:	
  1611  0281                     l1851:	
  1612  0281  30FF               	movlw	255
  1613  0282  05A6               	andwf	___xxtofl@arg,f
  1614  0283  30FF               	movlw	255
  1615  0284  05A7               	andwf	___xxtofl@arg+1,f
  1616  0285  307F               	movlw	127
  1617  0286  05A8               	andwf	___xxtofl@arg+2,f
  1618  0287  30FF               	movlw	255
  1619  0288  05A9               	andwf	___xxtofl@arg+3,f
  1620  0289                     l756:	
  1621  0289  1003               	clrc
  1622  028A  0CA5               	rrf	___xxtofl@exp,f
  1623  028B                     l1853:	
  1624  028B  0825               	movf	___xxtofl@exp,w
  1625  028C  00A0               	movwf	??___xxtofl
  1626  028D  01A1               	clrf	??___xxtofl+1
  1627  028E  01A2               	clrf	??___xxtofl+2
  1628  028F  01A3               	clrf	??___xxtofl+3
  1629  0290  3018               	movlw	24
  1630  0291                     u1905:	
  1631  0291  1003               	clrc
  1632  0292  0DA0               	rlf	??___xxtofl,f
  1633  0293  0DA1               	rlf	??___xxtofl+1,f
  1634  0294  0DA2               	rlf	??___xxtofl+2,f
  1635  0295  0DA3               	rlf	??___xxtofl+3,f
  1636  0296                     u1900:	
  1637  0296  3EFF               	addlw	-1
  1638  0297  1D03               	skipz
  1639  0298  2A91               	goto	u1905
  1640  0299  0820               	movf	??___xxtofl,w
  1641  029A  04A6               	iorwf	___xxtofl@arg,f
  1642  029B  0821               	movf	??___xxtofl+1,w
  1643  029C  04A7               	iorwf	___xxtofl@arg+1,f
  1644  029D  0822               	movf	??___xxtofl+2,w
  1645  029E  04A8               	iorwf	___xxtofl@arg+2,f
  1646  029F  0823               	movf	??___xxtofl+3,w
  1647  02A0  04A9               	iorwf	___xxtofl@arg+3,f
  1648  02A1                     l1855:	
  1649  02A1  0824               	movf	___xxtofl@sign,w
  1650  02A2  1903               	btfsc	3,2
  1651  02A3  2AA5               	goto	u1911
  1652  02A4  2AA6               	goto	u1910
  1653  02A5                     u1911:	
  1654  02A5  2AAB               	goto	l1861
  1655  02A6                     u1910:	
  1656  02A6                     l1857:	
  1657  02A6  1FF6               	btfss	___xxtofl@val+3,7
  1658  02A7  2AA9               	goto	u1921
  1659  02A8  2AAA               	goto	u1920
  1660  02A9                     u1921:	
  1661  02A9  2AAB               	goto	l1861
  1662  02AA                     u1920:	
  1663  02AA                     l1859:	
  1664  02AA  17A9               	bsf	___xxtofl@arg+3,7
  1665  02AB                     l1861:	
  1666  02AB  0829               	movf	___xxtofl@arg+3,w
  1667  02AC  00F6               	movwf	?___xxtofl+3
  1668  02AD  0828               	movf	___xxtofl@arg+2,w
  1669  02AE  00F5               	movwf	?___xxtofl+2
  1670  02AF  0827               	movf	___xxtofl@arg+1,w
  1671  02B0  00F4               	movwf	?___xxtofl+1
  1672  02B1  0826               	movf	___xxtofl@arg,w
  1673  02B2  00F3               	movwf	?___xxtofl
  1674  02B3                     l744:	
  1675  02B3  0008               	return
  1676  02B4                     __end_of___xxtofl:	
  1677                           
  1678                           	psect	text4
  1679  02B4                     __ptext4:	
  1680 ;; *************** function ___fltol *****************
  1681 ;; Defined at:
  1682 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  f1              4   36[BANK0 ] unsigned char 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  exp1            1    8[COMMON] unsigned char 
  1687 ;;  sign1           1    7[COMMON] unsigned char 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  4   36[BANK0 ] long 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
