

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:36:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1276  0522                     l196:	
  1277                           ;OSCILADOR.c: 11:         case 0:
  1278                           
  1279                           
  1280                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1281  0522  1683               	bsf	3,5	;RP0=1, select bank1
  1282  0523  1303               	bcf	3,6	;RP1=0, select bank1
  1283  0524  120F               	bcf	15,4	;volatile
  1284                           
  1285                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1286  0525  128F               	bcf	15,5	;volatile
  1287                           
  1288                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1289  0526  130F               	bcf	15,6	;volatile
  1290                           
  1291                           ;OSCILADOR.c: 15:             break;
  1292  0527  2D7A               	goto	l197
  1293  0528                     l198:	
  1294                           ;OSCILADOR.c: 16:         case 1:
  1295                           
  1296                           
  1297                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1298  0528  1683               	bsf	3,5	;RP0=1, select bank1
  1299  0529  1303               	bcf	3,6	;RP1=0, select bank1
  1300  052A  160F               	bsf	15,4	;volatile
  1301                           
  1302                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1303  052B  128F               	bcf	15,5	;volatile
  1304                           
  1305                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1306  052C  130F               	bcf	15,6	;volatile
  1307                           
  1308                           ;OSCILADOR.c: 20:             break;
  1309  052D  2D7A               	goto	l197
  1310  052E                     l199:	
  1311                           ;OSCILADOR.c: 21:         case 2:
  1312                           
  1313                           
  1314                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1315  052E  1683               	bsf	3,5	;RP0=1, select bank1
  1316  052F  1303               	bcf	3,6	;RP1=0, select bank1
  1317  0530  120F               	bcf	15,4	;volatile
  1318                           
  1319                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1320  0531  168F               	bsf	15,5	;volatile
  1321                           
  1322                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1323  0532  130F               	bcf	15,6	;volatile
  1324                           
  1325                           ;OSCILADOR.c: 25:             break;
  1326  0533  2D7A               	goto	l197
  1327  0534                     l200:	
  1328                           ;OSCILADOR.c: 26:         case 3:
  1329                           
  1330                           
  1331                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1332  0534  1683               	bsf	3,5	;RP0=1, select bank1
  1333  0535  1303               	bcf	3,6	;RP1=0, select bank1
  1334  0536  160F               	bsf	15,4	;volatile
  1335                           
  1336                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1337  0537  168F               	bsf	15,5	;volatile
  1338                           
  1339                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1340  0538  130F               	bcf	15,6	;volatile
  1341                           
  1342                           ;OSCILADOR.c: 30:             break;
  1343  0539  2D7A               	goto	l197
  1344  053A                     l201:	
  1345                           ;OSCILADOR.c: 31:         case 4:
  1346                           
  1347                           
  1348                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  1349  053A  1683               	bsf	3,5	;RP0=1, select bank1
  1350  053B  1303               	bcf	3,6	;RP1=0, select bank1
  1351  053C  120F               	bcf	15,4	;volatile
  1352                           
  1353                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  1354  053D  128F               	bcf	15,5	;volatile
  1355                           
  1356                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  1357  053E  170F               	bsf	15,6	;volatile
  1358                           
  1359                           ;OSCILADOR.c: 35:             break;
  1360  053F  2D7A               	goto	l197
  1361  0540                     l202:	
  1362                           ;OSCILADOR.c: 36:         case 5:
  1363                           
  1364                           
  1365                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  1366  0540  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0541  1303               	bcf	3,6	;RP1=0, select bank1
  1368  0542  160F               	bsf	15,4	;volatile
  1369                           
  1370                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  1371  0543  128F               	bcf	15,5	;volatile
  1372                           
  1373                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  1374  0544  170F               	bsf	15,6	;volatile
  1375                           
  1376                           ;OSCILADOR.c: 40:             break;
  1377  0545  2D7A               	goto	l197
  1378  0546                     l203:	
  1379                           ;OSCILADOR.c: 41:         case 6:
  1380                           
  1381                           
  1382                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  1383  0546  1683               	bsf	3,5	;RP0=1, select bank1
  1384  0547  1303               	bcf	3,6	;RP1=0, select bank1
  1385  0548  120F               	bcf	15,4	;volatile
  1386                           
  1387                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  1388  0549  168F               	bsf	15,5	;volatile
  1389                           
  1390                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  1391  054A  170F               	bsf	15,6	;volatile
  1392                           
  1393                           ;OSCILADOR.c: 45:             break;
  1394  054B  2D7A               	goto	l197
  1395  054C                     l204:	
  1396                           ;OSCILADOR.c: 46:         case 7:
  1397                           
  1398                           
  1399                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1400  054C  1683               	bsf	3,5	;RP0=1, select bank1
  1401  054D  1303               	bcf	3,6	;RP1=0, select bank1
  1402  054E  160F               	bsf	15,4	;volatile
  1403                           
  1404                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1405  054F  168F               	bsf	15,5	;volatile
  1406                           
  1407                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1408  0550  170F               	bsf	15,6	;volatile
  1409                           
  1410                           ;OSCILADOR.c: 50:             break;
  1411  0551  2D7A               	goto	l197
  1412  0552                     l205:	
  1413                           ;OSCILADOR.c: 51:         default:
  1414                           
  1415                           
  1416                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1417  0552  1683               	bsf	3,5	;RP0=1, select bank1
  1418  0553  1303               	bcf	3,6	;RP1=0, select bank1
  1419  0554  120F               	bcf	15,4	;volatile
  1420                           
  1421                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1422  0555  168F               	bsf	15,5	;volatile
  1423                           
  1424                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1425  0556  170F               	bsf	15,6	;volatile
  1426                           
  1427                           ;OSCILADOR.c: 55:             break;
  1428  0557  2D7A               	goto	l197
  1429  0558                     l1643:	
  1430  0558  0875               	movf	initOsc@frec,w
  1431  0559  00F3               	movwf	??_initOsc
  1432  055A  01F4               	clrf	??_initOsc+1
  1433                           
  1434                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1435                           ; Switch size 1, requested type "simple"
  1436                           ; Number of cases is 1, Range of values is 0 to 0
  1437                           ; switch strategies available:
  1438                           ; Name         Instructions Cycles
  1439                           ; simple_byte            4     3 (average)
  1440                           ; direct_byte           11     8 (fixed)
  1441                           ; jumptable            260     6 (fixed)
  1442                           ;	Chosen strategy is simple_byte
  1443  055B  0874               	movf	??_initOsc+1,w
  1444  055C  3A00               	xorlw	0	; case 0
  1445  055D  1903               	skipnz
  1446  055E  2D60               	goto	l2105
  1447  055F  2D52               	goto	l205
  1448  0560                     l2105:	
  1449                           
  1450                           ; Switch size 1, requested type "simple"
  1451                           ; Number of cases is 8, Range of values is 0 to 7
  1452                           ; switch strategies available:
  1453                           ; Name         Instructions Cycles
  1454                           ; simple_byte           25    13 (average)
  1455                           ; direct_byte           32     8 (fixed)
  1456                           ; jumptable            260     6 (fixed)
  1457                           ;	Chosen strategy is simple_byte
  1458  0560  0873               	movf	??_initOsc,w
  1459  0561  3A00               	xorlw	0	; case 0
  1460  0562  1903               	skipnz
  1461  0563  2D22               	goto	l196
  1462  0564  3A01               	xorlw	1	; case 1
  1463  0565  1903               	skipnz
  1464  0566  2D28               	goto	l198
  1465  0567  3A03               	xorlw	3	; case 2
  1466  0568  1903               	skipnz
  1467  0569  2D2E               	goto	l199
  1468  056A  3A01               	xorlw	1	; case 3
  1469  056B  1903               	skipnz
  1470  056C  2D34               	goto	l200
  1471  056D  3A07               	xorlw	7	; case 4
  1472  056E  1903               	skipnz
  1473  056F  2D3A               	goto	l201
  1474  0570  3A01               	xorlw	1	; case 5
  1475  0571  1903               	skipnz
  1476  0572  2D40               	goto	l202
  1477  0573  3A03               	xorlw	3	; case 6
  1478  0574  1903               	skipnz
  1479  0575  2D46               	goto	l203
  1480  0576  3A01               	xorlw	1	; case 7
  1481  0577  1903               	skipnz
  1482  0578  2D4C               	goto	l204
  1483  0579  2D52               	goto	l205
  1484  057A                     l197:	
  1485                           
  1486                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  1487  057A  140F               	bsf	15,0	;volatile
  1488                           
  1489                           ;OSCILADOR.c: 59:     OSCCONbits.OSTS= 0;
  1490  057B  118F               	bcf	15,3	;volatile
  1491                           
  1492                           ;OSCILADOR.c: 60:     OSCCONbits.HTS = 0;
  1493  057C  110F               	bcf	15,2	;volatile
  1494                           
  1495                           ;OSCILADOR.c: 61:     OSCCONbits.LTS = 0;
  1496  057D  108F               	bcf	15,1	;volatile
  1497  057E                     l206:	
  1498  057E  0008               	return
  1499  057F                     __end_of_initOsc:	
  1500                           
  1501                           	psect	text2
  1502  057F                     __ptext2:	
  1503 ;; *************** function _calc_dist *****************
  1504 ;; Defined at:
  1505 ;;		line 174 in file "TEMP_SLAVE.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  distance        2   49[BANK0 ] int 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  2   47[BANK0 ] int 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       2       0       0       0
  1520 ;;      Locals:         0       2       0       0       0
  1521 ;;      Temps:          1       0       0       0       0
  1522 ;;      Totals:         1       4       0       0       0
  1523 ;;Total ram usage:        5 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    2
  1526 ;; This function calls:
  1527 ;;		___fldiv
  1528 ;;		___fltol
  1529 ;;		___xxtofl
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _calc_dist
  1537  057F                     _calc_dist:	
  1538  057F                     l1993:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1541                           
  1542                           
  1543                           ;TEMP_SLAVE.c: 176:     TMR1=0;
  1544  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0581  018E               	clrf	14	;volatile
  1547  0582  018F               	clrf	15	;volatile
  1548  0583                     l1995:	
  1549                           
  1550                           ;TEMP_SLAVE.c: 178:     RD0=1;
  1551  0583  1408               	bsf	8,0	;volatile
  1552  0584                     l1997:	
  1553                           
  1554                           ;TEMP_SLAVE.c: 179:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1555  0584  3006               	movlw	6
  1556  0585  00F7               	movwf	??_calc_dist
  1557  0586                     u2487:	
  1558  0586  0BF7               	decfsz	??_calc_dist,f
  1559  0587  2D86               	goto	u2487
  1560  0588  0000               	nop
  1561  0589                     l1999:	
  1562                           
  1563                           ;TEMP_SLAVE.c: 180:     RD0=0;
  1564  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1565  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1566  058B  1008               	bcf	8,0	;volatile
  1567  058C                     l129:	
  1568                           ;TEMP_SLAVE.c: 182:     while(!RD1);
  1569                           
  1570  058C  1C88               	btfss	8,1	;volatile
  1571  058D  2D8F               	goto	u2231
  1572  058E  2D90               	goto	u2230
  1573  058F                     u2231:	
  1574  058F  2D8C               	goto	l129
  1575  0590                     u2230:	
  1576  0590                     l131:	
  1577                           
  1578                           ;TEMP_SLAVE.c: 185:     TMR1ON=1;
  1579  0590  1410               	bsf	16,0	;volatile
  1580  0591                     l132:	
  1581                           ;TEMP_SLAVE.c: 187:     while(RD1);
  1582                           
  1583  0591  1888               	btfsc	8,1	;volatile
  1584  0592  2D94               	goto	u2241
  1585  0593  2D95               	goto	u2240
  1586  0594                     u2241:	
  1587  0594  2D91               	goto	l132
  1588  0595                     u2240:	
  1589  0595                     l134:	
  1590                           
  1591                           ;TEMP_SLAVE.c: 189:     TMR1ON=0;
  1592  0595  1010               	bcf	16,0	;volatile
  1593  0596                     l2001:	
  1594                           
  1595                           ;TEMP_SLAVE.c: 192:     distance=TMR1/58.82;
  1596  0596  080E               	movf	14,w	;volatile
  1597  0597  00F3               	movwf	___xxtofl@val
  1598  0598  080F               	movf	15,w	;volatile
  1599  0599  00F4               	movwf	___xxtofl@val+1
  1600  059A  01F5               	clrf	___xxtofl@val+2
  1601  059B  01F6               	clrf	___xxtofl@val+3
  1602  059C  3000               	movlw	0
  1603  059D  120A  118A  22F7  120A  118A  	fcall	___xxtofl
  1604  05A2  0876               	movf	?___xxtofl+3,w
  1605  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1606  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1607  05A5  00B1               	movwf	___fldiv@b+3
  1608  05A6  0875               	movf	?___xxtofl+2,w
  1609  05A7  00B0               	movwf	___fldiv@b+2
  1610  05A8  0874               	movf	?___xxtofl+1,w
  1611  05A9  00AF               	movwf	___fldiv@b+1
  1612  05AA  0873               	movf	?___xxtofl,w
  1613  05AB  00AE               	movwf	___fldiv@b
  1614  05AC  3042               	movlw	66
  1615  05AD  00AD               	movwf	___fldiv@a+3
  1616  05AE  306B               	movlw	107
  1617  05AF  00AC               	movwf	___fldiv@a+2
  1618  05B0  3047               	movlw	71
  1619  05B1  00AB               	movwf	___fldiv@a+1
  1620  05B2  30AE               	movlw	174
  1621  05B3  00AA               	movwf	___fldiv@a
  1622  05B4  120A  118A  201D  120A  118A  	fcall	___fldiv
  1623  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1624  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1625  05BB  082D               	movf	?___fldiv+3,w
  1626  05BC  00C7               	movwf	___fltol@f1+3
  1627  05BD  082C               	movf	?___fldiv+2,w
  1628  05BE  00C6               	movwf	___fltol@f1+2
  1629  05BF  082B               	movf	?___fldiv+1,w
  1630  05C0  00C5               	movwf	___fltol@f1+1
  1631  05C1  082A               	movf	?___fldiv,w
  1632  05C2  00C4               	movwf	___fltol@f1
  1633  05C3  120A  118A  243B  120A  118A  	fcall	___fltol
  1634  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1635  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1636  05CA  0845               	movf	?___fltol+1,w
  1637  05CB  00D2               	movwf	calc_dist@distance+1
  1638  05CC  0844               	movf	?___fltol,w
  1639  05CD  00D1               	movwf	calc_dist@distance
  1640  05CE                     l2003:	
  1641                           
  1642                           ;TEMP_SLAVE.c: 193:     return distance;
  1643  05CE  0852               	movf	calc_dist@distance+1,w
  1644  05CF  00D0               	movwf	?_calc_dist+1
  1645  05D0  0851               	movf	calc_dist@distance,w
  1646  05D1  00CF               	movwf	?_calc_dist
  1647  05D2                     l135:	
  1648  05D2  0008               	return
  1649  05D3                     __end_of_calc_dist:	
  1650                           
  1651                           	psect	text3
  1652  02F7                     __ptext3:	
  1653 ;; *************** function ___xxtofl *****************
  1654 ;; Defined at:
  1655 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  sign            1    wreg     unsigned char 
  1658 ;;  val             4    3[COMMON] long 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  sign            1    4[BANK0 ] unsigned char 
  1661 ;;  arg             4    6[BANK0 ] unsigned long 
  1662 ;;  exp             1    5[BANK0 ] unsigned char 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  4    3[COMMON] unsigned char 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         4       0       0       0       0
  1673 ;;      Locals:         0       6       0       0       0
  1674 ;;      Temps:          0       4       0       0       0
  1675 ;;      Totals:         4      10       0       0       0
  1676 ;;Total ram usage:       14 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; Hardware stack levels required when called:    1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_calc_dist
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function ___xxtofl
  1688  02F7                     ___xxtofl:	
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1692                           ;___xxtofl@sign stored from wreg
  1693  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1694  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1695  02F9  00A4               	movwf	___xxtofl@sign
  1696  02FA                     l1949:	
  1697  02FA  0824               	movf	___xxtofl@sign,w
  1698  02FB  1903               	btfsc	3,2
  1699  02FC  2AFE               	goto	u2091
  1700  02FD  2AFF               	goto	u2090
  1701  02FE                     u2091:	
  1702  02FE  2B13               	goto	l1955
  1703  02FF                     u2090:	
  1704  02FF                     l1951:	
  1705  02FF  1FF6               	btfss	___xxtofl@val+3,7
  1706  0300  2B02               	goto	u2101
  1707  0301  2B03               	goto	u2100
  1708  0302                     u2101:	
  1709  0302  2B13               	goto	l1955
  1710  0303                     u2100:	
  1711  0303                     l1953:	
  1712  0303  0973               	comf	___xxtofl@val,w
  1713  0304  00A6               	movwf	___xxtofl@arg
  1714  0305  0974               	comf	___xxtofl@val+1,w
  1715  0306  00A7               	movwf	___xxtofl@arg+1
  1716  0307  0975               	comf	___xxtofl@val+2,w
  1717  0308  00A8               	movwf	___xxtofl@arg+2
  1718  0309  0976               	comf	___xxtofl@val+3,w
  1719  030A  00A9               	movwf	___xxtofl@arg+3
  1720  030B  0AA6               	incf	___xxtofl@arg,f
  1721  030C  1903               	skipnz
  1722  030D  0AA7               	incf	___xxtofl@arg+1,f
  1723  030E  1903               	skipnz
  1724  030F  0AA8               	incf	___xxtofl@arg+2,f
  1725  0310  1903               	skipnz
  1726  0311  0AA9               	incf	___xxtofl@arg+3,f
  1727  0312  2B1B               	goto	l762
  1728  0313                     l1955:	
  1729  0313  0876               	movf	___xxtofl@val+3,w
  1730  0314  00A9               	movwf	___xxtofl@arg+3
  1731  0315  0875               	movf	___xxtofl@val+2,w
  1732  0316  00A8               	movwf	___xxtofl@arg+2
  1733  0317  0874               	movf	___xxtofl@val+1,w
  1734  0318  00A7               	movwf	___xxtofl@arg+1
  1735  0319  0873               	movf	___xxtofl@val,w
  1736  031A  00A6               	movwf	___xxtofl@arg
  1737  031B                     l762:	
  1738  031B  0876               	movf	___xxtofl@val+3,w
  1739  031C  0475               	iorwf	___xxtofl@val+2,w
  1740  031D  0474               	iorwf	___xxtofl@val+1,w
  1741  031E  0473               	iorwf	___xxtofl@val,w
  1742  031F  1D03               	skipz
  1743  0320  2B22               	goto	u2111
  1744  0321  2B23               	goto	u2110
  1745  0322                     u2111:	
  1746  0322  2B2C               	goto	l1961
  1747  0323                     u2110:	
  1748  0323                     l1957:	
  1749  0323  3000               	movlw	0
  1750  0324  00F6               	movwf	?___xxtofl+3
  1751  0325  3000               	movlw	0
  1752  0326  00F5               	movwf	?___xxtofl+2
  1753  0327  3000               	movlw	0
  1754  0328  00F4               	movwf	?___xxtofl+1
  1755  0329  3000               	movlw	0
  1756  032A  00F3               	movwf	?___xxtofl
  1757  032B  2BB2               	goto	l764
  1758  032C                     l1961:	
  1759  032C  3096               	movlw	150
  1760  032D  00A0               	movwf	??___xxtofl
  1761  032E  0820               	movf	??___xxtofl,w
  1762  032F  00A5               	movwf	___xxtofl@exp
  1763  0330  2B3E               	goto	l1965
  1764  0331                     l1963:	
  1765  0331  3001               	movlw	1
  1766  0332  00A0               	movwf	??___xxtofl
  1767  0333  0820               	movf	??___xxtofl,w
  1768  0334  07A5               	addwf	___xxtofl@exp,f
  1769  0335  3001               	movlw	1
  1770  0336                     u2125:	
  1771  0336  1003               	clrc
  1772  0337  0CA9               	rrf	___xxtofl@arg+3,f
  1773  0338  0CA8               	rrf	___xxtofl@arg+2,f
  1774  0339  0CA7               	rrf	___xxtofl@arg+1,f
  1775  033A  0CA6               	rrf	___xxtofl@arg,f
  1776  033B  3EFF               	addlw	-1
  1777  033C  1D03               	skipz
  1778  033D  2B36               	goto	u2125
  1779  033E                     l1965:	
  1780  033E  30FE               	movlw	254
  1781  033F  0529               	andwf	___xxtofl@arg+3,w
  1782  0340  1D03               	btfss	3,2
  1783  0341  2B43               	goto	u2131
  1784  0342  2B44               	goto	u2130
  1785  0343                     u2131:	
  1786  0343  2B31               	goto	l1963
  1787  0344                     u2130:	
  1788  0344  2B60               	goto	l768
  1789  0345                     l1967:	
  1790  0345  3001               	movlw	1
  1791  0346  00A0               	movwf	??___xxtofl
  1792  0347  0820               	movf	??___xxtofl,w
  1793  0348  07A5               	addwf	___xxtofl@exp,f
  1794  0349                     l1969:	
  1795  0349  3001               	movlw	1
  1796  034A  07A6               	addwf	___xxtofl@arg,f
  1797  034B  3000               	movlw	0
  1798  034C  1803               	skipnc
  1799  034D  3001               	movlw	1
  1800  034E  07A7               	addwf	___xxtofl@arg+1,f
  1801  034F  3000               	movlw	0
  1802  0350  1803               	skipnc
  1803  0351  3001               	movlw	1
  1804  0352  07A8               	addwf	___xxtofl@arg+2,f
  1805  0353  3000               	movlw	0
  1806  0354  1803               	skipnc
  1807  0355  3001               	movlw	1
  1808  0356  07A9               	addwf	___xxtofl@arg+3,f
  1809  0357                     l1971:	
  1810  0357  3001               	movlw	1
  1811  0358                     u2145:	
  1812  0358  1003               	clrc
  1813  0359  0CA9               	rrf	___xxtofl@arg+3,f
  1814  035A  0CA8               	rrf	___xxtofl@arg+2,f
  1815  035B  0CA7               	rrf	___xxtofl@arg+1,f
  1816  035C  0CA6               	rrf	___xxtofl@arg,f
  1817  035D  3EFF               	addlw	-1
  1818  035E  1D03               	skipz
  1819  035F  2B58               	goto	u2145
  1820  0360                     l768:	
  1821  0360  30FF               	movlw	255
  1822  0361  0529               	andwf	___xxtofl@arg+3,w
  1823  0362  1D03               	btfss	3,2
  1824  0363  2B65               	goto	u2151
  1825  0364  2B66               	goto	u2150
  1826  0365                     u2151:	
  1827  0365  2B45               	goto	l1967
  1828  0366                     u2150:	
  1829  0366  2B72               	goto	l1975
  1830  0367                     l1973:	
  1831  0367  3001               	movlw	1
  1832  0368  02A5               	subwf	___xxtofl@exp,f
  1833  0369  3001               	movlw	1
  1834  036A  00A0               	movwf	??___xxtofl
  1835  036B                     u2165:	
  1836  036B  1003               	clrc
  1837  036C  0DA6               	rlf	___xxtofl@arg,f
  1838  036D  0DA7               	rlf	___xxtofl@arg+1,f
  1839  036E  0DA8               	rlf	___xxtofl@arg+2,f
  1840  036F  0DA9               	rlf	___xxtofl@arg+3,f
  1841  0370  0BA0               	decfsz	??___xxtofl,f
  1842  0371  2B6B               	goto	u2165
  1843  0372                     l1975:	
  1844  0372  1BA8               	btfsc	___xxtofl@arg+2,7
  1845  0373  2B75               	goto	u2171
  1846  0374  2B76               	goto	u2170
  1847  0375                     u2171:	
  1848  0375  2B7C               	goto	l775
  1849  0376                     u2170:	
  1850  0376                     l1977:	
  1851  0376  3002               	movlw	2
