

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 15:24:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1136  013A  00D7               	movwf	itoa@val
  1137  013B  300A               	movlw	10
  1138  013C  00D9               	movwf	itoa@base
  1139  013D  3000               	movlw	0
  1140  013E  00DA               	movwf	itoa@base+1
  1141  013F  3046               	movlw	(low (_uniT_char| 0))& (0+255)
  1142  0140  120A  118A  2468  120A  118A  	fcall	_itoa
  1143  0145                     l1912:	
  1144                           
  1145                           ;Luz_y_Temperatura.c: 168:               strcat(decHR_char,uniHR_char);
  1146  0145  303C               	movlw	(low (_uniHR_char| 0))& (0+255)
  1147  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0148  00DE               	movwf	??_main
  1150  0149  085E               	movf	??_main,w
  1151  014A  00F3               	movwf	strcat@from
  1152  014B  3037               	movlw	(low (_decHR_char| 0))& (0+255)
  1153  014C  120A  118A  243F  120A  118A  	fcall	_strcat
  1154  0151                     l1914:	
  1155                           
  1156                           ;Luz_y_Temperatura.c: 169:               strcat(decT_char,uniT_char);
  1157  0151  3046               	movlw	(low (_uniT_char| 0))& (0+255)
  1158  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0154  00DE               	movwf	??_main
  1161  0155  085E               	movf	??_main,w
  1162  0156  00F3               	movwf	strcat@from
  1163  0157  3041               	movlw	(low (_decT_char| 0))& (0+255)
  1164  0158  120A  118A  243F  120A  118A  	fcall	_strcat
  1165  015D  282F               	goto	l1882
  1166  015E  120A  118A  280C   	ljmp	start
  1167  0161                     __end_of_main:	
  1168                           
  1169                           	psect	text1
  1170  043F                     __ptext1:	
  1171 ;; *************** function _strcat *****************
  1172 ;; Defined at:
  1173 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  to              1    wreg     PTR unsigned char 
  1176 ;;		 -> decT_char(5), decHR_char(5), 
  1177 ;;  from            1    3[COMMON] PTR const unsigned char 
  1178 ;;		 -> uniT_char(5), uniHR_char(5), 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  to              1    5[COMMON] PTR unsigned char 
  1181 ;;		 -> decT_char(5), decHR_char(5), 
  1182 ;;  cp              1    6[COMMON] PTR unsigned char 
  1183 ;;		 -> decT_char(5), decHR_char(5), 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      PTR unsigned char 
  1186 ;; Registers used:
  1187 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         1       0       0       0       0
  1194 ;;      Locals:         2       0       0       0       0
  1195 ;;      Temps:          1       0       0       0       0
  1196 ;;      Totals:         4       0       0       0       0
  1197 ;;Total ram usage:        4 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _strcat
  1209  043F                     _strcat:	
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1213                           ;strcat@to stored from wreg
  1214  043F  00F5               	movwf	strcat@to
  1215  0440                     l1544:	
  1216  0440  0875               	movf	strcat@to,w
  1217  0441  00F4               	movwf	??_strcat
  1218  0442  0874               	movf	??_strcat,w
  1219  0443  00F6               	movwf	strcat@cp
  1220  0444  2C49               	goto	l1548
  1221  0445                     l1546:	
  1222  0445  3001               	movlw	1
  1223  0446  00F4               	movwf	??_strcat
  1224  0447  0874               	movf	??_strcat,w
  1225  0448  07F6               	addwf	strcat@cp,f
  1226  0449                     l1548:	
  1227  0449  0876               	movf	strcat@cp,w
  1228  044A  0084               	movwf	4
  1229  044B  1383               	bcf	3,7	;select IRP bank0
  1230  044C  0800               	movf	0,w
  1231  044D  1D03               	btfss	3,2
  1232  044E  2C50               	goto	u941
  1233  044F  2C51               	goto	u940
  1234  0450                     u941:	
  1235  0450  2C45               	goto	l1546
  1236  0451                     u940:	
  1237  0451  2C5A               	goto	l1552
  1238  0452                     l1550:	
  1239  0452  3001               	movlw	1
  1240  0453  00F4               	movwf	??_strcat
  1241  0454  0874               	movf	??_strcat,w
  1242  0455  07F6               	addwf	strcat@cp,f
  1243  0456  3001               	movlw	1
  1244  0457  00F4               	movwf	??_strcat
  1245  0458  0874               	movf	??_strcat,w
  1246  0459  07F3               	addwf	strcat@from,f
  1247  045A                     l1552:	
  1248  045A  0873               	movf	strcat@from,w
  1249  045B  0084               	movwf	4
  1250  045C  0800               	movf	0,w
  1251  045D  00F4               	movwf	??_strcat
  1252  045E  0876               	movf	strcat@cp,w
  1253  045F  0084               	movwf	4
  1254  0460  0874               	movf	??_strcat,w
  1255  0461  0080               	movwf	0
  1256  0462  0800               	movf	0,w
  1257  0463  1D03               	btfss	3,2
  1258  0464  2C66               	goto	u951
  1259  0465  2C67               	goto	u950
  1260  0466                     u951:	
  1261  0466  2C52               	goto	l1550
  1262  0467                     u950:	
  1263  0467                     l806:	
  1264  0467  0008               	return
  1265  0468                     __end_of_strcat:	
  1266                           
  1267                           	psect	text2
  1268  0468                     __ptext2:	
  1269 ;; *************** function _itoa *****************
  1270 ;; Defined at:
  1271 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  buf             1    wreg     PTR unsigned char 
  1274 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1275 ;;  val             2   12[BANK0 ] int 
  1276 ;;  base            2   14[BANK0 ] int 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  buf             1   18[BANK0 ] PTR unsigned char 
  1279 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1280 ;;  cp              1    0        PTR unsigned char 
  1281 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      PTR unsigned char 
  1284 ;; Registers used:
  1285 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       4       0       0       0
  1292 ;;      Locals:         0       2       0       0       0
  1293 ;;      Temps:          0       1       0       0       0
  1294 ;;      Totals:         0       7       0       0       0
  1295 ;;Total ram usage:        7 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    3
  1298 ;; This function calls:
  1299 ;;		_utoa
  1300 ;; This function is called by:
  1301 ;;		_main
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _itoa
  1307  0468                     _itoa:	
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1311                           ;itoa@buf stored from wreg
  1312  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1314  046A  00DD               	movwf	itoa@buf
  1315  046B                     l1824:	
  1316  046B                     l1826:	
  1317  046B  1FD8               	btfss	itoa@val+1,7
  1318  046C  2C6E               	goto	u1471
  1319  046D  2C6F               	goto	u1470
  1320  046E                     u1471:	
  1321  046E  2C7F               	goto	l1834
  1322  046F                     u1470:	
  1323  046F                     l1828:	
  1324  046F  302D               	movlw	45
  1325  0470  00DB               	movwf	??_itoa
  1326  0471  085D               	movf	itoa@buf,w
  1327  0472  0084               	movwf	4
  1328  0473  085B               	movf	??_itoa,w
  1329  0474  1383               	bcf	3,7	;select IRP bank0
  1330  0475  0080               	movwf	0
  1331  0476                     l1830:	
  1332  0476  3001               	movlw	1
  1333  0477  00DB               	movwf	??_itoa
  1334  0478  085B               	movf	??_itoa,w
  1335  0479  07DD               	addwf	itoa@buf,f
  1336  047A                     l1832:	
  1337  047A  09D7               	comf	itoa@val,f
  1338  047B  09D8               	comf	itoa@val+1,f
  1339  047C  0AD7               	incf	itoa@val,f
  1340  047D  1903               	skipnz
  1341  047E  0AD8               	incf	itoa@val+1,f
  1342  047F                     l1834:	
  1343  047F  0858               	movf	itoa@val+1,w
  1344  0480  00CF               	movwf	utoa@val+1
  1345  0481  0857               	movf	itoa@val,w
  1346  0482  00CE               	movwf	utoa@val
  1347  0483  085A               	movf	itoa@base+1,w
  1348  0484  00D1               	movwf	utoa@base+1
  1349  0485  0859               	movf	itoa@base,w
  1350  0486  00D0               	movwf	utoa@base
  1351  0487  085D               	movf	itoa@buf,w
  1352  0488  120A  118A  21E6  120A  118A  	fcall	_utoa
  1353  048D                     l789:	
  1354  048D  0008               	return
  1355  048E                     __end_of_itoa:	
  1356                           
  1357                           	psect	text3
  1358  01E6                     __ptext3:	
  1359 ;; *************** function _utoa *****************
  1360 ;; Defined at:
  1361 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  buf             1    wreg     PTR unsigned char 
  1364 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1365 ;;  val             2    3[BANK0 ] unsigned int 
  1366 ;;  base            2    5[BANK0 ] int 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  buf             1   11[BANK0 ] PTR unsigned char 
  1369 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1370 ;;  v               2    8[BANK0 ] unsigned int 
  1371 ;;  c               1   10[BANK0 ] unsigned char 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      PTR unsigned char 
  1374 ;; Registers used:
  1375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       4       0       0       0
  1382 ;;      Locals:         0       4       0       0       0
  1383 ;;      Temps:          0       1       0       0       0
  1384 ;;      Totals:         0       9       0       0       0
  1385 ;;Total ram usage:        9 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    2
  1388 ;; This function calls:
  1389 ;;		___lwdiv
  1390 ;;		___lwmod
  1391 ;; This function is called by:
  1392 ;;		_itoa
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _utoa
  1398  01E6                     _utoa:	
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1402                           ;utoa@buf stored from wreg
  1403  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1404  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1405  01E8  00D6               	movwf	utoa@buf
  1406  01E9                     l1794:	
  1407  01E9  084F               	movf	utoa@val+1,w
  1408  01EA  00D4               	movwf	utoa@v+1
  1409  01EB  084E               	movf	utoa@val,w
  1410  01EC  00D3               	movwf	utoa@v
  1411  01ED                     l1796:	
  1412  01ED  0851               	movf	utoa@base+1,w
  1413  01EE  00F4               	movwf	___lwdiv@divisor+1
  1414  01EF  0850               	movf	utoa@base,w
  1415  01F0  00F3               	movwf	___lwdiv@divisor
  1416  01F1  0854               	movf	utoa@v+1,w
  1417  01F2  00F6               	movwf	___lwdiv@dividend+1
  1418  01F3  0853               	movf	utoa@v,w
  1419  01F4  00F5               	movwf	___lwdiv@dividend
  1420  01F5  120A  118A  237B  120A  118A  	fcall	___lwdiv
  1421  01FA  0874               	movf	?___lwdiv+1,w
  1422  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1423  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1424  01FD  00D4               	movwf	utoa@v+1
  1425  01FE  0873               	movf	?___lwdiv,w
  1426  01FF  00D3               	movwf	utoa@v
  1427  0200                     l1798:	
  1428  0200  3001               	movlw	1
  1429  0201  00D2               	movwf	??_utoa
  1430  0202  0852               	movf	??_utoa,w
  1431  0203  07D6               	addwf	utoa@buf,f
  1432  0204                     l1800:	
  1433  0204  0853               	movf	utoa@v,w
  1434  0205  0454               	iorwf	utoa@v+1,w
  1435  0206  1D03               	btfss	3,2
  1436  0207  2A09               	goto	u1441
  1437  0208  2A0A               	goto	u1440
  1438  0209                     u1441:	
  1439  0209  29ED               	goto	l1796
  1440  020A                     u1440:	
  1441  020A                     l1802:	
  1442  020A  0856               	movf	utoa@buf,w
  1443  020B  0084               	movwf	4
  1444  020C  1383               	bcf	3,7	;select IRP bank0
  1445  020D  0180               	clrf	0
  1446  020E                     l1804:	
  1447  020E  3001               	movlw	1
  1448  020F  02D6               	subwf	utoa@buf,f
  1449  0210                     l1806:	
  1450  0210  0851               	movf	utoa@base+1,w
  1451  0211  00F4               	movwf	___lwmod@divisor+1
  1452  0212  0850               	movf	utoa@base,w
  1453  0213  00F3               	movwf	___lwmod@divisor
  1454  0214  084F               	movf	utoa@val+1,w
  1455  0215  00F6               	movwf	___lwmod@dividend+1
  1456  0216  084E               	movf	utoa@val,w
  1457  0217  00F5               	movwf	___lwmod@dividend
  1458  0218  120A  118A  2403  120A  118A  	fcall	___lwmod
  1459  021D  0873               	movf	?___lwmod,w
  1460  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1461  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0220  00D2               	movwf	??_utoa
  1463  0221  0852               	movf	??_utoa,w
  1464  0222  00D5               	movwf	utoa@c
  1465  0223                     l1808:	
  1466  0223  0851               	movf	utoa@base+1,w
  1467  0224  00F4               	movwf	___lwdiv@divisor+1
  1468  0225  0850               	movf	utoa@base,w
  1469  0226  00F3               	movwf	___lwdiv@divisor
  1470  0227  084F               	movf	utoa@val+1,w
  1471  0228  00F6               	movwf	___lwdiv@dividend+1
  1472  0229  084E               	movf	utoa@val,w
  1473  022A  00F5               	movwf	___lwdiv@dividend
  1474  022B  120A  118A  237B  120A  118A  	fcall	___lwdiv
  1475  0230  0874               	movf	?___lwdiv+1,w
  1476  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0233  00CF               	movwf	utoa@val+1
  1479  0234  0873               	movf	?___lwdiv,w
  1480  0235  00CE               	movwf	utoa@val
  1481  0236                     l1810:	
  1482  0236  300A               	movlw	10
  1483  0237  0255               	subwf	utoa@c,w
  1484  0238  1C03               	skipc
  1485  0239  2A3B               	goto	u1451
  1486  023A  2A3C               	goto	u1450
  1487  023B                     u1451:	
  1488  023B  2A40               	goto	l795
  1489  023C                     u1450:	
  1490  023C                     l1812:	
  1491  023C  3007               	movlw	7
  1492  023D  00D2               	movwf	??_utoa
  1493  023E  0852               	movf	??_utoa,w
  1494  023F  07D5               	addwf	utoa@c,f
  1495  0240                     l795:	
  1496  0240  3030               	movlw	48
  1497  0241  00D2               	movwf	??_utoa
  1498  0242  0852               	movf	??_utoa,w
  1499  0243  07D5               	addwf	utoa@c,f
  1500  0244                     l1814:	
  1501  0244  0855               	movf	utoa@c,w
  1502  0245  00D2               	movwf	??_utoa
  1503  0246  0856               	movf	utoa@buf,w
  1504  0247  0084               	movwf	4
  1505  0248  0852               	movf	??_utoa,w
  1506  0249  1383               	bcf	3,7	;select IRP bank0
  1507  024A  0080               	movwf	0
  1508  024B                     l1816:	
  1509  024B  3001               	movlw	1
  1510  024C  02D6               	subwf	utoa@buf,f
  1511  024D                     l1818:	
  1512  024D  084E               	movf	utoa@val,w
  1513  024E  044F               	iorwf	utoa@val+1,w
  1514  024F  1D03               	btfss	3,2
  1515  0250  2A52               	goto	u1461
  1516  0251  2A53               	goto	u1460
  1517  0252                     u1461:	
  1518  0252  2A10               	goto	l1806
  1519  0253                     u1460:	
  1520  0253                     l1820:	
  1521                           
  1522                           ;	Return value of _utoa is never used
  1523  0253  3001               	movlw	1
  1524  0254  00D2               	movwf	??_utoa
  1525  0255  0852               	movf	??_utoa,w
  1526  0256  07D6               	addwf	utoa@buf,f
  1527  0257                     l797:	
  1528  0257  0008               	return
  1529  0258                     __end_of_utoa:	
  1530                           
  1531                           	psect	text4
  1532  0403                     __ptext4:	
  1533 ;; *************** function ___lwmod *****************
  1534 ;; Defined at:
  1535 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  divisor         2    3[COMMON] unsigned int 
  1538 ;;  dividend        2    5[COMMON] unsigned int 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  counter         1    0[BANK0 ] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  2    3[COMMON] unsigned int 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         4       0       0       0       0
  1551 ;;      Locals:         0       1       0       0       0
  1552 ;;      Temps:          1       0       0       0       0
  1553 ;;      Totals:         5       1       0       0       0
  1554 ;;Total ram usage:        6 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    1
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_utoa
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function ___lwmod
  1566  0403                     ___lwmod:	
  1567  0403                     l1772:	
  1568                           ;incstack = 0
  1569                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1570                           
  1571  0403  0873               	movf	___lwmod@divisor,w
  1572  0404  0474               	iorwf	___lwmod@divisor+1,w
  1573  0405  1903               	btfsc	3,2
  1574  0406  2C08               	goto	u1381
  1575  0407  2C09               	goto	u1380
  1576  0408                     u1381:	
  1577  0408  2C3A               	goto	l1790
  1578  0409                     u1380:	
  1579  0409                     l1774:	
  1580  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1581  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1582  040B  01CB               	clrf	___lwmod@counter
  1583  040C  0ACB               	incf	___lwmod@counter,f
  1584  040D  2C19               	goto	l1780
  1585  040E                     l1776:	
  1586  040E  3001               	movlw	1
  1587  040F                     u1395:	
  1588  040F  1003               	clrc
  1589  0410  0DF3               	rlf	___lwmod@divisor,f
  1590  0411  0DF4               	rlf	___lwmod@divisor+1,f
  1591  0412  3EFF               	addlw	-1
  1592  0413  1D03               	skipz
  1593  0414  2C0F               	goto	u1395
  1594  0415                     l1778:	
  1595  0415  3001               	movlw	1
  1596  0416  00F7               	movwf	??___lwmod
  1597  0417  0877               	movf	??___lwmod,w
  1598  0418  07CB               	addwf	___lwmod@counter,f
  1599  0419                     l1780:	
  1600  0419  1FF4               	btfss	___lwmod@divisor+1,7
  1601  041A  2C1C               	goto	u1401
  1602  041B  2C1D               	goto	u1400
  1603  041C                     u1401:	
  1604  041C  2C0E               	goto	l1776
  1605  041D                     u1400:	
  1606  041D                     l1782:	
  1607  041D  0874               	movf	___lwmod@divisor+1,w
  1608  041E  0276               	subwf	___lwmod@dividend+1,w
  1609  041F  1D03               	skipz
  1610  0420  2C23               	goto	u1415
  1611  0421  0873               	movf	___lwmod@divisor,w
  1612  0422  0275               	subwf	___lwmod@dividend,w
  1613  0423                     u1415:	
  1614  0423  1C03               	skipc
  1615  0424  2C26               	goto	u1411
  1616  0425  2C27               	goto	u1410
  1617  0426                     u1411:	
  1618  0426  2C2D               	goto	l1786
  1619  0427                     u1410:	
  1620  0427                     l1784:	
  1621  0427  0873               	movf	___lwmod@divisor,w
  1622  0428  02F5               	subwf	___lwmod@dividend,f
  1623  0429  0874               	movf	___lwmod@divisor+1,w
  1624  042A  1C03               	skipc
  1625  042B  03F6               	decf	___lwmod@dividend+1,f
  1626  042C  02F6               	subwf	___lwmod@dividend+1,f
  1627  042D                     l1786:	
  1628  042D  3001               	movlw	1
  1629  042E                     u1425:	
  1630  042E  1003               	clrc
  1631  042F  0CF4               	rrf	___lwmod@divisor+1,f
  1632  0430  0CF3               	rrf	___lwmod@divisor,f
  1633  0431  3EFF               	addlw	-1
  1634  0432  1D03               	skipz
  1635  0433  2C2E               	goto	u1425
  1636  0434                     l1788:	
  1637  0434  3001               	movlw	1
  1638  0435  02CB               	subwf	___lwmod@counter,f
  1639  0436  1D03               	btfss	3,2
  1640  0437  2C39               	goto	u1431
  1641  0438  2C3A               	goto	u1430
  1642  0439                     u1431:	
  1643  0439  2C1D               	goto	l1782
  1644  043A                     u1430:	
  1645  043A                     l1790:	
  1646  043A  0876               	movf	___lwmod@dividend+1,w
  1647  043B  00F4               	movwf	?___lwmod+1
  1648  043C  0875               	movf	___lwmod@dividend,w
  1649  043D  00F3               	movwf	?___lwmod
  1650  043E                     l623:	
  1651  043E  0008               	return
  1652  043F                     __end_of___lwmod:	
  1653                           
  1654                           	psect	text5
  1655  037B                     __ptext5:	
  1656 ;; *************** function ___lwdiv *****************
  1657 ;; Defined at:
  1658 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  divisor         2    3[COMMON] unsigned int 
  1661 ;;  dividend        2    5[COMMON] unsigned int 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  quotient        2    1[BANK0 ] unsigned int 
  1664 ;;  counter         1    0[BANK0 ] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  2    3[COMMON] unsigned int 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         4       0       0       0       0
  1675 ;;      Locals:         0       3       0       0       0
  1676 ;;      Temps:          1       0       0       0       0
  1677 ;;      Totals:         5       3       0       0       0
  1678 ;;Total ram usage:        8 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_utoa
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function ___lwdiv
  1690  037B                     ___lwdiv:	
  1691  037B                     l1746:	
  1692                           ;incstack = 0
  1693                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1694                           
  1695  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1696  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1697  037D  01CC               	clrf	___lwdiv@quotient
  1698  037E  01CD               	clrf	___lwdiv@quotient+1
  1699  037F                     l1748:	
  1700  037F  0873               	movf	___lwdiv@divisor,w
  1701  0380  0474               	iorwf	___lwdiv@divisor+1,w
  1702  0381  1903               	btfsc	3,2
  1703  0382  2B84               	goto	u1311
  1704  0383  2B85               	goto	u1310
  1705  0384                     u1311:	
  1706  0384  2BBC               	goto	l1768
  1707  0385                     u1310:	
