

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:46:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1121  012A  085E               	movf	??_main,w
  1122  012B  00F5               	movwf	___awmod@dividend
  1123  012C  085F               	movf	??_main+1,w
  1124  012D  00F6               	movwf	___awmod@dividend+1
  1125  012E  120A  118A  2313  120A  118A  	fcall	___awmod
  1126  0133  0874               	movf	?___awmod+1,w
  1127  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0136  00B1               	movwf	_uniT+1
  1130  0137  0873               	movf	?___awmod,w
  1131  0138  00B0               	movwf	_uniT
  1132  0139                     l1876:	
  1133                           
  1134                           ;Luz_y_Temperatura.c: 163:               itoa(uniT_char,uniT ,10);
  1135  0139  0831               	movf	_uniT+1,w
  1136  013A  00D8               	movwf	itoa@val+1
  1137  013B  0830               	movf	_uniT,w
  1138  013C  00D7               	movwf	itoa@val
  1139  013D  300A               	movlw	10
  1140  013E  00D9               	movwf	itoa@base
  1141  013F  3000               	movlw	0
  1142  0140  00DA               	movwf	itoa@base+1
  1143  0141  3046               	movlw	(low (_uniT_char| 0))& (0+255)
  1144  0142  120A  118A  245B  120A  118A  	fcall	_itoa
  1145  0147                     l1878:	
  1146                           
  1147                           ;Luz_y_Temperatura.c: 164:               strcat(decHR_char,uniHR_char);
  1148  0147  303C               	movlw	(low (_uniHR_char| 0))& (0+255)
  1149  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1151  014A  00DE               	movwf	??_main
  1152  014B  085E               	movf	??_main,w
  1153  014C  00F3               	movwf	strcat@from
  1154  014D  3037               	movlw	(low (_decHR_char| 0))& (0+255)
  1155  014E  120A  118A  2432  120A  118A  	fcall	_strcat
  1156  0153                     l1880:	
  1157                           
  1158                           ;Luz_y_Temperatura.c: 165:               strcat(decT_char,uniT_char);
  1159  0153  3046               	movlw	(low (_uniT_char| 0))& (0+255)
  1160  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0156  00DE               	movwf	??_main
  1163  0157  085E               	movf	??_main,w
  1164  0158  00F3               	movwf	strcat@from
  1165  0159  3041               	movlw	(low (_decT_char| 0))& (0+255)
  1166  015A  120A  118A  2432  120A  118A  	fcall	_strcat
  1167  015F  282F               	goto	l1848
  1168  0160  120A  118A  280C   	ljmp	start
  1169  0163                     __end_of_main:	
  1170                           
  1171                           	psect	text1
  1172  0432                     __ptext1:	
  1173 ;; *************** function _strcat *****************
  1174 ;; Defined at:
  1175 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  to              1    wreg     PTR unsigned char 
  1178 ;;		 -> decT_char(5), decHR_char(5), 
  1179 ;;  from            1    3[COMMON] PTR const unsigned char 
  1180 ;;		 -> uniT_char(5), uniHR_char(5), 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  to              1    5[COMMON] PTR unsigned char 
  1183 ;;		 -> decT_char(5), decHR_char(5), 
  1184 ;;  cp              1    6[COMMON] PTR unsigned char 
  1185 ;;		 -> decT_char(5), decHR_char(5), 
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      PTR unsigned char 
  1188 ;; Registers used:
  1189 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         1       0       0       0       0
  1196 ;;      Locals:         2       0       0       0       0
  1197 ;;      Temps:          1       0       0       0       0
  1198 ;;      Totals:         4       0       0       0       0
  1199 ;;Total ram usage:        4 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; Hardware stack levels required when called:    1
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _strcat
  1211  0432                     _strcat:	
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1215                           ;strcat@to stored from wreg
  1216  0432  00F5               	movwf	strcat@to
  1217  0433                     l1514:	
  1218  0433  0875               	movf	strcat@to,w
  1219  0434  00F4               	movwf	??_strcat
  1220  0435  0874               	movf	??_strcat,w
  1221  0436  00F6               	movwf	strcat@cp
  1222  0437  2C3C               	goto	l1518
  1223  0438                     l1516:	
  1224  0438  3001               	movlw	1
  1225  0439  00F4               	movwf	??_strcat
  1226  043A  0874               	movf	??_strcat,w
  1227  043B  07F6               	addwf	strcat@cp,f
  1228  043C                     l1518:	
  1229  043C  0876               	movf	strcat@cp,w
  1230  043D  0084               	movwf	4
  1231  043E  1383               	bcf	3,7	;select IRP bank0
  1232  043F  0800               	movf	0,w
  1233  0440  1D03               	btfss	3,2
  1234  0441  2C43               	goto	u941
  1235  0442  2C44               	goto	u940
  1236  0443                     u941:	
  1237  0443  2C38               	goto	l1516
  1238  0444                     u940:	
  1239  0444  2C4D               	goto	l1522
  1240  0445                     l1520:	
  1241  0445  3001               	movlw	1
  1242  0446  00F4               	movwf	??_strcat
  1243  0447  0874               	movf	??_strcat,w
  1244  0448  07F6               	addwf	strcat@cp,f
  1245  0449  3001               	movlw	1
  1246  044A  00F4               	movwf	??_strcat
  1247  044B  0874               	movf	??_strcat,w
  1248  044C  07F3               	addwf	strcat@from,f
  1249  044D                     l1522:	
  1250  044D  0873               	movf	strcat@from,w
  1251  044E  0084               	movwf	4
  1252  044F  0800               	movf	0,w
  1253  0450  00F4               	movwf	??_strcat
  1254  0451  0876               	movf	strcat@cp,w
  1255  0452  0084               	movwf	4
  1256  0453  0874               	movf	??_strcat,w
  1257  0454  0080               	movwf	0
  1258  0455  0800               	movf	0,w
  1259  0456  1D03               	btfss	3,2
  1260  0457  2C59               	goto	u951
  1261  0458  2C5A               	goto	u950
  1262  0459                     u951:	
  1263  0459  2C45               	goto	l1520
  1264  045A                     u950:	
  1265  045A                     l804:	
  1266  045A  0008               	return
  1267  045B                     __end_of_strcat:	
  1268                           
  1269                           	psect	text2
  1270  045B                     __ptext2:	
  1271 ;; *************** function _itoa *****************
  1272 ;; Defined at:
  1273 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  buf             1    wreg     PTR unsigned char 
  1276 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1277 ;;  val             2   12[BANK0 ] int 
  1278 ;;  base            2   14[BANK0 ] int 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  buf             1   18[BANK0 ] PTR unsigned char 
  1281 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1282 ;;  cp              1    0        PTR unsigned char 
  1283 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      PTR unsigned char 
  1286 ;; Registers used:
  1287 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       4       0       0       0
  1294 ;;      Locals:         0       2       0       0       0
  1295 ;;      Temps:          0       1       0       0       0
  1296 ;;      Totals:         0       7       0       0       0
  1297 ;;Total ram usage:        7 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    3
  1300 ;; This function calls:
  1301 ;;		_utoa
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _itoa
  1309  045B                     _itoa:	
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1313                           ;itoa@buf stored from wreg
  1314  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1315  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1316  045D  00DD               	movwf	itoa@buf
  1317  045E                     l1790:	
  1318  045E                     l1792:	
  1319  045E  1FD8               	btfss	itoa@val+1,7
  1320  045F  2C61               	goto	u1471
  1321  0460  2C62               	goto	u1470
  1322  0461                     u1471:	
  1323  0461  2C72               	goto	l1800
  1324  0462                     u1470:	
  1325  0462                     l1794:	
  1326  0462  302D               	movlw	45
  1327  0463  00DB               	movwf	??_itoa
  1328  0464  085D               	movf	itoa@buf,w
  1329  0465  0084               	movwf	4
  1330  0466  085B               	movf	??_itoa,w
  1331  0467  1383               	bcf	3,7	;select IRP bank0
  1332  0468  0080               	movwf	0
  1333  0469                     l1796:	
  1334  0469  3001               	movlw	1
  1335  046A  00DB               	movwf	??_itoa
  1336  046B  085B               	movf	??_itoa,w
  1337  046C  07DD               	addwf	itoa@buf,f
  1338  046D                     l1798:	
  1339  046D  09D7               	comf	itoa@val,f
  1340  046E  09D8               	comf	itoa@val+1,f
  1341  046F  0AD7               	incf	itoa@val,f
  1342  0470  1903               	skipnz
  1343  0471  0AD8               	incf	itoa@val+1,f
  1344  0472                     l1800:	
  1345  0472  0858               	movf	itoa@val+1,w
  1346  0473  00CF               	movwf	utoa@val+1
  1347  0474  0857               	movf	itoa@val,w
  1348  0475  00CE               	movwf	utoa@val
  1349  0476  085A               	movf	itoa@base+1,w
  1350  0477  00D1               	movwf	utoa@base+1
  1351  0478  0859               	movf	itoa@base,w
  1352  0479  00D0               	movwf	utoa@base
  1353  047A  085D               	movf	itoa@buf,w
  1354  047B  120A  118A  21DC  120A  118A  	fcall	_utoa
  1355  0480                     l787:	
  1356  0480  0008               	return
  1357  0481                     __end_of_itoa:	
  1358                           
  1359                           	psect	text3
  1360  01DC                     __ptext3:	
  1361 ;; *************** function _utoa *****************
  1362 ;; Defined at:
  1363 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  buf             1    wreg     PTR unsigned char 
  1366 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1367 ;;  val             2    3[BANK0 ] unsigned int 
  1368 ;;  base            2    5[BANK0 ] int 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  buf             1   11[BANK0 ] PTR unsigned char 
  1371 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1372 ;;  v               2    8[BANK0 ] unsigned int 
  1373 ;;  c               1   10[BANK0 ] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      PTR unsigned char 
  1376 ;; Registers used:
  1377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       4       0       0       0
  1384 ;;      Locals:         0       4       0       0       0
  1385 ;;      Temps:          0       1       0       0       0
  1386 ;;      Totals:         0       9       0       0       0
  1387 ;;Total ram usage:        9 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    2
  1390 ;; This function calls:
  1391 ;;		___lwdiv
  1392 ;;		___lwmod
  1393 ;; This function is called by:
  1394 ;;		_itoa
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _utoa
  1400  01DC                     _utoa:	
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1404                           ;utoa@buf stored from wreg
  1405  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01DE  00D6               	movwf	utoa@buf
  1408  01DF                     l1760:	
  1409  01DF  084F               	movf	utoa@val+1,w
  1410  01E0  00D4               	movwf	utoa@v+1
  1411  01E1  084E               	movf	utoa@val,w
  1412  01E2  00D3               	movwf	utoa@v
  1413  01E3                     l1762:	
  1414  01E3  0851               	movf	utoa@base+1,w
  1415  01E4  00F4               	movwf	___lwdiv@divisor+1
  1416  01E5  0850               	movf	utoa@base,w
  1417  01E6  00F3               	movwf	___lwdiv@divisor
  1418  01E7  0854               	movf	utoa@v+1,w
  1419  01E8  00F6               	movwf	___lwdiv@dividend+1
  1420  01E9  0853               	movf	utoa@v,w
  1421  01EA  00F5               	movwf	___lwdiv@dividend
  1422  01EB  120A  118A  236E  120A  118A  	fcall	___lwdiv
  1423  01F0  0874               	movf	?___lwdiv+1,w
  1424  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1425  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1426  01F3  00D4               	movwf	utoa@v+1
  1427  01F4  0873               	movf	?___lwdiv,w
  1428  01F5  00D3               	movwf	utoa@v
  1429  01F6                     l1764:	
  1430  01F6  3001               	movlw	1
  1431  01F7  00D2               	movwf	??_utoa
  1432  01F8  0852               	movf	??_utoa,w
  1433  01F9  07D6               	addwf	utoa@buf,f
  1434  01FA                     l1766:	
  1435  01FA  0853               	movf	utoa@v,w
  1436  01FB  0454               	iorwf	utoa@v+1,w
  1437  01FC  1D03               	btfss	3,2
  1438  01FD  29FF               	goto	u1441
  1439  01FE  2A00               	goto	u1440
  1440  01FF                     u1441:	
  1441  01FF  29E3               	goto	l1762
  1442  0200                     u1440:	
  1443  0200                     l1768:	
  1444  0200  0856               	movf	utoa@buf,w
  1445  0201  0084               	movwf	4
  1446  0202  1383               	bcf	3,7	;select IRP bank0
  1447  0203  0180               	clrf	0
  1448  0204                     l1770:	
  1449  0204  3001               	movlw	1
  1450  0205  02D6               	subwf	utoa@buf,f
  1451  0206                     l1772:	
  1452  0206  0851               	movf	utoa@base+1,w
  1453  0207  00F4               	movwf	___lwmod@divisor+1
  1454  0208  0850               	movf	utoa@base,w
  1455  0209  00F3               	movwf	___lwmod@divisor
  1456  020A  084F               	movf	utoa@val+1,w
  1457  020B  00F6               	movwf	___lwmod@dividend+1
  1458  020C  084E               	movf	utoa@val,w
  1459  020D  00F5               	movwf	___lwmod@dividend
  1460  020E  120A  118A  23F6  120A  118A  	fcall	___lwmod
  1461  0213  0873               	movf	?___lwmod,w
  1462  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0216  00D2               	movwf	??_utoa
  1465  0217  0852               	movf	??_utoa,w
  1466  0218  00D5               	movwf	utoa@c
  1467  0219                     l1774:	
  1468  0219  0851               	movf	utoa@base+1,w
  1469  021A  00F4               	movwf	___lwdiv@divisor+1
  1470  021B  0850               	movf	utoa@base,w
  1471  021C  00F3               	movwf	___lwdiv@divisor
  1472  021D  084F               	movf	utoa@val+1,w
  1473  021E  00F6               	movwf	___lwdiv@dividend+1
  1474  021F  084E               	movf	utoa@val,w
  1475  0220  00F5               	movwf	___lwdiv@dividend
  1476  0221  120A  118A  236E  120A  118A  	fcall	___lwdiv
  1477  0226  0874               	movf	?___lwdiv+1,w
  1478  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0229  00CF               	movwf	utoa@val+1
  1481  022A  0873               	movf	?___lwdiv,w
  1482  022B  00CE               	movwf	utoa@val
  1483  022C                     l1776:	
  1484  022C  300A               	movlw	10
  1485  022D  0255               	subwf	utoa@c,w
  1486  022E  1C03               	skipc
  1487  022F  2A31               	goto	u1451
  1488  0230  2A32               	goto	u1450
  1489  0231                     u1451:	
  1490  0231  2A36               	goto	l793
  1491  0232                     u1450:	
  1492  0232                     l1778:	
  1493  0232  3007               	movlw	7
  1494  0233  00D2               	movwf	??_utoa
  1495  0234  0852               	movf	??_utoa,w
  1496  0235  07D5               	addwf	utoa@c,f
  1497  0236                     l793:	
  1498  0236  3030               	movlw	48
  1499  0237  00D2               	movwf	??_utoa
  1500  0238  0852               	movf	??_utoa,w
  1501  0239  07D5               	addwf	utoa@c,f
  1502  023A                     l1780:	
  1503  023A  0855               	movf	utoa@c,w
  1504  023B  00D2               	movwf	??_utoa
  1505  023C  0856               	movf	utoa@buf,w
  1506  023D  0084               	movwf	4
  1507  023E  0852               	movf	??_utoa,w
  1508  023F  1383               	bcf	3,7	;select IRP bank0
  1509  0240  0080               	movwf	0
  1510  0241                     l1782:	
  1511  0241  3001               	movlw	1
  1512  0242  02D6               	subwf	utoa@buf,f
  1513  0243                     l1784:	
  1514  0243  084E               	movf	utoa@val,w
  1515  0244  044F               	iorwf	utoa@val+1,w
  1516  0245  1D03               	btfss	3,2
  1517  0246  2A48               	goto	u1461
  1518  0247  2A49               	goto	u1460
  1519  0248                     u1461:	
  1520  0248  2A06               	goto	l1772
  1521  0249                     u1460:	
  1522  0249                     l1786:	
  1523                           
  1524                           ;	Return value of _utoa is never used
  1525  0249  3001               	movlw	1
  1526  024A  00D2               	movwf	??_utoa
  1527  024B  0852               	movf	??_utoa,w
  1528  024C  07D6               	addwf	utoa@buf,f
  1529  024D                     l795:	
  1530  024D  0008               	return
  1531  024E                     __end_of_utoa:	
  1532                           
  1533                           	psect	text4
  1534  03F6                     __ptext4:	
  1535 ;; *************** function ___lwmod *****************
  1536 ;; Defined at:
  1537 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  divisor         2    3[COMMON] unsigned int 
  1540 ;;  dividend        2    5[COMMON] unsigned int 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  counter         1    0[BANK0 ] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  2    3[COMMON] unsigned int 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         4       0       0       0       0
  1553 ;;      Locals:         0       1       0       0       0
  1554 ;;      Temps:          1       0       0       0       0
  1555 ;;      Totals:         5       1       0       0       0
  1556 ;;Total ram usage:        6 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    1
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_utoa
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function ___lwmod
  1568  03F6                     ___lwmod:	
  1569  03F6                     l1738:	
  1570                           ;incstack = 0
  1571                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1572                           
  1573  03F6  0873               	movf	___lwmod@divisor,w
  1574  03F7  0474               	iorwf	___lwmod@divisor+1,w
  1575  03F8  1903               	btfsc	3,2
  1576  03F9  2BFB               	goto	u1381
  1577  03FA  2BFC               	goto	u1380
  1578  03FB                     u1381:	
  1579  03FB  2C2D               	goto	l1756
  1580  03FC                     u1380:	
  1581  03FC                     l1740:	
  1582  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1583  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1584  03FE  01CB               	clrf	___lwmod@counter
  1585  03FF  0ACB               	incf	___lwmod@counter,f
  1586  0400  2C0C               	goto	l1746
  1587  0401                     l1742:	
  1588  0401  3001               	movlw	1
  1589  0402                     u1395:	
  1590  0402  1003               	clrc
  1591  0403  0DF3               	rlf	___lwmod@divisor,f
  1592  0404  0DF4               	rlf	___lwmod@divisor+1,f
  1593  0405  3EFF               	addlw	-1
  1594  0406  1D03               	skipz
  1595  0407  2C02               	goto	u1395
  1596  0408                     l1744:	
  1597  0408  3001               	movlw	1
  1598  0409  00F7               	movwf	??___lwmod
  1599  040A  0877               	movf	??___lwmod,w
  1600  040B  07CB               	addwf	___lwmod@counter,f
  1601  040C                     l1746:	
  1602  040C  1FF4               	btfss	___lwmod@divisor+1,7
  1603  040D  2C0F               	goto	u1401
  1604  040E  2C10               	goto	u1400
  1605  040F                     u1401:	
  1606  040F  2C01               	goto	l1742
  1607  0410                     u1400:	
  1608  0410                     l1748:	
  1609  0410  0874               	movf	___lwmod@divisor+1,w
  1610  0411  0276               	subwf	___lwmod@dividend+1,w
  1611  0412  1D03               	skipz
  1612  0413  2C16               	goto	u1415
  1613  0414  0873               	movf	___lwmod@divisor,w
  1614  0415  0275               	subwf	___lwmod@dividend,w
  1615  0416                     u1415:	
  1616  0416  1C03               	skipc
  1617  0417  2C19               	goto	u1411
  1618  0418  2C1A               	goto	u1410
  1619  0419                     u1411:	
  1620  0419  2C20               	goto	l1752
  1621  041A                     u1410:	
  1622  041A                     l1750:	
  1623  041A  0873               	movf	___lwmod@divisor,w
  1624  041B  02F5               	subwf	___lwmod@dividend,f
  1625  041C  0874               	movf	___lwmod@divisor+1,w
  1626  041D  1C03               	skipc
  1627  041E  03F6               	decf	___lwmod@dividend+1,f
  1628  041F  02F6               	subwf	___lwmod@dividend+1,f
  1629  0420                     l1752:	
  1630  0420  3001               	movlw	1
  1631  0421                     u1425:	
  1632  0421  1003               	clrc
  1633  0422  0CF4               	rrf	___lwmod@divisor+1,f
  1634  0423  0CF3               	rrf	___lwmod@divisor,f
  1635  0424  3EFF               	addlw	-1
  1636  0425  1D03               	skipz
  1637  0426  2C21               	goto	u1425
  1638  0427                     l1754:	
  1639  0427  3001               	movlw	1
  1640  0428  02CB               	subwf	___lwmod@counter,f
  1641  0429  1D03               	btfss	3,2
  1642  042A  2C2C               	goto	u1431
  1643  042B  2C2D               	goto	u1430
  1644  042C                     u1431:	
  1645  042C  2C10               	goto	l1748
  1646  042D                     u1430:	
  1647  042D                     l1756:	
  1648  042D  0876               	movf	___lwmod@dividend+1,w
  1649  042E  00F4               	movwf	?___lwmod+1
  1650  042F  0875               	movf	___lwmod@dividend,w
  1651  0430  00F3               	movwf	?___lwmod
  1652  0431                     l621:	
  1653  0431  0008               	return
  1654  0432                     __end_of___lwmod:	
  1655                           
  1656                           	psect	text5
  1657  036E                     __ptext5:	
  1658 ;; *************** function ___lwdiv *****************
  1659 ;; Defined at:
  1660 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  divisor         2    3[COMMON] unsigned int 
  1663 ;;  dividend        2    5[COMMON] unsigned int 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;  quotient        2    1[BANK0 ] unsigned int 
  1666 ;;  counter         1    0[BANK0 ] unsigned char 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  2    3[COMMON] unsigned int 
  1669 ;; Registers used:
  1670 ;;		wreg, status,2, status,0
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         4       0       0       0       0
  1677 ;;      Locals:         0       3       0       0       0
  1678 ;;      Temps:          1       0       0       0       0
  1679 ;;      Totals:         5       3       0       0       0
  1680 ;;Total ram usage:        8 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; Hardware stack levels required when called:    1
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_utoa
