

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 16:11:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1086  0117  00F5               	movwf	___awmod@dividend
  1087  0118  0860               	movf	??_main+1,w
  1088  0119  00F6               	movwf	___awmod@dividend+1
  1089  011A  120A  118A  22E9  120A  118A  	fcall	___awmod
  1090  011F  0874               	movf	?___awmod+1,w
  1091  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0122  00B1               	movwf	_uniT+1
  1094  0123  0873               	movf	?___awmod,w
  1095  0124  00B0               	movwf	_uniT
  1096  0125                     l1825:	
  1097                           
  1098                           ;Luz_y_Temperatura.c: 154:               itoa(uniT_char,uniT ,10);
  1099  0125  0831               	movf	_uniT+1,w
  1100  0126  00D9               	movwf	itoa@val+1
  1101  0127  0830               	movf	_uniT,w
  1102  0128  00D8               	movwf	itoa@val
  1103  0129  300A               	movlw	10
  1104  012A  00DA               	movwf	itoa@base
  1105  012B  3000               	movlw	0
  1106  012C  00DB               	movwf	itoa@base+1
  1107  012D  3047               	movlw	(low (_uniT_char| 0))& (0+255)
  1108  012E  120A  118A  2462  120A  118A  	fcall	_itoa
  1109  0133                     l1827:	
  1110                           
  1111                           ;Luz_y_Temperatura.c: 155:               strcat(decHR_char,uniHR_char);
  1112  0133  303D               	movlw	(low (_uniHR_char| 0))& (0+255)
  1113  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0136  00DF               	movwf	??_main
  1116  0137  085F               	movf	??_main,w
  1117  0138  00F3               	movwf	strcat@from
  1118  0139  3038               	movlw	(low (_decHR_char| 0))& (0+255)
  1119  013A  120A  118A  2439  120A  118A  	fcall	_strcat
  1120  013F                     l1829:	
  1121                           
  1122                           ;Luz_y_Temperatura.c: 156:               strcat(decT_char,uniT_char);
  1123  013F  3047               	movlw	(low (_uniT_char| 0))& (0+255)
  1124  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0142  00DF               	movwf	??_main
  1127  0143  085F               	movf	??_main,w
  1128  0144  00F3               	movwf	strcat@from
  1129  0145  3042               	movlw	(low (_decT_char| 0))& (0+255)
  1130  0146  120A  118A  2439  120A  118A  	fcall	_strcat
  1131  014B  282A               	goto	l1803
  1132  014C  120A  118A  280C   	ljmp	start
  1133  014F                     __end_of_main:	
  1134                           
  1135                           	psect	text1
  1136  0439                     __ptext1:	
  1137 ;; *************** function _strcat *****************
  1138 ;; Defined at:
  1139 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  to              1    wreg     PTR unsigned char 
  1142 ;;		 -> decT_char(5), decHR_char(5), 
  1143 ;;  from            1    3[COMMON] PTR const unsigned char 
  1144 ;;		 -> uniT_char(5), uniHR_char(5), 
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;  to              1    5[COMMON] PTR unsigned char 
  1147 ;;		 -> decT_char(5), decHR_char(5), 
  1148 ;;  cp              1    6[COMMON] PTR unsigned char 
  1149 ;;		 -> decT_char(5), decHR_char(5), 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      PTR unsigned char 
  1152 ;; Registers used:
  1153 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         1       0       0       0       0
  1160 ;;      Locals:         2       0       0       0       0
  1161 ;;      Temps:          1       0       0       0       0
  1162 ;;      Totals:         4       0       0       0       0
  1163 ;;Total ram usage:        4 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function _strcat
  1175  0439                     _strcat:	
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1179                           ;strcat@to stored from wreg
  1180  0439  00F5               	movwf	strcat@to
  1181  043A                     l1491:	
  1182  043A  0875               	movf	strcat@to,w
  1183  043B  00F4               	movwf	??_strcat
  1184  043C  0874               	movf	??_strcat,w
  1185  043D  00F6               	movwf	strcat@cp
  1186  043E  2C43               	goto	l1495
  1187  043F                     l1493:	
  1188  043F  3001               	movlw	1
  1189  0440  00F4               	movwf	??_strcat
  1190  0441  0874               	movf	??_strcat,w
  1191  0442  07F6               	addwf	strcat@cp,f
  1192  0443                     l1495:	
  1193  0443  0876               	movf	strcat@cp,w
  1194  0444  0084               	movwf	4
  1195  0445  1383               	bcf	3,7	;select IRP bank0
  1196  0446  0800               	movf	0,w
  1197  0447  1D03               	btfss	3,2
  1198  0448  2C4A               	goto	u891
  1199  0449  2C4B               	goto	u890
  1200  044A                     u891:	
  1201  044A  2C3F               	goto	l1493
  1202  044B                     u890:	
  1203  044B  2C54               	goto	l1499
  1204  044C                     l1497:	
  1205  044C  3001               	movlw	1
  1206  044D  00F4               	movwf	??_strcat
  1207  044E  0874               	movf	??_strcat,w
  1208  044F  07F6               	addwf	strcat@cp,f
  1209  0450  3001               	movlw	1
  1210  0451  00F4               	movwf	??_strcat
  1211  0452  0874               	movf	??_strcat,w
  1212  0453  07F3               	addwf	strcat@from,f
  1213  0454                     l1499:	
  1214  0454  0873               	movf	strcat@from,w
  1215  0455  0084               	movwf	4
  1216  0456  0800               	movf	0,w
  1217  0457  00F4               	movwf	??_strcat
  1218  0458  0876               	movf	strcat@cp,w
  1219  0459  0084               	movwf	4
  1220  045A  0874               	movf	??_strcat,w
  1221  045B  0080               	movwf	0
  1222  045C  0800               	movf	0,w
  1223  045D  1D03               	btfss	3,2
  1224  045E  2C60               	goto	u901
  1225  045F  2C61               	goto	u900
  1226  0460                     u901:	
  1227  0460  2C4C               	goto	l1497
  1228  0461                     u900:	
  1229  0461                     l801:	
  1230  0461  0008               	return
  1231  0462                     __end_of_strcat:	
  1232                           
  1233                           	psect	text2
  1234  0462                     __ptext2:	
  1235 ;; *************** function _itoa *****************
  1236 ;; Defined at:
  1237 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;  buf             1    wreg     PTR unsigned char 
  1240 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1241 ;;  val             2   12[BANK0 ] int 
  1242 ;;  base            2   14[BANK0 ] int 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  buf             1   18[BANK0 ] PTR unsigned char 
  1245 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1246 ;;  cp              1    0        PTR unsigned char 
  1247 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      PTR unsigned char 
  1250 ;; Registers used:
  1251 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       4       0       0       0
  1258 ;;      Locals:         0       2       0       0       0
  1259 ;;      Temps:          0       1       0       0       0
  1260 ;;      Totals:         0       7       0       0       0
  1261 ;;Total ram usage:        7 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    3
  1264 ;; This function calls:
  1265 ;;		_utoa
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _itoa
  1273  0462                     _itoa:	
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1277                           ;itoa@buf stored from wreg
  1278  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0464  00DE               	movwf	itoa@buf
  1281  0465                     l1747:	
  1282  0465                     l1749:	
  1283  0465  1FD9               	btfss	itoa@val+1,7
  1284  0466  2C68               	goto	u1371
  1285  0467  2C69               	goto	u1370
  1286  0468                     u1371:	
  1287  0468  2C79               	goto	l1757
  1288  0469                     u1370:	
  1289  0469                     l1751:	
  1290  0469  302D               	movlw	45
  1291  046A  00DC               	movwf	??_itoa
  1292  046B  085E               	movf	itoa@buf,w
  1293  046C  0084               	movwf	4
  1294  046D  085C               	movf	??_itoa,w
  1295  046E  1383               	bcf	3,7	;select IRP bank0
  1296  046F  0080               	movwf	0
  1297  0470                     l1753:	
  1298  0470  3001               	movlw	1
  1299  0471  00DC               	movwf	??_itoa
  1300  0472  085C               	movf	??_itoa,w
  1301  0473  07DE               	addwf	itoa@buf,f
  1302  0474                     l1755:	
  1303  0474  09D8               	comf	itoa@val,f
  1304  0475  09D9               	comf	itoa@val+1,f
  1305  0476  0AD8               	incf	itoa@val,f
  1306  0477  1903               	skipnz
  1307  0478  0AD9               	incf	itoa@val+1,f
  1308  0479                     l1757:	
  1309  0479  0859               	movf	itoa@val+1,w
  1310  047A  00D0               	movwf	utoa@val+1
  1311  047B  0858               	movf	itoa@val,w
  1312  047C  00CF               	movwf	utoa@val
  1313  047D  085B               	movf	itoa@base+1,w
  1314  047E  00D2               	movwf	utoa@base+1
  1315  047F  085A               	movf	itoa@base,w
  1316  0480  00D1               	movwf	utoa@base
  1317  0481  085E               	movf	itoa@buf,w
  1318  0482  120A  118A  214F  120A  118A  	fcall	_utoa
  1319  0487                     l784:	
  1320  0487  0008               	return
  1321  0488                     __end_of_itoa:	
  1322                           
  1323                           	psect	text3
  1324  014F                     __ptext3:	
  1325 ;; *************** function _utoa *****************
  1326 ;; Defined at:
  1327 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  buf             1    wreg     PTR unsigned char 
  1330 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1331 ;;  val             2    3[BANK0 ] unsigned int 
  1332 ;;  base            2    5[BANK0 ] int 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  buf             1   11[BANK0 ] PTR unsigned char 
  1335 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1336 ;;  v               2    8[BANK0 ] unsigned int 
  1337 ;;  c               1   10[BANK0 ] unsigned char 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      PTR unsigned char 
  1340 ;; Registers used:
  1341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       4       0       0       0
  1348 ;;      Locals:         0       4       0       0       0
  1349 ;;      Temps:          0       1       0       0       0
  1350 ;;      Totals:         0       9       0       0       0
  1351 ;;Total ram usage:        9 bytes
  1352 ;; Hardware stack levels used:    1
  1353 ;; Hardware stack levels required when called:    2
  1354 ;; This function calls:
  1355 ;;		___lwdiv
  1356 ;;		___lwmod
  1357 ;; This function is called by:
  1358 ;;		_itoa
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _utoa
  1364  014F                     _utoa:	
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1368                           ;utoa@buf stored from wreg
  1369  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0151  00D7               	movwf	utoa@buf
  1372  0152                     l1717:	
  1373  0152  0850               	movf	utoa@val+1,w
  1374  0153  00D5               	movwf	utoa@v+1
  1375  0154  084F               	movf	utoa@val,w
  1376  0155  00D4               	movwf	utoa@v
  1377  0156                     l1719:	
  1378  0156  0852               	movf	utoa@base+1,w
  1379  0157  00F4               	movwf	___lwdiv@divisor+1
  1380  0158  0851               	movf	utoa@base,w
  1381  0159  00F3               	movwf	___lwdiv@divisor
  1382  015A  0855               	movf	utoa@v+1,w
  1383  015B  00F6               	movwf	___lwdiv@dividend+1
  1384  015C  0854               	movf	utoa@v,w
  1385  015D  00F5               	movwf	___lwdiv@dividend
  1386  015E  120A  118A  2344  120A  118A  	fcall	___lwdiv
  1387  0163  0874               	movf	?___lwdiv+1,w
  1388  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0166  00D5               	movwf	utoa@v+1
  1391  0167  0873               	movf	?___lwdiv,w
  1392  0168  00D4               	movwf	utoa@v
  1393  0169                     l1721:	
  1394  0169  3001               	movlw	1
  1395  016A  00D3               	movwf	??_utoa
  1396  016B  0853               	movf	??_utoa,w
  1397  016C  07D7               	addwf	utoa@buf,f
  1398  016D                     l1723:	
  1399  016D  0854               	movf	utoa@v,w
  1400  016E  0455               	iorwf	utoa@v+1,w
  1401  016F  1D03               	btfss	3,2
  1402  0170  2972               	goto	u1341
  1403  0171  2973               	goto	u1340
  1404  0172                     u1341:	
  1405  0172  2956               	goto	l1719
  1406  0173                     u1340:	
  1407  0173                     l1725:	
  1408  0173  0857               	movf	utoa@buf,w
  1409  0174  0084               	movwf	4
  1410  0175  1383               	bcf	3,7	;select IRP bank0
  1411  0176  0180               	clrf	0
  1412  0177                     l1727:	
  1413  0177  3001               	movlw	1
  1414  0178  02D7               	subwf	utoa@buf,f
  1415  0179                     l1729:	
  1416  0179  0852               	movf	utoa@base+1,w
  1417  017A  00F4               	movwf	___lwmod@divisor+1
  1418  017B  0851               	movf	utoa@base,w
  1419  017C  00F3               	movwf	___lwmod@divisor
  1420  017D  0850               	movf	utoa@val+1,w
  1421  017E  00F6               	movwf	___lwmod@dividend+1
  1422  017F  084F               	movf	utoa@val,w
  1423  0180  00F5               	movwf	___lwmod@dividend
  1424  0181  120A  118A  23CC  120A  118A  	fcall	___lwmod
  1425  0186  0873               	movf	?___lwmod,w
  1426  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0189  00D3               	movwf	??_utoa
  1429  018A  0853               	movf	??_utoa,w
  1430  018B  00D6               	movwf	utoa@c
  1431  018C                     l1731:	
  1432  018C  0852               	movf	utoa@base+1,w
  1433  018D  00F4               	movwf	___lwdiv@divisor+1
  1434  018E  0851               	movf	utoa@base,w
  1435  018F  00F3               	movwf	___lwdiv@divisor
  1436  0190  0850               	movf	utoa@val+1,w
  1437  0191  00F6               	movwf	___lwdiv@dividend+1
  1438  0192  084F               	movf	utoa@val,w
  1439  0193  00F5               	movwf	___lwdiv@dividend
  1440  0194  120A  118A  2344  120A  118A  	fcall	___lwdiv
  1441  0199  0874               	movf	?___lwdiv+1,w
  1442  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1443  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1444  019C  00D0               	movwf	utoa@val+1
  1445  019D  0873               	movf	?___lwdiv,w
  1446  019E  00CF               	movwf	utoa@val
  1447  019F                     l1733:	
  1448  019F  300A               	movlw	10
  1449  01A0  0256               	subwf	utoa@c,w
  1450  01A1  1C03               	skipc
  1451  01A2  29A4               	goto	u1351
  1452  01A3  29A5               	goto	u1350
  1453  01A4                     u1351:	
  1454  01A4  29A9               	goto	l790
  1455  01A5                     u1350:	
  1456  01A5                     l1735:	
  1457  01A5  3007               	movlw	7
  1458  01A6  00D3               	movwf	??_utoa
  1459  01A7  0853               	movf	??_utoa,w
  1460  01A8  07D6               	addwf	utoa@c,f
  1461  01A9                     l790:	
  1462  01A9  3030               	movlw	48
  1463  01AA  00D3               	movwf	??_utoa
  1464  01AB  0853               	movf	??_utoa,w
  1465  01AC  07D6               	addwf	utoa@c,f
  1466  01AD                     l1737:	
  1467  01AD  0856               	movf	utoa@c,w
  1468  01AE  00D3               	movwf	??_utoa
  1469  01AF  0857               	movf	utoa@buf,w
  1470  01B0  0084               	movwf	4
  1471  01B1  0853               	movf	??_utoa,w
  1472  01B2  1383               	bcf	3,7	;select IRP bank0
  1473  01B3  0080               	movwf	0
  1474  01B4                     l1739:	
  1475  01B4  3001               	movlw	1
  1476  01B5  02D7               	subwf	utoa@buf,f
  1477  01B6                     l1741:	
  1478  01B6  084F               	movf	utoa@val,w
  1479  01B7  0450               	iorwf	utoa@val+1,w
  1480  01B8  1D03               	btfss	3,2
  1481  01B9  29BB               	goto	u1361
  1482  01BA  29BC               	goto	u1360
  1483  01BB                     u1361:	
  1484  01BB  2979               	goto	l1729
  1485  01BC                     u1360:	
  1486  01BC                     l1743:	
  1487                           
  1488                           ;	Return value of _utoa is never used
  1489  01BC  3001               	movlw	1
  1490  01BD  00D3               	movwf	??_utoa
  1491  01BE  0853               	movf	??_utoa,w
  1492  01BF  07D7               	addwf	utoa@buf,f
  1493  01C0                     l792:	
  1494  01C0  0008               	return
  1495  01C1                     __end_of_utoa:	
  1496                           
  1497                           	psect	text4
  1498  03CC                     __ptext4:	
  1499 ;; *************** function ___lwmod *****************
  1500 ;; Defined at:
  1501 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  divisor         2    3[COMMON] unsigned int 
  1504 ;;  dividend        2    5[COMMON] unsigned int 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  counter         1    0[BANK0 ] unsigned char 
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  2    3[COMMON] unsigned int 
  1509 ;; Registers used:
  1510 ;;		wreg, status,2, status,0
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         4       0       0       0       0
  1517 ;;      Locals:         0       1       0       0       0
  1518 ;;      Temps:          1       0       0       0       0
  1519 ;;      Totals:         5       1       0       0       0
  1520 ;;Total ram usage:        6 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    1
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_utoa
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function ___lwmod
  1532  03CC                     ___lwmod:	
  1533  03CC                     l1695:	
  1534                           ;incstack = 0
  1535                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1536                           
  1537  03CC  0873               	movf	___lwmod@divisor,w
  1538  03CD  0474               	iorwf	___lwmod@divisor+1,w
  1539  03CE  1903               	btfsc	3,2
  1540  03CF  2BD1               	goto	u1281
  1541  03D0  2BD2               	goto	u1280
  1542  03D1                     u1281:	
  1543  03D1  2C03               	goto	l1713
  1544  03D2                     u1280:	
  1545  03D2                     l1697:	
  1546  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1547  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1548  03D4  01CC               	clrf	___lwmod@counter
  1549  03D5  0ACC               	incf	___lwmod@counter,f
  1550  03D6  2BE2               	goto	l1703
  1551  03D7                     l1699:	
  1552  03D7  3001               	movlw	1
  1553  03D8                     u1295:	
  1554  03D8  1003               	clrc
  1555  03D9  0DF3               	rlf	___lwmod@divisor,f
  1556  03DA  0DF4               	rlf	___lwmod@divisor+1,f
  1557  03DB  3EFF               	addlw	-1
  1558  03DC  1D03               	skipz
  1559  03DD  2BD8               	goto	u1295
  1560  03DE                     l1701:	
  1561  03DE  3001               	movlw	1
  1562  03DF  00F7               	movwf	??___lwmod
  1563  03E0  0877               	movf	??___lwmod,w
  1564  03E1  07CC               	addwf	___lwmod@counter,f
  1565  03E2                     l1703:	
  1566  03E2  1FF4               	btfss	___lwmod@divisor+1,7
  1567  03E3  2BE5               	goto	u1301
  1568  03E4  2BE6               	goto	u1300
  1569  03E5                     u1301:	
  1570  03E5  2BD7               	goto	l1699
  1571  03E6                     u1300:	
  1572  03E6                     l1705:	
  1573  03E6  0874               	movf	___lwmod@divisor+1,w
  1574  03E7  0276               	subwf	___lwmod@dividend+1,w
  1575  03E8  1D03               	skipz
  1576  03E9  2BEC               	goto	u1315
  1577  03EA  0873               	movf	___lwmod@divisor,w
  1578  03EB  0275               	subwf	___lwmod@dividend,w
  1579  03EC                     u1315:	
  1580  03EC  1C03               	skipc
  1581  03ED  2BEF               	goto	u1311
  1582  03EE  2BF0               	goto	u1310
  1583  03EF                     u1311:	
  1584  03EF  2BF6               	goto	l1709
  1585  03F0                     u1310:	
  1586  03F0                     l1707:	
  1587  03F0  0873               	movf	___lwmod@divisor,w
  1588  03F1  02F5               	subwf	___lwmod@dividend,f
  1589  03F2  0874               	movf	___lwmod@divisor+1,w
  1590  03F3  1C03               	skipc
  1591  03F4  03F6               	decf	___lwmod@dividend+1,f
  1592  03F5  02F6               	subwf	___lwmod@dividend+1,f
  1593  03F6                     l1709:	
  1594  03F6  3001               	movlw	1
  1595  03F7                     u1325:	
  1596  03F7  1003               	clrc
  1597  03F8  0CF4               	rrf	___lwmod@divisor+1,f
  1598  03F9  0CF3               	rrf	___lwmod@divisor,f
  1599  03FA  3EFF               	addlw	-1
  1600  03FB  1D03               	skipz
  1601  03FC  2BF7               	goto	u1325
  1602  03FD                     l1711:	
  1603  03FD  3001               	movlw	1
  1604  03FE  02CC               	subwf	___lwmod@counter,f
  1605  03FF  1D03               	btfss	3,2
  1606  0400  2C02               	goto	u1331
  1607  0401  2C03               	goto	u1330
  1608  0402                     u1331:	
  1609  0402  2BE6               	goto	l1705
  1610  0403                     u1330:	
  1611  0403                     l1713:	
  1612  0403  0876               	movf	___lwmod@dividend+1,w
  1613  0404  00F4               	movwf	?___lwmod+1
  1614  0405  0875               	movf	___lwmod@dividend,w
  1615  0406  00F3               	movwf	?___lwmod
  1616  0407                     l618:	
  1617  0407  0008               	return
  1618  0408                     __end_of___lwmod:	
  1619                           
  1620                           	psect	text5
  1621  0344                     __ptext5:	
  1622 ;; *************** function ___lwdiv *****************
  1623 ;; Defined at:
  1624 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  divisor         2    3[COMMON] unsigned int 
  1627 ;;  dividend        2    5[COMMON] unsigned int 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  quotient        2    1[BANK0 ] unsigned int 
  1630 ;;  counter         1    0[BANK0 ] unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  2    3[COMMON] unsigned int 
  1633 ;; Registers used:
  1634 ;;		wreg, status,2, status,0
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         4       0       0       0       0
  1641 ;;      Locals:         0       3       0       0       0
  1642 ;;      Temps:          1       0       0       0       0
  1643 ;;      Totals:         5       3       0       0       0
  1644 ;;Total ram usage:        8 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; Hardware stack levels required when called:    1
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
