

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 16:51:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1113  0121  300A               	movlw	10
  1114  0122  00F3               	movwf	___awmod@divisor
  1115  0123  3000               	movlw	0
  1116  0124  00F4               	movwf	___awmod@divisor+1
  1117  0125  0879               	movf	_T_byte1,w
  1118  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0128  00DE               	movwf	??_main
  1121  0129  01DF               	clrf	??_main+1
  1122  012A  085E               	movf	??_main,w
  1123  012B  00F5               	movwf	___awmod@dividend
  1124  012C  085F               	movf	??_main+1,w
  1125  012D  00F6               	movwf	___awmod@dividend+1
  1126  012E  120A  118A  2330  120A  118A  	fcall	___awmod
  1127  0133  0874               	movf	?___awmod+1,w
  1128  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0136  00B1               	movwf	_uniT+1
  1131  0137  0873               	movf	?___awmod,w
  1132  0138  00B0               	movwf	_uniT
  1133  0139                     l1920:	
  1134                           
  1135                           ;Luz_y_Temperatura.c: 169:               itoa(uniT_char,uniT ,10);
  1136  0139  0831               	movf	_uniT+1,w
  1137  013A  00D8               	movwf	itoa@val+1
  1138  013B  0830               	movf	_uniT,w
  1139  013C  00D7               	movwf	itoa@val
  1140  013D  300A               	movlw	10
  1141  013E  00D9               	movwf	itoa@base
  1142  013F  3000               	movlw	0
  1143  0140  00DA               	movwf	itoa@base+1
  1144  0141  3046               	movlw	(low (_uniT_char| 0))& (0+255)
  1145  0142  120A  118A  2478  120A  118A  	fcall	_itoa
  1146  0147                     l1922:	
  1147                           
  1148                           ;Luz_y_Temperatura.c: 170:               strcat(decHR_char,uniHR_char);
  1149  0147  303C               	movlw	(low (_uniHR_char| 0))& (0+255)
  1150  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1152  014A  00DE               	movwf	??_main
  1153  014B  085E               	movf	??_main,w
  1154  014C  00F3               	movwf	strcat@from
  1155  014D  3037               	movlw	(low (_decHR_char| 0))& (0+255)
  1156  014E  120A  118A  244F  120A  118A  	fcall	_strcat
  1157  0153                     l1924:	
  1158                           
  1159                           ;Luz_y_Temperatura.c: 171:               strcat(decT_char,uniT_char);
  1160  0153  3046               	movlw	(low (_uniT_char| 0))& (0+255)
  1161  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0156  00DE               	movwf	??_main
  1164  0157  085E               	movf	??_main,w
  1165  0158  00F3               	movwf	strcat@from
  1166  0159  3041               	movlw	(low (_decT_char| 0))& (0+255)
  1167  015A  120A  118A  244F  120A  118A  	fcall	_strcat
  1168  015F                     l1926:	
  1169                           
  1170                           ;Luz_y_Temperatura.c: 174:         if (T_byte1 > 27){
  1171  015F  301C               	movlw	28
  1172  0160  0279               	subwf	_T_byte1,w
  1173  0161  1C03               	skipc
  1174  0162  2964               	goto	u1631
  1175  0163  2965               	goto	u1630
  1176  0164                     u1631:	
  1177  0164  2969               	goto	l137
  1178  0165                     u1630:	
  1179  0165                     l1928:	
  1180                           
  1181                           ;Luz_y_Temperatura.c: 175:             PORTBbits.RB0 = 1;
  1182  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0167  1406               	bsf	6,0	;volatile
  1185                           
  1186                           ;Luz_y_Temperatura.c: 176:         }
  1187  0168  282F               	goto	l1892
  1188  0169                     l137:	
  1189                           ;Luz_y_Temperatura.c: 177:         else{
  1190                           
  1191                           
  1192                           ;Luz_y_Temperatura.c: 178:             PORTBbits.RB0 = 0;
  1193  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1194  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1195  016B  1006               	bcf	6,0	;volatile
  1196  016C  282F               	goto	l1892
  1197  016D  120A  118A  280C   	ljmp	start
  1198  0170                     __end_of_main:	
  1199                           
  1200                           	psect	text1
  1201  044F                     __ptext1:	
  1202 ;; *************** function _strcat *****************
  1203 ;; Defined at:
  1204 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  to              1    wreg     PTR unsigned char 
  1207 ;;		 -> decT_char(5), decHR_char(5), 
  1208 ;;  from            1    3[COMMON] PTR const unsigned char 
  1209 ;;		 -> uniT_char(5), uniHR_char(5), 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;  to              1    5[COMMON] PTR unsigned char 
  1212 ;;		 -> decT_char(5), decHR_char(5), 
  1213 ;;  cp              1    6[COMMON] PTR unsigned char 
  1214 ;;		 -> decT_char(5), decHR_char(5), 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      PTR unsigned char 
  1217 ;; Registers used:
  1218 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         1       0       0       0       0
  1225 ;;      Locals:         2       0       0       0       0
  1226 ;;      Temps:          1       0       0       0       0
  1227 ;;      Totals:         4       0       0       0       0
  1228 ;;Total ram usage:        4 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    1
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _strcat
  1240  044F                     _strcat:	
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1244                           ;strcat@to stored from wreg
  1245  044F  00F5               	movwf	strcat@to
  1246  0450                     l1550:	
  1247  0450  0875               	movf	strcat@to,w
  1248  0451  00F4               	movwf	??_strcat
  1249  0452  0874               	movf	??_strcat,w
  1250  0453  00F6               	movwf	strcat@cp
  1251  0454  2C59               	goto	l1554
  1252  0455                     l1552:	
  1253  0455  3001               	movlw	1
  1254  0456  00F4               	movwf	??_strcat
  1255  0457  0874               	movf	??_strcat,w
  1256  0458  07F6               	addwf	strcat@cp,f
  1257  0459                     l1554:	
  1258  0459  0876               	movf	strcat@cp,w
  1259  045A  0084               	movwf	4
  1260  045B  1383               	bcf	3,7	;select IRP bank0
  1261  045C  0800               	movf	0,w
  1262  045D  1D03               	btfss	3,2
  1263  045E  2C60               	goto	u951
  1264  045F  2C61               	goto	u950
  1265  0460                     u951:	
  1266  0460  2C55               	goto	l1552
  1267  0461                     u950:	
  1268  0461  2C6A               	goto	l1558
  1269  0462                     l1556:	
  1270  0462  3001               	movlw	1
  1271  0463  00F4               	movwf	??_strcat
  1272  0464  0874               	movf	??_strcat,w
  1273  0465  07F6               	addwf	strcat@cp,f
  1274  0466  3001               	movlw	1
  1275  0467  00F4               	movwf	??_strcat
  1276  0468  0874               	movf	??_strcat,w
  1277  0469  07F3               	addwf	strcat@from,f
  1278  046A                     l1558:	
  1279  046A  0873               	movf	strcat@from,w
  1280  046B  0084               	movwf	4
  1281  046C  0800               	movf	0,w
  1282  046D  00F4               	movwf	??_strcat
  1283  046E  0876               	movf	strcat@cp,w
  1284  046F  0084               	movwf	4
  1285  0470  0874               	movf	??_strcat,w
  1286  0471  0080               	movwf	0
  1287  0472  0800               	movf	0,w
  1288  0473  1D03               	btfss	3,2
  1289  0474  2C76               	goto	u961
  1290  0475  2C77               	goto	u960
  1291  0476                     u961:	
  1292  0476  2C62               	goto	l1556
  1293  0477                     u960:	
  1294  0477                     l808:	
  1295  0477  0008               	return
  1296  0478                     __end_of_strcat:	
  1297                           
  1298                           	psect	text2
  1299  0478                     __ptext2:	
  1300 ;; *************** function _itoa *****************
  1301 ;; Defined at:
  1302 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;  buf             1    wreg     PTR unsigned char 
  1305 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1306 ;;  val             2   12[BANK0 ] int 
  1307 ;;  base            2   14[BANK0 ] int 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  buf             1   18[BANK0 ] PTR unsigned char 
  1310 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1311 ;;  cp              1    0        PTR unsigned char 
  1312 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      PTR unsigned char 
  1315 ;; Registers used:
  1316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       4       0       0       0
  1323 ;;      Locals:         0       2       0       0       0
  1324 ;;      Temps:          0       1       0       0       0
  1325 ;;      Totals:         0       7       0       0       0
  1326 ;;Total ram usage:        7 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; Hardware stack levels required when called:    3
  1329 ;; This function calls:
  1330 ;;		_utoa
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _itoa
  1338  0478                     _itoa:	
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1342                           ;itoa@buf stored from wreg
  1343  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1345  047A  00DD               	movwf	itoa@buf
  1346  047B                     l1834:	
  1347  047B                     l1836:	
  1348  047B  1FD8               	btfss	itoa@val+1,7
  1349  047C  2C7E               	goto	u1491
  1350  047D  2C7F               	goto	u1490
  1351  047E                     u1491:	
  1352  047E  2C8F               	goto	l1844
  1353  047F                     u1490:	
  1354  047F                     l1838:	
  1355  047F  302D               	movlw	45
  1356  0480  00DB               	movwf	??_itoa
  1357  0481  085D               	movf	itoa@buf,w
  1358  0482  0084               	movwf	4
  1359  0483  085B               	movf	??_itoa,w
  1360  0484  1383               	bcf	3,7	;select IRP bank0
  1361  0485  0080               	movwf	0
  1362  0486                     l1840:	
  1363  0486  3001               	movlw	1
  1364  0487  00DB               	movwf	??_itoa
  1365  0488  085B               	movf	??_itoa,w
  1366  0489  07DD               	addwf	itoa@buf,f
  1367  048A                     l1842:	
  1368  048A  09D7               	comf	itoa@val,f
  1369  048B  09D8               	comf	itoa@val+1,f
  1370  048C  0AD7               	incf	itoa@val,f
  1371  048D  1903               	skipnz
  1372  048E  0AD8               	incf	itoa@val+1,f
  1373  048F                     l1844:	
  1374  048F  0858               	movf	itoa@val+1,w
  1375  0490  00CF               	movwf	utoa@val+1
  1376  0491  0857               	movf	itoa@val,w
  1377  0492  00CE               	movwf	utoa@val
  1378  0493  085A               	movf	itoa@base+1,w
  1379  0494  00D1               	movwf	utoa@base+1
  1380  0495  0859               	movf	itoa@base,w
  1381  0496  00D0               	movwf	utoa@base
  1382  0497  085D               	movf	itoa@buf,w
  1383  0498  120A  118A  21F6  120A  118A  	fcall	_utoa
  1384  049D                     l791:	
  1385  049D  0008               	return
  1386  049E                     __end_of_itoa:	
  1387                           
  1388                           	psect	text3
  1389  01F6                     __ptext3:	
  1390 ;; *************** function _utoa *****************
  1391 ;; Defined at:
  1392 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  buf             1    wreg     PTR unsigned char 
  1395 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1396 ;;  val             2    3[BANK0 ] unsigned int 
  1397 ;;  base            2    5[BANK0 ] int 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  buf             1   11[BANK0 ] PTR unsigned char 
  1400 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1401 ;;  v               2    8[BANK0 ] unsigned int 
  1402 ;;  c               1   10[BANK0 ] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      PTR unsigned char 
  1405 ;; Registers used:
  1406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       4       0       0       0
  1413 ;;      Locals:         0       4       0       0       0
  1414 ;;      Temps:          0       1       0       0       0
  1415 ;;      Totals:         0       9       0       0       0
  1416 ;;Total ram usage:        9 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    2
  1419 ;; This function calls:
  1420 ;;		___lwdiv
  1421 ;;		___lwmod
  1422 ;; This function is called by:
  1423 ;;		_itoa
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _utoa
  1429  01F6                     _utoa:	
  1430                           
  1431                           ;incstack = 0
  1432                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1433                           ;utoa@buf stored from wreg
  1434  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1435  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1436  01F8  00D6               	movwf	utoa@buf
  1437  01F9                     l1804:	
  1438  01F9  084F               	movf	utoa@val+1,w
  1439  01FA  00D4               	movwf	utoa@v+1
  1440  01FB  084E               	movf	utoa@val,w
  1441  01FC  00D3               	movwf	utoa@v
  1442  01FD                     l1806:	
  1443  01FD  0851               	movf	utoa@base+1,w
  1444  01FE  00F4               	movwf	___lwdiv@divisor+1
  1445  01FF  0850               	movf	utoa@base,w
  1446  0200  00F3               	movwf	___lwdiv@divisor
  1447  0201  0854               	movf	utoa@v+1,w
  1448  0202  00F6               	movwf	___lwdiv@dividend+1
  1449  0203  0853               	movf	utoa@v,w
  1450  0204  00F5               	movwf	___lwdiv@dividend
  1451  0205  120A  118A  238B  120A  118A  	fcall	___lwdiv
  1452  020A  0874               	movf	?___lwdiv+1,w
  1453  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1454  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1455  020D  00D4               	movwf	utoa@v+1
  1456  020E  0873               	movf	?___lwdiv,w
  1457  020F  00D3               	movwf	utoa@v
  1458  0210                     l1808:	
  1459  0210  3001               	movlw	1
  1460  0211  00D2               	movwf	??_utoa
  1461  0212  0852               	movf	??_utoa,w
  1462  0213  07D6               	addwf	utoa@buf,f
  1463  0214                     l1810:	
  1464  0214  0853               	movf	utoa@v,w
  1465  0215  0454               	iorwf	utoa@v+1,w
  1466  0216  1D03               	btfss	3,2
  1467  0217  2A19               	goto	u1461
  1468  0218  2A1A               	goto	u1460
  1469  0219                     u1461:	
  1470  0219  29FD               	goto	l1806
  1471  021A                     u1460:	
  1472  021A                     l1812:	
  1473  021A  0856               	movf	utoa@buf,w
  1474  021B  0084               	movwf	4
  1475  021C  1383               	bcf	3,7	;select IRP bank0
  1476  021D  0180               	clrf	0
  1477  021E                     l1814:	
  1478  021E  3001               	movlw	1
  1479  021F  02D6               	subwf	utoa@buf,f
  1480  0220                     l1816:	
  1481  0220  0851               	movf	utoa@base+1,w
  1482  0221  00F4               	movwf	___lwmod@divisor+1
  1483  0222  0850               	movf	utoa@base,w
  1484  0223  00F3               	movwf	___lwmod@divisor
  1485  0224  084F               	movf	utoa@val+1,w
  1486  0225  00F6               	movwf	___lwmod@dividend+1
  1487  0226  084E               	movf	utoa@val,w
  1488  0227  00F5               	movwf	___lwmod@dividend
  1489  0228  120A  118A  2413  120A  118A  	fcall	___lwmod
  1490  022D  0873               	movf	?___lwmod,w
  1491  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1492  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0230  00D2               	movwf	??_utoa
  1494  0231  0852               	movf	??_utoa,w
  1495  0232  00D5               	movwf	utoa@c
  1496  0233                     l1818:	
  1497  0233  0851               	movf	utoa@base+1,w
  1498  0234  00F4               	movwf	___lwdiv@divisor+1
  1499  0235  0850               	movf	utoa@base,w
  1500  0236  00F3               	movwf	___lwdiv@divisor
  1501  0237  084F               	movf	utoa@val+1,w
  1502  0238  00F6               	movwf	___lwdiv@dividend+1
  1503  0239  084E               	movf	utoa@val,w
  1504  023A  00F5               	movwf	___lwdiv@dividend
  1505  023B  120A  118A  238B  120A  118A  	fcall	___lwdiv
  1506  0240  0874               	movf	?___lwdiv+1,w
  1507  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0243  00CF               	movwf	utoa@val+1
  1510  0244  0873               	movf	?___lwdiv,w
  1511  0245  00CE               	movwf	utoa@val
  1512  0246                     l1820:	
  1513  0246  300A               	movlw	10
  1514  0247  0255               	subwf	utoa@c,w
  1515  0248  1C03               	skipc
  1516  0249  2A4B               	goto	u1471
  1517  024A  2A4C               	goto	u1470
  1518  024B                     u1471:	
  1519  024B  2A50               	goto	l797
  1520  024C                     u1470:	
  1521  024C                     l1822:	
  1522  024C  3007               	movlw	7
  1523  024D  00D2               	movwf	??_utoa
  1524  024E  0852               	movf	??_utoa,w
  1525  024F  07D5               	addwf	utoa@c,f
  1526  0250                     l797:	
  1527  0250  3030               	movlw	48
  1528  0251  00D2               	movwf	??_utoa
  1529  0252  0852               	movf	??_utoa,w
  1530  0253  07D5               	addwf	utoa@c,f
  1531  0254                     l1824:	
  1532  0254  0855               	movf	utoa@c,w
  1533  0255  00D2               	movwf	??_utoa
  1534  0256  0856               	movf	utoa@buf,w
  1535  0257  0084               	movwf	4
  1536  0258  0852               	movf	??_utoa,w
  1537  0259  1383               	bcf	3,7	;select IRP bank0
  1538  025A  0080               	movwf	0
  1539  025B                     l1826:	
  1540  025B  3001               	movlw	1
  1541  025C  02D6               	subwf	utoa@buf,f
  1542  025D                     l1828:	
  1543  025D  084E               	movf	utoa@val,w
  1544  025E  044F               	iorwf	utoa@val+1,w
  1545  025F  1D03               	btfss	3,2
  1546  0260  2A62               	goto	u1481
  1547  0261  2A63               	goto	u1480
  1548  0262                     u1481:	
  1549  0262  2A20               	goto	l1816
  1550  0263                     u1480:	
  1551  0263                     l1830:	
  1552                           
  1553                           ;	Return value of _utoa is never used
  1554  0263  3001               	movlw	1
  1555  0264  00D2               	movwf	??_utoa
  1556  0265  0852               	movf	??_utoa,w
  1557  0266  07D6               	addwf	utoa@buf,f
  1558  0267                     l799:	
  1559  0267  0008               	return
  1560  0268                     __end_of_utoa:	
  1561                           
  1562                           	psect	text4
  1563  0413                     __ptext4:	
  1564 ;; *************** function ___lwmod *****************
  1565 ;; Defined at:
  1566 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;  divisor         2    3[COMMON] unsigned int 
  1569 ;;  dividend        2    5[COMMON] unsigned int 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  counter         1    0[BANK0 ] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  2    3[COMMON] unsigned int 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         4       0       0       0       0
  1582 ;;      Locals:         0       1       0       0       0
  1583 ;;      Temps:          1       0       0       0       0
  1584 ;;      Totals:         5       1       0       0       0
  1585 ;;Total ram usage:        6 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    1
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_utoa
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function ___lwmod
  1597  0413                     ___lwmod:	
  1598  0413                     l1782:	
  1599                           ;incstack = 0
  1600                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1601                           
  1602  0413  0873               	movf	___lwmod@divisor,w
  1603  0414  0474               	iorwf	___lwmod@divisor+1,w
  1604  0415  1903               	btfsc	3,2
  1605  0416  2C18               	goto	u1401
  1606  0417  2C19               	goto	u1400
  1607  0418                     u1401:	
  1608  0418  2C4A               	goto	l1800
  1609  0419                     u1400:	
  1610  0419                     l1784:	
  1611  0419  1283               	bcf	3,5	;RP0=0, select bank0
  1612  041A  1303               	bcf	3,6	;RP1=0, select bank0
  1613  041B  01CB               	clrf	___lwmod@counter
  1614  041C  0ACB               	incf	___lwmod@counter,f
  1615  041D  2C29               	goto	l1790
  1616  041E                     l1786:	
  1617  041E  3001               	movlw	1
  1618  041F                     u1415:	
  1619  041F  1003               	clrc
  1620  0420  0DF3               	rlf	___lwmod@divisor,f
  1621  0421  0DF4               	rlf	___lwmod@divisor+1,f
  1622  0422  3EFF               	addlw	-1
  1623  0423  1D03               	skipz
  1624  0424  2C1F               	goto	u1415
  1625  0425                     l1788:	
  1626  0425  3001               	movlw	1
  1627  0426  00F7               	movwf	??___lwmod
  1628  0427  0877               	movf	??___lwmod,w
  1629  0428  07CB               	addwf	___lwmod@counter,f
  1630  0429                     l1790:	
  1631  0429  1FF4               	btfss	___lwmod@divisor+1,7
  1632  042A  2C2C               	goto	u1421
  1633  042B  2C2D               	goto	u1420
  1634  042C                     u1421:	
  1635  042C  2C1E               	goto	l1786
  1636  042D                     u1420:	
  1637  042D                     l1792:	
  1638  042D  0874               	movf	___lwmod@divisor+1,w
  1639  042E  0276               	subwf	___lwmod@dividend+1,w
  1640  042F  1D03               	skipz
  1641  0430  2C33               	goto	u1435
  1642  0431  0873               	movf	___lwmod@divisor,w
  1643  0432  0275               	subwf	___lwmod@dividend,w
  1644  0433                     u1435:	
  1645  0433  1C03               	skipc
  1646  0434  2C36               	goto	u1431
  1647  0435  2C37               	goto	u1430
  1648  0436                     u1431:	
  1649  0436  2C3D               	goto	l1796
  1650  0437                     u1430:	
  1651  0437                     l1794:	
  1652  0437  0873               	movf	___lwmod@divisor,w
  1653  0438  02F5               	subwf	___lwmod@dividend,f
  1654  0439  0874               	movf	___lwmod@divisor+1,w
  1655  043A  1C03               	skipc
  1656  043B  03F6               	decf	___lwmod@dividend+1,f
  1657  043C  02F6               	subwf	___lwmod@dividend+1,f
  1658  043D                     l1796:	
  1659  043D  3001               	movlw	1
  1660  043E                     u1445:	
  1661  043E  1003               	clrc
  1662  043F  0CF4               	rrf	___lwmod@divisor+1,f
  1663  0440  0CF3               	rrf	___lwmod@divisor,f
  1664  0441  3EFF               	addlw	-1
  1665  0442  1D03               	skipz
  1666  0443  2C3E               	goto	u1445
  1667  0444                     l1798:	
  1668  0444  3001               	movlw	1
  1669  0445  02CB               	subwf	___lwmod@counter,f
  1670  0446  1D03               	btfss	3,2
  1671  0447  2C49               	goto	u1451
  1672  0448  2C4A               	goto	u1450
  1673  0449                     u1451:	
  1674  0449  2C2D               	goto	l1792
  1675  044A                     u1450:	
  1676  044A                     l1800:	
  1677  044A  0876               	movf	___lwmod@dividend+1,w
  1678  044B  00F4               	movwf	?___lwmod+1
  1679  044C  0875               	movf	___lwmod@dividend,w
