

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 22:47:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1101  0114  00D8               	movwf	itoa@val+1
  1102  0115  082E               	movf	_decT,w
  1103  0116  00D7               	movwf	itoa@val
  1104  0117  300A               	movlw	10
  1105  0118  00D9               	movwf	itoa@base
  1106  0119  3000               	movlw	0
  1107  011A  00DA               	movwf	itoa@base+1
  1108  011B  3041               	movlw	(low (_decT_char| 0))& (0+255)
  1109  011C  120A  118A  245E  120A  118A  	fcall	_itoa
  1110                           
  1111                           ;Luz_y_Temperatura.c: 162:               uniT = T_byte1%10;
  1112  0121  300A               	movlw	10
  1113  0122  00F3               	movwf	___awmod@divisor
  1114  0123  3000               	movlw	0
  1115  0124  00F4               	movwf	___awmod@divisor+1
  1116  0125  0879               	movf	_T_byte1,w
  1117  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0128  00DE               	movwf	??_main
  1120  0129  01DF               	clrf	??_main+1
  1121  012A  085E               	movf	??_main,w
  1122  012B  00F5               	movwf	___awmod@dividend
  1123  012C  085F               	movf	??_main+1,w
  1124  012D  00F6               	movwf	___awmod@dividend+1
  1125  012E  120A  118A  2316  120A  118A  	fcall	___awmod
  1126  0133  0874               	movf	?___awmod+1,w
  1127  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0136  00B1               	movwf	_uniT+1
  1130  0137  0873               	movf	?___awmod,w
  1131  0138  00B0               	movwf	_uniT
  1132  0139                     l1896:	
  1133                           
  1134                           ;Luz_y_Temperatura.c: 163:               itoa(uniT_char,uniT ,10);
  1135  0139  0831               	movf	_uniT+1,w
  1136  013A  00D8               	movwf	itoa@val+1
  1137  013B  0830               	movf	_uniT,w
  1138  013C  00D7               	movwf	itoa@val
  1139  013D  300A               	movlw	10
  1140  013E  00D9               	movwf	itoa@base
  1141  013F  3000               	movlw	0
  1142  0140  00DA               	movwf	itoa@base+1
  1143  0141  3046               	movlw	(low (_uniT_char| 0))& (0+255)
  1144  0142  120A  118A  245E  120A  118A  	fcall	_itoa
  1145  0147                     l1898:	
  1146                           
  1147                           ;Luz_y_Temperatura.c: 164:               strcat(decHR_char,uniHR_char);
  1148  0147  303C               	movlw	(low (_uniHR_char| 0))& (0+255)
  1149  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1151  014A  00DE               	movwf	??_main
  1152  014B  085E               	movf	??_main,w
  1153  014C  00F3               	movwf	strcat@from
  1154  014D  3037               	movlw	(low (_decHR_char| 0))& (0+255)
  1155  014E  120A  118A  2435  120A  118A  	fcall	_strcat
  1156  0153                     l1900:	
  1157                           
  1158                           ;Luz_y_Temperatura.c: 165:               strcat(decT_char,uniT_char);
  1159  0153  3046               	movlw	(low (_uniT_char| 0))& (0+255)
  1160  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0156  00DE               	movwf	??_main
  1163  0157  085E               	movf	??_main,w
  1164  0158  00F3               	movwf	strcat@from
  1165  0159  3041               	movlw	(low (_decT_char| 0))& (0+255)
  1166  015A  120A  118A  2435  120A  118A  	fcall	_strcat
  1167  015F  282F               	goto	l1868
  1168  0160  120A  118A  280C   	ljmp	start
  1169  0163                     __end_of_main:	
  1170                           
  1171                           	psect	text1
  1172  0435                     __ptext1:	
  1173 ;; *************** function _strcat *****************
  1174 ;; Defined at:
  1175 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  to              1    wreg     PTR unsigned char 
  1178 ;;		 -> decT_char(5), decHR_char(5), 
  1179 ;;  from            1    3[COMMON] PTR const unsigned char 
  1180 ;;		 -> uniT_char(5), uniHR_char(5), 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  to              1    5[COMMON] PTR unsigned char 
  1183 ;;		 -> decT_char(5), decHR_char(5), 
  1184 ;;  cp              1    6[COMMON] PTR unsigned char 
  1185 ;;		 -> decT_char(5), decHR_char(5), 
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      PTR unsigned char 
  1188 ;; Registers used:
  1189 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         1       0       0       0       0
  1196 ;;      Locals:         2       0       0       0       0
  1197 ;;      Temps:          1       0       0       0       0
  1198 ;;      Totals:         4       0       0       0       0
  1199 ;;Total ram usage:        4 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; Hardware stack levels required when called:    1
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _strcat
  1211  0435                     _strcat:	
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1215                           ;strcat@to stored from wreg
  1216  0435  00F5               	movwf	strcat@to
  1217  0436                     l1534:	
  1218  0436  0875               	movf	strcat@to,w
  1219  0437  00F4               	movwf	??_strcat
  1220  0438  0874               	movf	??_strcat,w
  1221  0439  00F6               	movwf	strcat@cp
  1222  043A  2C3F               	goto	l1538
  1223  043B                     l1536:	
  1224  043B  3001               	movlw	1
  1225  043C  00F4               	movwf	??_strcat
  1226  043D  0874               	movf	??_strcat,w
  1227  043E  07F6               	addwf	strcat@cp,f
  1228  043F                     l1538:	
  1229  043F  0876               	movf	strcat@cp,w
  1230  0440  0084               	movwf	4
  1231  0441  1383               	bcf	3,7	;select IRP bank0
  1232  0442  0800               	movf	0,w
  1233  0443  1D03               	btfss	3,2
  1234  0444  2C46               	goto	u941
  1235  0445  2C47               	goto	u940
  1236  0446                     u941:	
  1237  0446  2C3B               	goto	l1536
  1238  0447                     u940:	
  1239  0447  2C50               	goto	l1542
  1240  0448                     l1540:	
  1241  0448  3001               	movlw	1
  1242  0449  00F4               	movwf	??_strcat
  1243  044A  0874               	movf	??_strcat,w
  1244  044B  07F6               	addwf	strcat@cp,f
  1245  044C  3001               	movlw	1
  1246  044D  00F4               	movwf	??_strcat
  1247  044E  0874               	movf	??_strcat,w
  1248  044F  07F3               	addwf	strcat@from,f
  1249  0450                     l1542:	
  1250  0450  0873               	movf	strcat@from,w
  1251  0451  0084               	movwf	4
  1252  0452  0800               	movf	0,w
  1253  0453  00F4               	movwf	??_strcat
  1254  0454  0876               	movf	strcat@cp,w
  1255  0455  0084               	movwf	4
  1256  0456  0874               	movf	??_strcat,w
  1257  0457  0080               	movwf	0
  1258  0458  0800               	movf	0,w
  1259  0459  1D03               	btfss	3,2
  1260  045A  2C5C               	goto	u951
  1261  045B  2C5D               	goto	u950
  1262  045C                     u951:	
  1263  045C  2C48               	goto	l1540
  1264  045D                     u950:	
  1265  045D                     l804:	
  1266  045D  0008               	return
  1267  045E                     __end_of_strcat:	
  1268                           
  1269                           	psect	text2
  1270  045E                     __ptext2:	
  1271 ;; *************** function _itoa *****************
  1272 ;; Defined at:
  1273 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  buf             1    wreg     PTR unsigned char 
  1276 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1277 ;;  val             2   12[BANK0 ] int 
  1278 ;;  base            2   14[BANK0 ] int 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  buf             1   18[BANK0 ] PTR unsigned char 
  1281 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1282 ;;  cp              1    0        PTR unsigned char 
  1283 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      PTR unsigned char 
  1286 ;; Registers used:
  1287 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       4       0       0       0
  1294 ;;      Locals:         0       2       0       0       0
  1295 ;;      Temps:          0       1       0       0       0
  1296 ;;      Totals:         0       7       0       0       0
  1297 ;;Total ram usage:        7 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    3
  1300 ;; This function calls:
  1301 ;;		_utoa
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _itoa
  1309  045E                     _itoa:	
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1313                           ;itoa@buf stored from wreg
  1314  045E  1283               	bcf	3,5	;RP0=0, select bank0
  1315  045F  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0460  00DD               	movwf	itoa@buf
  1317  0461                     l1810:	
  1318  0461                     l1812:	
  1319  0461  1FD8               	btfss	itoa@val+1,7
  1320  0462  2C64               	goto	u1471
  1321  0463  2C65               	goto	u1470
  1322  0464                     u1471:	
  1323  0464  2C75               	goto	l1820
  1324  0465                     u1470:	
  1325  0465                     l1814:	
  1326  0465  302D               	movlw	45
  1327  0466  00DB               	movwf	??_itoa
  1328  0467  085D               	movf	itoa@buf,w
  1329  0468  0084               	movwf	4
  1330  0469  085B               	movf	??_itoa,w
  1331  046A  1383               	bcf	3,7	;select IRP bank0
  1332  046B  0080               	movwf	0
  1333  046C                     l1816:	
  1334  046C  3001               	movlw	1
  1335  046D  00DB               	movwf	??_itoa
  1336  046E  085B               	movf	??_itoa,w
  1337  046F  07DD               	addwf	itoa@buf,f
  1338  0470                     l1818:	
  1339  0470  09D7               	comf	itoa@val,f
  1340  0471  09D8               	comf	itoa@val+1,f
  1341  0472  0AD7               	incf	itoa@val,f
  1342  0473  1903               	skipnz
  1343  0474  0AD8               	incf	itoa@val+1,f
  1344  0475                     l1820:	
  1345  0475  0858               	movf	itoa@val+1,w
  1346  0476  00CF               	movwf	utoa@val+1
  1347  0477  0857               	movf	itoa@val,w
  1348  0478  00CE               	movwf	utoa@val
  1349  0479  085A               	movf	itoa@base+1,w
  1350  047A  00D1               	movwf	utoa@base+1
  1351  047B  0859               	movf	itoa@base,w
  1352  047C  00D0               	movwf	utoa@base
  1353  047D  085D               	movf	itoa@buf,w
  1354  047E  120A  118A  21DC  120A  118A  	fcall	_utoa
  1355  0483                     l787:	
  1356  0483  0008               	return
  1357  0484                     __end_of_itoa:	
  1358                           
  1359                           	psect	text3
  1360  01DC                     __ptext3:	
  1361 ;; *************** function _utoa *****************
  1362 ;; Defined at:
  1363 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  buf             1    wreg     PTR unsigned char 
  1366 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1367 ;;  val             2    3[BANK0 ] unsigned int 
  1368 ;;  base            2    5[BANK0 ] int 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  buf             1   11[BANK0 ] PTR unsigned char 
  1371 ;;		 -> uniT_char(5), decT_char(5), uniHR_char(5), decHR_char(5), 
  1372 ;;  v               2    8[BANK0 ] unsigned int 
  1373 ;;  c               1   10[BANK0 ] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      PTR unsigned char 
  1376 ;; Registers used:
  1377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       4       0       0       0
  1384 ;;      Locals:         0       4       0       0       0
  1385 ;;      Temps:          0       1       0       0       0
  1386 ;;      Totals:         0       9       0       0       0
  1387 ;;Total ram usage:        9 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    2
  1390 ;; This function calls:
  1391 ;;		___lwdiv
  1392 ;;		___lwmod
  1393 ;; This function is called by:
  1394 ;;		_itoa
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _utoa
  1400  01DC                     _utoa:	
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1404                           ;utoa@buf stored from wreg
  1405  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01DE  00D6               	movwf	utoa@buf
  1408  01DF                     l1780:	
  1409  01DF  084F               	movf	utoa@val+1,w
  1410  01E0  00D4               	movwf	utoa@v+1
  1411  01E1  084E               	movf	utoa@val,w
  1412  01E2  00D3               	movwf	utoa@v
  1413  01E3                     l1782:	
  1414  01E3  0851               	movf	utoa@base+1,w
  1415  01E4  00F4               	movwf	___lwdiv@divisor+1
  1416  01E5  0850               	movf	utoa@base,w
  1417  01E6  00F3               	movwf	___lwdiv@divisor
  1418  01E7  0854               	movf	utoa@v+1,w
  1419  01E8  00F6               	movwf	___lwdiv@dividend+1
  1420  01E9  0853               	movf	utoa@v,w
  1421  01EA  00F5               	movwf	___lwdiv@dividend
  1422  01EB  120A  118A  2371  120A  118A  	fcall	___lwdiv
  1423  01F0  0874               	movf	?___lwdiv+1,w
  1424  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1425  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1426  01F3  00D4               	movwf	utoa@v+1
  1427  01F4  0873               	movf	?___lwdiv,w
  1428  01F5  00D3               	movwf	utoa@v
  1429  01F6                     l1784:	
  1430  01F6  3001               	movlw	1
  1431  01F7  00D2               	movwf	??_utoa
  1432  01F8  0852               	movf	??_utoa,w
  1433  01F9  07D6               	addwf	utoa@buf,f
  1434  01FA                     l1786:	
  1435  01FA  0853               	movf	utoa@v,w
  1436  01FB  0454               	iorwf	utoa@v+1,w
  1437  01FC  1D03               	btfss	3,2
  1438  01FD  29FF               	goto	u1441
  1439  01FE  2A00               	goto	u1440
  1440  01FF                     u1441:	
  1441  01FF  29E3               	goto	l1782
  1442  0200                     u1440:	
  1443  0200                     l1788:	
  1444  0200  0856               	movf	utoa@buf,w
  1445  0201  0084               	movwf	4
  1446  0202  1383               	bcf	3,7	;select IRP bank0
  1447  0203  0180               	clrf	0
  1448  0204                     l1790:	
  1449  0204  3001               	movlw	1
  1450  0205  02D6               	subwf	utoa@buf,f
  1451  0206                     l1792:	
  1452  0206  0851               	movf	utoa@base+1,w
  1453  0207  00F4               	movwf	___lwmod@divisor+1
  1454  0208  0850               	movf	utoa@base,w
  1455  0209  00F3               	movwf	___lwmod@divisor
  1456  020A  084F               	movf	utoa@val+1,w
  1457  020B  00F6               	movwf	___lwmod@dividend+1
  1458  020C  084E               	movf	utoa@val,w
  1459  020D  00F5               	movwf	___lwmod@dividend
  1460  020E  120A  118A  23F9  120A  118A  	fcall	___lwmod
  1461  0213  0873               	movf	?___lwmod,w
  1462  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0216  00D2               	movwf	??_utoa
  1465  0217  0852               	movf	??_utoa,w
  1466  0218  00D5               	movwf	utoa@c
  1467  0219                     l1794:	
  1468  0219  0851               	movf	utoa@base+1,w
  1469  021A  00F4               	movwf	___lwdiv@divisor+1
  1470  021B  0850               	movf	utoa@base,w
  1471  021C  00F3               	movwf	___lwdiv@divisor
  1472  021D  084F               	movf	utoa@val+1,w
  1473  021E  00F6               	movwf	___lwdiv@dividend+1
  1474  021F  084E               	movf	utoa@val,w
  1475  0220  00F5               	movwf	___lwdiv@dividend
  1476  0221  120A  118A  2371  120A  118A  	fcall	___lwdiv
  1477  0226  0874               	movf	?___lwdiv+1,w
  1478  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0229  00CF               	movwf	utoa@val+1
  1481  022A  0873               	movf	?___lwdiv,w
  1482  022B  00CE               	movwf	utoa@val
  1483  022C                     l1796:	
  1484  022C  300A               	movlw	10
  1485  022D  0255               	subwf	utoa@c,w
  1486  022E  1C03               	skipc
  1487  022F  2A31               	goto	u1451
  1488  0230  2A32               	goto	u1450
  1489  0231                     u1451:	
  1490  0231  2A36               	goto	l793
  1491  0232                     u1450:	
  1492  0232                     l1798:	
  1493  0232  3007               	movlw	7
  1494  0233  00D2               	movwf	??_utoa
  1495  0234  0852               	movf	??_utoa,w
  1496  0235  07D5               	addwf	utoa@c,f
  1497  0236                     l793:	
  1498  0236  3030               	movlw	48
  1499  0237  00D2               	movwf	??_utoa
  1500  0238  0852               	movf	??_utoa,w
  1501  0239  07D5               	addwf	utoa@c,f
  1502  023A                     l1800:	
  1503  023A  0855               	movf	utoa@c,w
  1504  023B  00D2               	movwf	??_utoa
  1505  023C  0856               	movf	utoa@buf,w
  1506  023D  0084               	movwf	4
  1507  023E  0852               	movf	??_utoa,w
  1508  023F  1383               	bcf	3,7	;select IRP bank0
  1509  0240  0080               	movwf	0
  1510  0241                     l1802:	
  1511  0241  3001               	movlw	1
  1512  0242  02D6               	subwf	utoa@buf,f
  1513  0243                     l1804:	
  1514  0243  084E               	movf	utoa@val,w
  1515  0244  044F               	iorwf	utoa@val+1,w
  1516  0245  1D03               	btfss	3,2
  1517  0246  2A48               	goto	u1461
  1518  0247  2A49               	goto	u1460
  1519  0248                     u1461:	
  1520  0248  2A06               	goto	l1792
  1521  0249                     u1460:	
  1522  0249                     l1806:	
  1523                           
  1524                           ;	Return value of _utoa is never used
  1525  0249  3001               	movlw	1
  1526  024A  00D2               	movwf	??_utoa
  1527  024B  0852               	movf	??_utoa,w
  1528  024C  07D6               	addwf	utoa@buf,f
  1529  024D                     l795:	
  1530  024D  0008               	return
  1531  024E                     __end_of_utoa:	
  1532                           
  1533                           	psect	text4
  1534  03F9                     __ptext4:	
  1535 ;; *************** function ___lwmod *****************
  1536 ;; Defined at:
  1537 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  divisor         2    3[COMMON] unsigned int 
  1540 ;;  dividend        2    5[COMMON] unsigned int 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  counter         1    0[BANK0 ] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  2    3[COMMON] unsigned int 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         4       0       0       0       0
  1553 ;;      Locals:         0       1       0       0       0
  1554 ;;      Temps:          1       0       0       0       0
  1555 ;;      Totals:         5       1       0       0       0
  1556 ;;Total ram usage:        6 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    1
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_utoa
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function ___lwmod
  1568  03F9                     ___lwmod:	
  1569  03F9                     l1758:	
  1570                           ;incstack = 0
  1571                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1572                           
  1573  03F9  0873               	movf	___lwmod@divisor,w
  1574  03FA  0474               	iorwf	___lwmod@divisor+1,w
  1575  03FB  1903               	btfsc	3,2
  1576  03FC  2BFE               	goto	u1381
  1577  03FD  2BFF               	goto	u1380
  1578  03FE                     u1381:	
  1579  03FE  2C30               	goto	l1776
  1580  03FF                     u1380:	
  1581  03FF                     l1760:	
  1582  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0401  01CB               	clrf	___lwmod@counter
  1585  0402  0ACB               	incf	___lwmod@counter,f
  1586  0403  2C0F               	goto	l1766
  1587  0404                     l1762:	
  1588  0404  3001               	movlw	1
  1589  0405                     u1395:	
  1590  0405  1003               	clrc
  1591  0406  0DF3               	rlf	___lwmod@divisor,f
  1592  0407  0DF4               	rlf	___lwmod@divisor+1,f
  1593  0408  3EFF               	addlw	-1
  1594  0409  1D03               	skipz
  1595  040A  2C05               	goto	u1395
  1596  040B                     l1764:	
  1597  040B  3001               	movlw	1
  1598  040C  00F7               	movwf	??___lwmod
  1599  040D  0877               	movf	??___lwmod,w
  1600  040E  07CB               	addwf	___lwmod@counter,f
  1601  040F                     l1766:	
  1602  040F  1FF4               	btfss	___lwmod@divisor+1,7
  1603  0410  2C12               	goto	u1401
  1604  0411  2C13               	goto	u1400
  1605  0412                     u1401:	
  1606  0412  2C04               	goto	l1762
  1607  0413                     u1400:	
  1608  0413                     l1768:	
  1609  0413  0874               	movf	___lwmod@divisor+1,w
  1610  0414  0276               	subwf	___lwmod@dividend+1,w
  1611  0415  1D03               	skipz
  1612  0416  2C19               	goto	u1415
  1613  0417  0873               	movf	___lwmod@divisor,w
  1614  0418  0275               	subwf	___lwmod@dividend,w
  1615  0419                     u1415:	
  1616  0419  1C03               	skipc
  1617  041A  2C1C               	goto	u1411
  1618  041B  2C1D               	goto	u1410
  1619  041C                     u1411:	
  1620  041C  2C23               	goto	l1772
  1621  041D                     u1410:	
  1622  041D                     l1770:	
  1623  041D  0873               	movf	___lwmod@divisor,w
  1624  041E  02F5               	subwf	___lwmod@dividend,f
  1625  041F  0874               	movf	___lwmod@divisor+1,w
  1626  0420  1C03               	skipc
  1627  0421  03F6               	decf	___lwmod@dividend+1,f
  1628  0422  02F6               	subwf	___lwmod@dividend+1,f
  1629  0423                     l1772:	
  1630  0423  3001               	movlw	1
  1631  0424                     u1425:	
  1632  0424  1003               	clrc
  1633  0425  0CF4               	rrf	___lwmod@divisor+1,f
  1634  0426  0CF3               	rrf	___lwmod@divisor,f
  1635  0427  3EFF               	addlw	-1
  1636  0428  1D03               	skipz
  1637  0429  2C24               	goto	u1425
  1638  042A                     l1774:	
  1639  042A  3001               	movlw	1
  1640  042B  02CB               	subwf	___lwmod@counter,f
  1641  042C  1D03               	btfss	3,2
  1642  042D  2C2F               	goto	u1431
  1643  042E  2C30               	goto	u1430
  1644  042F                     u1431:	
  1645  042F  2C13               	goto	l1768
  1646  0430                     u1430:	
  1647  0430                     l1776:	
  1648  0430  0876               	movf	___lwmod@dividend+1,w
  1649  0431  00F4               	movwf	?___lwmod+1
  1650  0432  0875               	movf	___lwmod@dividend,w
  1651  0433  00F3               	movwf	?___lwmod
  1652  0434                     l621:	
  1653  0434  0008               	return
  1654  0435                     __end_of___lwmod:	
  1655                           
  1656                           	psect	text5
  1657  0371                     __ptext5:	
  1658 ;; *************** function ___lwdiv *****************
  1659 ;; Defined at:
  1660 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  divisor         2    3[COMMON] unsigned int 
  1663 ;;  dividend        2    5[COMMON] unsigned int 
