

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 16:12:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   741                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
   742  07C9  170F               	bsf	15,6	;volatile
   743                           
   744                           ;OSCILADOR.c: 50:             break;
   745  07CA  2FF3               	goto	l7
   746  07CB                     l15:	
   747                           ;OSCILADOR.c: 51:         default:
   748                           
   749                           
   750                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
   751  07CB  1683               	bsf	3,5	;RP0=1, select bank1
   752  07CC  1303               	bcf	3,6	;RP1=0, select bank1
   753  07CD  120F               	bcf	15,4	;volatile
   754                           
   755                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
   756  07CE  168F               	bsf	15,5	;volatile
   757                           
   758                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
   759  07CF  170F               	bsf	15,6	;volatile
   760                           
   761                           ;OSCILADOR.c: 55:             break;
   762  07D0  2FF3               	goto	l7
   763  07D1                     l661:	
   764  07D1  0872               	movf	initOsc@frec,w
   765  07D2  00F0               	movwf	??_initOsc
   766  07D3  01F1               	clrf	??_initOsc+1
   767                           
   768                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   769                           ; Switch size 1, requested type "simple"
   770                           ; Number of cases is 1, Range of values is 0 to 0
   771                           ; switch strategies available:
   772                           ; Name         Instructions Cycles
   773                           ; simple_byte            4     3 (average)
   774                           ; direct_byte           11     8 (fixed)
   775                           ; jumptable            260     6 (fixed)
   776                           ;	Chosen strategy is simple_byte
   777  07D4  0871               	movf	??_initOsc+1,w
   778  07D5  3A00               	xorlw	0	; case 0
   779  07D6  1903               	skipnz
   780  07D7  2FD9               	goto	l729
   781  07D8  2FCB               	goto	l15
   782  07D9                     l729:	
   783                           
   784                           ; Switch size 1, requested type "simple"
   785                           ; Number of cases is 8, Range of values is 0 to 7
   786                           ; switch strategies available:
   787                           ; Name         Instructions Cycles
   788                           ; simple_byte           25    13 (average)
   789                           ; direct_byte           32     8 (fixed)
   790                           ; jumptable            260     6 (fixed)
   791                           ;	Chosen strategy is simple_byte
   792  07D9  0870               	movf	??_initOsc,w
   793  07DA  3A00               	xorlw	0	; case 0
   794  07DB  1903               	skipnz
   795  07DC  2F9B               	goto	l6
   796  07DD  3A01               	xorlw	1	; case 1
   797  07DE  1903               	skipnz
   798  07DF  2FA1               	goto	l8
   799  07E0  3A03               	xorlw	3	; case 2
   800  07E1  1903               	skipnz
   801  07E2  2FA7               	goto	l9
   802  07E3  3A01               	xorlw	1	; case 3
   803  07E4  1903               	skipnz
   804  07E5  2FAD               	goto	l10
   805  07E6  3A07               	xorlw	7	; case 4
   806  07E7  1903               	skipnz
   807  07E8  2FB3               	goto	l11
   808  07E9  3A01               	xorlw	1	; case 5
   809  07EA  1903               	skipnz
   810  07EB  2FB9               	goto	l12
   811  07EC  3A03               	xorlw	3	; case 6
   812  07ED  1903               	skipnz
   813  07EE  2FBF               	goto	l13
   814  07EF  3A01               	xorlw	1	; case 7
   815  07F0  1903               	skipnz
   816  07F1  2FC5               	goto	l14
   817  07F2  2FCB               	goto	l15
   818  07F3                     l7:	
   819                           
   820                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
   821  07F3  140F               	bsf	15,0	;volatile
   822  07F4                     l16:	
   823  07F4  0008               	return
   824  07F5                     __end_of_initOsc:	
   825  007E                     btemp	set	126	;btemp
   826  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                            _initOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initOsc
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       5      12        0.0%
ABS                  0      0       5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 04 16:12:44 2020

                       l6 079B                         l7 07F3                         l8 07A1  
                       l9 07A7               __CFG_CP$OFF 0000                        l10 07AD  
                      l11 07B3                        l12 07B9                        l13 07BF  
                      l14 07C5                        l15 07CB                        l16 07F4  
                      l65 076E                        l58 0788                        _S1 0073  
                      u10 0780                        u11 077F                        u20 0785  
                      u21 0784                        u30 078C                        u31 078B  
                      u40 0791                        u41 0790                       l701 078C  
                     l703 0791                       l705 0793                       l707 0794  
                     l661 07D1                       l671 0760                       l729 07D9  
                     l657 079A                       l681 0767                       l673 0761  
                     l683 076A                       l675 0762                       l667 075B  
                     l691 076F                       l685 076B                       l677 0763  
                     l669 075F                       l693 0775                       l687 076C  
                     l679 0766                       l695 077A                       l689 076D  
                     l697 0780                       l699 0785              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 076F  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089            __CFG_FCMEN$OFF 0000           __end_of_initOsc 07F5  
                   _setup 075B            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07F5  
            __end_of_main 0799                    ??_main 0073                    ?_setup 0070  
                  _ANSELH 0189               initOsc@frec 0072            __CFG_PWRTE$OFF 0000  
               ??_initOsc 0070              __pdataCOMMON 0074   __end_of__initialization 07FC  
          __pcstackCOMMON 0070             __end_of_setup 076F                   ??_setup 0070  
              __pmaintext 076F                   __ptext1 075B                   __ptext2 0799  
                 _initOsc 0799      end_of_initialization 07FC                 _PORTAbits 0005  
               _PORTBbits 0006             __pidataCOMMON 075A       start_initialization 07F5  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0073                 ___latbits 0002  
                ?_initOsc 0070            __size_of_setup 0014                 _vehiculos 0074  
        __size_of_initOsc 005C         __CFG_BOR4V$BOR40V 0000             __size_of_main 002A  
              _OSCCONbits 008F  
