

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 11:41:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   782  0099  289B               	goto	u1021
   783  009A  289C               	goto	u1020
   784  009B                     u1021:	
   785  009B  28A0               	goto	l1412
   786  009C                     u1020:	
   787  009C                     l1406:	
   788                           
   789                           ;sensor_deteccion.c: 126:             vehiculos--;
   790  009C  3001               	movlw	1
   791  009D  02A2               	subwf	_vehiculos,f
   792  009E                     l1408:	
   793                           
   794                           ;sensor_deteccion.c: 127:             S4=0;
   795  009E  01F3               	clrf	_S4
   796  009F                     l1410:	
   797                           
   798                           ;sensor_deteccion.c: 128:             PORTBbits.RB3 = 0;
   799  009F  1186               	bcf	6,3	;volatile
   800  00A0                     l1412:	
   801                           
   802                           ;sensor_deteccion.c: 130:         if(PORTAbits.RA4==1 && S5==0){
   803  00A0  1E05               	btfss	5,4	;volatile
   804  00A1  28A3               	goto	u1031
   805  00A2  28A4               	goto	u1030
   806  00A3                     u1031:	
   807  00A3  28B0               	goto	l1422
   808  00A4                     u1030:	
   809  00A4                     l1414:	
   810  00A4  0872               	movf	_S5,w
   811  00A5  1D03               	btfss	3,2
   812  00A6  28A8               	goto	u1041
   813  00A7  28A9               	goto	u1040
   814  00A8                     u1041:	
   815  00A8  28B0               	goto	l1422
   816  00A9                     u1040:	
   817  00A9                     l1416:	
   818                           
   819                           ;sensor_deteccion.c: 131:             vehiculos++;
   820  00A9  3001               	movlw	1
   821  00AA  00A5               	movwf	??_main
   822  00AB  0825               	movf	??_main,w
   823  00AC  07A2               	addwf	_vehiculos,f
   824  00AD                     l1418:	
   825                           
   826                           ;sensor_deteccion.c: 132:             S5= 1;
   827  00AD  01F2               	clrf	_S5
   828  00AE  0AF2               	incf	_S5,f
   829  00AF                     l1420:	
   830                           
   831                           ;sensor_deteccion.c: 133:             PORTBbits.RB4=1;
   832  00AF  1606               	bsf	6,4	;volatile
   833  00B0                     l1422:	
   834                           
   835                           ;sensor_deteccion.c: 135:         if(PORTAbits.RA4==0 && S5==1){
   836  00B0  1A05               	btfsc	5,4	;volatile
   837  00B1  28B3               	goto	u1051
   838  00B2  28B4               	goto	u1050
   839  00B3                     u1051:	
   840  00B3  28BD               	goto	l1432
   841  00B4                     u1050:	
   842  00B4                     l1424:	
   843  00B4  0372               	decf	_S5,w
   844  00B5  1D03               	btfss	3,2
   845  00B6  28B8               	goto	u1061
   846  00B7  28B9               	goto	u1060
   847  00B8                     u1061:	
   848  00B8  28BD               	goto	l1432
   849  00B9                     u1060:	
   850  00B9                     l1426:	
   851                           
   852                           ;sensor_deteccion.c: 136:             vehiculos--;
   853  00B9  3001               	movlw	1
   854  00BA  02A2               	subwf	_vehiculos,f
   855  00BB                     l1428:	
   856                           
   857                           ;sensor_deteccion.c: 137:             S5=0;
   858  00BB  01F2               	clrf	_S5
   859  00BC                     l1430:	
   860                           
   861                           ;sensor_deteccion.c: 138:             PORTBbits.RB4 = 0;
   862  00BC  1206               	bcf	6,4	;volatile
   863  00BD                     l1432:	
   864                           
   865                           ;sensor_deteccion.c: 140:         if(PORTAbits.RA5==1 && S6==0){
   866  00BD  1E85               	btfss	5,5	;volatile
   867  00BE  28C0               	goto	u1071
   868  00BF  28C1               	goto	u1070
   869  00C0                     u1071:	
   870  00C0  28CD               	goto	l1442
   871  00C1                     u1070:	
   872  00C1                     l1434:	
   873  00C1  0871               	movf	_S6,w
   874  00C2  1D03               	btfss	3,2
   875  00C3  28C5               	goto	u1081
   876  00C4  28C6               	goto	u1080
   877  00C5                     u1081:	
   878  00C5  28CD               	goto	l1442
   879  00C6                     u1080:	
   880  00C6                     l1436:	
   881                           
   882                           ;sensor_deteccion.c: 141:             vehiculos++;
   883  00C6  3001               	movlw	1
   884  00C7  00A5               	movwf	??_main
   885  00C8  0825               	movf	??_main,w
   886  00C9  07A2               	addwf	_vehiculos,f
   887  00CA                     l1438:	
   888                           
   889                           ;sensor_deteccion.c: 142:             S6= 1;
   890  00CA  01F1               	clrf	_S6
   891  00CB  0AF1               	incf	_S6,f
   892  00CC                     l1440:	
   893                           
   894                           ;sensor_deteccion.c: 143:             PORTBbits.RB5=1;
   895  00CC  1686               	bsf	6,5	;volatile
   896  00CD                     l1442:	
   897                           
   898                           ;sensor_deteccion.c: 145:         if(PORTAbits.RA5==0 && S6==1){
   899  00CD  1A85               	btfsc	5,5	;volatile
   900  00CE  28D0               	goto	u1091
   901  00CF  28D1               	goto	u1090
   902  00D0                     u1091:	
   903  00D0  28DA               	goto	l1452
   904  00D1                     u1090:	
   905  00D1                     l1444:	
   906  00D1  0371               	decf	_S6,w
   907  00D2  1D03               	btfss	3,2
   908  00D3  28D5               	goto	u1101
   909  00D4  28D6               	goto	u1100
   910  00D5                     u1101:	
   911  00D5  28DA               	goto	l1452
   912  00D6                     u1100:	
   913  00D6                     l1446:	
   914                           
   915                           ;sensor_deteccion.c: 146:             vehiculos--;
   916  00D6  3001               	movlw	1
   917  00D7  02A2               	subwf	_vehiculos,f
   918  00D8                     l1448:	
   919                           
   920                           ;sensor_deteccion.c: 147:             S6=0;
   921  00D8  01F1               	clrf	_S6
   922  00D9                     l1450:	
   923                           
   924                           ;sensor_deteccion.c: 148:             PORTBbits.RB5 = 0;
   925  00D9  1286               	bcf	6,5	;volatile
   926  00DA                     l1452:	
   927                           
   928                           ;sensor_deteccion.c: 150:         if(PORTAbits.RA6==1 && S7==0){
   929  00DA  1F05               	btfss	5,6	;volatile
   930  00DB  28DD               	goto	u1111
   931  00DC  28DE               	goto	u1110
   932  00DD                     u1111:	
   933  00DD  28EA               	goto	l1462
   934  00DE                     u1110:	
   935  00DE                     l1454:	
   936  00DE  0870               	movf	_S7,w
   937  00DF  1D03               	btfss	3,2
   938  00E0  28E2               	goto	u1121
   939  00E1  28E3               	goto	u1120
   940  00E2                     u1121:	
   941  00E2  28EA               	goto	l1462
   942  00E3                     u1120:	
   943  00E3                     l1456:	
   944                           
   945                           ;sensor_deteccion.c: 151:             vehiculos++;
   946  00E3  3001               	movlw	1
   947  00E4  00A5               	movwf	??_main
   948  00E5  0825               	movf	??_main,w
   949  00E6  07A2               	addwf	_vehiculos,f
   950  00E7                     l1458:	
   951                           
   952                           ;sensor_deteccion.c: 152:             S7= 1;
   953  00E7  01F0               	clrf	_S7
   954  00E8  0AF0               	incf	_S7,f
   955  00E9                     l1460:	
   956                           
   957                           ;sensor_deteccion.c: 153:             PORTBbits.RB6=1;
   958  00E9  1706               	bsf	6,6	;volatile
   959  00EA                     l1462:	
   960                           
   961                           ;sensor_deteccion.c: 155:         if(PORTAbits.RA6==0 && S7==1){
   962  00EA  1B05               	btfsc	5,6	;volatile
   963  00EB  28ED               	goto	u1131
   964  00EC  28EE               	goto	u1130
   965  00ED                     u1131:	
   966  00ED  28F7               	goto	l1472
   967  00EE                     u1130:	
   968  00EE                     l1464:	
   969  00EE  0370               	decf	_S7,w
   970  00EF  1D03               	btfss	3,2
   971  00F0  28F2               	goto	u1141
   972  00F1  28F3               	goto	u1140
   973  00F2                     u1141:	
   974  00F2  28F7               	goto	l1472
   975  00F3                     u1140:	
   976  00F3                     l1466:	
   977                           
   978                           ;sensor_deteccion.c: 156:             vehiculos--;
   979  00F3  3001               	movlw	1
   980  00F4  02A2               	subwf	_vehiculos,f
   981  00F5                     l1468:	
   982                           
   983                           ;sensor_deteccion.c: 157:             S7=0;
   984  00F5  01F0               	clrf	_S7
   985  00F6                     l1470:	
   986                           
   987                           ;sensor_deteccion.c: 158:             PORTBbits.RB6 = 0;
   988  00F6  1306               	bcf	6,6	;volatile
   989  00F7                     l1472:	
   990                           
   991                           ;sensor_deteccion.c: 160:         if(PORTAbits.RA7==1 && S8==0){
   992  00F7  1F85               	btfss	5,7	;volatile
   993  00F8  28FA               	goto	u1151
   994  00F9  28FB               	goto	u1150
   995  00FA                     u1151:	
   996  00FA  2907               	goto	l1482
   997  00FB                     u1150:	
   998  00FB                     l1474:	
   999  00FB  0820               	movf	_S8,w
  1000  00FC  1D03               	btfss	3,2
  1001  00FD  28FF               	goto	u1161
  1002  00FE  2900               	goto	u1160
  1003  00FF                     u1161:	
  1004  00FF  2907               	goto	l1482
  1005  0100                     u1160:	
  1006  0100                     l1476:	
  1007                           
  1008                           ;sensor_deteccion.c: 161:             vehiculos++;
  1009  0100  3001               	movlw	1
  1010  0101  00A5               	movwf	??_main
  1011  0102  0825               	movf	??_main,w
  1012  0103  07A2               	addwf	_vehiculos,f
  1013  0104                     l1478:	
  1014                           
  1015                           ;sensor_deteccion.c: 162:             S8= 1;
  1016  0104  01A0               	clrf	_S8
  1017  0105  0AA0               	incf	_S8,f
  1018  0106                     l1480:	
  1019                           
  1020                           ;sensor_deteccion.c: 163:             PORTBbits.RB7=1;
  1021  0106  1786               	bsf	6,7	;volatile
  1022  0107                     l1482:	
  1023                           
  1024                           ;sensor_deteccion.c: 165:         if(PORTAbits.RA7==0 && S8==1){
  1025  0107  1B85               	btfsc	5,7	;volatile
  1026  0108  290A               	goto	u1171
  1027  0109  290B               	goto	u1170
  1028  010A                     u1171:	
  1029  010A  282A               	goto	l1332
  1030  010B                     u1170:	
  1031  010B                     l1484:	
  1032  010B  0320               	decf	_S8,w
  1033  010C  1D03               	btfss	3,2
  1034  010D  290F               	goto	u1181
  1035  010E  2910               	goto	u1180
  1036  010F                     u1181:	
  1037  010F  282A               	goto	l1332
  1038  0110                     u1180:	
  1039  0110                     l1486:	
  1040                           
  1041                           ;sensor_deteccion.c: 166:             vehiculos--;
  1042  0110  3001               	movlw	1
  1043  0111  02A2               	subwf	_vehiculos,f
  1044  0112                     l1488:	
  1045                           
  1046                           ;sensor_deteccion.c: 167:             S8=0;
  1047  0112  01A0               	clrf	_S8
  1048  0113                     l1490:	
  1049                           
  1050                           ;sensor_deteccion.c: 168:             PORTBbits.RB7 = 0;
  1051  0113  1386               	bcf	6,7	;volatile
  1052  0114  282A               	goto	l1332
  1053  0115  120A  118A  280C   	ljmp	start
  1054  0118                     __end_of_main:	
  1055                           
  1056                           	psect	text1
  1057  01D7                     __ptext1:	
  1058 ;; *************** function _setup *****************
  1059 ;; Defined at:
  1060 ;;		line 173 in file "sensor_deteccion.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          0       0       0       0       0
  1077 ;;      Totals:         0       0       0       0       0
  1078 ;;Total ram usage:        0 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    2
  1081 ;; This function calls:
  1082 ;;		_I2C_Slave_Init
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _setup
  1090  01D7                     _setup:	
  1091  01D7                     l1092:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1094                           
  1095                           
  1096                           ;sensor_deteccion.c: 174:     TRISA=0b11111111;
  1097  01D7  30FF               	movlw	255
  1098  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1099  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1100  01DA  0085               	movwf	5	;volatile
  1101  01DB                     l1094:	
  1102                           
  1103                           ;sensor_deteccion.c: 175:     TRISB=0;
  1104  01DB  0186               	clrf	6	;volatile
  1105  01DC                     l1096:	
  1106                           
  1107                           ;sensor_deteccion.c: 176:     TRISC=0b00011000;
  1108  01DC  3018               	movlw	24
  1109  01DD  0087               	movwf	7	;volatile
  1110                           
  1111                           ;sensor_deteccion.c: 177:     TRISD=0;
  1112  01DE  0188               	clrf	8	;volatile
  1113                           
  1114                           ;sensor_deteccion.c: 178:     TRISE=0;
  1115  01DF  0189               	clrf	9	;volatile
  1116                           
  1117                           ;sensor_deteccion.c: 179:     ANSEL=0;
  1118  01E0  1683               	bsf	3,5	;RP0=1, select bank3
  1119  01E1  1703               	bsf	3,6	;RP1=1, select bank3
  1120  01E2  0188               	clrf	8	;volatile
  1121                           
  1122                           ;sensor_deteccion.c: 180:     ANSELH=0;
  1123  01E3  0189               	clrf	9	;volatile
  1124                           
  1125                           ;sensor_deteccion.c: 182:     PORTA=0;
  1126  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1127  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1128  01E6  0185               	clrf	5	;volatile
  1129                           
  1130                           ;sensor_deteccion.c: 183:     PORTB=0;
  1131  01E7  0186               	clrf	6	;volatile
  1132                           
  1133                           ;sensor_deteccion.c: 184:     PORTC=0;
  1134  01E8  0187               	clrf	7	;volatile
  1135                           
  1136                           ;sensor_deteccion.c: 185:     PORTD=0;
  1137  01E9  0188               	clrf	8	;volatile
  1138                           
  1139                           ;sensor_deteccion.c: 186:     PORTE=0;
  1140  01EA  0189               	clrf	9	;volatile
  1141  01EB                     l1098:	
  1142                           
  1143                           ;sensor_deteccion.c: 187:     I2C_Slave_Init(0x10);
  1144  01EB  3010               	movlw	16
  1145  01EC  120A  118A  21F2  120A  118A  	fcall	_I2C_Slave_Init
  1146  01F1                     l127:	
  1147  01F1  0008               	return
  1148  01F2                     __end_of_setup:	
  1149                           
  1150                           	psect	text2
  1151  01F2                     __ptext2:	
  1152 ;; *************** function _I2C_Slave_Init *****************
  1153 ;; Defined at:
  1154 ;;		line 76 in file "I2C_SLAVE3.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  address         1    wreg     unsigned char 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  address         1    3[COMMON] unsigned char 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       0       0       0       0
  1169 ;;      Locals:         1       0       0       0       0
  1170 ;;      Temps:          0       0       0       0       0
  1171 ;;      Totals:         1       0       0       0       0
  1172 ;;Total ram usage:        1 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; Hardware stack levels required when called:    1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_setup
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _I2C_Slave_Init
  1184  01F2                     _I2C_Slave_Init:	
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _I2C_Slave_Init: [wreg]
  1188                           ;I2C_Slave_Init@address stored from wreg
  1189  01F2  00FA               	movwf	I2C_Slave_Init@address
  1190  01F3                     l1068:	
  1191                           
  1192                           ;I2C_SLAVE3.c: 77:     SSPADD = address;
  1193  01F3  087A               	movf	I2C_Slave_Init@address,w
  1194  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1195  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1196  01F6  0093               	movwf	19	;volatile
  1197                           
  1198                           ;I2C_SLAVE3.c: 78:     SSPCON = 0x36;
  1199  01F7  3036               	movlw	54
  1200  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1201  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1202  01FA  0094               	movwf	20	;volatile
  1203                           
  1204                           ;I2C_SLAVE3.c: 79:     SSPSTAT = 0x80;
  1205  01FB  3080               	movlw	128
  1206  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1207  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1208  01FE  0094               	movwf	20	;volatile
  1209                           
  1210                           ;I2C_SLAVE3.c: 80:     SSPCON2 = 0x01;
  1211  01FF  3001               	movlw	1
  1212  0200  0091               	movwf	17	;volatile
  1213  0201                     l1070:	
  1214                           
  1215                           ;I2C_SLAVE3.c: 81:     TRISC3 = 1;
  1216  0201  1587               	bsf	7,3	;volatile
  1217  0202                     l1072:	
  1218                           
  1219                           ;I2C_SLAVE3.c: 82:     TRISC4 = 1;
  1220  0202  1607               	bsf	7,4	;volatile
  1221  0203                     l1074:	
  1222                           
  1223                           ;I2C_SLAVE3.c: 83:     GIE = 1;
  1224  0203  178B               	bsf	11,7	;volatile
  1225  0204                     l1076:	
  1226                           
  1227                           ;I2C_SLAVE3.c: 84:     PEIE = 1;
  1228  0204  170B               	bsf	11,6	;volatile
  1229  0205                     l1078:	
  1230                           
  1231                           ;I2C_SLAVE3.c: 85:     SSPIF = 0;
  1232  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0207  118C               	bcf	12,3	;volatile
  1235  0208                     l1080:	
  1236                           
  1237                           ;I2C_SLAVE3.c: 86:     SSPIE = 1;
  1238  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1239  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1240  020A  158C               	bsf	12,3	;volatile
  1241  020B                     l182:	
  1242  020B  0008               	return
  1243  020C                     __end_of_I2C_Slave_Init:	
  1244                           
  1245                           	psect	text3
  1246  0179                     __ptext3:	
  1247 ;; *************** function _initOsc *****************
  1248 ;; Defined at:
  1249 ;;		line 9 in file "OSCILADOR.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  frec            1    wreg     unsigned char 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  frec            1    3[COMMON] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         1       0       0       0       0
  1265 ;;      Temps:          0       2       0       0       0
  1266 ;;      Totals:         1       2       0       0       0
  1267 ;;Total ram usage:        3 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; Hardware stack levels required when called:    1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _initOsc
  1279  0179                     _initOsc:	
  1280                           
  1281                           ;incstack = 0
  1282                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1283                           ;initOsc@frec stored from wreg
  1284  0179  00FA               	movwf	initOsc@frec
  1285  017A                     l1318:	
  1286                           
  1287                           ;OSCILADOR.c: 10:     switch(frec){
  1288  017A  29B1               	goto	l1322
  1289  017B                     l6:	
  1290                           ;OSCILADOR.c: 11:         case 0:
  1291                           
  1292                           
  1293                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1294  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1295  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1296  017D  120F               	bcf	15,4	;volatile
  1297                           
  1298                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1299  017E  128F               	bcf	15,5	;volatile
  1300                           
  1301                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1302  017F  130F               	bcf	15,6	;volatile
  1303                           
  1304                           ;OSCILADOR.c: 15:             break;
  1305  0180  29D5               	goto	l7
  1306  0181                     l8:	
  1307                           ;OSCILADOR.c: 16:         case 1:
  1308                           
  1309                           
  1310                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1311  0181  1683               	bsf	3,5	;RP0=1, select bank1
  1312  0182  1303               	bcf	3,6	;RP1=0, select bank1
  1313  0183  160F               	bsf	15,4	;volatile
  1314                           
  1315                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1316  0184  128F               	bcf	15,5	;volatile
  1317                           
  1318                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1319  0185  130F               	bcf	15,6	;volatile
  1320                           
  1321                           ;OSCILADOR.c: 20:             break;
  1322  0186  29D5               	goto	l7
  1323  0187                     l9:	
  1324                           ;OSCILADOR.c: 21:         case 2:
  1325                           
  1326                           
  1327                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1328  0187  1683               	bsf	3,5	;RP0=1, select bank1
  1329  0188  1303               	bcf	3,6	;RP1=0, select bank1
  1330  0189  120F               	bcf	15,4	;volatile
  1331                           
  1332                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1333  018A  168F               	bsf	15,5	;volatile
  1334                           
  1335                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1336  018B  130F               	bcf	15,6	;volatile
  1337                           
  1338                           ;OSCILADOR.c: 25:             break;
  1339  018C  29D5               	goto	l7
  1340  018D                     l10:	
  1341                           ;OSCILADOR.c: 26:         case 3:
  1342                           
  1343                           
  1344                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1345  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1346  018E  1303               	bcf	3,6	;RP1=0, select bank1
  1347  018F  160F               	bsf	15,4	;volatile
  1348                           
  1349                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1350  0190  168F               	bsf	15,5	;volatile
  1351                           
  1352                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1353  0191  130F               	bcf	15,6	;volatile
  1354                           
  1355                           ;OSCILADOR.c: 30:             break;
  1356  0192  29D5               	goto	l7
  1357  0193                     l11:	
  1358                           ;OSCILADOR.c: 31:         case 4:
  1359                           
  1360                           
  1361                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  1362  0193  1683               	bsf	3,5	;RP0=1, select bank1
  1363  0194  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0195  120F               	bcf	15,4	;volatile
  1365                           
  1366                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  1367  0196  128F               	bcf	15,5	;volatile
  1368                           
  1369                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  1370  0197  170F               	bsf	15,6	;volatile
  1371                           
  1372                           ;OSCILADOR.c: 35:             break;
  1373  0198  29D5               	goto	l7
  1374  0199                     l12:	
  1375                           ;OSCILADOR.c: 36:         case 5:
  1376                           
  1377                           
  1378                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  1379  0199  1683               	bsf	3,5	;RP0=1, select bank1
  1380  019A  1303               	bcf	3,6	;RP1=0, select bank1
  1381  019B  160F               	bsf	15,4	;volatile
  1382                           
  1383                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  1384  019C  128F               	bcf	15,5	;volatile
  1385                           
  1386                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  1387  019D  170F               	bsf	15,6	;volatile
  1388                           
  1389                           ;OSCILADOR.c: 40:             break;
  1390  019E  29D5               	goto	l7
  1391  019F                     l13:	
  1392                           ;OSCILADOR.c: 41:         case 6:
  1393                           
  1394                           
  1395                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  1396  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1397  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1398  01A1  120F               	bcf	15,4	;volatile
  1399                           
  1400                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  1401  01A2  168F               	bsf	15,5	;volatile
  1402                           
  1403                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  1404  01A3  170F               	bsf	15,6	;volatile
  1405                           
  1406                           ;OSCILADOR.c: 45:             break;
  1407  01A4  29D5               	goto	l7
  1408  01A5                     l14:	
  1409                           ;OSCILADOR.c: 46:         case 7:
  1410                           
  1411                           
  1412                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1413  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  1414  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  1415  01A7  160F               	bsf	15,4	;volatile
  1416                           
  1417                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
