

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 17:48:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   775  007B  287D               	goto	u960
   776  007C                     u961:	
   777  007C  2884               	goto	l1480
   778  007D                     u960:	
   779  007D                     l1474:	
   780                           
   781                           ;sensor_deteccion.c: 117:             vehiculos++;
   782  007D  3001               	movlw	1
   783  007E  00B3               	movwf	??_main
   784  007F  0833               	movf	??_main,w
   785  0080  07AF               	addwf	_vehiculos,f
   786  0081                     l1476:	
   787                           
   788                           ;sensor_deteccion.c: 118:             S3= 1;
   789  0081  01F3               	clrf	_S3
   790  0082  0AF3               	incf	_S3,f
   791  0083                     l1478:	
   792                           
   793                           ;sensor_deteccion.c: 119:             PORTBbits.RB2=1;
   794  0083  1506               	bsf	6,2	;volatile
   795  0084                     l1480:	
   796                           
   797                           ;sensor_deteccion.c: 121:         if(PORTAbits.RA2==0 && S3==1){
   798  0084  1905               	btfsc	5,2	;volatile
   799  0085  2887               	goto	u971
   800  0086  2888               	goto	u970
   801  0087                     u971:	
   802  0087  2891               	goto	l1490
   803  0088                     u970:	
   804  0088                     l1482:	
   805  0088  0373               	decf	_S3,w
   806  0089  1D03               	btfss	3,2
   807  008A  288C               	goto	u981
   808  008B  288D               	goto	u980
   809  008C                     u981:	
   810  008C  2891               	goto	l1490
   811  008D                     u980:	
   812  008D                     l1484:	
   813                           
   814                           ;sensor_deteccion.c: 122:             vehiculos--;
   815  008D  3001               	movlw	1
   816  008E  02AF               	subwf	_vehiculos,f
   817  008F                     l1486:	
   818                           
   819                           ;sensor_deteccion.c: 123:             S3=0;
   820  008F  01F3               	clrf	_S3
   821  0090                     l1488:	
   822                           
   823                           ;sensor_deteccion.c: 124:             PORTBbits.RB2 = 0;
   824  0090  1106               	bcf	6,2	;volatile
   825  0091                     l1490:	
   826                           
   827                           ;sensor_deteccion.c: 126:         if(PORTAbits.RA3==1 && S4==0){
   828  0091  1D85               	btfss	5,3	;volatile
   829  0092  2894               	goto	u991
   830  0093  2895               	goto	u990
   831  0094                     u991:	
   832  0094  28A1               	goto	l1500
   833  0095                     u990:	
   834  0095                     l1492:	
   835  0095  0872               	movf	_S4,w
   836  0096  1D03               	btfss	3,2
   837  0097  2899               	goto	u1001
   838  0098  289A               	goto	u1000
   839  0099                     u1001:	
   840  0099  28A1               	goto	l1500
   841  009A                     u1000:	
   842  009A                     l1494:	
   843                           
   844                           ;sensor_deteccion.c: 127:             vehiculos++;
   845  009A  3001               	movlw	1
   846  009B  00B3               	movwf	??_main
   847  009C  0833               	movf	??_main,w
   848  009D  07AF               	addwf	_vehiculos,f
   849  009E                     l1496:	
   850                           
   851                           ;sensor_deteccion.c: 128:             S4= 1;
   852  009E  01F2               	clrf	_S4
   853  009F  0AF2               	incf	_S4,f
   854  00A0                     l1498:	
   855                           
   856                           ;sensor_deteccion.c: 129:             PORTBbits.RB3=1;
   857  00A0  1586               	bsf	6,3	;volatile
   858  00A1                     l1500:	
   859                           
   860                           ;sensor_deteccion.c: 131:         if(PORTAbits.RA3==0 && S4==1){
   861  00A1  1985               	btfsc	5,3	;volatile
   862  00A2  28A4               	goto	u1011
   863  00A3  28A5               	goto	u1010
   864  00A4                     u1011:	
   865  00A4  28AE               	goto	l1510
   866  00A5                     u1010:	
   867  00A5                     l1502:	
   868  00A5  0372               	decf	_S4,w
   869  00A6  1D03               	btfss	3,2
   870  00A7  28A9               	goto	u1021
   871  00A8  28AA               	goto	u1020
   872  00A9                     u1021:	
   873  00A9  28AE               	goto	l1510
   874  00AA                     u1020:	
   875  00AA                     l1504:	
   876                           
   877                           ;sensor_deteccion.c: 132:             vehiculos--;
   878  00AA  3001               	movlw	1
   879  00AB  02AF               	subwf	_vehiculos,f
   880  00AC                     l1506:	
   881                           
   882                           ;sensor_deteccion.c: 133:             S4=0;
   883  00AC  01F2               	clrf	_S4
   884  00AD                     l1508:	
   885                           
   886                           ;sensor_deteccion.c: 134:             PORTBbits.RB3 = 0;
   887  00AD  1186               	bcf	6,3	;volatile
   888  00AE                     l1510:	
   889                           
   890                           ;sensor_deteccion.c: 136:         if(PORTAbits.RA4==1 && S5==0){
   891  00AE  1E05               	btfss	5,4	;volatile
   892  00AF  28B1               	goto	u1031
   893  00B0  28B2               	goto	u1030
   894  00B1                     u1031:	
   895  00B1  28BE               	goto	l1520
   896  00B2                     u1030:	
   897  00B2                     l1512:	
   898  00B2  0871               	movf	_S5,w
   899  00B3  1D03               	btfss	3,2
   900  00B4  28B6               	goto	u1041
   901  00B5  28B7               	goto	u1040
   902  00B6                     u1041:	
   903  00B6  28BE               	goto	l1520
   904  00B7                     u1040:	
   905  00B7                     l1514:	
   906                           
   907                           ;sensor_deteccion.c: 137:             vehiculos++;
   908  00B7  3001               	movlw	1
   909  00B8  00B3               	movwf	??_main
   910  00B9  0833               	movf	??_main,w
   911  00BA  07AF               	addwf	_vehiculos,f
   912  00BB                     l1516:	
   913                           
   914                           ;sensor_deteccion.c: 138:             S5= 1;
   915  00BB  01F1               	clrf	_S5
   916  00BC  0AF1               	incf	_S5,f
   917  00BD                     l1518:	
   918                           
   919                           ;sensor_deteccion.c: 139:             PORTBbits.RB4=1;
   920  00BD  1606               	bsf	6,4	;volatile
   921  00BE                     l1520:	
   922                           
   923                           ;sensor_deteccion.c: 141:         if(PORTAbits.RA4==0 && S5==1){
   924  00BE  1A05               	btfsc	5,4	;volatile
   925  00BF  28C1               	goto	u1051
   926  00C0  28C2               	goto	u1050
   927  00C1                     u1051:	
   928  00C1  28CB               	goto	l1530
   929  00C2                     u1050:	
   930  00C2                     l1522:	
   931  00C2  0371               	decf	_S5,w
   932  00C3  1D03               	btfss	3,2
   933  00C4  28C6               	goto	u1061
   934  00C5  28C7               	goto	u1060
   935  00C6                     u1061:	
   936  00C6  28CB               	goto	l1530
   937  00C7                     u1060:	
   938  00C7                     l1524:	
   939                           
   940                           ;sensor_deteccion.c: 142:             vehiculos--;
   941  00C7  3001               	movlw	1
   942  00C8  02AF               	subwf	_vehiculos,f
   943  00C9                     l1526:	
   944                           
   945                           ;sensor_deteccion.c: 143:             S5=0;
   946  00C9  01F1               	clrf	_S5
   947  00CA                     l1528:	
   948                           
   949                           ;sensor_deteccion.c: 144:             PORTBbits.RB4 = 0;
   950  00CA  1206               	bcf	6,4	;volatile
   951  00CB                     l1530:	
   952                           
   953                           ;sensor_deteccion.c: 146:         if(PORTAbits.RA5==1 && S6==0){
   954  00CB  1E85               	btfss	5,5	;volatile
   955  00CC  28CE               	goto	u1071
   956  00CD  28CF               	goto	u1070
   957  00CE                     u1071:	
   958  00CE  28DB               	goto	l1540
   959  00CF                     u1070:	
   960  00CF                     l1532:	
   961  00CF  0870               	movf	_S6,w
   962  00D0  1D03               	btfss	3,2
   963  00D1  28D3               	goto	u1081
   964  00D2  28D4               	goto	u1080
   965  00D3                     u1081:	
   966  00D3  28DB               	goto	l1540
   967  00D4                     u1080:	
   968  00D4                     l1534:	
   969                           
   970                           ;sensor_deteccion.c: 147:             vehiculos++;
   971  00D4  3001               	movlw	1
   972  00D5  00B3               	movwf	??_main
   973  00D6  0833               	movf	??_main,w
   974  00D7  07AF               	addwf	_vehiculos,f
   975  00D8                     l1536:	
   976                           
   977                           ;sensor_deteccion.c: 148:             S6= 1;
   978  00D8  01F0               	clrf	_S6
   979  00D9  0AF0               	incf	_S6,f
   980  00DA                     l1538:	
   981                           
   982                           ;sensor_deteccion.c: 149:             PORTBbits.RB5=1;
   983  00DA  1686               	bsf	6,5	;volatile
   984  00DB                     l1540:	
   985                           
   986                           ;sensor_deteccion.c: 151:         if(PORTAbits.RA5==0 && S6==1){
   987  00DB  1A85               	btfsc	5,5	;volatile
   988  00DC  28DE               	goto	u1091
   989  00DD  28DF               	goto	u1090
   990  00DE                     u1091:	
   991  00DE  28E8               	goto	l1550
   992  00DF                     u1090:	
   993  00DF                     l1542:	
   994  00DF  0370               	decf	_S6,w
   995  00E0  1D03               	btfss	3,2
   996  00E1  28E3               	goto	u1101
   997  00E2  28E4               	goto	u1100
   998  00E3                     u1101:	
   999  00E3  28E8               	goto	l1550
  1000  00E4                     u1100:	
  1001  00E4                     l1544:	
  1002                           
  1003                           ;sensor_deteccion.c: 152:             vehiculos--;
  1004  00E4  3001               	movlw	1
  1005  00E5  02AF               	subwf	_vehiculos,f
  1006  00E6                     l1546:	
  1007                           
  1008                           ;sensor_deteccion.c: 153:             S6=0;
  1009  00E6  01F0               	clrf	_S6
  1010  00E7                     l1548:	
  1011                           
  1012                           ;sensor_deteccion.c: 154:             PORTBbits.RB5 = 0;
  1013  00E7  1286               	bcf	6,5	;volatile
  1014  00E8                     l1550:	
  1015                           
  1016                           ;sensor_deteccion.c: 156:         if(PORTAbits.RA6==1 && S7==0){
  1017  00E8  1F05               	btfss	5,6	;volatile
  1018  00E9  28EB               	goto	u1111
  1019  00EA  28EC               	goto	u1110
  1020  00EB                     u1111:	
  1021  00EB  28F8               	goto	l1560
  1022  00EC                     u1110:	
  1023  00EC                     l1552:	
  1024  00EC  082D               	movf	_S7,w
  1025  00ED  1D03               	btfss	3,2
  1026  00EE  28F0               	goto	u1121
  1027  00EF  28F1               	goto	u1120
  1028  00F0                     u1121:	
  1029  00F0  28F8               	goto	l1560
  1030  00F1                     u1120:	
  1031  00F1                     l1554:	
  1032                           
  1033                           ;sensor_deteccion.c: 157:             vehiculos++;
  1034  00F1  3001               	movlw	1
  1035  00F2  00B3               	movwf	??_main
  1036  00F3  0833               	movf	??_main,w
  1037  00F4  07AF               	addwf	_vehiculos,f
  1038  00F5                     l1556:	
  1039                           
  1040                           ;sensor_deteccion.c: 158:             S7= 1;
  1041  00F5  01AD               	clrf	_S7
  1042  00F6  0AAD               	incf	_S7,f
  1043  00F7                     l1558:	
  1044                           
  1045                           ;sensor_deteccion.c: 159:             PORTBbits.RB6=1;
  1046  00F7  1706               	bsf	6,6	;volatile
  1047  00F8                     l1560:	
  1048                           
  1049                           ;sensor_deteccion.c: 161:         if(PORTAbits.RA6==0 && S7==1){
  1050  00F8  1B05               	btfsc	5,6	;volatile
  1051  00F9  28FB               	goto	u1131
  1052  00FA  28FC               	goto	u1130
  1053  00FB                     u1131:	
  1054  00FB  2905               	goto	l1570
  1055  00FC                     u1130:	
  1056  00FC                     l1562:	
  1057  00FC  032D               	decf	_S7,w
  1058  00FD  1D03               	btfss	3,2
  1059  00FE  2900               	goto	u1141
  1060  00FF  2901               	goto	u1140
  1061  0100                     u1141:	
  1062  0100  2905               	goto	l1570
  1063  0101                     u1140:	
  1064  0101                     l1564:	
  1065                           
  1066                           ;sensor_deteccion.c: 162:             vehiculos--;
  1067  0101  3001               	movlw	1
  1068  0102  02AF               	subwf	_vehiculos,f
  1069  0103                     l1566:	
  1070                           
  1071                           ;sensor_deteccion.c: 163:             S7=0;
  1072  0103  01AD               	clrf	_S7
  1073  0104                     l1568:	
  1074                           
  1075                           ;sensor_deteccion.c: 164:             PORTBbits.RB6 = 0;
  1076  0104  1306               	bcf	6,6	;volatile
  1077  0105                     l1570:	
  1078                           
  1079                           ;sensor_deteccion.c: 166:         if(PORTAbits.RA7==1 && S8==0){
  1080  0105  1F85               	btfss	5,7	;volatile
  1081  0106  2908               	goto	u1151
  1082  0107  2909               	goto	u1150
  1083  0108                     u1151:	
  1084  0108  2915               	goto	l1580
  1085  0109                     u1150:	
  1086  0109                     l1572:	
  1087  0109  082C               	movf	_S8,w
  1088  010A  1D03               	btfss	3,2
  1089  010B  290D               	goto	u1161
  1090  010C  290E               	goto	u1160
  1091  010D                     u1161:	
  1092  010D  2915               	goto	l1580
  1093  010E                     u1160:	
  1094  010E                     l1574:	
  1095                           
  1096                           ;sensor_deteccion.c: 167:             vehiculos++;
  1097  010E  3001               	movlw	1
  1098  010F  00B3               	movwf	??_main
  1099  0110  0833               	movf	??_main,w
  1100  0111  07AF               	addwf	_vehiculos,f
  1101  0112                     l1576:	
  1102                           
  1103                           ;sensor_deteccion.c: 168:             S8= 1;
  1104  0112  01AC               	clrf	_S8
  1105  0113  0AAC               	incf	_S8,f
  1106  0114                     l1578:	
  1107                           
  1108                           ;sensor_deteccion.c: 169:             PORTBbits.RB7=1;
  1109  0114  1786               	bsf	6,7	;volatile
  1110  0115                     l1580:	
  1111                           
  1112                           ;sensor_deteccion.c: 171:         if(PORTAbits.RA7==0 && S8==1){
  1113  0115  1B85               	btfsc	5,7	;volatile
  1114  0116  2918               	goto	u1171
  1115  0117  2919               	goto	u1170
  1116  0118                     u1171:	
  1117  0118  2922               	goto	l1590
  1118  0119                     u1170:	
  1119  0119                     l1582:	
  1120  0119  032C               	decf	_S8,w
  1121  011A  1D03               	btfss	3,2
  1122  011B  291D               	goto	u1181
  1123  011C  291E               	goto	u1180
  1124  011D                     u1181:	
  1125  011D  2922               	goto	l1590
  1126  011E                     u1180:	
  1127  011E                     l1584:	
  1128                           
  1129                           ;sensor_deteccion.c: 172:             vehiculos--;
  1130  011E  3001               	movlw	1
  1131  011F  02AF               	subwf	_vehiculos,f
  1132  0120                     l1586:	
  1133                           
  1134                           ;sensor_deteccion.c: 173:             S8=0;
  1135  0120  01AC               	clrf	_S8
  1136  0121                     l1588:	
  1137                           
  1138                           ;sensor_deteccion.c: 174:             PORTBbits.RB7 = 0;
  1139  0121  1386               	bcf	6,7	;volatile
  1140  0122                     l1590:	
  1141                           
  1142                           ;sensor_deteccion.c: 176:         parqueo1();
  1143  0122  120A  118A  2250  120A  118A  	fcall	_parqueo1
  1144  0127                     l1592:	
  1145                           
  1146                           ;sensor_deteccion.c: 177:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1147  0127  3007               	movlw	7
  1148  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1150  012A  00B4               	movwf	??_main+1
  1151  012B  307C               	movlw	124
  1152  012C  00B3               	movwf	??_main
  1153  012D                     u1197:	
  1154  012D  0BB3               	decfsz	??_main,f
  1155  012E  292D               	goto	u1197
  1156  012F  0BB4               	decfsz	??_main+1,f
  1157  0130  292D               	goto	u1197
  1158  0131  0000               	nop
  1159  0132                     l1594:	
  1160                           
  1161                           ;sensor_deteccion.c: 178:         parqueo2();
  1162  0132  120A  118A  223A  120A  118A  	fcall	_parqueo2
  1163  0137                     l1596:	
  1164                           
  1165                           ;sensor_deteccion.c: 179:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1166  0137  3007               	movlw	7
  1167  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1169  013A  00B4               	movwf	??_main+1
  1170  013B  307C               	movlw	124
  1171  013C  00B3               	movwf	??_main
  1172  013D                     u1207:	
  1173  013D  0BB3               	decfsz	??_main,f
  1174  013E  293D               	goto	u1207
  1175  013F  0BB4               	decfsz	??_main+1,f
  1176  0140  293D               	goto	u1207
  1177  0141  0000               	nop
  1178  0142  2838               	goto	l1430
  1179  0143  120A  118A  280C   	ljmp	start
  1180  0146                     __end_of_main:	
  1181                           
  1182                           	psect	text1
  1183  0205                     __ptext1:	
  1184 ;; *************** function _setup *****************
  1185 ;; Defined at:
  1186 ;;		line 184 in file "sensor_deteccion.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         0       0       0       0       0
  1201 ;;      Locals:         0       0       0       0       0
  1202 ;;      Temps:          0       0       0       0       0
  1203 ;;      Totals:         0       0       0       0       0
  1204 ;;Total ram usage:        0 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; Hardware stack levels required when called:    2
  1207 ;; This function calls:
  1208 ;;		_I2C_Slave_Init
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function _setup
  1216  0205                     _setup:	
  1217  0205                     l1140:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1220                           
  1221                           
  1222                           ;sensor_deteccion.c: 185:     TRISA=0b11111111;
  1223  0205  30FF               	movlw	255
  1224  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1225  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1226  0208  0085               	movwf	5	;volatile
  1227  0209                     l1142:	
  1228                           
  1229                           ;sensor_deteccion.c: 186:     TRISB=0;
  1230  0209  0186               	clrf	6	;volatile
  1231  020A                     l1144:	
  1232                           
  1233                           ;sensor_deteccion.c: 187:     TRISC=0b00011000;
  1234  020A  3018               	movlw	24
  1235  020B  0087               	movwf	7	;volatile
  1236                           
  1237                           ;sensor_deteccion.c: 188:     TRISD=0b00000000;
  1238  020C  0188               	clrf	8	;volatile
  1239                           
  1240                           ;sensor_deteccion.c: 189:     TRISE=0b00000000;
  1241  020D  0189               	clrf	9	;volatile
  1242                           
  1243                           ;sensor_deteccion.c: 190:     ANSEL=0;
  1244  020E  1683               	bsf	3,5	;RP0=1, select bank3
  1245  020F  1703               	bsf	3,6	;RP1=1, select bank3
  1246  0210  0188               	clrf	8	;volatile
  1247                           
  1248                           ;sensor_deteccion.c: 191:     ANSELH=0;
  1249  0211  0189               	clrf	9	;volatile
  1250                           
  1251                           ;sensor_deteccion.c: 193:     PORTA=0;
  1252  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0214  0185               	clrf	5	;volatile
  1255                           
  1256                           ;sensor_deteccion.c: 194:     PORTB=0;
  1257  0215  0186               	clrf	6	;volatile
  1258                           
  1259                           ;sensor_deteccion.c: 195:     PORTC=0;
  1260  0216  0187               	clrf	7	;volatile
  1261                           
  1262                           ;sensor_deteccion.c: 196:     PORTD=0;
  1263  0217  0188               	clrf	8	;volatile
  1264                           
  1265                           ;sensor_deteccion.c: 197:     PORTE=0;
  1266  0218  0189               	clrf	9	;volatile
  1267  0219                     l1146:	
  1268                           
  1269                           ;sensor_deteccion.c: 198:     I2C_Slave_Init(0x10);
  1270  0219  3010               	movlw	16
  1271  021A  120A  118A  2220  120A  118A  	fcall	_I2C_Slave_Init
  1272  021F                     l141:	
  1273  021F  0008               	return
  1274  0220                     __end_of_setup:	
  1275                           
  1276                           	psect	text2
  1277  0220                     __ptext2:	
  1278 ;; *************** function _I2C_Slave_Init *****************
  1279 ;; Defined at:
  1280 ;;		line 76 in file "I2C_SLAVE3.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  address         1    wreg     unsigned char 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  address         1    3[COMMON] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         1       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         1       0       0       0       0
  1298 ;;Total ram usage:        1 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    1
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_setup
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _I2C_Slave_Init
  1310  0220                     _I2C_Slave_Init:	
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _I2C_Slave_Init: [wreg]
  1314                           ;I2C_Slave_Init@address stored from wreg
  1315  0220  00F9               	movwf	I2C_Slave_Init@address
  1316  0221                     l1116:	
  1317                           
  1318                           ;I2C_SLAVE3.c: 77:     SSPADD = address;
  1319  0221  0879               	movf	I2C_Slave_Init@address,w
  1320  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1321  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1322  0224  0093               	movwf	19	;volatile
  1323                           
  1324                           ;I2C_SLAVE3.c: 78:     SSPCON = 0x36;
  1325  0225  3036               	movlw	54
  1326  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0228  0094               	movwf	20	;volatile
  1329                           
  1330                           ;I2C_SLAVE3.c: 79:     SSPSTAT = 0x80;
  1331  0229  3080               	movlw	128
  1332  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1333  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1334  022C  0094               	movwf	20	;volatile
  1335                           
  1336                           ;I2C_SLAVE3.c: 80:     SSPCON2 = 0x01;
  1337  022D  3001               	movlw	1
  1338  022E  0091               	movwf	17	;volatile
  1339  022F                     l1118:	
  1340                           
  1341                           ;I2C_SLAVE3.c: 81:     TRISC3 = 1;
  1342  022F  1587               	bsf	7,3	;volatile
  1343  0230                     l1120:	
  1344                           
  1345                           ;I2C_SLAVE3.c: 82:     TRISC4 = 1;
  1346  0230  1607               	bsf	7,4	;volatile
  1347  0231                     l1122:	
  1348                           
  1349                           ;I2C_SLAVE3.c: 83:     GIE = 1;
  1350  0231  178B               	bsf	11,7	;volatile
  1351  0232                     l1124:	
  1352                           
  1353                           ;I2C_SLAVE3.c: 84:     PEIE = 1;
  1354  0232  170B               	bsf	11,6	;volatile
  1355  0233                     l1126:	
  1356                           
  1357                           ;I2C_SLAVE3.c: 85:     SSPIF = 0;
  1358  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0235  118C               	bcf	12,3	;volatile
  1361  0236                     l1128:	
  1362                           
  1363                           ;I2C_SLAVE3.c: 86:     SSPIE = 1;
  1364  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1365  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1366  0238  158C               	bsf	12,3	;volatile
  1367  0239                     l202:	
  1368  0239  0008               	return
  1369  023A                     __end_of_I2C_Slave_Init:	
  1370                           
  1371                           	psect	text3
  1372  023A                     __ptext3:	
  1373 ;; *************** function _parqueo2 *****************
  1374 ;; Defined at:
  1375 ;;		line 207 in file "sensor_deteccion.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         0       0       0       0       0
  1391 ;;      Temps:          0       3       0       0       0
  1392 ;;      Totals:         0       3       0       0       0
  1393 ;;Total ram usage:        3 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _parqueo2
  1405  023A                     _parqueo2:	
  1406  023A                     l1416:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _parqueo2: [wreg-fsr0h+status,2+status,0]
  1409                           
  1410                           
  1411                           ;sensor_deteccion.c: 208:     n2 = S5 + S6 + S7 + S8;
  1412  023A  0870               	movf	_S6,w
  1413  023B  0771               	addwf	_S5,w
  1414  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1415  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1416  023E  00B0               	movwf	??_parqueo2
  1417  023F  082D               	movf	_S7,w
  1418  0240  0730               	addwf	??_parqueo2,w
  1419  0241  00B1               	movwf	??_parqueo2+1
  1420  0242  082C               	movf	_S8,w
