

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 15:19:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   793  004D                     l1635:	
   794  004D  0846               	movf	_S1,w
   795  004E  1D03               	btfss	3,2
   796  004F  2851               	goto	u1341
   797  0050  2852               	goto	u1340
   798  0051                     u1341:	
   799  0051  2859               	goto	l1643
   800  0052                     u1340:	
   801  0052                     l1637:	
   802                           
   803                           ;sensor_deteccion.c: 99:             vehiculos++;
   804  0052  3001               	movlw	1
   805  0053  00F6               	movwf	??_main
   806  0054  0876               	movf	??_main,w
   807  0055  07C7               	addwf	_vehiculos,f
   808  0056                     l1639:	
   809                           
   810                           ;sensor_deteccion.c: 100:             S1= 1;
   811  0056  01C6               	clrf	_S1
   812  0057  0AC6               	incf	_S1,f
   813  0058                     l1641:	
   814                           
   815                           ;sensor_deteccion.c: 101:             PORTBbits.RB0=1;
   816  0058  1406               	bsf	6,0	;volatile
   817  0059                     l1643:	
   818                           
   819                           ;sensor_deteccion.c: 103:         if(PORTAbits.RA0==0 && S1==1){
   820  0059  1805               	btfsc	5,0	;volatile
   821  005A  285C               	goto	u1351
   822  005B  285D               	goto	u1350
   823  005C                     u1351:	
   824  005C  2866               	goto	l1653
   825  005D                     u1350:	
   826  005D                     l1645:	
   827  005D  0346               	decf	_S1,w
   828  005E  1D03               	btfss	3,2
   829  005F  2861               	goto	u1361
   830  0060  2862               	goto	u1360
   831  0061                     u1361:	
   832  0061  2866               	goto	l1653
   833  0062                     u1360:	
   834  0062                     l1647:	
   835                           
   836                           ;sensor_deteccion.c: 104:             vehiculos--;
   837  0062  3001               	movlw	1
   838  0063  02C7               	subwf	_vehiculos,f
   839  0064                     l1649:	
   840                           
   841                           ;sensor_deteccion.c: 105:             S1=0;
   842  0064  01C6               	clrf	_S1
   843  0065                     l1651:	
   844                           
   845                           ;sensor_deteccion.c: 106:             PORTBbits.RB0 = 0;
   846  0065  1006               	bcf	6,0	;volatile
   847  0066                     l1653:	
   848                           
   849                           ;sensor_deteccion.c: 108:         if(PORTAbits.RA1==1 && S2==0){
   850  0066  1C85               	btfss	5,1	;volatile
   851  0067  2869               	goto	u1371
   852  0068  286A               	goto	u1370
   853  0069                     u1371:	
   854  0069  2876               	goto	l1663
   855  006A                     u1370:	
   856  006A                     l1655:	
   857  006A  0845               	movf	_S2,w
   858  006B  1D03               	btfss	3,2
   859  006C  286E               	goto	u1381
   860  006D  286F               	goto	u1380
   861  006E                     u1381:	
   862  006E  2876               	goto	l1663
   863  006F                     u1380:	
   864  006F                     l1657:	
   865                           
   866                           ;sensor_deteccion.c: 109:             vehiculos++;
   867  006F  3001               	movlw	1
   868  0070  00F6               	movwf	??_main
   869  0071  0876               	movf	??_main,w
   870  0072  07C7               	addwf	_vehiculos,f
   871  0073                     l1659:	
   872                           
   873                           ;sensor_deteccion.c: 110:             S2= 1;
   874  0073  01C5               	clrf	_S2
   875  0074  0AC5               	incf	_S2,f
   876  0075                     l1661:	
   877                           
   878                           ;sensor_deteccion.c: 111:             PORTBbits.RB1=1;
   879  0075  1486               	bsf	6,1	;volatile
   880  0076                     l1663:	
   881                           
   882                           ;sensor_deteccion.c: 113:         if(PORTAbits.RA1==0 && S2==1){
   883  0076  1885               	btfsc	5,1	;volatile
   884  0077  2879               	goto	u1391
   885  0078  287A               	goto	u1390
   886  0079                     u1391:	
   887  0079  2883               	goto	l1673
   888  007A                     u1390:	
   889  007A                     l1665:	
   890  007A  0345               	decf	_S2,w
   891  007B  1D03               	btfss	3,2
   892  007C  287E               	goto	u1401
   893  007D  287F               	goto	u1400
   894  007E                     u1401:	
   895  007E  2883               	goto	l1673
   896  007F                     u1400:	
   897  007F                     l1667:	
   898                           
   899                           ;sensor_deteccion.c: 114:             vehiculos--;
   900  007F  3001               	movlw	1
   901  0080  02C7               	subwf	_vehiculos,f
   902  0081                     l1669:	
   903                           
   904                           ;sensor_deteccion.c: 115:             S2=0;
   905  0081  01C5               	clrf	_S2
   906  0082                     l1671:	
   907                           
   908                           ;sensor_deteccion.c: 116:             PORTBbits.RB1 = 0;
   909  0082  1086               	bcf	6,1	;volatile
   910  0083                     l1673:	
   911                           
   912                           ;sensor_deteccion.c: 118:         if(PORTAbits.RA2==1 && S3==0){
   913  0083  1D05               	btfss	5,2	;volatile
   914  0084  2886               	goto	u1411
   915  0085  2887               	goto	u1410
   916  0086                     u1411:	
   917  0086  2893               	goto	l1683
   918  0087                     u1410:	
   919  0087                     l1675:	
   920  0087  0844               	movf	_S3,w
   921  0088  1D03               	btfss	3,2
   922  0089  288B               	goto	u1421
   923  008A  288C               	goto	u1420
   924  008B                     u1421:	
   925  008B  2893               	goto	l1683
   926  008C                     u1420:	
   927  008C                     l1677:	
   928                           
   929                           ;sensor_deteccion.c: 119:             vehiculos++;
   930  008C  3001               	movlw	1
   931  008D  00F6               	movwf	??_main
   932  008E  0876               	movf	??_main,w
   933  008F  07C7               	addwf	_vehiculos,f
   934  0090                     l1679:	
   935                           
   936                           ;sensor_deteccion.c: 120:             S3= 1;
   937  0090  01C4               	clrf	_S3
   938  0091  0AC4               	incf	_S3,f
   939  0092                     l1681:	
   940                           
   941                           ;sensor_deteccion.c: 121:             PORTBbits.RB2=1;
   942  0092  1506               	bsf	6,2	;volatile
   943  0093                     l1683:	
   944                           
   945                           ;sensor_deteccion.c: 123:         if(PORTAbits.RA2==0 && S3==1){
   946  0093  1905               	btfsc	5,2	;volatile
   947  0094  2896               	goto	u1431
   948  0095  2897               	goto	u1430
   949  0096                     u1431:	
   950  0096  28A0               	goto	l1693
   951  0097                     u1430:	
   952  0097                     l1685:	
   953  0097  0344               	decf	_S3,w
   954  0098  1D03               	btfss	3,2
   955  0099  289B               	goto	u1441
   956  009A  289C               	goto	u1440
   957  009B                     u1441:	
   958  009B  28A0               	goto	l1693
   959  009C                     u1440:	
   960  009C                     l1687:	
   961                           
   962                           ;sensor_deteccion.c: 124:             vehiculos--;
   963  009C  3001               	movlw	1
   964  009D  02C7               	subwf	_vehiculos,f
   965  009E                     l1689:	
   966                           
   967                           ;sensor_deteccion.c: 125:             S3=0;
   968  009E  01C4               	clrf	_S3
   969  009F                     l1691:	
   970                           
   971                           ;sensor_deteccion.c: 126:             PORTBbits.RB2 = 0;
   972  009F  1106               	bcf	6,2	;volatile
   973  00A0                     l1693:	
   974                           
   975                           ;sensor_deteccion.c: 128:         if(PORTAbits.RA3==1 && S4==0){
   976  00A0  1D85               	btfss	5,3	;volatile
   977  00A1  28A3               	goto	u1451
   978  00A2  28A4               	goto	u1450
   979  00A3                     u1451:	
   980  00A3  28B0               	goto	l1703
   981  00A4                     u1450:	
   982  00A4                     l1695:	
   983  00A4  0843               	movf	_S4,w
   984  00A5  1D03               	btfss	3,2
   985  00A6  28A8               	goto	u1461
   986  00A7  28A9               	goto	u1460
   987  00A8                     u1461:	
   988  00A8  28B0               	goto	l1703
   989  00A9                     u1460:	
   990  00A9                     l1697:	
   991                           
   992                           ;sensor_deteccion.c: 129:             vehiculos++;
   993  00A9  3001               	movlw	1
   994  00AA  00F6               	movwf	??_main
   995  00AB  0876               	movf	??_main,w
   996  00AC  07C7               	addwf	_vehiculos,f
   997  00AD                     l1699:	
   998                           
   999                           ;sensor_deteccion.c: 130:             S4= 1;
  1000  00AD  01C3               	clrf	_S4
  1001  00AE  0AC3               	incf	_S4,f
  1002  00AF                     l1701:	
  1003                           
  1004                           ;sensor_deteccion.c: 131:             PORTBbits.RB3=1;
  1005  00AF  1586               	bsf	6,3	;volatile
  1006  00B0                     l1703:	
  1007                           
  1008                           ;sensor_deteccion.c: 133:         if(PORTAbits.RA3==0 && S4==1){
  1009  00B0  1985               	btfsc	5,3	;volatile
  1010  00B1  28B3               	goto	u1471
  1011  00B2  28B4               	goto	u1470
  1012  00B3                     u1471:	
  1013  00B3  28BD               	goto	l1713
  1014  00B4                     u1470:	
  1015  00B4                     l1705:	
  1016  00B4  0343               	decf	_S4,w
  1017  00B5  1D03               	btfss	3,2
  1018  00B6  28B8               	goto	u1481
  1019  00B7  28B9               	goto	u1480
  1020  00B8                     u1481:	
  1021  00B8  28BD               	goto	l1713
  1022  00B9                     u1480:	
  1023  00B9                     l1707:	
  1024                           
  1025                           ;sensor_deteccion.c: 134:             vehiculos--;
  1026  00B9  3001               	movlw	1
  1027  00BA  02C7               	subwf	_vehiculos,f
  1028  00BB                     l1709:	
  1029                           
  1030                           ;sensor_deteccion.c: 135:             S4=0;
  1031  00BB  01C3               	clrf	_S4
  1032  00BC                     l1711:	
  1033                           
  1034                           ;sensor_deteccion.c: 136:             PORTBbits.RB3 = 0;
  1035  00BC  1186               	bcf	6,3	;volatile
  1036  00BD                     l1713:	
  1037                           
  1038                           ;sensor_deteccion.c: 138:         if(PORTAbits.RA4==1 && S5==0){
  1039  00BD  1E05               	btfss	5,4	;volatile
  1040  00BE  28C0               	goto	u1491
  1041  00BF  28C1               	goto	u1490
  1042  00C0                     u1491:	
  1043  00C0  28CD               	goto	l1723
  1044  00C1                     u1490:	
  1045  00C1                     l1715:	
  1046  00C1  0842               	movf	_S5,w
  1047  00C2  1D03               	btfss	3,2
  1048  00C3  28C5               	goto	u1501
  1049  00C4  28C6               	goto	u1500
  1050  00C5                     u1501:	
  1051  00C5  28CD               	goto	l1723
  1052  00C6                     u1500:	
  1053  00C6                     l1717:	
  1054                           
  1055                           ;sensor_deteccion.c: 139:             vehiculos++;
  1056  00C6  3001               	movlw	1
  1057  00C7  00F6               	movwf	??_main
  1058  00C8  0876               	movf	??_main,w
  1059  00C9  07C7               	addwf	_vehiculos,f
  1060  00CA                     l1719:	
  1061                           
  1062                           ;sensor_deteccion.c: 140:             S5= 1;
  1063  00CA  01C2               	clrf	_S5
  1064  00CB  0AC2               	incf	_S5,f
  1065  00CC                     l1721:	
  1066                           
  1067                           ;sensor_deteccion.c: 141:             PORTBbits.RB4=1;
  1068  00CC  1606               	bsf	6,4	;volatile
  1069  00CD                     l1723:	
  1070                           
  1071                           ;sensor_deteccion.c: 143:         if(PORTAbits.RA4==0 && S5==1){
  1072  00CD  1A05               	btfsc	5,4	;volatile
  1073  00CE  28D0               	goto	u1511
  1074  00CF  28D1               	goto	u1510
  1075  00D0                     u1511:	
  1076  00D0  28DA               	goto	l1733
  1077  00D1                     u1510:	
  1078  00D1                     l1725:	
  1079  00D1  0342               	decf	_S5,w
  1080  00D2  1D03               	btfss	3,2
  1081  00D3  28D5               	goto	u1521
  1082  00D4  28D6               	goto	u1520
  1083  00D5                     u1521:	
  1084  00D5  28DA               	goto	l1733
  1085  00D6                     u1520:	
  1086  00D6                     l1727:	
  1087                           
  1088                           ;sensor_deteccion.c: 144:             vehiculos--;
  1089  00D6  3001               	movlw	1
  1090  00D7  02C7               	subwf	_vehiculos,f
  1091  00D8                     l1729:	
  1092                           
  1093                           ;sensor_deteccion.c: 145:             S5=0;
  1094  00D8  01C2               	clrf	_S5
  1095  00D9                     l1731:	
  1096                           
  1097                           ;sensor_deteccion.c: 146:             PORTBbits.RB4 = 0;
  1098  00D9  1206               	bcf	6,4	;volatile
  1099  00DA                     l1733:	
  1100                           
  1101                           ;sensor_deteccion.c: 148:         if(PORTAbits.RA5==1 && S6==0){
  1102  00DA  1E85               	btfss	5,5	;volatile
  1103  00DB  28DD               	goto	u1531
  1104  00DC  28DE               	goto	u1530
  1105  00DD                     u1531:	
  1106  00DD  28EA               	goto	l1743
  1107  00DE                     u1530:	
  1108  00DE                     l1735:	
  1109  00DE  0841               	movf	_S6,w
  1110  00DF  1D03               	btfss	3,2
  1111  00E0  28E2               	goto	u1541
  1112  00E1  28E3               	goto	u1540
  1113  00E2                     u1541:	
  1114  00E2  28EA               	goto	l1743
  1115  00E3                     u1540:	
  1116  00E3                     l1737:	
  1117                           
  1118                           ;sensor_deteccion.c: 149:             vehiculos++;
  1119  00E3  3001               	movlw	1
  1120  00E4  00F6               	movwf	??_main
  1121  00E5  0876               	movf	??_main,w
  1122  00E6  07C7               	addwf	_vehiculos,f
  1123  00E7                     l1739:	
  1124                           
  1125                           ;sensor_deteccion.c: 150:             S6= 1;
  1126  00E7  01C1               	clrf	_S6
  1127  00E8  0AC1               	incf	_S6,f
  1128  00E9                     l1741:	
  1129                           
  1130                           ;sensor_deteccion.c: 151:             PORTBbits.RB5=1;
  1131  00E9  1686               	bsf	6,5	;volatile
  1132  00EA                     l1743:	
  1133                           
  1134                           ;sensor_deteccion.c: 153:         if(PORTAbits.RA5==0 && S6==1){
  1135  00EA  1A85               	btfsc	5,5	;volatile
  1136  00EB  28ED               	goto	u1551
  1137  00EC  28EE               	goto	u1550
  1138  00ED                     u1551:	
  1139  00ED  28F7               	goto	l1753
  1140  00EE                     u1550:	
  1141  00EE                     l1745:	
  1142  00EE  0341               	decf	_S6,w
  1143  00EF  1D03               	btfss	3,2
  1144  00F0  28F2               	goto	u1561
  1145  00F1  28F3               	goto	u1560
  1146  00F2                     u1561:	
  1147  00F2  28F7               	goto	l1753
  1148  00F3                     u1560:	
  1149  00F3                     l1747:	
  1150                           
  1151                           ;sensor_deteccion.c: 154:             vehiculos--;
  1152  00F3  3001               	movlw	1
  1153  00F4  02C7               	subwf	_vehiculos,f
  1154  00F5                     l1749:	
  1155                           
  1156                           ;sensor_deteccion.c: 155:             S6=0;
  1157  00F5  01C1               	clrf	_S6
  1158  00F6                     l1751:	
  1159                           
  1160                           ;sensor_deteccion.c: 156:             PORTBbits.RB5 = 0;
  1161  00F6  1286               	bcf	6,5	;volatile
  1162  00F7                     l1753:	
  1163                           
  1164                           ;sensor_deteccion.c: 158:         if(PORTAbits.RA6==1 && S7==0){
  1165  00F7  1F05               	btfss	5,6	;volatile
  1166  00F8  28FA               	goto	u1571
  1167  00F9  28FB               	goto	u1570
  1168  00FA                     u1571:	
  1169  00FA  2907               	goto	l1763
  1170  00FB                     u1570:	
  1171  00FB                     l1755:	
  1172  00FB  0840               	movf	_S7,w
  1173  00FC  1D03               	btfss	3,2
  1174  00FD  28FF               	goto	u1581
  1175  00FE  2900               	goto	u1580
  1176  00FF                     u1581:	
  1177  00FF  2907               	goto	l1763
  1178  0100                     u1580:	
  1179  0100                     l1757:	
  1180                           
  1181                           ;sensor_deteccion.c: 159:             vehiculos++;
  1182  0100  3001               	movlw	1
  1183  0101  00F6               	movwf	??_main
  1184  0102  0876               	movf	??_main,w
  1185  0103  07C7               	addwf	_vehiculos,f
  1186  0104                     l1759:	
  1187                           
  1188                           ;sensor_deteccion.c: 160:             S7= 1;
  1189  0104  01C0               	clrf	_S7
  1190  0105  0AC0               	incf	_S7,f
  1191  0106                     l1761:	
  1192                           
  1193                           ;sensor_deteccion.c: 161:             PORTBbits.RB6=1;
  1194  0106  1706               	bsf	6,6	;volatile
  1195  0107                     l1763:	
  1196                           
  1197                           ;sensor_deteccion.c: 163:         if(PORTAbits.RA6==0 && S7==1){
  1198  0107  1B05               	btfsc	5,6	;volatile
  1199  0108  290A               	goto	u1591
  1200  0109  290B               	goto	u1590
  1201  010A                     u1591:	
  1202  010A  2914               	goto	l1773
  1203  010B                     u1590:	
  1204  010B                     l1765:	
  1205  010B  0340               	decf	_S7,w
  1206  010C  1D03               	btfss	3,2
  1207  010D  290F               	goto	u1601
  1208  010E  2910               	goto	u1600
  1209  010F                     u1601:	
  1210  010F  2914               	goto	l1773
  1211  0110                     u1600:	
  1212  0110                     l1767:	
  1213                           
  1214                           ;sensor_deteccion.c: 164:             vehiculos--;
  1215  0110  3001               	movlw	1
  1216  0111  02C7               	subwf	_vehiculos,f
  1217  0112                     l1769:	
  1218                           
  1219                           ;sensor_deteccion.c: 165:             S7=0;
  1220  0112  01C0               	clrf	_S7
  1221  0113                     l1771:	
  1222                           
  1223                           ;sensor_deteccion.c: 166:             PORTBbits.RB6 = 0;
  1224  0113  1306               	bcf	6,6	;volatile
  1225  0114                     l1773:	
  1226                           
  1227                           ;sensor_deteccion.c: 168:         if(PORTAbits.RA7==1 && S8==0){
  1228  0114  1F85               	btfss	5,7	;volatile
  1229  0115  2917               	goto	u1611
  1230  0116  2918               	goto	u1610
  1231  0117                     u1611:	
  1232  0117  2924               	goto	l1783
  1233  0118                     u1610:	
  1234  0118                     l1775:	
  1235  0118  083F               	movf	_S8,w
  1236  0119  1D03               	btfss	3,2
  1237  011A  291C               	goto	u1621
  1238  011B  291D               	goto	u1620
  1239  011C                     u1621:	
  1240  011C  2924               	goto	l1783
  1241  011D                     u1620:	
  1242  011D                     l1777:	
  1243                           
  1244                           ;sensor_deteccion.c: 169:             vehiculos++;
  1245  011D  3001               	movlw	1
  1246  011E  00F6               	movwf	??_main
  1247  011F  0876               	movf	??_main,w
  1248  0120  07C7               	addwf	_vehiculos,f
  1249  0121                     l1779:	
  1250                           
  1251                           ;sensor_deteccion.c: 170:             S8= 1;
  1252  0121  01BF               	clrf	_S8
  1253  0122  0ABF               	incf	_S8,f
  1254  0123                     l1781:	
  1255                           
  1256                           ;sensor_deteccion.c: 171:             PORTBbits.RB7=1;
  1257  0123  1786               	bsf	6,7	;volatile
  1258  0124                     l1783:	
  1259                           
  1260                           ;sensor_deteccion.c: 173:         if(PORTAbits.RA7==0 && S8==1){
  1261  0124  1B85               	btfsc	5,7	;volatile
  1262  0125  2927               	goto	u1631
  1263  0126  2928               	goto	u1630
  1264  0127                     u1631:	
  1265  0127  2931               	goto	l1793
  1266  0128                     u1630:	
  1267  0128                     l1785:	
  1268  0128  033F               	decf	_S8,w
  1269  0129  1D03               	btfss	3,2
  1270  012A  292C               	goto	u1641
  1271  012B  292D               	goto	u1640
  1272  012C                     u1641:	
  1273  012C  2931               	goto	l1793
  1274  012D                     u1640:	
  1275  012D                     l1787:	
  1276                           
  1277                           ;sensor_deteccion.c: 174:             vehiculos--;
  1278  012D  3001               	movlw	1
  1279  012E  02C7               	subwf	_vehiculos,f
  1280  012F                     l1789:	
  1281                           
  1282                           ;sensor_deteccion.c: 175:             S8=0;
  1283  012F  01BF               	clrf	_S8
  1284  0130                     l1791:	
  1285                           
  1286                           ;sensor_deteccion.c: 176:             PORTBbits.RB7 = 0;
  1287  0130  1386               	bcf	6,7	;volatile
  1288  0131                     l1793:	
  1289                           
  1290                           ;sensor_deteccion.c: 178:         parqueo1();
  1291  0131  120A  118A  2371  120A  118A  	fcall	_parqueo1
  1292  0136                     l1795:	
  1293                           
  1294                           ;sensor_deteccion.c: 179:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1295  0136  30C7               	movlw	199
  1296  0137  00F6               	movwf	??_main
  1297  0138                     u1677:	
  1298  0138  2939               	nop2
  1299  0139  0BF6               	decfsz	??_main,f
  1300  013A  2938               	goto	u1677
  1301  013B  293C               	nop2
  1302  013C  293D               	nop2
  1303  013D                     l1797:	
  1304                           
  1305                           ;sensor_deteccion.c: 180:         parqueo2();
  1306  013D  120A  118A  235B  120A  118A  	fcall	_parqueo2
  1307  0142                     l1799:	
  1308                           
  1309                           ;sensor_deteccion.c: 181:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1310  0142  30C7               	movlw	199
  1311  0143  00F6               	movwf	??_main
  1312  0144                     u1687:	
  1313  0144  2945               	nop2
  1314  0145  0BF6               	decfsz	??_main,f
  1315  0146  2944               	goto	u1687
  1316  0147  2948               	nop2
  1317  0148  2949               	nop2
  1318  0149                     l1801:	
  1319                           
  1320                           ;sensor_deteccion.c: 182:         if(n1==0){
  1321  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1322  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1323  014B  083E               	movf	_n1,w
  1324  014C  1D03               	btfss	3,2
  1325  014D  294F               	goto	u1651
  1326  014E  2950               	goto	u1650
  1327  014F                     u1651:	
  1328  014F  2956               	goto	l1805
  1329  0150                     u1650:	
  1330  0150                     l1803:	
  1331                           
  1332                           ;sensor_deteccion.c: 183:         UART_WRITE(0);
  1333  0150  3000               	movlw	0
  1334  0151  120A  118A  239A  120A  118A  	fcall	_UART_WRITE
  1335  0156                     l1805:	
  1336                           
  1337                           ;sensor_deteccion.c: 185:         if(n1>0){
  1338  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0158  083E               	movf	_n1,w
  1341  0159  1903               	btfsc	3,2
  1342  015A  295C               	goto	u1661
  1343  015B  295D               	goto	u1660
  1344  015C                     u1661:	
  1345  015C  2847               	goto	l1633
  1346  015D                     u1660:	
  1347  015D                     l1807:	
  1348                           
  1349                           ;sensor_deteccion.c: 186:             UART_WRITE(1);
  1350  015D  3001               	movlw	1
  1351  015E  120A  118A  239A  120A  118A  	fcall	_UART_WRITE
  1352  0163  2847               	goto	l1633
  1353  0164  120A  118A  280C   	ljmp	start
  1354  0167                     __end_of_main:	
  1355                           
  1356                           	psect	text1
  1357  0326                     __ptext1:	
  1358 ;; *************** function _setup *****************
  1359 ;; Defined at:
  1360 ;;		line 191 in file "sensor_deteccion.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0
  1376 ;;      Temps:          0       0       0       0       0
  1377 ;;      Totals:         0       0       0       0       0
  1378 ;;Total ram usage:        0 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; Hardware stack levels required when called:    2
  1381 ;; This function calls:
  1382 ;;		_I2C_Slave_Init
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _setup
  1390  0326                     _setup:	
  1391  0326                     l1303:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1394                           
  1395                           
  1396                           ;sensor_deteccion.c: 192:     TRISA=0b11111111;
  1397  0326  30FF               	movlw	255
  1398  0327  1683               	bsf	3,5	;RP0=1, select bank1
  1399  0328  1303               	bcf	3,6	;RP1=0, select bank1
  1400  0329  0085               	movwf	5	;volatile
  1401  032A                     l1305:	
  1402                           
  1403                           ;sensor_deteccion.c: 193:     TRISB=0;
  1404  032A  0186               	clrf	6	;volatile
  1405  032B                     l1307:	
  1406                           
  1407                           ;sensor_deteccion.c: 194:     TRISC=0b00011000;
  1408  032B  3018               	movlw	24
  1409  032C  0087               	movwf	7	;volatile
  1410                           
  1411                           ;sensor_deteccion.c: 195:     TRISD=0b00000000;
  1412  032D  0188               	clrf	8	;volatile
  1413                           
  1414                           ;sensor_deteccion.c: 196:     TRISE=0b00000000;
  1415  032E  0189               	clrf	9	;volatile
  1416                           
  1417                           ;sensor_deteccion.c: 197:     ANSEL=0;
  1418  032F  1683               	bsf	3,5	;RP0=1, select bank3
  1419  0330  1703               	bsf	3,6	;RP1=1, select bank3
  1420  0331  0188               	clrf	8	;volatile
  1421                           
  1422                           ;sensor_deteccion.c: 198:     ANSELH=0;
  1423  0332  0189               	clrf	9	;volatile
  1424                           
  1425                           ;sensor_deteccion.c: 200:     PORTA=0;
  1426  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0335  0185               	clrf	5	;volatile
  1429                           
  1430                           ;sensor_deteccion.c: 201:     PORTB=0;
  1431  0336  0186               	clrf	6	;volatile
  1432                           
  1433                           ;sensor_deteccion.c: 202:     PORTC=0;
  1434  0337  0187               	clrf	7	;volatile
  1435                           
  1436                           ;sensor_deteccion.c: 203:     PORTD=0;
  1437  0338  0188               	clrf	8	;volatile
  1438                           
  1439                           ;sensor_deteccion.c: 204:     PORTE=0;
  1440  0339  0189               	clrf	9	;volatile
  1441  033A                     l1309:	
  1442                           
  1443                           ;sensor_deteccion.c: 208:     I2C_Slave_Init(0x10);
  1444  033A  3010               	movlw	16
  1445  033B  120A  118A  2341  120A  118A  	fcall	_I2C_Slave_Init
  1446  0340                     l147:	
