

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 14:59:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   719  0183  1683               	bsf	3,5	;RP0=1, select bank1
   720  0184  1303               	bcf	3,6	;RP1=0, select bank1
   721  0185  0099               	movwf	25	;volatile
   722  0186                     l1066:	
   723                           
   724                           ;UART.c: 8:      TXSTAbits.BRGH = 1;
   725  0186  1518               	bsf	24,2	;volatile
   726  0187                     l1068:	
   727                           
   728                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
   729  0187  1698               	bsf	24,5	;volatile
   730  0188                     l1070:	
   731                           
   732                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
   733  0188  1218               	bcf	24,4	;volatile
   734  0189                     l1072:	
   735                           
   736                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
   737  0189  1318               	bcf	24,6	;volatile
   738  018A                     l1074:	
   739                           
   740                           ;UART.c: 13:     RCSTAbits.CREN = 1;
   741  018A  1283               	bcf	3,5	;RP0=0, select bank0
   742  018B  1303               	bcf	3,6	;RP1=0, select bank0
   743  018C  1618               	bsf	24,4	;volatile
   744  018D                     l1076:	
   745                           
   746                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
   747  018D  1798               	bsf	24,7	;volatile
   748  018E                     l1078:	
   749                           
   750                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
   751  018E  1318               	bcf	24,6	;volatile
   752  018F                     l104:	
   753  018F  0008               	return
   754  0190                     __end_of_UART_INIT:	
   755                           
   756                           	psect	text2
   757  001A                     __ptext2:	
   758 ;; *************** function ___aldiv *****************
   759 ;; Defined at:
   760 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;  divisor         4    0[BANK0 ] long 
   763 ;;  dividend        4    4[BANK0 ] long 
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  quotient        4   10[BANK0 ] long 
   766 ;;  sign            1    9[BANK0 ] unsigned char 
   767 ;;  counter         1    8[BANK0 ] unsigned char 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  4    0[BANK0 ] long 
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       8       0       0       0
   778 ;;      Locals:         0       6       0       0       0
   779 ;;      Temps:          1       0       0       0       0
   780 ;;      Totals:         1      14       0       0       0
   781 ;;Total ram usage:       15 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; Hardware stack levels required when called:    2
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_UART_INIT
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function ___aldiv
   793  001A                     ___aldiv:	
   794  001A                     l1024:	
   795                           ;incstack = 0
   796                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   797                           
   798  001A  1283               	bcf	3,5	;RP0=0, select bank0
   799  001B  1303               	bcf	3,6	;RP1=0, select bank0
   800  001C  01A9               	clrf	___aldiv@sign
   801  001D                     l1026:	
   802  001D  1FA3               	btfss	___aldiv@divisor+3,7
   803  001E  2820               	goto	u521
   804  001F  2821               	goto	u520
   805  0020                     u521:	
   806  0020  282E               	goto	l267
   807  0021                     u520:	
   808  0021                     l1028:	
   809  0021  09A0               	comf	___aldiv@divisor,f
   810  0022  09A1               	comf	___aldiv@divisor+1,f
   811  0023  09A2               	comf	___aldiv@divisor+2,f
   812  0024  09A3               	comf	___aldiv@divisor+3,f
   813  0025  0AA0               	incf	___aldiv@divisor,f
   814  0026  1903               	skipnz
   815  0027  0AA1               	incf	___aldiv@divisor+1,f
   816  0028  1903               	skipnz
   817  0029  0AA2               	incf	___aldiv@divisor+2,f
   818  002A  1903               	skipnz
   819  002B  0AA3               	incf	___aldiv@divisor+3,f
   820  002C  01A9               	clrf	___aldiv@sign
   821  002D  0AA9               	incf	___aldiv@sign,f
   822  002E                     l267:	
   823  002E  1FA7               	btfss	___aldiv@dividend+3,7
   824  002F  2831               	goto	u531
   825  0030  2832               	goto	u530
   826  0031                     u531:	
   827  0031  2841               	goto	l1034
   828  0032                     u530:	
   829  0032                     l1030:	
   830  0032  09A4               	comf	___aldiv@dividend,f
   831  0033  09A5               	comf	___aldiv@dividend+1,f
   832  0034  09A6               	comf	___aldiv@dividend+2,f
   833  0035  09A7               	comf	___aldiv@dividend+3,f
   834  0036  0AA4               	incf	___aldiv@dividend,f
   835  0037  1903               	skipnz
   836  0038  0AA5               	incf	___aldiv@dividend+1,f
   837  0039  1903               	skipnz
   838  003A  0AA6               	incf	___aldiv@dividend+2,f
   839  003B  1903               	skipnz
   840  003C  0AA7               	incf	___aldiv@dividend+3,f
   841  003D                     l1032:	
   842  003D  3001               	movlw	1
   843  003E  00F3               	movwf	??___aldiv
   844  003F  0873               	movf	??___aldiv,w
   845  0040  06A9               	xorwf	___aldiv@sign,f
   846  0041                     l1034:	
   847  0041  3000               	movlw	0
   848  0042  00AD               	movwf	___aldiv@quotient+3
   849  0043  3000               	movlw	0
   850  0044  00AC               	movwf	___aldiv@quotient+2
   851  0045  3000               	movlw	0
   852  0046  00AB               	movwf	___aldiv@quotient+1
   853  0047  3000               	movlw	0
   854  0048  00AA               	movwf	___aldiv@quotient
   855  0049                     l1036:	
   856  0049  0823               	movf	___aldiv@divisor+3,w
   857  004A  0422               	iorwf	___aldiv@divisor+2,w
   858  004B  0421               	iorwf	___aldiv@divisor+1,w
   859  004C  0420               	iorwf	___aldiv@divisor,w
   860  004D  1903               	skipnz
   861  004E  2850               	goto	u541
   862  004F  2851               	goto	u540
   863  0050                     u541:	
   864  0050  289E               	goto	l1056
   865  0051                     u540:	
   866  0051                     l1038:	
   867  0051  01A8               	clrf	___aldiv@counter
   868  0052  0AA8               	incf	___aldiv@counter,f
   869  0053  2861               	goto	l1042
   870  0054                     l1040:	
   871  0054  3001               	movlw	1
   872  0055  00F3               	movwf	??___aldiv
   873  0056                     u555:	
   874  0056  1003               	clrc
   875  0057  0DA0               	rlf	___aldiv@divisor,f
   876  0058  0DA1               	rlf	___aldiv@divisor+1,f
   877  0059  0DA2               	rlf	___aldiv@divisor+2,f
   878  005A  0DA3               	rlf	___aldiv@divisor+3,f
   879  005B  0BF3               	decfsz	??___aldiv,f
   880  005C  2856               	goto	u555
   881  005D  3001               	movlw	1
   882  005E  00F3               	movwf	??___aldiv
   883  005F  0873               	movf	??___aldiv,w
   884  0060  07A8               	addwf	___aldiv@counter,f
   885  0061                     l1042:	
   886  0061  1FA3               	btfss	___aldiv@divisor+3,7
   887  0062  2864               	goto	u561
   888  0063  2865               	goto	u560
   889  0064                     u561:	
   890  0064  2854               	goto	l1040
   891  0065                     u560:	
   892  0065                     l1044:	
   893  0065  3001               	movlw	1
   894  0066  00F3               	movwf	??___aldiv
   895  0067                     u575:	
   896  0067  1003               	clrc
   897  0068  0DAA               	rlf	___aldiv@quotient,f
   898  0069  0DAB               	rlf	___aldiv@quotient+1,f
   899  006A  0DAC               	rlf	___aldiv@quotient+2,f
   900  006B  0DAD               	rlf	___aldiv@quotient+3,f
   901  006C  0BF3               	decfsz	??___aldiv,f
   902  006D  2867               	goto	u575
   903  006E                     l1046:	
   904  006E  0823               	movf	___aldiv@divisor+3,w
   905  006F  0227               	subwf	___aldiv@dividend+3,w
   906  0070  1D03               	skipz
   907  0071  287C               	goto	u585
   908  0072  0822               	movf	___aldiv@divisor+2,w
   909  0073  0226               	subwf	___aldiv@dividend+2,w
   910  0074  1D03               	skipz
   911  0075  287C               	goto	u585
   912  0076  0821               	movf	___aldiv@divisor+1,w
   913  0077  0225               	subwf	___aldiv@dividend+1,w
   914  0078  1D03               	skipz
   915  0079  287C               	goto	u585
   916  007A  0820               	movf	___aldiv@divisor,w
   917  007B  0224               	subwf	___aldiv@dividend,w
   918  007C                     u585:	
   919  007C  1C03               	skipc
   920  007D  287F               	goto	u581
   921  007E  2880               	goto	u580
   922  007F                     u581:	
   923  007F  288F               	goto	l1052
   924  0080                     u580:	
   925  0080                     l1048:	
   926  0080  0820               	movf	___aldiv@divisor,w
   927  0081  02A4               	subwf	___aldiv@dividend,f
   928  0082  0821               	movf	___aldiv@divisor+1,w
   929  0083  1C03               	skipc
   930  0084  0F21               	incfsz	___aldiv@divisor+1,w
   931  0085  02A5               	subwf	___aldiv@dividend+1,f
   932  0086  0822               	movf	___aldiv@divisor+2,w
   933  0087  1C03               	skipc
   934  0088  0F22               	incfsz	___aldiv@divisor+2,w
   935  0089  02A6               	subwf	___aldiv@dividend+2,f
   936  008A  0823               	movf	___aldiv@divisor+3,w
   937  008B  1C03               	skipc
   938  008C  0F23               	incfsz	___aldiv@divisor+3,w
   939  008D  02A7               	subwf	___aldiv@dividend+3,f
   940  008E                     l1050:	
   941  008E  142A               	bsf	___aldiv@quotient,0
   942  008F                     l1052:	
   943  008F  3001               	movlw	1
   944  0090                     u595:	
   945  0090  1003               	clrc
   946  0091  0CA3               	rrf	___aldiv@divisor+3,f
   947  0092  0CA2               	rrf	___aldiv@divisor+2,f
   948  0093  0CA1               	rrf	___aldiv@divisor+1,f
   949  0094  0CA0               	rrf	___aldiv@divisor,f
   950  0095  3EFF               	addlw	-1
   951  0096  1D03               	skipz
   952  0097  2890               	goto	u595
   953  0098                     l1054:	
   954  0098  3001               	movlw	1
   955  0099  02A8               	subwf	___aldiv@counter,f
   956  009A  1D03               	btfss	3,2
   957  009B  289D               	goto	u601
   958  009C  289E               	goto	u600
   959  009D                     u601:	
   960  009D  2865               	goto	l1044
   961  009E                     u600:	
   962  009E                     l1056:	
   963  009E  0829               	movf	___aldiv@sign,w
   964  009F  1903               	btfsc	3,2
   965  00A0  28A2               	goto	u611
   966  00A1  28A3               	goto	u610
   967  00A2                     u611:	
   968  00A2  28AE               	goto	l1060
   969  00A3                     u610:	
   970  00A3                     l1058:	
   971  00A3  09AA               	comf	___aldiv@quotient,f
   972  00A4  09AB               	comf	___aldiv@quotient+1,f
   973  00A5  09AC               	comf	___aldiv@quotient+2,f
   974  00A6  09AD               	comf	___aldiv@quotient+3,f
   975  00A7  0AAA               	incf	___aldiv@quotient,f
   976  00A8  1903               	skipnz
   977  00A9  0AAB               	incf	___aldiv@quotient+1,f
   978  00AA  1903               	skipnz
   979  00AB  0AAC               	incf	___aldiv@quotient+2,f
   980  00AC  1903               	skipnz
   981  00AD  0AAD               	incf	___aldiv@quotient+3,f
   982  00AE                     l1060:	
   983  00AE  082D               	movf	___aldiv@quotient+3,w
   984  00AF  00A3               	movwf	?___aldiv+3
   985  00B0  082C               	movf	___aldiv@quotient+2,w
   986  00B1  00A2               	movwf	?___aldiv+2
   987  00B2  082B               	movf	___aldiv@quotient+1,w
   988  00B3  00A1               	movwf	?___aldiv+1
   989  00B4  082A               	movf	___aldiv@quotient,w
   990  00B5  00A0               	movwf	?___aldiv
   991  00B6                     l277:	
   992  00B6  0008               	return
   993  00B7                     __end_of___aldiv:	
   994                           
   995                           	psect	text3
   996  0238                     __ptext3:	
   997 ;; *************** function _LOOP *****************
   998 ;; Defined at:
   999 ;;		line 83 in file "STEPPER.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    3
  1020 ;; This function calls:
  1021 ;;		_Abrir
  1022 ;;		_Cerrar
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _LOOP
  1030  0238                     _LOOP:	
  1031  0238                     l70:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
  1034                           ;STEPPER.c: 84:     while(1){
  1035                           
  1036  0238                     l978:	
  1037                           
  1038                           ;STEPPER.c: 85:     Abrir();
  1039  0238  120A  118A  2190  120A  118A  	fcall	_Abrir
  1040                           
  1041                           ;STEPPER.c: 86:     Cerrar();
  1042  023D  120A  118A  20B7  120A  118A  	fcall	_Cerrar
  1043  0242  2A38               	goto	l70
  1044  0243  0008               	return
  1045  0244                     __end_of_LOOP:	
  1046                           
  1047                           	psect	text4
  1048  00B7                     __ptext4:	
  1049 ;; *************** function _Cerrar *****************
  1050 ;; Defined at:
  1051 ;;		line 124 in file "STEPPER.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          2       0       0       0       0
  1068 ;;      Totals:         2       0       0       0       0
  1069 ;;Total ram usage:        2 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; Hardware stack levels required when called:    2
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_LOOP
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _Cerrar
  1081  00B7                     _Cerrar:	
  1082  00B7                     l888:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _Cerrar: [wreg+status,2+status,0]
  1085                           
  1086                           
  1087                           ;STEPPER.c: 125:     if (P1==0 && S0==1 && RA0==1){
  1088  00B7  0875               	movf	_P1,w
  1089  00B8  1D03               	btfss	3,2
  1090  00B9  28BB               	goto	u301
  1091  00BA  28BC               	goto	u300
  1092  00BB                     u301:	
  1093  00BB  28C9               	goto	l896
  1094  00BC                     u300:	
  1095  00BC                     l890:	
  1096  00BC  0377               	decf	_S0,w
  1097  00BD  1D03               	btfss	3,2
  1098  00BE  28C0               	goto	u311
  1099  00BF  28C1               	goto	u310
  1100  00C0                     u311:	
  1101  00C0  28C9               	goto	l896
  1102  00C1                     u310:	
  1103  00C1                     l892:	
  1104  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1105  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1106  00C3  1C05               	btfss	5,0	;volatile
  1107  00C4  28C6               	goto	u321
  1108  00C5  28C7               	goto	u320
  1109  00C6                     u321:	
  1110  00C6  28C9               	goto	l896
  1111  00C7                     u320:	
  1112  00C7                     l894:	
  1113                           
  1114                           ;STEPPER.c: 126:         S1=1;
  1115  00C7  01BF               	clrf	_S1
  1116  00C8  0ABF               	incf	_S1,f
  1117  00C9                     l896:	
  1118                           
  1119                           ;STEPPER.c: 128:     if (P1==0 && S0==1 && S1==1 && RA0==0){
  1120  00C9  0875               	movf	_P1,w
  1121  00CA  1D03               	btfss	3,2
  1122  00CB  28CD               	goto	u331
  1123  00CC  28CE               	goto	u330
  1124  00CD                     u331:	
  1125  00CD  292A               	goto	l89
  1126  00CE                     u330:	
  1127  00CE                     l898:	
  1128  00CE  0377               	decf	_S0,w
  1129  00CF  1D03               	btfss	3,2
  1130  00D0  28D2               	goto	u341
  1131  00D1  28D3               	goto	u340
  1132  00D2                     u341:	
  1133  00D2  292A               	goto	l89
  1134  00D3                     u340:	
  1135  00D3                     l900:	
  1136  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00D5  033F               	decf	_S1,w
  1139  00D6  1D03               	btfss	3,2
  1140  00D7  28D9               	goto	u351
  1141  00D8  28DA               	goto	u350
  1142  00D9                     u351:	
  1143  00D9  292A               	goto	l89
  1144  00DA                     u350:	
  1145  00DA                     l902:	
  1146  00DA  1805               	btfsc	5,0	;volatile
  1147  00DB  28DD               	goto	u361
  1148  00DC  28DE               	goto	u360
  1149  00DD                     u361:	
  1150  00DD  292A               	goto	l89
  1151  00DE                     u360:	
  1152  00DE                     l904:	
  1153                           
  1154                           ;STEPPER.c: 129:         for (i=0; i<=128;i++){
  1155  00DE  01F6               	clrf	_i
  1156  00DF                     l906:	
  1157  00DF  3081               	movlw	129
  1158  00E0  0276               	subwf	_i,w
  1159  00E1  1C03               	skipc
  1160  00E2  28E4               	goto	u371
  1161  00E3  28E5               	goto	u370
  1162  00E4                     u371:	
  1163  00E4  28E6               	goto	l910
  1164  00E5                     u370:	
  1165  00E5  2925               	goto	l918
  1166  00E6                     l910:	
  1167                           
  1168                           ;STEPPER.c: 130:             if (i<=128){
  1169  00E6  3081               	movlw	129
  1170  00E7  0276               	subwf	_i,w
  1171  00E8  1803               	skipnc
  1172  00E9  28EB               	goto	u381
  1173  00EA  28EC               	goto	u380
  1174  00EB                     u381:	
  1175  00EB  2920               	goto	l914
  1176  00EC                     u380:	
  1177  00EC                     l912:	
  1178                           
  1179                           ;STEPPER.c: 131:                 PORTB = 0b00001000;
  1180  00EC  3008               	movlw	8
  1181  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1182  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1183  00EF  0086               	movwf	6	;volatile
  1184                           
  1185                           ;STEPPER.c: 132:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1186  00F0  3006               	movlw	6
  1187  00F1  00F4               	movwf	??_Cerrar+1
  1188  00F2  3030               	movlw	48
  1189  00F3  00F3               	movwf	??_Cerrar
  1190  00F4                     u657:	
  1191  00F4  0BF3               	decfsz	??_Cerrar,f
  1192  00F5  28F4               	goto	u657
  1193  00F6  0BF4               	decfsz	??_Cerrar+1,f
  1194  00F7  28F4               	goto	u657
  1195  00F8  0000               	nop
  1196                           
  1197                           ;STEPPER.c: 133:                 PORTB = 0b00000100;
  1198  00F9  3004               	movlw	4
  1199  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1200  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1201  00FC  0086               	movwf	6	;volatile
  1202                           
  1203                           ;STEPPER.c: 134:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1204  00FD  3006               	movlw	6
  1205  00FE  00F4               	movwf	??_Cerrar+1
  1206  00FF  3030               	movlw	48
  1207  0100  00F3               	movwf	??_Cerrar
  1208  0101                     u667:	
  1209  0101  0BF3               	decfsz	??_Cerrar,f
  1210  0102  2901               	goto	u667
  1211  0103  0BF4               	decfsz	??_Cerrar+1,f
  1212  0104  2901               	goto	u667
  1213  0105  0000               	nop
  1214                           
  1215                           ;STEPPER.c: 135:                 PORTB = 0b00000010;
  1216  0106  3002               	movlw	2
  1217  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0109  0086               	movwf	6	;volatile
  1220                           
  1221                           ;STEPPER.c: 136:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1222  010A  3006               	movlw	6
  1223  010B  00F4               	movwf	??_Cerrar+1
  1224  010C  3030               	movlw	48
  1225  010D  00F3               	movwf	??_Cerrar
  1226  010E                     u677:	
  1227  010E  0BF3               	decfsz	??_Cerrar,f
  1228  010F  290E               	goto	u677
  1229  0110  0BF4               	decfsz	??_Cerrar+1,f
  1230  0111  290E               	goto	u677
  1231  0112  0000               	nop
  1232                           
  1233                           ;STEPPER.c: 137:                 PORTB = 0b00000001;
  1234  0113  3001               	movlw	1
  1235  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0116  0086               	movwf	6	;volatile
  1238                           
  1239                           ;STEPPER.c: 138:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1240  0117  3006               	movlw	6
  1241  0118  00F4               	movwf	??_Cerrar+1
  1242  0119  3030               	movlw	48
  1243  011A  00F3               	movwf	??_Cerrar
  1244  011B                     u687:	
  1245  011B  0BF3               	decfsz	??_Cerrar,f
  1246  011C  291B               	goto	u687
  1247  011D  0BF4               	decfsz	??_Cerrar+1,f
  1248  011E  291B               	goto	u687
  1249  011F  0000               	nop
  1250  0120                     l914:	
  1251                           
  1252                           ;STEPPER.c: 140:         }
  1253  0120  3001               	movlw	1
  1254  0121  00F3               	movwf	??_Cerrar
  1255  0122  0873               	movf	??_Cerrar,w
  1256  0123  07F6               	addwf	_i,f
  1257  0124  28DF               	goto	l906
  1258  0125                     l918:	
  1259                           
  1260                           ;STEPPER.c: 141:         S1=0;
  1261  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0127  01BF               	clrf	_S1
  1264                           
  1265                           ;STEPPER.c: 142:         S0=0;
  1266  0128  01F7               	clrf	_S0
  1267                           
  1268                           ;STEPPER.c: 143:         i=0;
  1269  0129  01F6               	clrf	_i
  1270  012A                     l89:	
  1271  012A  0008               	return
  1272  012B                     __end_of_Cerrar:	
  1273                           
  1274                           	psect	text5
  1275  0190                     __ptext5:	
  1276 ;; *************** function _Abrir *****************
  1277 ;; Defined at:
  1278 ;;		line 101 in file "STEPPER.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         0       0       0       0       0
  1294 ;;      Temps:          2       0       0       0       0
  1295 ;;      Totals:         2       0       0       0       0
  1296 ;;Total ram usage:        2 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    2
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_LOOP
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _Abrir
  1308  0190                     _Abrir:	
  1309  0190                     l708:	
  1310                           ;incstack = 0
  1311                           ; Regs used in _Abrir: [wreg+status,2+status,0]
  1312                           
  1313                           
  1314                           ;STEPPER.c: 102:     if (P1 == 1 && S0 == 0){
  1315  0190  0375               	decf	_P1,w
  1316  0191  1D03               	btfss	3,2
  1317  0192  2994               	goto	u11
  1318  0193  2995               	goto	u10
  1319  0194                     u11:	
  1320  0194  29E5               	goto	l728
  1321  0195                     u10:	
  1322  0195                     l710:	
  1323  0195  0877               	movf	_S0,w
  1324  0196  1D03               	btfss	3,2
  1325  0197  2999               	goto	u21
  1326  0198  299A               	goto	u20
  1327  0199                     u21:	
  1328  0199  29E5               	goto	l728
  1329  019A                     u20:	
  1330  019A                     l712:	
  1331                           
  1332                           ;STEPPER.c: 103:         for (i=0; i<=128;i++){
  1333  019A  01F6               	clrf	_i
  1334  019B                     l714:	
  1335  019B  3081               	movlw	129
  1336  019C  0276               	subwf	_i,w
  1337  019D  1C03               	skipc
  1338  019E  29A0               	goto	u31
  1339  019F  29A1               	goto	u30
  1340  01A0                     u31:	
  1341  01A0  29A2               	goto	l718
  1342  01A1                     u30:	
  1343  01A1  29E1               	goto	l78
  1344  01A2                     l718:	
  1345                           
  1346                           ;STEPPER.c: 104:             if (i<=128){
  1347  01A2  3081               	movlw	129
  1348  01A3  0276               	subwf	_i,w
  1349  01A4  1803               	skipnc
  1350  01A5  29A7               	goto	u41
  1351  01A6  29A8               	goto	u40
  1352  01A7                     u41:	
  1353  01A7  29DC               	goto	l722
  1354  01A8                     u40:	
  1355  01A8                     l720:	
  1356                           
