

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 14:12:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   723  0066  083B               	movf	??_UART_INIT+9,w
   724  0067  00A5               	movwf	___aldiv@dividend+1
   725  0068  083A               	movf	??_UART_INIT+8,w
   726  0069  00A4               	movwf	___aldiv@dividend
   727  006A  120A  118A  20F6  120A  118A  	fcall	___aldiv
   728  006F  1283               	bcf	3,5	;RP0=0, select bank0
   729  0070  1303               	bcf	3,6	;RP1=0, select bank0
   730  0071  0821               	movf	?___aldiv+1,w
   731  0072  00F5               	movwf	UART_INIT@x+1
   732  0073  0820               	movf	?___aldiv,w
   733  0074  00F4               	movwf	UART_INIT@x
   734  0075                     l1105:	
   735                           
   736                           ;UART.c: 10:   if(x>255)
   737  0075  3001               	movlw	1
   738  0076  0275               	subwf	UART_INIT@x+1,w
   739  0077  3000               	movlw	0
   740  0078  1903               	skipnz
   741  0079  0274               	subwf	UART_INIT@x,w
   742  007A  1C03               	skipc
   743  007B  287D               	goto	u751
   744  007C  287E               	goto	u750
   745  007D                     u751:	
   746  007D  28DA               	goto	l1111
   747  007E                     u750:	
   748  007E                     l1107:	
   749                           
   750                           ;UART.c: 11:   {;UART.c: 12:     x = (8000000 - baudrate*16)/(baudrate*16);
   751  007E  082E               	movf	UART_INIT@baudrate,w
   752  007F  00B2               	movwf	??_UART_INIT
   753  0080  082F               	movf	UART_INIT@baudrate+1,w
   754  0081  00B3               	movwf	??_UART_INIT+1
   755  0082  0830               	movf	UART_INIT@baudrate+2,w
   756  0083  00B4               	movwf	??_UART_INIT+2
   757  0084  0831               	movf	UART_INIT@baudrate+3,w
   758  0085  00B5               	movwf	??_UART_INIT+3
   759  0086  3004               	movlw	4
   760  0087                     u765:	
   761  0087  1003               	clrc
   762  0088  0DB2               	rlf	??_UART_INIT,f
   763  0089  0DB3               	rlf	??_UART_INIT+1,f
   764  008A  0DB4               	rlf	??_UART_INIT+2,f
   765  008B  0DB5               	rlf	??_UART_INIT+3,f
   766  008C                     u760:	
   767  008C  3EFF               	addlw	-1
   768  008D  1D03               	skipz
   769  008E  2887               	goto	u765
   770  008F  0835               	movf	??_UART_INIT+3,w
   771  0090  00A3               	movwf	___aldiv@divisor+3
   772  0091  0834               	movf	??_UART_INIT+2,w
   773  0092  00A2               	movwf	___aldiv@divisor+2
   774  0093  0833               	movf	??_UART_INIT+1,w
   775  0094  00A1               	movwf	___aldiv@divisor+1
   776  0095  0832               	movf	??_UART_INIT,w
   777  0096  00A0               	movwf	___aldiv@divisor
   778  0097  082E               	movf	UART_INIT@baudrate,w
   779  0098  00B6               	movwf	??_UART_INIT+4
   780  0099  082F               	movf	UART_INIT@baudrate+1,w
   781  009A  00B7               	movwf	??_UART_INIT+5
   782  009B  0830               	movf	UART_INIT@baudrate+2,w
   783  009C  00B8               	movwf	??_UART_INIT+6
   784  009D  0831               	movf	UART_INIT@baudrate+3,w
   785  009E  00B9               	movwf	??_UART_INIT+7
   786  009F  3004               	movlw	4
   787  00A0                     u775:	
   788  00A0  1003               	clrc
   789  00A1  0DB6               	rlf	??_UART_INIT+4,f
   790  00A2  0DB7               	rlf	??_UART_INIT+5,f
   791  00A3  0DB8               	rlf	??_UART_INIT+6,f
   792  00A4  0DB9               	rlf	??_UART_INIT+7,f
   793  00A5                     u770:	
   794  00A5  3EFF               	addlw	-1
   795  00A6  1D03               	skipz
   796  00A7  28A0               	goto	u775
   797  00A8  3000               	movlw	0
   798  00A9  00BA               	movwf	??_UART_INIT+8
   799  00AA  3012               	movlw	18
   800  00AB  00BB               	movwf	??_UART_INIT+9
   801  00AC  307A               	movlw	122
   802  00AD  00BC               	movwf	??_UART_INIT+10
   803  00AE  3000               	movlw	0
   804  00AF  00BD               	movwf	??_UART_INIT+11
   805  00B0  0836               	movf	??_UART_INIT+4,w
   806  00B1  02BA               	subwf	??_UART_INIT+8,f
   807  00B2  0837               	movf	??_UART_INIT+5,w
   808  00B3  1C03               	skipc
   809  00B4  0F37               	incfsz	??_UART_INIT+5,w
   810  00B5  28B7               	goto	u781
   811  00B6  28B8               	goto	u782
   812  00B7                     u781:	
   813  00B7  02BB               	subwf	??_UART_INIT+9,f
   814  00B8                     u782:	
   815  00B8  0838               	movf	??_UART_INIT+6,w
   816  00B9  1C03               	skipc
   817  00BA  0F38               	incfsz	??_UART_INIT+6,w
   818  00BB  28BD               	goto	u783
   819  00BC  28BE               	goto	u784
   820  00BD                     u783:	
   821  00BD  02BC               	subwf	??_UART_INIT+10,f
   822  00BE                     u784:	
   823  00BE  0839               	movf	??_UART_INIT+7,w
   824  00BF  1C03               	skipc
   825  00C0  0F39               	incfsz	??_UART_INIT+7,w
   826  00C1  28C3               	goto	u785
   827  00C2  28C4               	goto	u786
   828  00C3                     u785:	
   829  00C3  02BD               	subwf	??_UART_INIT+11,f
   830  00C4                     u786:	
   831  00C4  083D               	movf	??_UART_INIT+11,w
   832  00C5  00A7               	movwf	___aldiv@dividend+3
   833  00C6  083C               	movf	??_UART_INIT+10,w
   834  00C7  00A6               	movwf	___aldiv@dividend+2
   835  00C8  083B               	movf	??_UART_INIT+9,w
   836  00C9  00A5               	movwf	___aldiv@dividend+1
   837  00CA  083A               	movf	??_UART_INIT+8,w
   838  00CB  00A4               	movwf	___aldiv@dividend
   839  00CC  120A  118A  20F6  120A  118A  	fcall	___aldiv
   840  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   841  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   842  00D3  0821               	movf	?___aldiv+1,w
   843  00D4  00F5               	movwf	UART_INIT@x+1
   844  00D5  0820               	movf	?___aldiv,w
   845  00D6  00F4               	movwf	UART_INIT@x
   846  00D7                     l1109:	
   847                           
   848                           ;UART.c: 13:     BRGH = 1;
   849  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   850  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   851  00D9  1518               	bsf	24,2	;volatile
   852  00DA                     l1111:	
   853                           
   854                           ;UART.c: 15:   if(x<256)
   855  00DA  3001               	movlw	1
   856  00DB  0275               	subwf	UART_INIT@x+1,w
   857  00DC  3000               	movlw	0
   858  00DD  1903               	skipnz
   859  00DE  0274               	subwf	UART_INIT@x,w
   860  00DF  1803               	skipnc
   861  00E0  28E2               	goto	u791
   862  00E1  28E3               	goto	u790
   863  00E2                     u791:	
   864  00E2  28F5               	goto	l117
   865  00E3                     u790:	
   866  00E3                     l1113:	
   867                           
   868                           ;UART.c: 16:   {;UART.c: 17:     SPBRG = x;
   869  00E3  0874               	movf	UART_INIT@x,w
   870  00E4  1683               	bsf	3,5	;RP0=1, select bank1
   871  00E5  1303               	bcf	3,6	;RP1=0, select bank1
   872  00E6  0099               	movwf	25	;volatile
   873  00E7                     l1115:	
   874                           
   875                           ;UART.c: 18:     SYNC = 0;
   876  00E7  1218               	bcf	24,4	;volatile
   877  00E8                     l1117:	
   878                           
   879                           ;UART.c: 19:     SPEN = 1;
   880  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   881  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   882  00EA  1798               	bsf	24,7	;volatile
   883  00EB                     l1119:	
   884                           
   885                           ;UART.c: 20:     TRISC7 = 1;
   886  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   887  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   888  00ED  1787               	bsf	7,7	;volatile
   889  00EE                     l1121:	
   890                           
   891                           ;UART.c: 21:     TRISC6 = 1;
   892  00EE  1707               	bsf	7,6	;volatile
   893  00EF                     l1123:	
   894                           
   895                           ;UART.c: 22:     CREN = 1;
   896  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   897  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   898  00F1  1618               	bsf	24,4	;volatile
   899  00F2                     l1125:	
   900                           
   901                           ;UART.c: 23:     TXEN = 1;
   902  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   903  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   904  00F4  1698               	bsf	24,5	;volatile
   905  00F5                     l117:	
   906  00F5  0008               	return
   907  00F6                     __end_of_UART_INIT:	
   908                           
   909                           	psect	text2
   910  00F6                     __ptext2:	
   911 ;; *************** function ___aldiv *****************
   912 ;; Defined at:
   913 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  divisor         4    0[BANK0 ] long 
   916 ;;  dividend        4    4[BANK0 ] long 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  quotient        4   10[BANK0 ] long 
   919 ;;  sign            1    9[BANK0 ] unsigned char 
   920 ;;  counter         1    8[BANK0 ] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  4    0[BANK0 ] long 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       8       0       0       0
   931 ;;      Locals:         0       6       0       0       0
   932 ;;      Temps:          1       0       0       0       0
   933 ;;      Totals:         1      14       0       0       0
   934 ;;Total ram usage:       15 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    2
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_UART_INIT
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function ___aldiv
   946  00F6                     ___aldiv:	
   947  00F6                     l1063:	
   948                           ;incstack = 0
   949                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   950                           
   951  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   952  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   953  00F8  01A9               	clrf	___aldiv@sign
   954  00F9                     l1065:	
   955  00F9  1FA3               	btfss	___aldiv@divisor+3,7
   956  00FA  28FC               	goto	u621
   957  00FB  28FD               	goto	u620
   958  00FC                     u621:	
   959  00FC  290A               	goto	l280
   960  00FD                     u620:	
   961  00FD                     l1067:	
   962  00FD  09A0               	comf	___aldiv@divisor,f
   963  00FE  09A1               	comf	___aldiv@divisor+1,f
   964  00FF  09A2               	comf	___aldiv@divisor+2,f
   965  0100  09A3               	comf	___aldiv@divisor+3,f
   966  0101  0AA0               	incf	___aldiv@divisor,f
   967  0102  1903               	skipnz
   968  0103  0AA1               	incf	___aldiv@divisor+1,f
   969  0104  1903               	skipnz
   970  0105  0AA2               	incf	___aldiv@divisor+2,f
   971  0106  1903               	skipnz
   972  0107  0AA3               	incf	___aldiv@divisor+3,f
   973  0108  01A9               	clrf	___aldiv@sign
   974  0109  0AA9               	incf	___aldiv@sign,f
   975  010A                     l280:	
   976  010A  1FA7               	btfss	___aldiv@dividend+3,7
   977  010B  290D               	goto	u631
   978  010C  290E               	goto	u630
   979  010D                     u631:	
   980  010D  291D               	goto	l1073
   981  010E                     u630:	
   982  010E                     l1069:	
   983  010E  09A4               	comf	___aldiv@dividend,f
   984  010F  09A5               	comf	___aldiv@dividend+1,f
   985  0110  09A6               	comf	___aldiv@dividend+2,f
   986  0111  09A7               	comf	___aldiv@dividend+3,f
   987  0112  0AA4               	incf	___aldiv@dividend,f
   988  0113  1903               	skipnz
   989  0114  0AA5               	incf	___aldiv@dividend+1,f
   990  0115  1903               	skipnz
   991  0116  0AA6               	incf	___aldiv@dividend+2,f
   992  0117  1903               	skipnz
   993  0118  0AA7               	incf	___aldiv@dividend+3,f
   994  0119                     l1071:	
   995  0119  3001               	movlw	1
   996  011A  00F3               	movwf	??___aldiv
   997  011B  0873               	movf	??___aldiv,w
   998  011C  06A9               	xorwf	___aldiv@sign,f
   999  011D                     l1073:	
  1000  011D  3000               	movlw	0
  1001  011E  00AD               	movwf	___aldiv@quotient+3
  1002  011F  3000               	movlw	0
  1003  0120  00AC               	movwf	___aldiv@quotient+2
  1004  0121  3000               	movlw	0
  1005  0122  00AB               	movwf	___aldiv@quotient+1
  1006  0123  3000               	movlw	0
  1007  0124  00AA               	movwf	___aldiv@quotient
  1008  0125                     l1075:	
  1009  0125  0823               	movf	___aldiv@divisor+3,w
  1010  0126  0422               	iorwf	___aldiv@divisor+2,w
  1011  0127  0421               	iorwf	___aldiv@divisor+1,w
  1012  0128  0420               	iorwf	___aldiv@divisor,w
  1013  0129  1903               	skipnz
  1014  012A  292C               	goto	u641
  1015  012B  292D               	goto	u640
  1016  012C                     u641:	
  1017  012C  297A               	goto	l1095
  1018  012D                     u640:	
  1019  012D                     l1077:	
  1020  012D  01A8               	clrf	___aldiv@counter
  1021  012E  0AA8               	incf	___aldiv@counter,f
  1022  012F  293D               	goto	l1081
  1023  0130                     l1079:	
  1024  0130  3001               	movlw	1
  1025  0131  00F3               	movwf	??___aldiv
  1026  0132                     u655:	
  1027  0132  1003               	clrc
  1028  0133  0DA0               	rlf	___aldiv@divisor,f
  1029  0134  0DA1               	rlf	___aldiv@divisor+1,f
  1030  0135  0DA2               	rlf	___aldiv@divisor+2,f
  1031  0136  0DA3               	rlf	___aldiv@divisor+3,f
  1032  0137  0BF3               	decfsz	??___aldiv,f
  1033  0138  2932               	goto	u655
  1034  0139  3001               	movlw	1
  1035  013A  00F3               	movwf	??___aldiv
  1036  013B  0873               	movf	??___aldiv,w
  1037  013C  07A8               	addwf	___aldiv@counter,f
  1038  013D                     l1081:	
  1039  013D  1FA3               	btfss	___aldiv@divisor+3,7
  1040  013E  2940               	goto	u661
  1041  013F  2941               	goto	u660
  1042  0140                     u661:	
  1043  0140  2930               	goto	l1079
  1044  0141                     u660:	
  1045  0141                     l1083:	
  1046  0141  3001               	movlw	1
  1047  0142  00F3               	movwf	??___aldiv
  1048  0143                     u675:	
  1049  0143  1003               	clrc
  1050  0144  0DAA               	rlf	___aldiv@quotient,f
  1051  0145  0DAB               	rlf	___aldiv@quotient+1,f
  1052  0146  0DAC               	rlf	___aldiv@quotient+2,f
  1053  0147  0DAD               	rlf	___aldiv@quotient+3,f
  1054  0148  0BF3               	decfsz	??___aldiv,f
  1055  0149  2943               	goto	u675
  1056  014A                     l1085:	
  1057  014A  0823               	movf	___aldiv@divisor+3,w
  1058  014B  0227               	subwf	___aldiv@dividend+3,w
  1059  014C  1D03               	skipz
  1060  014D  2958               	goto	u685
  1061  014E  0822               	movf	___aldiv@divisor+2,w
  1062  014F  0226               	subwf	___aldiv@dividend+2,w
  1063  0150  1D03               	skipz
  1064  0151  2958               	goto	u685
  1065  0152  0821               	movf	___aldiv@divisor+1,w
  1066  0153  0225               	subwf	___aldiv@dividend+1,w
  1067  0154  1D03               	skipz
  1068  0155  2958               	goto	u685
  1069  0156  0820               	movf	___aldiv@divisor,w
  1070  0157  0224               	subwf	___aldiv@dividend,w
  1071  0158                     u685:	
  1072  0158  1C03               	skipc
  1073  0159  295B               	goto	u681
  1074  015A  295C               	goto	u680
  1075  015B                     u681:	
  1076  015B  296B               	goto	l1091
  1077  015C                     u680:	
  1078  015C                     l1087:	
  1079  015C  0820               	movf	___aldiv@divisor,w
  1080  015D  02A4               	subwf	___aldiv@dividend,f
  1081  015E  0821               	movf	___aldiv@divisor+1,w
  1082  015F  1C03               	skipc
  1083  0160  0F21               	incfsz	___aldiv@divisor+1,w
  1084  0161  02A5               	subwf	___aldiv@dividend+1,f
  1085  0162  0822               	movf	___aldiv@divisor+2,w
  1086  0163  1C03               	skipc
  1087  0164  0F22               	incfsz	___aldiv@divisor+2,w
  1088  0165  02A6               	subwf	___aldiv@dividend+2,f
  1089  0166  0823               	movf	___aldiv@divisor+3,w
  1090  0167  1C03               	skipc
  1091  0168  0F23               	incfsz	___aldiv@divisor+3,w
  1092  0169  02A7               	subwf	___aldiv@dividend+3,f
  1093  016A                     l1089:	
  1094  016A  142A               	bsf	___aldiv@quotient,0
  1095  016B                     l1091:	
  1096  016B  3001               	movlw	1
  1097  016C                     u695:	
  1098  016C  1003               	clrc
  1099  016D  0CA3               	rrf	___aldiv@divisor+3,f
  1100  016E  0CA2               	rrf	___aldiv@divisor+2,f
  1101  016F  0CA1               	rrf	___aldiv@divisor+1,f
  1102  0170  0CA0               	rrf	___aldiv@divisor,f
  1103  0171  3EFF               	addlw	-1
  1104  0172  1D03               	skipz
  1105  0173  296C               	goto	u695
  1106  0174                     l1093:	
  1107  0174  3001               	movlw	1
  1108  0175  02A8               	subwf	___aldiv@counter,f
  1109  0176  1D03               	btfss	3,2
  1110  0177  2979               	goto	u701
  1111  0178  297A               	goto	u700
  1112  0179                     u701:	
  1113  0179  2941               	goto	l1083
  1114  017A                     u700:	
  1115  017A                     l1095:	
  1116  017A  0829               	movf	___aldiv@sign,w
  1117  017B  1903               	btfsc	3,2
  1118  017C  297E               	goto	u711
  1119  017D  297F               	goto	u710
  1120  017E                     u711:	
  1121  017E  298A               	goto	l1099
  1122  017F                     u710:	
  1123  017F                     l1097:	
  1124  017F  09AA               	comf	___aldiv@quotient,f
  1125  0180  09AB               	comf	___aldiv@quotient+1,f
  1126  0181  09AC               	comf	___aldiv@quotient+2,f
  1127  0182  09AD               	comf	___aldiv@quotient+3,f
  1128  0183  0AAA               	incf	___aldiv@quotient,f
  1129  0184  1903               	skipnz
  1130  0185  0AAB               	incf	___aldiv@quotient+1,f
  1131  0186  1903               	skipnz
  1132  0187  0AAC               	incf	___aldiv@quotient+2,f
  1133  0188  1903               	skipnz
  1134  0189  0AAD               	incf	___aldiv@quotient+3,f
  1135  018A                     l1099:	
  1136  018A  082D               	movf	___aldiv@quotient+3,w
  1137  018B  00A3               	movwf	?___aldiv+3
  1138  018C  082C               	movf	___aldiv@quotient+2,w
  1139  018D  00A2               	movwf	?___aldiv+2
  1140  018E  082B               	movf	___aldiv@quotient+1,w
  1141  018F  00A1               	movwf	?___aldiv+1
  1142  0190  082A               	movf	___aldiv@quotient,w
  1143  0191  00A0               	movwf	?___aldiv
  1144  0192                     l290:	
  1145  0192  0008               	return
  1146  0193                     __end_of___aldiv:	
  1147                           
  1148                           	psect	text3
  1149  02AB                     __ptext3:	
  1150 ;; *************** function _LOOP *****************
  1151 ;; Defined at:
  1152 ;;		line 83 in file "STEPPER.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          2       0       0       0       0
  1169 ;;      Totals:         2       0       0       0       0
  1170 ;;Total ram usage:        2 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; Hardware stack levels required when called:    3
  1173 ;; This function calls:
  1174 ;;		_Abrir
  1175 ;;		_Cerrar
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _LOOP
  1183  02AB                     _LOOP:	
  1184  02AB                     l70:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _LOOP: [wreg+status,2+status,0+pclath+cstack]
  1187                           ;STEPPER.c: 84:     while(1){
  1188                           
  1189  02AB                     l1013:	
  1190                           
  1191                           ;STEPPER.c: 87:     Abrir();
  1192  02AB  120A  118A  2207  120A  118A  	fcall	_Abrir
  1193  02B0                     l1015:	
  1194                           
  1195                           ;STEPPER.c: 88:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1196  02B0  300D               	movlw	13
  1197  02B1  00F6               	movwf	??_LOOP+1
  1198  02B2  30FB               	movlw	251
  1199  02B3  00F5               	movwf	??_LOOP
  1200  02B4                     u807:	
  1201  02B4  0BF5               	decfsz	??_LOOP,f
  1202  02B5  2AB4               	goto	u807
  1203  02B6  0BF6               	decfsz	??_LOOP+1,f
  1204  02B7  2AB4               	goto	u807
  1205  02B8  2AB9               	nop2
  1206  02B9                     l1017:	
  1207                           
  1208                           ;STEPPER.c: 89:     Cerrar();
  1209  02B9  120A  118A  2193  120A  118A  	fcall	_Cerrar
  1210  02BE  2AAB               	goto	l70
  1211  02BF  0008               	return
  1212  02C0                     __end_of_LOOP:	
  1213                           
  1214                           	psect	text4
  1215  0193                     __ptext4:	
  1216 ;; *************** function _Cerrar *****************
  1217 ;; Defined at:
  1218 ;;		line 124 in file "STEPPER.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         0       0       0       0       0
  1234 ;;      Temps:          2       0       0       0       0
  1235 ;;      Totals:         2       0       0       0       0
  1236 ;;Total ram usage:        2 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; Hardware stack levels required when called:    2
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_LOOP
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _Cerrar
  1248  0193                     _Cerrar:	
  1249  0193                     l913:	
  1250                           ;incstack = 0
  1251                           ; Regs used in _Cerrar: [wreg+status,2+status,0]
  1252                           
  1253                           
  1254                           ;STEPPER.c: 125:     if (P1==0 && S0==1 && RA0==1){
  1255  0193  0877               	movf	_P1,w
  1256  0194  1D03               	btfss	3,2
  1257  0195  2997               	goto	u351
  1258  0196  2998               	goto	u350
  1259  0197                     u351:	
  1260  0197  29A5               	goto	l921
  1261  0198                     u350:	
  1262  0198                     l915:	
  1263  0198  0379               	decf	_S0,w
  1264  0199  1D03               	btfss	3,2
  1265  019A  299C               	goto	u361
  1266  019B  299D               	goto	u360
  1267  019C                     u361:	
  1268  019C  29A5               	goto	l921
  1269  019D                     u360:	
  1270  019D                     l917:	
  1271  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1272  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1273  019F  1C05               	btfss	5,0	;volatile
  1274  01A0  29A2               	goto	u371
  1275  01A1  29A3               	goto	u370
  1276  01A2                     u371:	
  1277  01A2  29A5               	goto	l921
  1278  01A3                     u370:	
  1279  01A3                     l919:	
  1280                           
  1281                           ;STEPPER.c: 126:         S1=1;
  1282  01A3  01BF               	clrf	_S1
  1283  01A4  0ABF               	incf	_S1,f
  1284  01A5                     l921:	
  1285                           
  1286                           ;STEPPER.c: 128:     if (P1==0 && S0==1 && S1==1 && RA0==0){
  1287  01A5  0877               	movf	_P1,w
  1288  01A6  1D03               	btfss	3,2
  1289  01A7  29A9               	goto	u381
  1290  01A8  29AA               	goto	u380
  1291  01A9                     u381:	
  1292  01A9  2A06               	goto	l88
  1293  01AA                     u380:	
  1294  01AA                     l923:	
  1295  01AA  0379               	decf	_S0,w
  1296  01AB  1D03               	btfss	3,2
  1297  01AC  29AE               	goto	u391
  1298  01AD  29AF               	goto	u390
  1299  01AE                     u391:	
  1300  01AE  2A06               	goto	l88
  1301  01AF                     u390:	
  1302  01AF                     l925:	
  1303  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1304  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1305  01B1  033F               	decf	_S1,w
  1306  01B2  1D03               	btfss	3,2
  1307  01B3  29B5               	goto	u401
  1308  01B4  29B6               	goto	u400
  1309  01B5                     u401:	
  1310  01B5  2A06               	goto	l88
  1311  01B6                     u400:	
  1312  01B6                     l927:	
  1313  01B6  1805               	btfsc	5,0	;volatile
  1314  01B7  29B9               	goto	u411
  1315  01B8  29BA               	goto	u410
  1316  01B9                     u411:	
  1317  01B9  2A06               	goto	l88
  1318  01BA                     u410:	
  1319  01BA                     l929:	
  1320                           
  1321                           ;STEPPER.c: 129:         for (i=0; i<=128;i++){
  1322  01BA  01F8               	clrf	_i
  1323  01BB                     l931:	
  1324  01BB  3081               	movlw	129
