

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 16:31:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	functab,global,class=ENTRY,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   787  07C1  00B6               	movwf	_Presion
   788  07C2                     l1034:	
   789                           
   790                           ;SPI_PIC.c: 76:         spiWrite(Presion);
   791  07C2  0836               	movf	_Presion,w
   792  07C3  120A  118A  25A9  120A  118A  	fcall	_spiWrite
   793  07C8                     l1036:	
   794                           
   795                           ;SPI_PIC.c: 77:         _delay((unsigned long)((200)*(8000000/4000.0)));
   796  07C8  3003               	movlw	3
   797  07C9  00FB               	movwf	??_main+2
   798  07CA  3008               	movlw	8
   799  07CB  00FA               	movwf	??_main+1
   800  07CC  3077               	movlw	119
   801  07CD  00F9               	movwf	??_main
   802  07CE                     u377:	
   803  07CE  0BF9               	decfsz	??_main,f
   804  07CF  2FCE               	goto	u377
   805  07D0  0BFA               	decfsz	??_main+1,f
   806  07D1  2FCE               	goto	u377
   807  07D2  0BFB               	decfsz	??_main+2,f
   808  07D3  2FCE               	goto	u377
   809  07D4                     l1038:	
   810                           
   811                           ;SPI_PIC.c: 79:         ULTRA = UART_READ();
   812  07D4  120A  118A  25AF  120A  118A  	fcall	_UART_READ
   813  07D9  00F9               	movwf	??_main
   814  07DA  0879               	movf	??_main,w
   815  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   816  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   817  07DD  00B7               	movwf	_ULTRA
   818  07DE                     l1040:	
   819                           
   820                           ;SPI_PIC.c: 80:         spiWrite(ULTRA);
   821  07DE  0837               	movf	_ULTRA,w
   822  07DF  120A  118A  25A9  120A  118A  	fcall	_spiWrite
   823  07E4                     l1042:	
   824                           
   825                           ;SPI_PIC.c: 81:         _delay((unsigned long)((100)*(8000000/4000.0)));
   826  07E4  3002               	movlw	2
   827  07E5  00FB               	movwf	??_main+2
   828  07E6  3004               	movlw	4
   829  07E7  00FA               	movwf	??_main+1
   830  07E8  30BA               	movlw	186
   831  07E9  00F9               	movwf	??_main
   832  07EA                     u387:	
   833  07EA  0BF9               	decfsz	??_main,f
   834  07EB  2FEA               	goto	u387
   835  07EC  0BFA               	decfsz	??_main+1,f
   836  07ED  2FEA               	goto	u387
   837  07EE  0BFB               	decfsz	??_main+2,f
   838  07EF  2FEA               	goto	u387
   839  07F0  0000               	nop
   840  07F1  2F5F               	goto	l1012
   841  07F2  120A  118A  2800   	ljmp	start
   842  07F5                     __end_of_main:	
   843                           
   844                           	psect	text1
   845  05A9                     __ptext1:	
   846 ;; *************** function _spiWrite *****************
   847 ;; Defined at:
   848 ;;		line 35 in file "SPI_SLAVE.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  dat             1    wreg     unsigned char 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  dat             1    0[COMMON] unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         1       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         1       0       0       0       0
   866 ;;Total ram usage:        1 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _spiWrite
   877  05A9                     _spiWrite:	
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _spiWrite: [wreg]
   881                           ;spiWrite@dat stored from wreg
   882  05A9  00F0               	movwf	spiWrite@dat
   883  05AA                     l1004:	
   884                           
   885                           ;SPI_SLAVE.c: 35: void spiWrite(char dat);SPI_SLAVE.c: 36: {;SPI_SLAVE.c: 37:     SSPBUF
      +                           = dat;
   886  05AA  0870               	movf	spiWrite@dat,w
   887  05AB  1283               	bcf	3,5	;RP0=0, select bank0
   888  05AC  1303               	bcf	3,6	;RP1=0, select bank0
   889  05AD  0093               	movwf	19	;volatile
   890  05AE                     l122:	
   891  05AE  0008               	return
   892  05AF                     __end_of_spiWrite:	
   893                           
   894                           	psect	text2
   895  05CE                     __ptext2:	
   896 ;; *************** function _setup *****************
   897 ;; Defined at:
   898 ;;		line 87 in file "SPI_PIC.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, status,2, status,0, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          0       0       0       0       0
   915 ;;      Totals:         0       0       0       0       0
   916 ;;Total ram usage:        0 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    1
   919 ;; This function calls:
   920 ;;		_spiInit
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _setup
   928  05CE                     _setup:	
   929  05CE                     l974:	
   930                           ;incstack = 0
   931                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   932                           
   933                           
   934                           ;SPI_PIC.c: 88:     TRISA = 0;
   935  05CE  1683               	bsf	3,5	;RP0=1, select bank1
   936  05CF  1303               	bcf	3,6	;RP1=0, select bank1
   937  05D0  0185               	clrf	5	;volatile
   938                           
   939                           ;SPI_PIC.c: 89:     TRISB = 0;
   940  05D1  0186               	clrf	6	;volatile
   941  05D2                     l976:	
   942                           
   943                           ;SPI_PIC.c: 90:     TRISC = 0b11010000;
   944  05D2  30D0               	movlw	208
   945  05D3  0087               	movwf	7	;volatile
   946  05D4                     l978:	
   947                           
   948                           ;SPI_PIC.c: 91:     TRISD = 0;
   949  05D4  0188               	clrf	8	;volatile
   950  05D5                     l980:	
   951                           
   952                           ;SPI_PIC.c: 92:     TRISDbits.TRISD1 = 0;
   953  05D5  1088               	bcf	8,1	;volatile
   954  05D6                     l982:	
   955                           
   956                           ;SPI_PIC.c: 93:     ANSEL = 0;
   957  05D6  1683               	bsf	3,5	;RP0=1, select bank3
   958  05D7  1703               	bsf	3,6	;RP1=1, select bank3
   959  05D8  0188               	clrf	8	;volatile
   960  05D9                     l984:	
   961                           
   962                           ;SPI_PIC.c: 94:     ANSELH = 0;
   963  05D9  0189               	clrf	9	;volatile
   964  05DA                     l986:	
   965                           
   966                           ;SPI_PIC.c: 95:     PIE1bits.RCIE = 1;
   967  05DA  1683               	bsf	3,5	;RP0=1, select bank1
   968  05DB  1303               	bcf	3,6	;RP1=0, select bank1
   969  05DC  168C               	bsf	12,5	;volatile
   970  05DD                     l988:	
   971                           
   972                           ;SPI_PIC.c: 96:     INTCONbits.PEIE = 1;
   973  05DD  170B               	bsf	11,6	;volatile
   974  05DE                     l990:	
   975                           
   976                           ;SPI_PIC.c: 97:     INTCONbits.GIE = 1;
   977  05DE  178B               	bsf	11,7	;volatile
   978  05DF                     l992:	
   979                           
   980                           ;SPI_PIC.c: 98:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   981  05DF  01F0               	clrf	spiInit@sDataSample
   982  05E0  01F1               	clrf	spiInit@sClockIdle
   983  05E1  01F2               	clrf	spiInit@sTransmitEdge
   984  05E2  3024               	movlw	36
   985  05E3  120A  118A  25B7  120A  118A  	fcall	_spiInit
   986  05E8                     l78:	
   987  05E8  0008               	return
   988  05E9                     __end_of_setup:	
   989                           
   990                           	psect	text3
   991  05B7                     __ptext3:	
   992 ;; *************** function _spiInit *****************
   993 ;; Defined at:
   994 ;;		line 12 in file "SPI_SLAVE.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  sType           1    wreg     enum E1264
   997 ;;  sDataSample     1    0[COMMON] enum E1272
   998 ;;  sClockIdle      1    1[COMMON] enum E1276
   999 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;  sType           1    3[COMMON] enum E1264
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         3       0       0       0       0
  1012 ;;      Locals:         1       0       0       0       0
  1013 ;;      Temps:          0       0       0       0       0
  1014 ;;      Totals:         4       0       0       0       0
  1015 ;;Total ram usage:        4 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_setup
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _spiInit
  1026  05B7                     _spiInit:	
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1030                           ;spiInit@sType stored from wreg
  1031  05B7  00F3               	movwf	spiInit@sType
  1032  05B8                     l902:	
  1033                           
  1034                           ;SPI_SLAVE.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_SLAVE.c: 13: {;SPI_SLAVE.c: 14:     
      +                          TRISC5=0;
  1035  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  1036  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  1037  05BA  1287               	bcf	7,5	;volatile
  1038                           
  1039                           ;SPI_SLAVE.c: 15:     TRISC4 = 1;
  1040  05BB  1607               	bsf	7,4	;volatile
  1041                           
  1042                           ;SPI_SLAVE.c: 16:     if(sType & 0b00000100)
  1043  05BC  1D73               	btfss	spiInit@sType,2
  1044  05BD  2DBF               	goto	u181
  1045  05BE  2DC0               	goto	u180
  1046  05BF                     u181:	
  1047  05BF  2DC4               	goto	l908
  1048  05C0                     u180:	
  1049  05C0                     l904:	
  1050                           
  1051                           ;SPI_SLAVE.c: 17:     {;SPI_SLAVE.c: 18:         SSPSTAT = sTransmitEdge;
  1052  05C0  0872               	movf	spiInit@sTransmitEdge,w
  1053  05C1  0094               	movwf	20	;volatile
  1054  05C2                     l906:	
  1055                           
  1056                           ;SPI_SLAVE.c: 19:         TRISC3 = 1;
  1057  05C2  1587               	bsf	7,3	;volatile
  1058                           
  1059                           ;SPI_SLAVE.c: 20:     }
  1060  05C3  2DC8               	goto	l112
  1061  05C4                     l908:	
  1062                           
  1063                           ;SPI_SLAVE.c: 22:     {;SPI_SLAVE.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
  1064  05C4  0870               	movf	spiInit@sDataSample,w
  1065  05C5  0472               	iorwf	spiInit@sTransmitEdge,w
  1066  05C6  0094               	movwf	20	;volatile
  1067  05C7                     l910:	
  1068                           
  1069                           ;SPI_SLAVE.c: 24:         TRISC3 = 0;
  1070  05C7  1187               	bcf	7,3	;volatile
  1071  05C8                     l112:	
  1072                           ;SPI_SLAVE.c: 25:     }
  1073                           
  1074                           
  1075                           ;SPI_SLAVE.c: 27:     SSPCON = sType | sClockIdle;
  1076  05C8  0873               	movf	spiInit@sType,w
  1077  05C9  0471               	iorwf	spiInit@sClockIdle,w
  1078  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1079  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1080  05CC  0094               	movwf	20	;volatile
  1081  05CD                     l113:	
  1082  05CD  0008               	return
  1083  05CE                     __end_of_spiInit:	
  1084                           
  1085                           	psect	text4
  1086  05E9                     __ptext4:	
  1087 ;; *************** function _initOsc *****************
  1088 ;; Defined at:
  1089 ;;		line 8 in file "OSCI.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  frec            1    wreg     unsigned char 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  frec            1    2[COMMON] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         1       0       0       0       0
  1105 ;;      Temps:          2       0       0       0       0
  1106 ;;      Totals:         3       0       0       0       0
  1107 ;;Total ram usage:        3 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_main
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _initOsc
  1118  05E9                     _initOsc:	
  1119                           
  1120                           ;incstack = 0
  1121                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1122                           ;initOsc@frec stored from wreg
  1123  05E9  00F2               	movwf	initOsc@frec
  1124  05EA                     l994:	
  1125                           
  1126                           ;OSCI.c: 9:     switch(frec){
  1127  05EA  2E21               	goto	l998
  1128  05EB                     l84:	
  1129                           ;OSCI.c: 10:         case 0:
  1130                           
  1131                           
  1132                           ;OSCI.c: 11:             OSCCONbits.IRCF0 = 0;
  1133  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  1134  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  1135  05ED  120F               	bcf	15,4	;volatile
  1136                           
  1137                           ;OSCI.c: 12:             OSCCONbits.IRCF1 = 0;
  1138  05EE  128F               	bcf	15,5	;volatile
  1139                           
  1140                           ;OSCI.c: 13:             OSCCONbits.IRCF2 = 0;
  1141  05EF  130F               	bcf	15,6	;volatile
  1142                           
  1143                           ;OSCI.c: 14:             break;
  1144  05F0  2E43               	goto	l85
  1145  05F1                     l86:	
  1146                           ;OSCI.c: 15:         case 1:
  1147                           
  1148                           
  1149                           ;OSCI.c: 16:             OSCCONbits.IRCF0 = 1;
  1150  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  1151  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  1152  05F3  160F               	bsf	15,4	;volatile
  1153                           
  1154                           ;OSCI.c: 17:             OSCCONbits.IRCF1 = 0;
  1155  05F4  128F               	bcf	15,5	;volatile
  1156                           
  1157                           ;OSCI.c: 18:             OSCCONbits.IRCF2 = 0;
  1158  05F5  130F               	bcf	15,6	;volatile
  1159                           
  1160                           ;OSCI.c: 19:             break;
  1161  05F6  2E43               	goto	l85
  1162  05F7                     l87:	
  1163                           ;OSCI.c: 20:         case 2:
  1164                           
  1165                           
  1166                           ;OSCI.c: 21:             OSCCONbits.IRCF0 = 0;
  1167  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  1168  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  1169  05F9  120F               	bcf	15,4	;volatile
  1170                           
  1171                           ;OSCI.c: 22:             OSCCONbits.IRCF1 = 1;
  1172  05FA  168F               	bsf	15,5	;volatile
  1173                           
  1174                           ;OSCI.c: 23:             OSCCONbits.IRCF2 = 0;
  1175  05FB  130F               	bcf	15,6	;volatile
  1176                           
  1177                           ;OSCI.c: 24:             break;
  1178  05FC  2E43               	goto	l85
  1179  05FD                     l88:	
  1180                           ;OSCI.c: 25:         case 3:
  1181                           
  1182                           
  1183                           ;OSCI.c: 26:             OSCCONbits.IRCF0 = 1;
  1184  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  1185  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  1186  05FF  160F               	bsf	15,4	;volatile
  1187                           
  1188                           ;OSCI.c: 27:             OSCCONbits.IRCF1 = 1;
  1189  0600  168F               	bsf	15,5	;volatile
  1190                           
  1191                           ;OSCI.c: 28:             OSCCONbits.IRCF2 = 0;
  1192  0601  130F               	bcf	15,6	;volatile
  1193                           
  1194                           ;OSCI.c: 29:             break;
  1195  0602  2E43               	goto	l85
  1196  0603                     l89:	
  1197                           ;OSCI.c: 30:         case 4:
  1198                           
  1199                           
  1200                           ;OSCI.c: 31:             OSCCONbits.IRCF0 = 0;
  1201  0603  1683               	bsf	3,5	;RP0=1, select bank1
  1202  0604  1303               	bcf	3,6	;RP1=0, select bank1
  1203  0605  120F               	bcf	15,4	;volatile
  1204                           
  1205                           ;OSCI.c: 32:             OSCCONbits.IRCF1 = 0;
  1206  0606  128F               	bcf	15,5	;volatile
  1207                           
  1208                           ;OSCI.c: 33:             OSCCONbits.IRCF2 = 1;
  1209  0607  170F               	bsf	15,6	;volatile
  1210                           
  1211                           ;OSCI.c: 34:             break;
  1212  0608  2E43               	goto	l85
  1213  0609                     l90:	
  1214                           ;OSCI.c: 35:         case 5:
  1215                           
  1216                           
  1217                           ;OSCI.c: 36:             OSCCONbits.IRCF0 = 1;
  1218  0609  1683               	bsf	3,5	;RP0=1, select bank1
  1219  060A  1303               	bcf	3,6	;RP1=0, select bank1
  1220  060B  160F               	bsf	15,4	;volatile
  1221                           
  1222                           ;OSCI.c: 37:             OSCCONbits.IRCF1 = 0;
  1223  060C  128F               	bcf	15,5	;volatile
  1224                           
  1225                           ;OSCI.c: 38:             OSCCONbits.IRCF2 = 1;
  1226  060D  170F               	bsf	15,6	;volatile
  1227                           
  1228                           ;OSCI.c: 39:             break;
  1229  060E  2E43               	goto	l85
  1230  060F                     l91:	
  1231                           ;OSCI.c: 40:         case 6:
  1232                           
  1233                           
  1234                           ;OSCI.c: 41:             OSCCONbits.IRCF0 = 0;
  1235  060F  1683               	bsf	3,5	;RP0=1, select bank1
  1236  0610  1303               	bcf	3,6	;RP1=0, select bank1
  1237  0611  120F               	bcf	15,4	;volatile
  1238                           
  1239                           ;OSCI.c: 42:             OSCCONbits.IRCF1 = 1;
  1240  0612  168F               	bsf	15,5	;volatile
  1241                           
  1242                           ;OSCI.c: 43:             OSCCONbits.IRCF2 = 1;
  1243  0613  170F               	bsf	15,6	;volatile
  1244                           
  1245                           ;OSCI.c: 44:             break;
  1246  0614  2E43               	goto	l85
  1247  0615                     l92:	
  1248                           ;OSCI.c: 45:         case 7:
  1249                           
  1250                           
  1251                           ;OSCI.c: 46:             OSCCONbits.IRCF0 = 1;
  1252  0615  1683               	bsf	3,5	;RP0=1, select bank1
  1253  0616  1303               	bcf	3,6	;RP1=0, select bank1
  1254  0617  160F               	bsf	15,4	;volatile
  1255                           
  1256                           ;OSCI.c: 47:             OSCCONbits.IRCF1 = 1;
  1257  0618  168F               	bsf	15,5	;volatile
  1258                           
  1259                           ;OSCI.c: 48:             OSCCONbits.IRCF2 = 1;
  1260  0619  170F               	bsf	15,6	;volatile
  1261                           
  1262                           ;OSCI.c: 49:             break;
  1263  061A  2E43               	goto	l85
  1264  061B                     l93:	
  1265                           ;OSCI.c: 50:         default:
  1266                           
  1267                           
  1268                           ;OSCI.c: 51:             OSCCONbits.IRCF0 = 0;
  1269  061B  1683               	bsf	3,5	;RP0=1, select bank1
  1270  061C  1303               	bcf	3,6	;RP1=0, select bank1
  1271  061D  120F               	bcf	15,4	;volatile
  1272                           
  1273                           ;OSCI.c: 52:             OSCCONbits.IRCF1 = 1;
  1274  061E  168F               	bsf	15,5	;volatile
  1275                           
  1276                           ;OSCI.c: 53:             OSCCONbits.IRCF2 = 1;
  1277  061F  170F               	bsf	15,6	;volatile
  1278                           
  1279                           ;OSCI.c: 54:             break;
  1280  0620  2E43               	goto	l85
  1281  0621                     l998:	
  1282  0621  0872               	movf	initOsc@frec,w
  1283  0622  00F0               	movwf	??_initOsc
  1284  0623  01F1               	clrf	??_initOsc+1
  1285                           
  1286                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1287                           ; Switch size 1, requested type "simple"
  1288                           ; Number of cases is 1, Range of values is 0 to 0
  1289                           ; switch strategies available:
  1290                           ; Name         Instructions Cycles
  1291                           ; simple_byte            4     3 (average)
  1292                           ; direct_byte           11     8 (fixed)
  1293                           ; jumptable            260     6 (fixed)
  1294                           ;	Chosen strategy is simple_byte
  1295  0624  0871               	movf	??_initOsc+1,w
  1296  0625  3A00               	xorlw	0	; case 0
  1297  0626  1903               	skipnz
  1298  0627  2E29               	goto	l1064
  1299  0628  2E1B               	goto	l93
  1300  0629                     l1064:	
  1301                           
  1302                           ; Switch size 1, requested type "simple"
  1303                           ; Number of cases is 8, Range of values is 0 to 7
  1304                           ; switch strategies available:
  1305                           ; Name         Instructions Cycles
  1306                           ; simple_byte           25    13 (average)
  1307                           ; direct_byte           32     8 (fixed)
  1308                           ; jumptable            260     6 (fixed)
  1309                           ;	Chosen strategy is simple_byte
  1310  0629  0870               	movf	??_initOsc,w
  1311  062A  3A00               	xorlw	0	; case 0
  1312  062B  1903               	skipnz
  1313  062C  2DEB               	goto	l84
  1314  062D  3A01               	xorlw	1	; case 1
  1315  062E  1903               	skipnz
  1316  062F  2DF1               	goto	l86
  1317  0630  3A03               	xorlw	3	; case 2
  1318  0631  1903               	skipnz
  1319  0632  2DF7               	goto	l87
  1320  0633  3A01               	xorlw	1	; case 3
  1321  0634  1903               	skipnz
  1322  0635  2DFD               	goto	l88
  1323  0636  3A07               	xorlw	7	; case 4
  1324  0637  1903               	skipnz
  1325  0638  2E03               	goto	l89
  1326  0639  3A01               	xorlw	1	; case 5
  1327  063A  1903               	skipnz
  1328  063B  2E09               	goto	l90
  1329  063C  3A03               	xorlw	3	; case 6
  1330  063D  1903               	skipnz
  1331  063E  2E0F               	goto	l91
  1332  063F  3A01               	xorlw	1	; case 7
  1333  0640  1903               	skipnz
  1334  0641  2E15               	goto	l92
  1335  0642  2E1B               	goto	l93
  1336  0643                     l85:	
  1337                           
  1338                           ;OSCI.c: 57:     OSCCONbits.SCS = 1;
  1339  0643  140F               	bsf	15,0	;volatile
  1340  0644                     l94:	
  1341  0644  0008               	return
  1342  0645                     __end_of_initOsc:	
  1343                           
  1344                           	psect	text5
  1345  05AF                     __ptext5:	
  1346 ;; *************** function _UART_READ *****************
  1347 ;; Defined at:
  1348 ;;		line 23 in file "UART.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      unsigned char 
  1355 ;; Registers used:
  1356 ;;		wreg
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         0       0       0       0       0
  1364 ;;      Temps:          0       0       0       0       0
  1365 ;;      Totals:         0       0       0       0       0
  1366 ;;Total ram usage:        0 bytes
  1367 ;; Hardware stack levels used:    1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _UART_READ
  1377  05AF                     _UART_READ:	
  1378  05AF                     l968:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _UART_READ: [wreg]
  1381                           
  1382                           
  1383                           ;UART.c: 24:     if(PIR1bits.RCIF==1){
  1384  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1385  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1386  05B1  1E8C               	btfss	12,5	;volatile
  1387  05B2  2DB4               	goto	u321
  1388  05B3  2DB5               	goto	u320
  1389  05B4                     u321:	
  1390  05B4  2DB6               	goto	l19
  1391  05B5                     u320:	
  1392  05B5                     l970:	
  1393                           
  1394                           ;UART.c: 25:         return RCREG;
  1395  05B5  081A               	movf	26,w	;volatile
  1396  05B6                     l19:	
  1397  05B6  0008               	return
  1398  05B7                     __end_of_UART_READ:	
  1399                           
  1400                           	psect	text6
  1401  0645                     __ptext6:	
  1402 ;; *************** function _UART_INIT *****************
  1403 ;; Defined at:
