

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 18:56:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   804  065D                     l948:	
   805                           
   806                           ;SPI_PIC.c: 65:     INTCONbits.PEIE = 1;
   807  065D  170B               	bsf	11,6	;volatile
   808  065E                     l950:	
   809                           
   810                           ;SPI_PIC.c: 66:     INTCONbits.GIE = 1;
   811  065E  178B               	bsf	11,7	;volatile
   812  065F                     l952:	
   813                           
   814                           ;SPI_PIC.c: 67:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   815  065F  01F0               	clrf	spiInit@sDataSample
   816  0660  01F1               	clrf	spiInit@sClockIdle
   817  0661  01F2               	clrf	spiInit@sTransmitEdge
   818  0662  3024               	movlw	36
   819  0663  120A  118A  2637  120A  118A  	fcall	_spiInit
   820  0668                     l70:	
   821  0668  0008               	return
   822  0669                     __end_of_setup:	
   823                           
   824                           	psect	text3
   825  0637                     __ptext3:	
   826 ;; *************** function _spiInit *****************
   827 ;; Defined at:
   828 ;;		line 12 in file "SPI_SLAVE.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  sType           1    wreg     enum E1264
   831 ;;  sDataSample     1    0[COMMON] enum E1272
   832 ;;  sClockIdle      1    1[COMMON] enum E1276
   833 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  sType           1    3[COMMON] enum E1264
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         3       0       0       0       0
   846 ;;      Locals:         1       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         4       0       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_setup
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _spiInit
   860  0637                     _spiInit:	
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   864                           ;spiInit@sType stored from wreg
   865  0637  00F3               	movwf	spiInit@sType
   866  0638                     l868:	
   867                           
   868                           ;SPI_SLAVE.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_SLAVE.c: 13: {;SPI_SLAVE.c: 14:     
      +                          TRISC5=0;
   869  0638  1683               	bsf	3,5	;RP0=1, select bank1
   870  0639  1303               	bcf	3,6	;RP1=0, select bank1
   871  063A  1287               	bcf	7,5	;volatile
   872                           
   873                           ;SPI_SLAVE.c: 15:     TRISC4 = 1;
   874  063B  1607               	bsf	7,4	;volatile
   875                           
   876                           ;SPI_SLAVE.c: 16:     if(sType & 0b00000100)
   877  063C  1D73               	btfss	spiInit@sType,2
   878  063D  2E3F               	goto	u181
   879  063E  2E40               	goto	u180
   880  063F                     u181:	
   881  063F  2E44               	goto	l874
   882  0640                     u180:	
   883  0640                     l870:	
   884                           
   885                           ;SPI_SLAVE.c: 17:     {;SPI_SLAVE.c: 18:         SSPSTAT = sTransmitEdge;
   886  0640  0872               	movf	spiInit@sTransmitEdge,w
   887  0641  0094               	movwf	20	;volatile
   888  0642                     l872:	
   889                           
   890                           ;SPI_SLAVE.c: 19:         TRISC3 = 1;
   891  0642  1587               	bsf	7,3	;volatile
   892                           
   893                           ;SPI_SLAVE.c: 20:     }
   894  0643  2E48               	goto	l104
   895  0644                     l874:	
   896                           
   897                           ;SPI_SLAVE.c: 22:     {;SPI_SLAVE.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   898  0644  0870               	movf	spiInit@sDataSample,w
   899  0645  0472               	iorwf	spiInit@sTransmitEdge,w
   900  0646  0094               	movwf	20	;volatile
   901  0647                     l876:	
   902                           
   903                           ;SPI_SLAVE.c: 24:         TRISC3 = 0;
   904  0647  1187               	bcf	7,3	;volatile
   905  0648                     l104:	
   906                           ;SPI_SLAVE.c: 25:     }
   907                           
   908                           
   909                           ;SPI_SLAVE.c: 27:     SSPCON = sType | sClockIdle;
   910  0648  0873               	movf	spiInit@sType,w
   911  0649  0471               	iorwf	spiInit@sClockIdle,w
   912  064A  1283               	bcf	3,5	;RP0=0, select bank0
   913  064B  1303               	bcf	3,6	;RP1=0, select bank0
   914  064C  0094               	movwf	20	;volatile
   915  064D                     l105:	
   916  064D  0008               	return
   917  064E                     __end_of_spiInit:	
   918                           
   919                           	psect	text4
   920  06A0                     __ptext4:	
   921 ;; *************** function _initOsc *****************
   922 ;; Defined at:
   923 ;;		line 8 in file "OSCI.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  frec            1    wreg     unsigned char 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  frec            1    2[COMMON] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         1       0       0       0       0
   939 ;;      Temps:          2       0       0       0       0
   940 ;;      Totals:         3       0       0       0       0
   941 ;;Total ram usage:        3 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _initOsc
   952  06A0                     _initOsc:	
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   956                           ;initOsc@frec stored from wreg
   957  06A0  00F2               	movwf	initOsc@frec
   958  06A1                     l806:	
   959                           
   960                           ;OSCI.c: 9:     switch(frec){
   961  06A1  2ED8               	goto	l810
   962  06A2                     l76:	
   963                           ;OSCI.c: 10:         case 0:
   964                           
   965                           
   966                           ;OSCI.c: 11:             OSCCONbits.IRCF0 = 0;
   967  06A2  1683               	bsf	3,5	;RP0=1, select bank1
   968  06A3  1303               	bcf	3,6	;RP1=0, select bank1
   969  06A4  120F               	bcf	15,4	;volatile
   970                           
   971                           ;OSCI.c: 12:             OSCCONbits.IRCF1 = 0;
   972  06A5  128F               	bcf	15,5	;volatile
   973                           
   974                           ;OSCI.c: 13:             OSCCONbits.IRCF2 = 0;
   975  06A6  130F               	bcf	15,6	;volatile
   976                           
   977                           ;OSCI.c: 14:             break;
   978  06A7  2EFA               	goto	l77
   979  06A8                     l78:	
   980                           ;OSCI.c: 15:         case 1:
   981                           
   982                           
   983                           ;OSCI.c: 16:             OSCCONbits.IRCF0 = 1;
   984  06A8  1683               	bsf	3,5	;RP0=1, select bank1
   985  06A9  1303               	bcf	3,6	;RP1=0, select bank1
   986  06AA  160F               	bsf	15,4	;volatile
   987                           
   988                           ;OSCI.c: 17:             OSCCONbits.IRCF1 = 0;
   989  06AB  128F               	bcf	15,5	;volatile
   990                           
   991                           ;OSCI.c: 18:             OSCCONbits.IRCF2 = 0;
   992  06AC  130F               	bcf	15,6	;volatile
   993                           
   994                           ;OSCI.c: 19:             break;
   995  06AD  2EFA               	goto	l77
   996  06AE                     l79:	
   997                           ;OSCI.c: 20:         case 2:
   998                           
   999                           
  1000                           ;OSCI.c: 21:             OSCCONbits.IRCF0 = 0;
  1001  06AE  1683               	bsf	3,5	;RP0=1, select bank1
  1002  06AF  1303               	bcf	3,6	;RP1=0, select bank1
  1003  06B0  120F               	bcf	15,4	;volatile
  1004                           
  1005                           ;OSCI.c: 22:             OSCCONbits.IRCF1 = 1;
  1006  06B1  168F               	bsf	15,5	;volatile
  1007                           
  1008                           ;OSCI.c: 23:             OSCCONbits.IRCF2 = 0;
  1009  06B2  130F               	bcf	15,6	;volatile
  1010                           
  1011                           ;OSCI.c: 24:             break;
  1012  06B3  2EFA               	goto	l77
  1013  06B4                     l80:	
  1014                           ;OSCI.c: 25:         case 3:
  1015                           
  1016                           
  1017                           ;OSCI.c: 26:             OSCCONbits.IRCF0 = 1;
  1018  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  1019  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  1020  06B6  160F               	bsf	15,4	;volatile
  1021                           
  1022                           ;OSCI.c: 27:             OSCCONbits.IRCF1 = 1;
  1023  06B7  168F               	bsf	15,5	;volatile
  1024                           
  1025                           ;OSCI.c: 28:             OSCCONbits.IRCF2 = 0;
  1026  06B8  130F               	bcf	15,6	;volatile
  1027                           
  1028                           ;OSCI.c: 29:             break;
  1029  06B9  2EFA               	goto	l77
  1030  06BA                     l81:	
  1031                           ;OSCI.c: 30:         case 4:
  1032                           
  1033                           
  1034                           ;OSCI.c: 31:             OSCCONbits.IRCF0 = 0;
  1035  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1036  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1037  06BC  120F               	bcf	15,4	;volatile
  1038                           
  1039                           ;OSCI.c: 32:             OSCCONbits.IRCF1 = 0;
  1040  06BD  128F               	bcf	15,5	;volatile
  1041                           
  1042                           ;OSCI.c: 33:             OSCCONbits.IRCF2 = 1;
  1043  06BE  170F               	bsf	15,6	;volatile
  1044                           
  1045                           ;OSCI.c: 34:             break;
  1046  06BF  2EFA               	goto	l77
  1047  06C0                     l82:	
  1048                           ;OSCI.c: 35:         case 5:
  1049                           
  1050                           
  1051                           ;OSCI.c: 36:             OSCCONbits.IRCF0 = 1;
  1052  06C0  1683               	bsf	3,5	;RP0=1, select bank1
  1053  06C1  1303               	bcf	3,6	;RP1=0, select bank1
  1054  06C2  160F               	bsf	15,4	;volatile
  1055                           
  1056                           ;OSCI.c: 37:             OSCCONbits.IRCF1 = 0;
  1057  06C3  128F               	bcf	15,5	;volatile
  1058                           
  1059                           ;OSCI.c: 38:             OSCCONbits.IRCF2 = 1;
  1060  06C4  170F               	bsf	15,6	;volatile
  1061                           
  1062                           ;OSCI.c: 39:             break;
  1063  06C5  2EFA               	goto	l77
  1064  06C6                     l83:	
  1065                           ;OSCI.c: 40:         case 6:
  1066                           
  1067                           
  1068                           ;OSCI.c: 41:             OSCCONbits.IRCF0 = 0;
  1069  06C6  1683               	bsf	3,5	;RP0=1, select bank1
  1070  06C7  1303               	bcf	3,6	;RP1=0, select bank1
  1071  06C8  120F               	bcf	15,4	;volatile
  1072                           
  1073                           ;OSCI.c: 42:             OSCCONbits.IRCF1 = 1;
  1074  06C9  168F               	bsf	15,5	;volatile
  1075                           
  1076                           ;OSCI.c: 43:             OSCCONbits.IRCF2 = 1;
  1077  06CA  170F               	bsf	15,6	;volatile
  1078                           
  1079                           ;OSCI.c: 44:             break;
  1080  06CB  2EFA               	goto	l77
  1081  06CC                     l84:	
  1082                           ;OSCI.c: 45:         case 7:
  1083                           
  1084                           
  1085                           ;OSCI.c: 46:             OSCCONbits.IRCF0 = 1;
  1086  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  1087  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  1088  06CE  160F               	bsf	15,4	;volatile
  1089                           
  1090                           ;OSCI.c: 47:             OSCCONbits.IRCF1 = 1;
  1091  06CF  168F               	bsf	15,5	;volatile
  1092                           
  1093                           ;OSCI.c: 48:             OSCCONbits.IRCF2 = 1;
  1094  06D0  170F               	bsf	15,6	;volatile
  1095                           
  1096                           ;OSCI.c: 49:             break;
  1097  06D1  2EFA               	goto	l77
  1098  06D2                     l85:	
  1099                           ;OSCI.c: 50:         default:
  1100                           
  1101                           
  1102                           ;OSCI.c: 51:             OSCCONbits.IRCF0 = 0;
  1103  06D2  1683               	bsf	3,5	;RP0=1, select bank1
  1104  06D3  1303               	bcf	3,6	;RP1=0, select bank1
  1105  06D4  120F               	bcf	15,4	;volatile
  1106                           
  1107                           ;OSCI.c: 52:             OSCCONbits.IRCF1 = 1;
  1108  06D5  168F               	bsf	15,5	;volatile
  1109                           
  1110                           ;OSCI.c: 53:             OSCCONbits.IRCF2 = 1;
  1111  06D6  170F               	bsf	15,6	;volatile
  1112                           
  1113                           ;OSCI.c: 54:             break;
  1114  06D7  2EFA               	goto	l77
  1115  06D8                     l810:	
  1116  06D8  0872               	movf	initOsc@frec,w
  1117  06D9  00F0               	movwf	??_initOsc
  1118  06DA  01F1               	clrf	??_initOsc+1
  1119                           
  1120                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1121                           ; Switch size 1, requested type "simple"
  1122                           ; Number of cases is 1, Range of values is 0 to 0
  1123                           ; switch strategies available:
  1124                           ; Name         Instructions Cycles
  1125                           ; simple_byte            4     3 (average)
  1126                           ; direct_byte           11     8 (fixed)
  1127                           ; jumptable            260     6 (fixed)
  1128                           ;	Chosen strategy is simple_byte
  1129  06DB  0871               	movf	??_initOsc+1,w
  1130  06DC  3A00               	xorlw	0	; case 0
  1131  06DD  1903               	skipnz
  1132  06DE  2EE0               	goto	l986
  1133  06DF  2ED2               	goto	l85
  1134  06E0                     l986:	
  1135                           
  1136                           ; Switch size 1, requested type "simple"
  1137                           ; Number of cases is 8, Range of values is 0 to 7
  1138                           ; switch strategies available:
  1139                           ; Name         Instructions Cycles
  1140                           ; simple_byte           25    13 (average)
  1141                           ; direct_byte           32     8 (fixed)
  1142                           ; jumptable            260     6 (fixed)
  1143                           ;	Chosen strategy is simple_byte
  1144  06E0  0870               	movf	??_initOsc,w
  1145  06E1  3A00               	xorlw	0	; case 0
  1146  06E2  1903               	skipnz
  1147  06E3  2EA2               	goto	l76
  1148  06E4  3A01               	xorlw	1	; case 1
  1149  06E5  1903               	skipnz
  1150  06E6  2EA8               	goto	l78
  1151  06E7  3A03               	xorlw	3	; case 2
  1152  06E8  1903               	skipnz
  1153  06E9  2EAE               	goto	l79
  1154  06EA  3A01               	xorlw	1	; case 3
  1155  06EB  1903               	skipnz
  1156  06EC  2EB4               	goto	l80
  1157  06ED  3A07               	xorlw	7	; case 4
  1158  06EE  1903               	skipnz
  1159  06EF  2EBA               	goto	l81
  1160  06F0  3A01               	xorlw	1	; case 5
  1161  06F1  1903               	skipnz
  1162  06F2  2EC0               	goto	l82
  1163  06F3  3A03               	xorlw	3	; case 6
  1164  06F4  1903               	skipnz
  1165  06F5  2EC6               	goto	l83
  1166  06F6  3A01               	xorlw	1	; case 7
  1167  06F7  1903               	skipnz
  1168  06F8  2ECC               	goto	l84
  1169  06F9  2ED2               	goto	l85
  1170  06FA                     l77:	
  1171                           
  1172                           ;OSCI.c: 57:     OSCCONbits.SCS = 1;
  1173  06FA  140F               	bsf	15,0	;volatile
  1174  06FB                     l86:	
  1175  06FB  0008               	return
  1176  06FC                     __end_of_initOsc:	
  1177                           
  1178                           	psect	text5
  1179  062F                     __ptext5:	
  1180 ;; *************** function _UART_READ *****************
  1181 ;; Defined at:
  1182 ;;		line 23 in file "UART.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      unsigned char 
  1189 ;; Registers used:
  1190 ;;		wreg
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0
  1198 ;;      Temps:          0       0       0       0       0
  1199 ;;      Totals:         0       0       0       0       0
  1200 ;;Total ram usage:        0 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _UART_READ
  1211  062F                     _UART_READ:	
  1212  062F                     l780:	
  1213                           ;incstack = 0
  1214                           ; Regs used in _UART_READ: [wreg]
  1215                           
  1216                           
  1217                           ;UART.c: 24:     if(PIR1bits.RCIF==1){
  1218  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0631  1E8C               	btfss	12,5	;volatile
  1221  0632  2E34               	goto	u151
  1222  0633  2E35               	goto	u150
  1223  0634                     u151:	
  1224  0634  2E36               	goto	l19
  1225  0635                     u150:	
  1226  0635                     l782:	
  1227                           
  1228                           ;UART.c: 25:         return RCREG;
  1229  0635  081A               	movf	26,w	;volatile
  1230  0636                     l19:	
  1231  0636  0008               	return
  1232  0637                     __end_of_UART_READ:	
  1233                           
  1234                           	psect	text6
  1235  06FC                     __ptext6:	
  1236 ;; *************** function _UART_INIT *****************
  1237 ;; Defined at:
  1238 ;;		line 6 in file "UART.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  baudrate        4    6[BANK0 ] const long 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      unsigned char 
  1245 ;; Registers used:
  1246 ;;		wreg, status,2, status,0, pclath, cstack
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       4       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          0      12       0       0       0
  1255 ;;      Totals:         0      16       0       0       0
  1256 ;;Total ram usage:       16 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; Hardware stack levels required when called:    1
  1259 ;; This function calls:
  1260 ;;		___aldiv
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _UART_INIT
  1268  06FC                     _UART_INIT:	
  1269  06FC                     l918:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  1272                           
  1273                           
  1274                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1275  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1276  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1277  06FE  0826               	movf	UART_INIT@baudrate,w
  1278  06FF  00AA               	movwf	??_UART_INIT
  1279  0700  0827               	movf	UART_INIT@baudrate+1,w
  1280  0701  00AB               	movwf	??_UART_INIT+1
  1281  0702  0828               	movf	UART_INIT@baudrate+2,w
  1282  0703  00AC               	movwf	??_UART_INIT+2
  1283  0704  0829               	movf	UART_INIT@baudrate+3,w
  1284  0705  00AD               	movwf	??_UART_INIT+3
  1285  0706  3004               	movlw	4
  1286  0707                     u295:	
  1287  0707  1003               	clrc
  1288  0708  0DAA               	rlf	??_UART_INIT,f
  1289  0709  0DAB               	rlf	??_UART_INIT+1,f
  1290  070A  0DAC               	rlf	??_UART_INIT+2,f
  1291  070B  0DAD               	rlf	??_UART_INIT+3,f
  1292  070C                     u290:	
  1293  070C  3EFF               	addlw	-1
  1294  070D  1D03               	skipz
  1295  070E  2F07               	goto	u295
  1296  070F  082D               	movf	??_UART_INIT+3,w
  1297  0710  00F3               	movwf	___aldiv@divisor+3
  1298  0711  082C               	movf	??_UART_INIT+2,w
  1299  0712  00F2               	movwf	___aldiv@divisor+2
  1300  0713  082B               	movf	??_UART_INIT+1,w
  1301  0714  00F1               	movwf	___aldiv@divisor+1
  1302  0715  082A               	movf	??_UART_INIT,w
  1303  0716  00F0               	movwf	___aldiv@divisor
  1304  0717  0826               	movf	UART_INIT@baudrate,w
  1305  0718  00AE               	movwf	??_UART_INIT+4
  1306  0719  0827               	movf	UART_INIT@baudrate+1,w
  1307  071A  00AF               	movwf	??_UART_INIT+5
  1308  071B  0828               	movf	UART_INIT@baudrate+2,w
  1309  071C  00B0               	movwf	??_UART_INIT+6
  1310  071D  0829               	movf	UART_INIT@baudrate+3,w
  1311  071E  00B1               	movwf	??_UART_INIT+7
  1312  071F  3004               	movlw	4
  1313  0720                     u305:	
  1314  0720  1003               	clrc
  1315  0721  0DAE               	rlf	??_UART_INIT+4,f
  1316  0722  0DAF               	rlf	??_UART_INIT+5,f
  1317  0723  0DB0               	rlf	??_UART_INIT+6,f
  1318  0724  0DB1               	rlf	??_UART_INIT+7,f
  1319  0725                     u300:	
  1320  0725  3EFF               	addlw	-1
  1321  0726  1D03               	skipz
  1322  0727  2F20               	goto	u305
  1323  0728  3000               	movlw	0
  1324  0729  00B2               	movwf	??_UART_INIT+8
  1325  072A  3012               	movlw	18
  1326  072B  00B3               	movwf	??_UART_INIT+9
  1327  072C  307A               	movlw	122
  1328  072D  00B4               	movwf	??_UART_INIT+10
  1329  072E  3000               	movlw	0
  1330  072F  00B5               	movwf	??_UART_INIT+11
  1331  0730  082E               	movf	??_UART_INIT+4,w
  1332  0731  02B2               	subwf	??_UART_INIT+8,f
  1333  0732  082F               	movf	??_UART_INIT+5,w
  1334  0733  1C03               	skipc
  1335  0734  0F2F               	incfsz	??_UART_INIT+5,w
  1336  0735  2F37               	goto	u311
  1337  0736  2F38               	goto	u312
  1338  0737                     u311:	
  1339  0737  02B3               	subwf	??_UART_INIT+9,f
  1340  0738                     u312:	
  1341  0738  0830               	movf	??_UART_INIT+6,w
  1342  0739  1C03               	skipc
  1343  073A  0F30               	incfsz	??_UART_INIT+6,w
  1344  073B  2F3D               	goto	u313
  1345  073C  2F3E               	goto	u314
  1346  073D                     u313:	
  1347  073D  02B4               	subwf	??_UART_INIT+10,f
  1348  073E                     u314:	
  1349  073E  0831               	movf	??_UART_INIT+7,w
  1350  073F  1C03               	skipc
  1351  0740  0F31               	incfsz	??_UART_INIT+7,w
  1352  0741  2F43               	goto	u315
  1353  0742  2F44               	goto	u316
  1354  0743                     u315:	
  1355  0743  02B5               	subwf	??_UART_INIT+11,f
  1356  0744                     u316:	
  1357  0744  0835               	movf	??_UART_INIT+11,w
  1358  0745  00F7               	movwf	___aldiv@dividend+3
  1359  0746  0834               	movf	??_UART_INIT+10,w
  1360  0747  00F6               	movwf	___aldiv@dividend+2
  1361  0748  0833               	movf	??_UART_INIT+9,w
  1362  0749  00F5               	movwf	___aldiv@dividend+1
  1363  074A  0832               	movf	??_UART_INIT+8,w
  1364  074B  00F4               	movwf	___aldiv@dividend
  1365  074C  120A  118A  275F  120A  118A  	fcall	___aldiv
  1366  0751  0870               	movf	?___aldiv,w
  1367  0752  1683               	bsf	3,5	;RP0=1, select bank1
  1368  0753  1303               	bcf	3,6	;RP1=0, select bank1
  1369  0754  0099               	movwf	25	;volatile
  1370  0755                     l920:	
  1371                           
  1372                           ;UART.c: 8:      TXSTAbits.BRGH = 1;
  1373  0755  1518               	bsf	24,2	;volatile
  1374  0756                     l922:	
  1375                           
  1376                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
  1377  0756  1698               	bsf	24,5	;volatile
  1378  0757                     l924:	
  1379                           
  1380                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
  1381  0757  1218               	bcf	24,4	;volatile
  1382  0758                     l926:	
  1383                           
  1384                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
  1385  0758  1318               	bcf	24,6	;volatile
  1386  0759                     l928:	
  1387                           
  1388                           ;UART.c: 13:     RCSTAbits.CREN = 1;
  1389  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1390  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1391  075B  1618               	bsf	24,4	;volatile
  1392  075C                     l930:	
  1393                           
  1394                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  1395  075C  1798               	bsf	24,7	;volatile
  1396  075D                     l932:	
  1397                           
  1398                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
  1399  075D  1318               	bcf	24,6	;volatile
  1400  075E                     l15:	
  1401  075E  0008               	return
  1402  075F                     __end_of_UART_INIT:	
  1403                           
  1404                           	psect	text7
  1405  075F                     __ptext7:	
  1406 ;; *************** function ___aldiv *****************
  1407 ;; Defined at:
  1408 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1409 ;; Parameters:    Size  Location     Type
