

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 13:10:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	functab,global,class=ENTRY,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         1       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         1       0       0       0       0
   800 ;;Total ram usage:        1 bytes
   801 ;; Hardware stack levels used:    1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _spiWrite
   811  05E3                     _spiWrite:	
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _spiWrite: [wreg]
   815                           ;spiWrite@dat stored from wreg
   816  05E3  00F0               	movwf	spiWrite@dat
   817  05E4                     l988:	
   818                           
   819                           ;SPI_SLAVE.c: 35: void spiWrite(char dat);SPI_SLAVE.c: 36: {;SPI_SLAVE.c: 37:     SSPBUF
      +                           = dat;
   820  05E4  0870               	movf	spiWrite@dat,w
   821  05E5  1283               	bcf	3,5	;RP0=0, select bank0
   822  05E6  1303               	bcf	3,6	;RP1=0, select bank0
   823  05E7  0093               	movwf	19	;volatile
   824  05E8                     l118:	
   825  05E8  0008               	return
   826  05E9                     __end_of_spiWrite:	
   827                           
   828                           	psect	text2
   829  0608                     __ptext2:	
   830 ;; *************** function _setup *****************
   831 ;; Defined at:
   832 ;;		line 68 in file "SPI_PIC.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         0       0       0       0       0
   850 ;;Total ram usage:        0 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    1
   853 ;; This function calls:
   854 ;;		_spiInit
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _setup
   862  0608                     _setup:	
   863  0608                     l958:	
   864                           ;incstack = 0
   865                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   866                           
   867                           
   868                           ;SPI_PIC.c: 69:     TRISA = 0;
   869  0608  1683               	bsf	3,5	;RP0=1, select bank1
   870  0609  1303               	bcf	3,6	;RP1=0, select bank1
   871  060A  0185               	clrf	5	;volatile
   872                           
   873                           ;SPI_PIC.c: 70:     TRISB = 0;
   874  060B  0186               	clrf	6	;volatile
   875  060C                     l960:	
   876                           
   877                           ;SPI_PIC.c: 71:     TRISC = 0b11010000;
   878  060C  30D0               	movlw	208
   879  060D  0087               	movwf	7	;volatile
   880  060E                     l962:	
   881                           
   882                           ;SPI_PIC.c: 72:     TRISD = 0;
   883  060E  0188               	clrf	8	;volatile
   884  060F                     l964:	
   885                           
   886                           ;SPI_PIC.c: 73:     TRISDbits.TRISD1 = 0;
   887  060F  1088               	bcf	8,1	;volatile
   888  0610                     l966:	
   889                           
   890                           ;SPI_PIC.c: 74:     ANSEL = 0;
   891  0610  1683               	bsf	3,5	;RP0=1, select bank3
   892  0611  1703               	bsf	3,6	;RP1=1, select bank3
   893  0612  0188               	clrf	8	;volatile
   894  0613                     l968:	
   895                           
   896                           ;SPI_PIC.c: 75:     ANSELH = 0;
   897  0613  0189               	clrf	9	;volatile
   898  0614                     l970:	
   899                           
   900                           ;SPI_PIC.c: 76:     PIE1bits.RCIE = 1;
   901  0614  1683               	bsf	3,5	;RP0=1, select bank1
   902  0615  1303               	bcf	3,6	;RP1=0, select bank1
   903  0616  168C               	bsf	12,5	;volatile
   904  0617                     l972:	
   905                           
   906                           ;SPI_PIC.c: 77:     INTCONbits.PEIE = 1;
   907  0617  170B               	bsf	11,6	;volatile
   908  0618                     l974:	
   909                           
   910                           ;SPI_PIC.c: 78:     INTCONbits.GIE = 1;
   911  0618  178B               	bsf	11,7	;volatile
   912  0619                     l976:	
   913                           
   914                           ;SPI_PIC.c: 79:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   915  0619  01F0               	clrf	spiInit@sDataSample
   916  061A  01F1               	clrf	spiInit@sClockIdle
   917  061B  01F2               	clrf	spiInit@sTransmitEdge
   918  061C  3024               	movlw	36
   919  061D  120A  118A  25F1  120A  118A  	fcall	_spiInit
   920  0622                     l74:	
   921  0622  0008               	return
   922  0623                     __end_of_setup:	
   923                           
   924                           	psect	text3
   925  05F1                     __ptext3:	
   926 ;; *************** function _spiInit *****************
   927 ;; Defined at:
   928 ;;		line 12 in file "SPI_SLAVE.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  sType           1    wreg     enum E1264
   931 ;;  sDataSample     1    0[COMMON] enum E1272
   932 ;;  sClockIdle      1    1[COMMON] enum E1276
   933 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  sType           1    3[COMMON] enum E1264
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         3       0       0       0       0
   946 ;;      Locals:         1       0       0       0       0
   947 ;;      Temps:          0       0       0       0       0
   948 ;;      Totals:         4       0       0       0       0
   949 ;;Total ram usage:        4 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_setup
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _spiInit
   960  05F1                     _spiInit:	
   961                           
   962                           ;incstack = 0
   963                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   964                           ;spiInit@sType stored from wreg
   965  05F1  00F3               	movwf	spiInit@sType
   966  05F2                     l886:	
   967                           
   968                           ;SPI_SLAVE.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_SLAVE.c: 13: {;SPI_SLAVE.c: 14:     
      +                          TRISC5=0;
   969  05F2  1683               	bsf	3,5	;RP0=1, select bank1
   970  05F3  1303               	bcf	3,6	;RP1=0, select bank1
   971  05F4  1287               	bcf	7,5	;volatile
   972                           
   973                           ;SPI_SLAVE.c: 15:     TRISC4 = 1;
   974  05F5  1607               	bsf	7,4	;volatile
   975                           
   976                           ;SPI_SLAVE.c: 16:     if(sType & 0b00000100)
   977  05F6  1D73               	btfss	spiInit@sType,2
   978  05F7  2DF9               	goto	u181
   979  05F8  2DFA               	goto	u180
   980  05F9                     u181:	
   981  05F9  2DFE               	goto	l892
   982  05FA                     u180:	
   983  05FA                     l888:	
   984                           
   985                           ;SPI_SLAVE.c: 17:     {;SPI_SLAVE.c: 18:         SSPSTAT = sTransmitEdge;
   986  05FA  0872               	movf	spiInit@sTransmitEdge,w
   987  05FB  0094               	movwf	20	;volatile
   988  05FC                     l890:	
   989                           
   990                           ;SPI_SLAVE.c: 19:         TRISC3 = 1;
   991  05FC  1587               	bsf	7,3	;volatile
   992                           
   993                           ;SPI_SLAVE.c: 20:     }
   994  05FD  2E02               	goto	l108
   995  05FE                     l892:	
   996                           
   997                           ;SPI_SLAVE.c: 22:     {;SPI_SLAVE.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   998  05FE  0870               	movf	spiInit@sDataSample,w
   999  05FF  0472               	iorwf	spiInit@sTransmitEdge,w
  1000  0600  0094               	movwf	20	;volatile
  1001  0601                     l894:	
  1002                           
  1003                           ;SPI_SLAVE.c: 24:         TRISC3 = 0;
  1004  0601  1187               	bcf	7,3	;volatile
  1005  0602                     l108:	
  1006                           ;SPI_SLAVE.c: 25:     }
  1007                           
  1008                           
  1009                           ;SPI_SLAVE.c: 27:     SSPCON = sType | sClockIdle;
  1010  0602  0873               	movf	spiInit@sType,w
  1011  0603  0471               	iorwf	spiInit@sClockIdle,w
  1012  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0606  0094               	movwf	20	;volatile
  1015  0607                     l109:	
  1016  0607  0008               	return
  1017  0608                     __end_of_spiInit:	
  1018                           
  1019                           	psect	text4
  1020  0623                     __ptext4:	
  1021 ;; *************** function _initOsc *****************
  1022 ;; Defined at:
  1023 ;;		line 8 in file "OSCI.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  frec            1    wreg     unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  frec            1    2[COMMON] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         1       0       0       0       0
  1039 ;;      Temps:          2       0       0       0       0
  1040 ;;      Totals:         3       0       0       0       0
  1041 ;;Total ram usage:        3 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _initOsc
  1052  0623                     _initOsc:	
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1056                           ;initOsc@frec stored from wreg
  1057  0623  00F2               	movwf	initOsc@frec
  1058  0624                     l978:	
  1059                           
  1060                           ;OSCI.c: 9:     switch(frec){
  1061  0624  2E5B               	goto	l982
  1062  0625                     l80:	
  1063                           ;OSCI.c: 10:         case 0:
  1064                           
  1065                           
  1066                           ;OSCI.c: 11:             OSCCONbits.IRCF0 = 0;
  1067  0625  1683               	bsf	3,5	;RP0=1, select bank1
  1068  0626  1303               	bcf	3,6	;RP1=0, select bank1
  1069  0627  120F               	bcf	15,4	;volatile
  1070                           
  1071                           ;OSCI.c: 12:             OSCCONbits.IRCF1 = 0;
  1072  0628  128F               	bcf	15,5	;volatile
  1073                           
  1074                           ;OSCI.c: 13:             OSCCONbits.IRCF2 = 0;
  1075  0629  130F               	bcf	15,6	;volatile
  1076                           
  1077                           ;OSCI.c: 14:             break;
  1078  062A  2E7D               	goto	l81
  1079  062B                     l82:	
  1080                           ;OSCI.c: 15:         case 1:
  1081                           
  1082                           
  1083                           ;OSCI.c: 16:             OSCCONbits.IRCF0 = 1;
  1084  062B  1683               	bsf	3,5	;RP0=1, select bank1
  1085  062C  1303               	bcf	3,6	;RP1=0, select bank1
  1086  062D  160F               	bsf	15,4	;volatile
  1087                           
  1088                           ;OSCI.c: 17:             OSCCONbits.IRCF1 = 0;
  1089  062E  128F               	bcf	15,5	;volatile
  1090                           
  1091                           ;OSCI.c: 18:             OSCCONbits.IRCF2 = 0;
  1092  062F  130F               	bcf	15,6	;volatile
  1093                           
  1094                           ;OSCI.c: 19:             break;
  1095  0630  2E7D               	goto	l81
  1096  0631                     l83:	
  1097                           ;OSCI.c: 20:         case 2:
  1098                           
  1099                           
  1100                           ;OSCI.c: 21:             OSCCONbits.IRCF0 = 0;
  1101  0631  1683               	bsf	3,5	;RP0=1, select bank1
  1102  0632  1303               	bcf	3,6	;RP1=0, select bank1
  1103  0633  120F               	bcf	15,4	;volatile
  1104                           
  1105                           ;OSCI.c: 22:             OSCCONbits.IRCF1 = 1;
  1106  0634  168F               	bsf	15,5	;volatile
  1107                           
  1108                           ;OSCI.c: 23:             OSCCONbits.IRCF2 = 0;
  1109  0635  130F               	bcf	15,6	;volatile
  1110                           
  1111                           ;OSCI.c: 24:             break;
  1112  0636  2E7D               	goto	l81
  1113  0637                     l84:	
  1114                           ;OSCI.c: 25:         case 3:
  1115                           
  1116                           
  1117                           ;OSCI.c: 26:             OSCCONbits.IRCF0 = 1;
  1118  0637  1683               	bsf	3,5	;RP0=1, select bank1
  1119  0638  1303               	bcf	3,6	;RP1=0, select bank1
  1120  0639  160F               	bsf	15,4	;volatile
  1121                           
  1122                           ;OSCI.c: 27:             OSCCONbits.IRCF1 = 1;
  1123  063A  168F               	bsf	15,5	;volatile
  1124                           
  1125                           ;OSCI.c: 28:             OSCCONbits.IRCF2 = 0;
  1126  063B  130F               	bcf	15,6	;volatile
  1127                           
  1128                           ;OSCI.c: 29:             break;
  1129  063C  2E7D               	goto	l81
  1130  063D                     l85:	
  1131                           ;OSCI.c: 30:         case 4:
  1132                           
  1133                           
  1134                           ;OSCI.c: 31:             OSCCONbits.IRCF0 = 0;
  1135  063D  1683               	bsf	3,5	;RP0=1, select bank1
  1136  063E  1303               	bcf	3,6	;RP1=0, select bank1
  1137  063F  120F               	bcf	15,4	;volatile
  1138                           
  1139                           ;OSCI.c: 32:             OSCCONbits.IRCF1 = 0;
  1140  0640  128F               	bcf	15,5	;volatile
  1141                           
  1142                           ;OSCI.c: 33:             OSCCONbits.IRCF2 = 1;
  1143  0641  170F               	bsf	15,6	;volatile
  1144                           
  1145                           ;OSCI.c: 34:             break;
  1146  0642  2E7D               	goto	l81
  1147  0643                     l86:	
  1148                           ;OSCI.c: 35:         case 5:
  1149                           
  1150                           
  1151                           ;OSCI.c: 36:             OSCCONbits.IRCF0 = 1;
  1152  0643  1683               	bsf	3,5	;RP0=1, select bank1
  1153  0644  1303               	bcf	3,6	;RP1=0, select bank1
  1154  0645  160F               	bsf	15,4	;volatile
  1155                           
  1156                           ;OSCI.c: 37:             OSCCONbits.IRCF1 = 0;
  1157  0646  128F               	bcf	15,5	;volatile
  1158                           
  1159                           ;OSCI.c: 38:             OSCCONbits.IRCF2 = 1;
  1160  0647  170F               	bsf	15,6	;volatile
  1161                           
  1162                           ;OSCI.c: 39:             break;
  1163  0648  2E7D               	goto	l81
  1164  0649                     l87:	
  1165                           ;OSCI.c: 40:         case 6:
  1166                           
  1167                           
  1168                           ;OSCI.c: 41:             OSCCONbits.IRCF0 = 0;
  1169  0649  1683               	bsf	3,5	;RP0=1, select bank1
  1170  064A  1303               	bcf	3,6	;RP1=0, select bank1
  1171  064B  120F               	bcf	15,4	;volatile
  1172                           
  1173                           ;OSCI.c: 42:             OSCCONbits.IRCF1 = 1;
  1174  064C  168F               	bsf	15,5	;volatile
  1175                           
  1176                           ;OSCI.c: 43:             OSCCONbits.IRCF2 = 1;
  1177  064D  170F               	bsf	15,6	;volatile
  1178                           
  1179                           ;OSCI.c: 44:             break;
  1180  064E  2E7D               	goto	l81
  1181  064F                     l88:	
  1182                           ;OSCI.c: 45:         case 7:
  1183                           
  1184                           
  1185                           ;OSCI.c: 46:             OSCCONbits.IRCF0 = 1;
  1186  064F  1683               	bsf	3,5	;RP0=1, select bank1
  1187  0650  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0651  160F               	bsf	15,4	;volatile
  1189                           
  1190                           ;OSCI.c: 47:             OSCCONbits.IRCF1 = 1;
  1191  0652  168F               	bsf	15,5	;volatile
  1192                           
  1193                           ;OSCI.c: 48:             OSCCONbits.IRCF2 = 1;
  1194  0653  170F               	bsf	15,6	;volatile
  1195                           
  1196                           ;OSCI.c: 49:             break;
  1197  0654  2E7D               	goto	l81
  1198  0655                     l89:	
  1199                           ;OSCI.c: 50:         default:
  1200                           
  1201                           
  1202                           ;OSCI.c: 51:             OSCCONbits.IRCF0 = 0;
  1203  0655  1683               	bsf	3,5	;RP0=1, select bank1
  1204  0656  1303               	bcf	3,6	;RP1=0, select bank1
  1205  0657  120F               	bcf	15,4	;volatile
  1206                           
  1207                           ;OSCI.c: 52:             OSCCONbits.IRCF1 = 1;
  1208  0658  168F               	bsf	15,5	;volatile
  1209                           
  1210                           ;OSCI.c: 53:             OSCCONbits.IRCF2 = 1;
  1211  0659  170F               	bsf	15,6	;volatile
  1212                           
  1213                           ;OSCI.c: 54:             break;
  1214  065A  2E7D               	goto	l81
  1215  065B                     l982:	
  1216  065B  0872               	movf	initOsc@frec,w
  1217  065C  00F0               	movwf	??_initOsc
  1218  065D  01F1               	clrf	??_initOsc+1
  1219                           
  1220                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1221                           ; Switch size 1, requested type "simple"
  1222                           ; Number of cases is 1, Range of values is 0 to 0
  1223                           ; switch strategies available:
  1224                           ; Name         Instructions Cycles
  1225                           ; simple_byte            4     3 (average)
  1226                           ; direct_byte           11     8 (fixed)
  1227                           ; jumptable            260     6 (fixed)
  1228                           ;	Chosen strategy is simple_byte
  1229  065E  0871               	movf	??_initOsc+1,w
  1230  065F  3A00               	xorlw	0	; case 0
  1231  0660  1903               	skipnz
  1232  0661  2E63               	goto	l1036
  1233  0662  2E55               	goto	l89
  1234  0663                     l1036:	
  1235                           
  1236                           ; Switch size 1, requested type "simple"
  1237                           ; Number of cases is 8, Range of values is 0 to 7
  1238                           ; switch strategies available:
  1239                           ; Name         Instructions Cycles
  1240                           ; simple_byte           25    13 (average)
  1241                           ; direct_byte           32     8 (fixed)
  1242                           ; jumptable            260     6 (fixed)
  1243                           ;	Chosen strategy is simple_byte
  1244  0663  0870               	movf	??_initOsc,w
  1245  0664  3A00               	xorlw	0	; case 0
  1246  0665  1903               	skipnz
  1247  0666  2E25               	goto	l80
  1248  0667  3A01               	xorlw	1	; case 1
  1249  0668  1903               	skipnz
  1250  0669  2E2B               	goto	l82
  1251  066A  3A03               	xorlw	3	; case 2
  1252  066B  1903               	skipnz
  1253  066C  2E31               	goto	l83
  1254  066D  3A01               	xorlw	1	; case 3
  1255  066E  1903               	skipnz
  1256  066F  2E37               	goto	l84
  1257  0670  3A07               	xorlw	7	; case 4
  1258  0671  1903               	skipnz
  1259  0672  2E3D               	goto	l85
  1260  0673  3A01               	xorlw	1	; case 5
  1261  0674  1903               	skipnz
  1262  0675  2E43               	goto	l86
  1263  0676  3A03               	xorlw	3	; case 6
  1264  0677  1903               	skipnz
  1265  0678  2E49               	goto	l87
  1266  0679  3A01               	xorlw	1	; case 7
  1267  067A  1903               	skipnz
  1268  067B  2E4F               	goto	l88
  1269  067C  2E55               	goto	l89
  1270  067D                     l81:	
  1271                           
  1272                           ;OSCI.c: 57:     OSCCONbits.SCS = 1;
  1273  067D  140F               	bsf	15,0	;volatile
  1274  067E                     l90:	
  1275  067E  0008               	return
  1276  067F                     __end_of_initOsc:	
  1277                           
  1278                           	psect	text5
  1279  05E9                     __ptext5:	
  1280 ;; *************** function _UART_READ *****************
  1281 ;; Defined at:
  1282 ;;		line 23 in file "UART.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      unsigned char 
  1289 ;; Registers used:
  1290 ;;		wreg
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         0       0       0       0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _UART_READ
  1311  05E9                     _UART_READ:	
  1312  05E9                     l952:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _UART_READ: [wreg]
  1315                           
  1316                           
  1317                           ;UART.c: 24:     if(PIR1bits.RCIF==1){
  1318  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1319  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1320  05EB  1E8C               	btfss	12,5	;volatile
  1321  05EC  2DEE               	goto	u321
  1322  05ED  2DEF               	goto	u320
  1323  05EE                     u321:	
  1324  05EE  2DF0               	goto	l19
  1325  05EF                     u320:	
  1326  05EF                     l954:	
  1327                           
  1328                           ;UART.c: 25:         return RCREG;
  1329  05EF  081A               	movf	26,w	;volatile
  1330  05F0                     l19:	
  1331  05F0  0008               	return
  1332  05F1                     __end_of_UART_READ:	
  1333                           
  1334                           	psect	text6
  1335  067F                     __ptext6:	
  1336 ;; *************** function _UART_INIT *****************
  1337 ;; Defined at:
  1338 ;;		line 6 in file "UART.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  baudrate        4    6[BANK0 ] const long 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      unsigned char 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       4       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          0      12       0       0       0
  1355 ;;      Totals:         0      16       0       0       0
  1356 ;;Total ram usage:       16 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    1
  1359 ;; This function calls:
  1360 ;;		___aldiv
  1361 ;; This function is called by:
  1362 ;;		_main
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _UART_INIT
  1368  067F                     _UART_INIT:	
  1369  067F                     l936:	
  1370                           ;incstack = 0
  1371                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  1372                           
  1373                           
  1374                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1375  067F  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0680  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0681  0826               	movf	UART_INIT@baudrate,w
  1378  0682  00AA               	movwf	??_UART_INIT
  1379  0683  0827               	movf	UART_INIT@baudrate+1,w
  1380  0684  00AB               	movwf	??_UART_INIT+1
  1381  0685  0828               	movf	UART_INIT@baudrate+2,w
  1382  0686  00AC               	movwf	??_UART_INIT+2
  1383  0687  0829               	movf	UART_INIT@baudrate+3,w
  1384  0688  00AD               	movwf	??_UART_INIT+3
  1385  0689  3004               	movlw	4
  1386  068A                     u295:	
  1387  068A  1003               	clrc
  1388  068B  0DAA               	rlf	??_UART_INIT,f
  1389  068C  0DAB               	rlf	??_UART_INIT+1,f
  1390  068D  0DAC               	rlf	??_UART_INIT+2,f
  1391  068E  0DAD               	rlf	??_UART_INIT+3,f
  1392  068F                     u290:	
  1393  068F  3EFF               	addlw	-1
  1394  0690  1D03               	skipz
  1395  0691  2E8A               	goto	u295
  1396  0692  082D               	movf	??_UART_INIT+3,w
  1397  0693  00F3               	movwf	___aldiv@divisor+3
  1398  0694  082C               	movf	??_UART_INIT+2,w
  1399  0695  00F2               	movwf	___aldiv@divisor+2
  1400  0696  082B               	movf	??_UART_INIT+1,w
  1401  0697  00F1               	movwf	___aldiv@divisor+1
  1402  0698  082A               	movf	??_UART_INIT,w
  1403  0699  00F0               	movwf	___aldiv@divisor
  1404  069A  0826               	movf	UART_INIT@baudrate,w
  1405  069B  00AE               	movwf	??_UART_INIT+4
  1406  069C  0827               	movf	UART_INIT@baudrate+1,w
  1407  069D  00AF               	movwf	??_UART_INIT+5
  1408  069E  0828               	movf	UART_INIT@baudrate+2,w
