

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 05:03:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   783  01F2  0840               	movf	_Presion,w
   784  01F3  120A  118A  231A  120A  118A  	fcall	_UART_WRITE
   785  01F8                     l1391:	
   786                           
   787                           ;SPI_PIC.c: 151:     _delay((unsigned long)((1)*(8000000/4000.0)));
   788  01F8  3003               	movlw	3
   789  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   790  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   791  01FB  00BF               	movwf	??_main+1
   792  01FC  3097               	movlw	151
   793  01FD  00BE               	movwf	??_main
   794  01FE                     u667:	
   795  01FE  0BBE               	decfsz	??_main,f
   796  01FF  29FE               	goto	u667
   797  0200  0BBF               	decfsz	??_main+1,f
   798  0201  29FE               	goto	u667
   799  0202                     l1393:	
   800                           
   801                           ;SPI_PIC.c: 152:     UART_WRITE(ULTRA);
   802  0202  1283               	bcf	3,5	;RP0=0, select bank0
   803  0203  1303               	bcf	3,6	;RP1=0, select bank0
   804  0204  0841               	movf	_ULTRA,w
   805  0205  120A  118A  231A  120A  118A  	fcall	_UART_WRITE
   806  020A                     l1395:	
   807                           
   808                           ;SPI_PIC.c: 153:     _delay((unsigned long)((1)*(8000000/4000.0)));
   809  020A  3003               	movlw	3
   810  020B  1283               	bcf	3,5	;RP0=0, select bank0
   811  020C  1303               	bcf	3,6	;RP1=0, select bank0
   812  020D  00BF               	movwf	??_main+1
   813  020E  3097               	movlw	151
   814  020F  00BE               	movwf	??_main
   815  0210                     u677:	
   816  0210  0BBE               	decfsz	??_main,f
   817  0211  2A10               	goto	u677
   818  0212  0BBF               	decfsz	??_main+1,f
   819  0213  2A10               	goto	u677
   820  0214  29BC               	goto	l1375
   821  0215  120A  118A  280C   	ljmp	start
   822  0218                     __end_of_main:	
   823                           
   824                           	psect	text1
   825  02DB                     __ptext1:	
   826 ;; *************** function _setup *****************
   827 ;; Defined at:
   828 ;;		line 158 in file "SPI_PIC.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         0       0       0       0       0
   846 ;;Total ram usage:        0 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    4
   849 ;; This function calls:
   850 ;;		_spiInit
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _setup
   858  02DB                     _setup:	
   859  02DB                     l1333:	
   860                           ;incstack = 0
   861                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   862                           
   863                           
   864                           ;SPI_PIC.c: 159:     TRISA = 0;
   865  02DB  1683               	bsf	3,5	;RP0=1, select bank1
   866  02DC  1303               	bcf	3,6	;RP1=0, select bank1
   867  02DD  0185               	clrf	5	;volatile
   868                           
   869                           ;SPI_PIC.c: 160:     TRISB = 0;
   870  02DE  0186               	clrf	6	;volatile
   871  02DF                     l1335:	
   872                           
   873                           ;SPI_PIC.c: 161:     TRISC = 0b11010000;
   874  02DF  30D0               	movlw	208
   875  02E0  0087               	movwf	7	;volatile
   876  02E1                     l1337:	
   877                           
   878                           ;SPI_PIC.c: 162:     TRISD = 0;
   879  02E1  0188               	clrf	8	;volatile
   880  02E2                     l1339:	
   881                           
   882                           ;SPI_PIC.c: 163:     TRISDbits.TRISD1 = 0;
   883  02E2  1088               	bcf	8,1	;volatile
   884  02E3                     l1341:	
   885                           
   886                           ;SPI_PIC.c: 164:     ANSEL = 0;
   887  02E3  1683               	bsf	3,5	;RP0=1, select bank3
   888  02E4  1703               	bsf	3,6	;RP1=1, select bank3
   889  02E5  0188               	clrf	8	;volatile
   890  02E6                     l1343:	
   891                           
   892                           ;SPI_PIC.c: 165:     ANSELH = 0;
   893  02E6  0189               	clrf	9	;volatile
   894  02E7                     l1345:	
   895                           
   896                           ;SPI_PIC.c: 166:     PIE1bits.RCIE = 1;
   897  02E7  1683               	bsf	3,5	;RP0=1, select bank1
   898  02E8  1303               	bcf	3,6	;RP1=0, select bank1
   899  02E9  168C               	bsf	12,5	;volatile
   900  02EA                     l1347:	
   901                           
   902                           ;SPI_PIC.c: 167:     INTCONbits.PEIE = 1;
   903  02EA  170B               	bsf	11,6	;volatile
   904  02EB                     l1349:	
   905                           
   906                           ;SPI_PIC.c: 168:     INTCONbits.GIE = 1;
   907  02EB  178B               	bsf	11,7	;volatile
   908  02EC                     l1351:	
   909                           
   910                           ;SPI_PIC.c: 169:     PIE1bits.SSPIE = 1;
   911  02EC  158C               	bsf	12,3	;volatile
   912  02ED                     l1353:	
   913                           
   914                           ;SPI_PIC.c: 170:     RASPBERRY = 0;
   915  02ED  01F1               	clrf	_RASPBERRY
   916  02EE                     l1355:	
   917                           
   918                           ;SPI_PIC.c: 171:     S0=0;
   919  02EE  01F0               	clrf	_S0
   920  02EF                     l1357:	
   921                           
   922                           ;SPI_PIC.c: 172:     spiInit(SPI_SLAVE_SS_DIS, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   923  02EF  1283               	bcf	3,5	;RP0=0, select bank0
   924  02F0  1303               	bcf	3,6	;RP1=0, select bank0
   925  02F1  01A0               	clrf	spiInit@sDataSample
   926  02F2  01A1               	clrf	spiInit@sClockIdle
   927  02F3  01A2               	clrf	spiInit@sTransmitEdge
   928  02F4  3025               	movlw	37
   929  02F5  120A  118A  22FB  120A  118A  	fcall	_spiInit
   930  02FA                     l109:	
   931  02FA  0008               	return
   932  02FB                     __end_of_setup:	
   933                           
   934                           	psect	text2
   935  02FB                     __ptext2:	
   936 ;; *************** function _spiInit *****************
   937 ;; Defined at:
   938 ;;		line 12 in file "SPI_SLAVE.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  sType           1    wreg     enum E1264
   941 ;;  sDataSample     1    0[BANK0 ] enum E1272
   942 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   943 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  sType           1    4[COMMON] enum E1264
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       3       0       0       0
   956 ;;      Locals:         1       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         1       3       0       0       0
   959 ;;Total ram usage:        4 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    3
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_setup
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _spiInit
   971  02FB                     _spiInit:	
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   975                           ;spiInit@sType stored from wreg
   976  02FB  00F9               	movwf	spiInit@sType
   977  02FC                     l1307:	
   978                           
   979                           ;SPI_SLAVE.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_SLAVE.c: 13: {;SPI_SLAVE.c: 14:     
      +                          TRISC5=0;
   980  02FC  1683               	bsf	3,5	;RP0=1, select bank1
   981  02FD  1303               	bcf	3,6	;RP1=0, select bank1
   982  02FE  1287               	bcf	7,5	;volatile
   983                           
   984                           ;SPI_SLAVE.c: 15:     TRISC4 = 1;
   985  02FF  1607               	bsf	7,4	;volatile
   986                           
   987                           ;SPI_SLAVE.c: 16:     if(sType & 0b00000100)
   988  0300  1D79               	btfss	spiInit@sType,2
   989  0301  2B03               	goto	u591
   990  0302  2B04               	goto	u590
   991  0303                     u591:	
   992  0303  2B0C               	goto	l1313
   993  0304                     u590:	
   994  0304                     l1309:	
   995                           
   996                           ;SPI_SLAVE.c: 17:     {;SPI_SLAVE.c: 18:         SSPSTAT = sTransmitEdge;
   997  0304  1283               	bcf	3,5	;RP0=0, select bank0
   998  0305  1303               	bcf	3,6	;RP1=0, select bank0
   999  0306  0822               	movf	spiInit@sTransmitEdge,w
  1000  0307  1683               	bsf	3,5	;RP0=1, select bank1
  1001  0308  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0309  0094               	movwf	20	;volatile
  1003  030A                     l1311:	
  1004                           
  1005                           ;SPI_SLAVE.c: 19:         TRISC3 = 1;
  1006  030A  1587               	bsf	7,3	;volatile
  1007                           
  1008                           ;SPI_SLAVE.c: 20:     }
  1009  030B  2B14               	goto	l143
  1010  030C                     l1313:	
  1011                           
  1012                           ;SPI_SLAVE.c: 22:     {;SPI_SLAVE.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
  1013  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1014  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1015  030E  0820               	movf	spiInit@sDataSample,w
  1016  030F  0422               	iorwf	spiInit@sTransmitEdge,w
  1017  0310  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0311  1303               	bcf	3,6	;RP1=0, select bank1
  1019  0312  0094               	movwf	20	;volatile
  1020  0313                     l1315:	
  1021                           
  1022                           ;SPI_SLAVE.c: 24:         TRISC3 = 0;
  1023  0313  1187               	bcf	7,3	;volatile
  1024  0314                     l143:	
  1025                           ;SPI_SLAVE.c: 25:     }
  1026                           
  1027                           
  1028                           ;SPI_SLAVE.c: 27:     SSPCON = sType | sClockIdle;
  1029  0314  0879               	movf	spiInit@sType,w
  1030  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0317  0421               	iorwf	spiInit@sClockIdle,w
  1033  0318  0094               	movwf	20	;volatile
  1034  0319                     l144:	
  1035  0319  0008               	return
  1036  031A                     __end_of_spiInit:	
  1037                           
  1038                           	psect	text3
  1039  027D                     __ptext3:	
  1040 ;; *************** function _initOsc *****************
  1041 ;; Defined at:
  1042 ;;		line 8 in file "OSCI.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  frec            1    wreg     unsigned char 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  frec            1    4[COMMON] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         1       0       0       0       0
  1058 ;;      Temps:          0       2       0       0       0
  1059 ;;      Totals:         1       2       0       0       0
  1060 ;;Total ram usage:        3 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; Hardware stack levels required when called:    3
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_main
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _initOsc
  1072  027D                     _initOsc:	
  1073                           
  1074                           ;incstack = 0
  1075                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1076                           ;initOsc@frec stored from wreg
  1077  027D  00F9               	movwf	initOsc@frec
  1078  027E                     l1359:	
  1079                           
  1080                           ;OSCI.c: 9:     switch(frec){
  1081  027E  2AB5               	goto	l1363
  1082  027F                     l115:	
  1083                           ;OSCI.c: 10:         case 0:
  1084                           
  1085                           
  1086                           ;OSCI.c: 11:             OSCCONbits.IRCF0 = 0;
  1087  027F  1683               	bsf	3,5	;RP0=1, select bank1
  1088  0280  1303               	bcf	3,6	;RP1=0, select bank1
  1089  0281  120F               	bcf	15,4	;volatile
  1090                           
  1091                           ;OSCI.c: 12:             OSCCONbits.IRCF1 = 0;
  1092  0282  128F               	bcf	15,5	;volatile
  1093                           
  1094                           ;OSCI.c: 13:             OSCCONbits.IRCF2 = 0;
  1095  0283  130F               	bcf	15,6	;volatile
  1096                           
  1097                           ;OSCI.c: 14:             break;
  1098  0284  2AD9               	goto	l116
  1099  0285                     l117:	
  1100                           ;OSCI.c: 15:         case 1:
  1101                           
  1102                           
  1103                           ;OSCI.c: 16:             OSCCONbits.IRCF0 = 1;
  1104  0285  1683               	bsf	3,5	;RP0=1, select bank1
  1105  0286  1303               	bcf	3,6	;RP1=0, select bank1
  1106  0287  160F               	bsf	15,4	;volatile
  1107                           
  1108                           ;OSCI.c: 17:             OSCCONbits.IRCF1 = 0;
  1109  0288  128F               	bcf	15,5	;volatile
  1110                           
  1111                           ;OSCI.c: 18:             OSCCONbits.IRCF2 = 0;
  1112  0289  130F               	bcf	15,6	;volatile
  1113                           
  1114                           ;OSCI.c: 19:             break;
  1115  028A  2AD9               	goto	l116
  1116  028B                     l118:	
  1117                           ;OSCI.c: 20:         case 2:
  1118                           
  1119                           
  1120                           ;OSCI.c: 21:             OSCCONbits.IRCF0 = 0;
  1121  028B  1683               	bsf	3,5	;RP0=1, select bank1
  1122  028C  1303               	bcf	3,6	;RP1=0, select bank1
  1123  028D  120F               	bcf	15,4	;volatile
  1124                           
  1125                           ;OSCI.c: 22:             OSCCONbits.IRCF1 = 1;
  1126  028E  168F               	bsf	15,5	;volatile
  1127                           
  1128                           ;OSCI.c: 23:             OSCCONbits.IRCF2 = 0;
  1129  028F  130F               	bcf	15,6	;volatile
  1130                           
  1131                           ;OSCI.c: 24:             break;
  1132  0290  2AD9               	goto	l116
  1133  0291                     l119:	
  1134                           ;OSCI.c: 25:         case 3:
  1135                           
  1136                           
  1137                           ;OSCI.c: 26:             OSCCONbits.IRCF0 = 1;
  1138  0291  1683               	bsf	3,5	;RP0=1, select bank1
  1139  0292  1303               	bcf	3,6	;RP1=0, select bank1
  1140  0293  160F               	bsf	15,4	;volatile
  1141                           
  1142                           ;OSCI.c: 27:             OSCCONbits.IRCF1 = 1;
  1143  0294  168F               	bsf	15,5	;volatile
  1144                           
  1145                           ;OSCI.c: 28:             OSCCONbits.IRCF2 = 0;
  1146  0295  130F               	bcf	15,6	;volatile
  1147                           
  1148                           ;OSCI.c: 29:             break;
  1149  0296  2AD9               	goto	l116
  1150  0297                     l120:	
  1151                           ;OSCI.c: 30:         case 4:
  1152                           
  1153                           
  1154                           ;OSCI.c: 31:             OSCCONbits.IRCF0 = 0;
  1155  0297  1683               	bsf	3,5	;RP0=1, select bank1
  1156  0298  1303               	bcf	3,6	;RP1=0, select bank1
  1157  0299  120F               	bcf	15,4	;volatile
  1158                           
  1159                           ;OSCI.c: 32:             OSCCONbits.IRCF1 = 0;
  1160  029A  128F               	bcf	15,5	;volatile
  1161                           
  1162                           ;OSCI.c: 33:             OSCCONbits.IRCF2 = 1;
  1163  029B  170F               	bsf	15,6	;volatile
  1164                           
  1165                           ;OSCI.c: 34:             break;
  1166  029C  2AD9               	goto	l116
  1167  029D                     l121:	
  1168                           ;OSCI.c: 35:         case 5:
  1169                           
  1170                           
  1171                           ;OSCI.c: 36:             OSCCONbits.IRCF0 = 1;
  1172  029D  1683               	bsf	3,5	;RP0=1, select bank1
  1173  029E  1303               	bcf	3,6	;RP1=0, select bank1
  1174  029F  160F               	bsf	15,4	;volatile
  1175                           
  1176                           ;OSCI.c: 37:             OSCCONbits.IRCF1 = 0;
  1177  02A0  128F               	bcf	15,5	;volatile
  1178                           
  1179                           ;OSCI.c: 38:             OSCCONbits.IRCF2 = 1;
  1180  02A1  170F               	bsf	15,6	;volatile
  1181                           
  1182                           ;OSCI.c: 39:             break;
  1183  02A2  2AD9               	goto	l116
  1184  02A3                     l122:	
  1185                           ;OSCI.c: 40:         case 6:
  1186                           
  1187                           
  1188                           ;OSCI.c: 41:             OSCCONbits.IRCF0 = 0;
  1189  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  1190  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  1191  02A5  120F               	bcf	15,4	;volatile
  1192                           
  1193                           ;OSCI.c: 42:             OSCCONbits.IRCF1 = 1;
  1194  02A6  168F               	bsf	15,5	;volatile
  1195                           
  1196                           ;OSCI.c: 43:             OSCCONbits.IRCF2 = 1;
  1197  02A7  170F               	bsf	15,6	;volatile
  1198                           
  1199                           ;OSCI.c: 44:             break;
  1200  02A8  2AD9               	goto	l116
  1201  02A9                     l123:	
  1202                           ;OSCI.c: 45:         case 7:
  1203                           
  1204                           
  1205                           ;OSCI.c: 46:             OSCCONbits.IRCF0 = 1;
  1206  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  1207  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  1208  02AB  160F               	bsf	15,4	;volatile
  1209                           
  1210                           ;OSCI.c: 47:             OSCCONbits.IRCF1 = 1;
  1211  02AC  168F               	bsf	15,5	;volatile
  1212                           
  1213                           ;OSCI.c: 48:             OSCCONbits.IRCF2 = 1;
  1214  02AD  170F               	bsf	15,6	;volatile
  1215                           
  1216                           ;OSCI.c: 49:             break;
  1217  02AE  2AD9               	goto	l116
  1218  02AF                     l124:	
  1219                           ;OSCI.c: 50:         default:
  1220                           
  1221                           
  1222                           ;OSCI.c: 51:             OSCCONbits.IRCF0 = 0;
  1223  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  1224  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  1225  02B1  120F               	bcf	15,4	;volatile
  1226                           
  1227                           ;OSCI.c: 52:             OSCCONbits.IRCF1 = 1;
  1228  02B2  168F               	bsf	15,5	;volatile
  1229                           
  1230                           ;OSCI.c: 53:             OSCCONbits.IRCF2 = 1;
  1231  02B3  170F               	bsf	15,6	;volatile
  1232                           
  1233                           ;OSCI.c: 54:             break;
  1234  02B4  2AD9               	goto	l116
  1235  02B5                     l1363:	
  1236  02B5  0879               	movf	initOsc@frec,w
  1237  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1238  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1239  02B8  00A0               	movwf	??_initOsc
  1240  02B9  01A1               	clrf	??_initOsc+1
  1241                           
  1242                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1243                           ; Switch size 1, requested type "simple"
  1244                           ; Number of cases is 1, Range of values is 0 to 0
  1245                           ; switch strategies available:
  1246                           ; Name         Instructions Cycles
  1247                           ; simple_byte            4     3 (average)
  1248                           ; direct_byte           11     8 (fixed)
  1249                           ; jumptable            260     6 (fixed)
  1250                           ;	Chosen strategy is simple_byte
  1251  02BA  0821               	movf	??_initOsc+1,w
  1252  02BB  3A00               	xorlw	0	; case 0
  1253  02BC  1903               	skipnz
  1254  02BD  2ABF               	goto	l1417
  1255  02BE  2AAF               	goto	l124
  1256  02BF                     l1417:	
  1257                           
  1258                           ; Switch size 1, requested type "simple"
  1259                           ; Number of cases is 8, Range of values is 0 to 7
  1260                           ; switch strategies available:
  1261                           ; Name         Instructions Cycles
  1262                           ; simple_byte           25    13 (average)
  1263                           ; direct_byte           32     8 (fixed)
  1264                           ; jumptable            260     6 (fixed)
  1265                           ;	Chosen strategy is simple_byte
  1266  02BF  0820               	movf	??_initOsc,w
  1267  02C0  3A00               	xorlw	0	; case 0
  1268  02C1  1903               	skipnz
  1269  02C2  2A7F               	goto	l115
  1270  02C3  3A01               	xorlw	1	; case 1
  1271  02C4  1903               	skipnz
  1272  02C5  2A85               	goto	l117
  1273  02C6  3A03               	xorlw	3	; case 2
  1274  02C7  1903               	skipnz
  1275  02C8  2A8B               	goto	l118
  1276  02C9  3A01               	xorlw	1	; case 3
  1277  02CA  1903               	skipnz
  1278  02CB  2A91               	goto	l119
  1279  02CC  3A07               	xorlw	7	; case 4
  1280  02CD  1903               	skipnz
  1281  02CE  2A97               	goto	l120
  1282  02CF  3A01               	xorlw	1	; case 5
  1283  02D0  1903               	skipnz
  1284  02D1  2A9D               	goto	l121
  1285  02D2  3A03               	xorlw	3	; case 6
  1286  02D3  1903               	skipnz
  1287  02D4  2AA3               	goto	l122
  1288  02D5  3A01               	xorlw	1	; case 7
  1289  02D6  1903               	skipnz
  1290  02D7  2AA9               	goto	l123
  1291  02D8  2AAF               	goto	l124
  1292  02D9                     l116:	
  1293                           
  1294                           ;OSCI.c: 57:     OSCCONbits.SCS = 1;
  1295  02D9  140F               	bsf	15,0	;volatile
  1296  02DA                     l125:	
  1297  02DA  0008               	return
  1298  02DB                     __end_of_initOsc:	
  1299                           
  1300                           	psect	text4
  1301  031A                     __ptext4:	
  1302 ;; *************** function _UART_WRITE *****************
  1303 ;; Defined at:
  1304 ;;		line 31 in file "UART.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  data            1    wreg     unsigned char 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  data            1    4[COMMON] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         1       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         1       0       0       0       0
  1322 ;;Total ram usage:        1 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    3
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _UART_WRITE
  1334  031A                     _UART_WRITE:	
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _UART_WRITE: [wreg]
  1338                           ;UART_WRITE@data stored from wreg
  1339  031A  00F9               	movwf	UART_WRITE@data
  1340  031B                     l1107:	
  1341  031B                     l22:	
  1342                           ;UART.c: 32:   while(!TXSTAbits.TRMT);
  1343                           
  1344  031B  1683               	bsf	3,5	;RP0=1, select bank1
  1345  031C  1303               	bcf	3,6	;RP1=0, select bank1
  1346  031D  1C98               	btfss	24,1	;volatile
  1347  031E  2B20               	goto	u461
  1348  031F  2B21               	goto	u460
  1349  0320                     u461:	
  1350  0320  2B1B               	goto	l22
  1351  0321                     u460:	
  1352  0321                     l1109:	
  1353                           
  1354                           ;UART.c: 33:   TXREG = data;
  1355  0321  0879               	movf	UART_WRITE@data,w
  1356  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0324  0099               	movwf	25	;volatile
  1359  0325                     l25:	
  1360  0325  0008               	return
  1361  0326                     __end_of_UART_WRITE:	
  1362                           
  1363                           	psect	text5
  1364  0218                     __ptext5:	
  1365 ;; *************** function _UART_INIT *****************
  1366 ;; Defined at:
  1367 ;;		line 6 in file "UART.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  baudrate        4   14[BANK0 ] const long 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      unsigned char 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       4       0       0       0
