

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:51:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1363  0510  00F3               	movwf	___awdiv@dividend+1
  1364  0511  120A  118A  2280  120A  118A  	fcall	___awdiv
  1365  0516  0871               	movf	?___awdiv+1,w
  1366  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0519  00C1               	movwf	_decT+1
  1369  051A  0870               	movf	?___awdiv,w
  1370  051B  00C0               	movwf	_decT
  1371  051C                     l1863:	
  1372                           
  1373                           ;MASTERR_I2C.c: 127:         itoa(decT_char,decT,10);
  1374  051C  0841               	movf	_decT+1,w
  1375  051D  00D9               	movwf	itoa@val+1
  1376  051E  0840               	movf	_decT,w
  1377  051F  00D8               	movwf	itoa@val
  1378  0520  300A               	movlw	10
  1379  0521  00DA               	movwf	itoa@base
  1380  0522  3000               	movlw	0
  1381  0523  00DB               	movwf	itoa@base+1
  1382  0524  30C1               	movlw	(low (_decT_char| 0))& (0+255)
  1383  0525  120A  158A  278B  120A  118A  	fcall	_itoa
  1384  052A                     l1865:	
  1385                           
  1386                           ;MASTERR_I2C.c: 128:         uniT = T_byte1%10;
  1387  052A  300A               	movlw	10
  1388  052B  00F0               	movwf	___awmod@divisor
  1389  052C  3000               	movlw	0
  1390  052D  00F1               	movwf	___awmod@divisor+1
  1391  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1392  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0530  084A               	movf	_T_byte1,w
  1394  0531  00EA               	movwf	??_main
  1395  0532  01EB               	clrf	??_main+1
  1396  0533  086A               	movf	??_main,w
  1397  0534  00F2               	movwf	___awmod@dividend
  1398  0535  086B               	movf	??_main+1,w
  1399  0536  00F3               	movwf	___awmod@dividend+1
  1400  0537  120A  118A  215E  120A  118A  	fcall	___awmod
  1401  053C  0871               	movf	?___awmod+1,w
  1402  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1403  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1404  053F  00C3               	movwf	_uniT+1
  1405  0540  0870               	movf	?___awmod,w
  1406  0541  00C2               	movwf	_uniT
  1407  0542                     l1867:	
  1408                           
  1409                           ;MASTERR_I2C.c: 129:         itoa(uniT_char,uniT ,10);
  1410  0542  0843               	movf	_uniT+1,w
  1411  0543  00D9               	movwf	itoa@val+1
  1412  0544  0842               	movf	_uniT,w
  1413  0545  00D8               	movwf	itoa@val
  1414  0546  300A               	movlw	10
  1415  0547  00DA               	movwf	itoa@base
  1416  0548  3000               	movlw	0
  1417  0549  00DB               	movwf	itoa@base+1
  1418  054A  30C6               	movlw	(low (_uniT_char| 0))& (0+255)
  1419  054B  120A  158A  278B  120A  118A  	fcall	_itoa
  1420  0550                     l1869:	
  1421                           
  1422                           ;MASTERR_I2C.c: 130:         strcat(decT_char,uniT_char);
  1423  0550  30C6               	movlw	(low (_uniT_char| 0))& (0+255)
  1424  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0553  00EA               	movwf	??_main
  1427  0554  086A               	movf	??_main,w
  1428  0555  00F0               	movwf	strcat@from
  1429  0556  30C1               	movlw	(low (_decT_char| 0))& (0+255)
  1430  0557  120A  118A  2051  120A  118A  	fcall	_strcat
  1431  055C                     l1871:	
  1432                           
  1433                           ;MASTERR_I2C.c: 133:         I2C_Master_Start();
  1434  055C  120A  158A  2704  120A  118A  	fcall	_I2C_Master_Start
  1435  0561                     l1873:	
  1436                           
  1437                           ;MASTERR_I2C.c: 134:         I2C_Master_Write(0x11);
  1438  0561  3011               	movlw	17
  1439  0562  00F0               	movwf	I2C_Master_Write@d
  1440  0563  3000               	movlw	0
  1441  0564  00F1               	movwf	I2C_Master_Write@d+1
  1442  0565  120A  158A  2716  120A  118A  	fcall	_I2C_Master_Write
  1443  056A                     l1875:	
  1444                           
  1445                           ;MASTERR_I2C.c: 135:         CONTADOR = I2C_Master_Read(0);
  1446  056A  3000               	movlw	0
  1447  056B  00F0               	movwf	I2C_Master_Read@a
  1448  056C  00F1               	movwf	I2C_Master_Read@a+1
  1449  056D  120A  118A  207A  120A  118A  	fcall	_I2C_Master_Read
  1450  0572  0870               	movf	?_I2C_Master_Read,w
  1451  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0575  00EA               	movwf	??_main
  1454  0576  086A               	movf	??_main,w
  1455  0577  00CD               	movwf	_CONTADOR
  1456  0578                     l1877:	
  1457                           
  1458                           ;MASTERR_I2C.c: 136:         I2C_Master_Stop();
  1459  0578  120A  158A  270D  120A  118A  	fcall	_I2C_Master_Stop
  1460  057D                     l1879:	
  1461                           
  1462                           ;MASTERR_I2C.c: 137:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1463  057D  3002               	movlw	2
  1464  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1465  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0580  00EC               	movwf	??_main+2
  1467  0581  3004               	movlw	4
  1468  0582  00EB               	movwf	??_main+1
  1469  0583  30B9               	movlw	185
  1470  0584  00EA               	movwf	??_main
  1471  0585                     u1447:	
  1472  0585  0BEA               	decfsz	??_main,f
  1473  0586  2D85               	goto	u1447
  1474  0587  0BEB               	decfsz	??_main+1,f
  1475  0588  2D85               	goto	u1447
  1476  0589  0BEC               	decfsz	??_main+2,f
  1477  058A  2D85               	goto	u1447
  1478  058B  2D8C               	nop2
  1479                           
  1480                           ;MASTERR_I2C.c: 138:         UART_WRITE(CONTADOR);
  1481  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1482  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1483  058E  084D               	movf	_CONTADOR,w
  1484  058F  120A  158A  2720  120A  118A  	fcall	_UART_WRITE
  1485  0594                     l1881:	
  1486                           
  1487                           ;MASTERR_I2C.c: 139:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1488  0594  3002               	movlw	2
  1489  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0597  00EC               	movwf	??_main+2
  1492  0598  3004               	movlw	4
  1493  0599  00EB               	movwf	??_main+1
  1494  059A  30B9               	movlw	185
  1495  059B  00EA               	movwf	??_main
  1496  059C                     u1457:	
  1497  059C  0BEA               	decfsz	??_main,f
  1498  059D  2D9C               	goto	u1457
  1499  059E  0BEB               	decfsz	??_main+1,f
  1500  059F  2D9C               	goto	u1457
  1501  05A0  0BEC               	decfsz	??_main+2,f
  1502  05A1  2D9C               	goto	u1457
  1503  05A2  2DA3               	nop2
  1504  05A3                     l1883:	
  1505                           
  1506                           ;MASTERR_I2C.c: 141:         CONTD = CONTADOR/10;
  1507  05A3  300A               	movlw	10
  1508  05A4  00F0               	movwf	___awdiv@divisor
  1509  05A5  3000               	movlw	0
  1510  05A6  00F1               	movwf	___awdiv@divisor+1
  1511  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1512  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1513  05A9  084D               	movf	_CONTADOR,w
  1514  05AA  00EA               	movwf	??_main
  1515  05AB  01EB               	clrf	??_main+1
  1516  05AC  086A               	movf	??_main,w
  1517  05AD  00F2               	movwf	___awdiv@dividend
  1518  05AE  086B               	movf	??_main+1,w
  1519  05AF  00F3               	movwf	___awdiv@dividend+1
  1520  05B0  120A  118A  2280  120A  118A  	fcall	___awdiv
  1521  05B5  0871               	movf	?___awdiv+1,w
  1522  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1523  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1524  05B8  00B3               	movwf	_CONTD+1
  1525  05B9  0870               	movf	?___awdiv,w
  1526  05BA  00B2               	movwf	_CONTD
  1527  05BB                     l1885:	
  1528                           
  1529                           ;MASTERR_I2C.c: 142:         itoa(CONTD_CHAR,CONTD,10);
  1530  05BB  0833               	movf	_CONTD+1,w
  1531  05BC  00D9               	movwf	itoa@val+1
  1532  05BD  0832               	movf	_CONTD,w
  1533  05BE  00D8               	movwf	itoa@val
  1534  05BF  300A               	movlw	10
  1535  05C0  00DA               	movwf	itoa@base
  1536  05C1  3000               	movlw	0
  1537  05C2  00DB               	movwf	itoa@base+1
  1538  05C3  30DA               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  1539  05C4  120A  158A  278B  120A  118A  	fcall	_itoa
  1540  05C9                     l1887:	
  1541                           
  1542                           ;MASTERR_I2C.c: 143:         CONTU = CONTADOR%10;
  1543  05C9  300A               	movlw	10
  1544  05CA  00F0               	movwf	___awmod@divisor
  1545  05CB  3000               	movlw	0
  1546  05CC  00F1               	movwf	___awmod@divisor+1
  1547  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1548  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1549  05CF  084D               	movf	_CONTADOR,w
  1550  05D0  00EA               	movwf	??_main
  1551  05D1  01EB               	clrf	??_main+1
  1552  05D2  086A               	movf	??_main,w
  1553  05D3  00F2               	movwf	___awmod@dividend
  1554  05D4  086B               	movf	??_main+1,w
  1555  05D5  00F3               	movwf	___awmod@dividend+1
  1556  05D6  120A  118A  215E  120A  118A  	fcall	___awmod
  1557  05DB  0871               	movf	?___awmod+1,w
  1558  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1559  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1560  05DE  00AF               	movwf	_CONTU+1
  1561  05DF  0870               	movf	?___awmod,w
  1562  05E0  00AE               	movwf	_CONTU
  1563  05E1                     l1889:	
  1564                           
  1565                           ;MASTERR_I2C.c: 144:         itoa(CONTU_CHAR,CONTU,10);
  1566  05E1  082F               	movf	_CONTU+1,w
  1567  05E2  00D9               	movwf	itoa@val+1
  1568  05E3  082E               	movf	_CONTU,w
  1569  05E4  00D8               	movwf	itoa@val
  1570  05E5  300A               	movlw	10
  1571  05E6  00DA               	movwf	itoa@base
  1572  05E7  3000               	movlw	0
  1573  05E8  00DB               	movwf	itoa@base+1
  1574  05E9  30D5               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  1575  05EA  120A  158A  278B  120A  118A  	fcall	_itoa
  1576  05EF                     l1891:	
  1577                           
  1578                           ;MASTERR_I2C.c: 147:         I2C_Master_Start();
  1579  05EF  120A  158A  2704  120A  118A  	fcall	_I2C_Master_Start
  1580  05F4                     l1893:	
  1581                           
  1582                           ;MASTERR_I2C.c: 148:         I2C_Master_Write(0x21);
  1583  05F4  3021               	movlw	33
  1584  05F5  00F0               	movwf	I2C_Master_Write@d
  1585  05F6  3000               	movlw	0
  1586  05F7  00F1               	movwf	I2C_Master_Write@d+1
  1587  05F8  120A  158A  2716  120A  118A  	fcall	_I2C_Master_Write
  1588  05FD                     l1895:	
  1589                           
  1590                           ;MASTERR_I2C.c: 149:         analogic_digital_a = I2C_Master_Read(0);
  1591  05FD  3000               	movlw	0
  1592  05FE  00F0               	movwf	I2C_Master_Read@a
  1593  05FF  00F1               	movwf	I2C_Master_Read@a+1
  1594  0600  120A  118A  207A  120A  118A  	fcall	_I2C_Master_Read
  1595  0605  0870               	movf	?_I2C_Master_Read,w
  1596  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0608  00EA               	movwf	??_main
  1599  0609  086A               	movf	??_main,w
  1600  060A  00CE               	movwf	_analogic_digital_a
  1601  060B                     l1897:	
  1602                           
  1603                           ;MASTERR_I2C.c: 150:         I2C_Master_Stop();
  1604  060B  120A  158A  270D  120A  118A  	fcall	_I2C_Master_Stop
  1605  0610                     l1899:	
  1606                           
  1607                           ;MASTERR_I2C.c: 151:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1608  0610  3002               	movlw	2
  1609  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0613  00EC               	movwf	??_main+2
  1612  0614  3004               	movlw	4
  1613  0615  00EB               	movwf	??_main+1
  1614  0616  30B9               	movlw	185
  1615  0617  00EA               	movwf	??_main
  1616  0618                     u1467:	
  1617  0618  0BEA               	decfsz	??_main,f
  1618  0619  2E18               	goto	u1467
  1619  061A  0BEB               	decfsz	??_main+1,f
  1620  061B  2E18               	goto	u1467
  1621  061C  0BEC               	decfsz	??_main+2,f
  1622  061D  2E18               	goto	u1467
  1623  061E  2E1F               	nop2
  1624                           
  1625                           ;MASTERR_I2C.c: 152:         UART_WRITE(analogic_digital_a);
  1626  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0621  084E               	movf	_analogic_digital_a,w
  1629  0622  120A  158A  2720  120A  118A  	fcall	_UART_WRITE
  1630  0627                     l1901:	
  1631                           
  1632                           ;MASTERR_I2C.c: 153:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1633  0627  3002               	movlw	2
  1634  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1636  062A  00EC               	movwf	??_main+2
  1637  062B  3004               	movlw	4
  1638  062C  00EB               	movwf	??_main+1
  1639  062D  30B9               	movlw	185
  1640  062E  00EA               	movwf	??_main
  1641  062F                     u1477:	
  1642  062F  0BEA               	decfsz	??_main,f
  1643  0630  2E2F               	goto	u1477
  1644  0631  0BEB               	decfsz	??_main+1,f
  1645  0632  2E2F               	goto	u1477
  1646  0633  0BEC               	decfsz	??_main+2,f
  1647  0634  2E2F               	goto	u1477
  1648  0635  2E36               	nop2
  1649  0636                     l1903:	
  1650                           
  1651                           ;MASTERR_I2C.c: 155:          DC1 = analogic_digital_a/10;
  1652  0636  300A               	movlw	10
  1653  0637  00F0               	movwf	___awdiv@divisor
  1654  0638  3000               	movlw	0
  1655  0639  00F1               	movwf	___awdiv@divisor+1
  1656  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1657  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1658  063C  084E               	movf	_analogic_digital_a,w
  1659  063D  00EA               	movwf	??_main
  1660  063E  01EB               	clrf	??_main+1
  1661  063F  086A               	movf	??_main,w
  1662  0640  00F2               	movwf	___awdiv@dividend
  1663  0641  086B               	movf	??_main+1,w
  1664  0642  00F3               	movwf	___awdiv@dividend+1
  1665  0643  120A  118A  2280  120A  118A  	fcall	___awdiv
  1666  0648  0871               	movf	?___awdiv+1,w
  1667  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1668  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1669  064B  00AB               	movwf	_DC1+1
  1670  064C  0870               	movf	?___awdiv,w
  1671  064D  00AA               	movwf	_DC1
  1672  064E                     l1905:	
  1673                           
  1674                           ;MASTERR_I2C.c: 156:         itoa(ADCA_CHARA,DC1,10);
  1675  064E  082B               	movf	_DC1+1,w
  1676  064F  00D9               	movwf	itoa@val+1
  1677  0650  082A               	movf	_DC1,w
  1678  0651  00D8               	movwf	itoa@val
  1679  0652  300A               	movlw	10
  1680  0653  00DA               	movwf	itoa@base
  1681  0654  3000               	movlw	0
  1682  0655  00DB               	movwf	itoa@base+1
  1683  0656  30D0               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  1684  0657  120A  158A  278B  120A  118A  	fcall	_itoa
  1685  065C                     l1907:	
  1686                           
  1687                           ;MASTERR_I2C.c: 157:         DC2 = analogic_digital_a%10;
  1688  065C  300A               	movlw	10
  1689  065D  00F0               	movwf	___awmod@divisor
  1690  065E  3000               	movlw	0
  1691  065F  00F1               	movwf	___awmod@divisor+1
  1692  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0662  084E               	movf	_analogic_digital_a,w
  1695  0663  00EA               	movwf	??_main
  1696  0664  01EB               	clrf	??_main+1
  1697  0665  086A               	movf	??_main,w
  1698  0666  00F2               	movwf	___awmod@dividend
  1699  0667  086B               	movf	??_main+1,w
  1700  0668  00F3               	movwf	___awmod@dividend+1
  1701  0669  120A  118A  215E  120A  118A  	fcall	___awmod
  1702  066E  0871               	movf	?___awmod+1,w
  1703  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0671  00BB               	movwf	_DC2+1
  1706  0672  0870               	movf	?___awmod,w
  1707  0673  00BA               	movwf	_DC2
  1708  0674                     l1909:	
  1709                           
  1710                           ;MASTERR_I2C.c: 158:         itoa(ADCB_CHARB,DC2,10);
  1711  0674  083B               	movf	_DC2+1,w
  1712  0675  00D9               	movwf	itoa@val+1
  1713  0676  083A               	movf	_DC2,w
  1714  0677  00D8               	movwf	itoa@val
  1715  0678  300A               	movlw	10
  1716  0679  00DA               	movwf	itoa@base
  1717  067A  3000               	movlw	0
  1718  067B  00DB               	movwf	itoa@base+1
  1719  067C  30CB               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  1720  067D  120A  158A  278B  120A  118A  	fcall	_itoa
  1721  0682                     l1911:	
  1722                           
  1723                           ;MASTERR_I2C.c: 159:         strcat(ADCA_CHARA,ADCB_CHARB);
  1724  0682  30CB               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  1725  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0685  00EA               	movwf	??_main
  1728  0686  086A               	movf	??_main,w
  1729  0687  00F0               	movwf	strcat@from
  1730  0688  30D0               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  1731  0689  120A  118A  2051  120A  118A  	fcall	_strcat
  1732  068E                     l1913:	
  1733                           
  1734                           ;MASTERR_I2C.c: 162:         I2C_Master_Start();
  1735  068E  120A  158A  2704  120A  118A  	fcall	_I2C_Master_Start
  1736  0693                     l1915:	
  1737                           
  1738                           ;MASTERR_I2C.c: 163:         I2C_Master_Write(0x21);
  1739  0693  3021               	movlw	33
  1740  0694  00F0               	movwf	I2C_Master_Write@d
  1741  0695  3000               	movlw	0
  1742  0696  00F1               	movwf	I2C_Master_Write@d+1
  1743  0697  120A  158A  2716  120A  118A  	fcall	_I2C_Master_Write
  1744  069C                     l1917:	
  1745                           
  1746                           ;MASTERR_I2C.c: 164:         SONICO = I2C_Master_Read(0);
  1747  069C  3000               	movlw	0
  1748  069D  00F0               	movwf	I2C_Master_Read@a
  1749  069E  00F1               	movwf	I2C_Master_Read@a+1
  1750  069F  120A  118A  207A  120A  118A  	fcall	_I2C_Master_Read
  1751  06A4  0870               	movf	?_I2C_Master_Read,w
  1752  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1753  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1754  06A7  00EA               	movwf	??_main
  1755  06A8  086A               	movf	??_main,w
  1756  06A9  00CB               	movwf	_SONICO
  1757  06AA                     l1919:	
  1758                           
  1759                           ;MASTERR_I2C.c: 165:         I2C_Master_Stop();
  1760  06AA  120A  158A  270D  120A  118A  	fcall	_I2C_Master_Stop
  1761  06AF                     l1921:	
  1762                           
  1763                           ;MASTERR_I2C.c: 166:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1764  06AF  3002               	movlw	2
  1765  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1766  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1767  06B2  00EC               	movwf	??_main+2
  1768  06B3  3004               	movlw	4
  1769  06B4  00EB               	movwf	??_main+1
  1770  06B5  30B9               	movlw	185
  1771  06B6  00EA               	movwf	??_main
  1772  06B7                     u1487:	
  1773  06B7  0BEA               	decfsz	??_main,f
  1774  06B8  2EB7               	goto	u1487
  1775  06B9  0BEB               	decfsz	??_main+1,f
  1776  06BA  2EB7               	goto	u1487
  1777  06BB  0BEC               	decfsz	??_main+2,f
  1778  06BC  2EB7               	goto	u1487
  1779  06BD  2EBE               	nop2
  1780  06BE                     l1923:	
  1781                           
  1782                           ;MASTERR_I2C.c: 167:         UART_WRITE(SONICO);
  1783  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1784  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1785  06C0  084B               	movf	_SONICO,w
  1786  06C1  120A  158A  2720  120A  118A  	fcall	_UART_WRITE
  1787  06C6                     l1925:	
  1788                           
  1789                           ;MASTERR_I2C.c: 168:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1790  06C6  3002               	movlw	2
  1791  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1792  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1793  06C9  00EC               	movwf	??_main+2
  1794  06CA  3004               	movlw	4
  1795  06CB  00EB               	movwf	??_main+1
  1796  06CC  30B9               	movlw	185
  1797  06CD  00EA               	movwf	??_main
  1798  06CE                     u1497:	
  1799  06CE  0BEA               	decfsz	??_main,f
  1800  06CF  2ECE               	goto	u1497
  1801  06D0  0BEB               	decfsz	??_main+1,f
  1802  06D1  2ECE               	goto	u1497
  1803  06D2  0BEC               	decfsz	??_main+2,f
  1804  06D3  2ECE               	goto	u1497
  1805  06D4  2ED5               	nop2
  1806  06D5                     l1927:	
  1807                           
  1808                           ;MASTERR_I2C.c: 170:         SONICOD = SONICO/10;
  1809  06D5  300A               	movlw	10
  1810  06D6  00F0               	movwf	___awdiv@divisor
  1811  06D7  3000               	movlw	0
  1812  06D8  00F1               	movwf	___awdiv@divisor+1
  1813  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1814  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1815  06DB  084B               	movf	_SONICO,w
  1816  06DC  00EA               	movwf	??_main
  1817  06DD  01EB               	clrf	??_main+1
  1818  06DE  086A               	movf	??_main,w
  1819  06DF  00F2               	movwf	___awdiv@dividend
  1820  06E0  086B               	movf	??_main+1,w
  1821  06E1  00F3               	movwf	___awdiv@dividend+1
  1822  06E2  120A  118A  2280  120A  118A  	fcall	___awdiv
  1823  06E7  0871               	movf	?___awdiv+1,w
  1824  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1825  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1826  06EA  00B1               	movwf	_SONICOD+1
  1827  06EB  0870               	movf	?___awdiv,w
  1828  06EC  00B0               	movwf	_SONICOD
  1829  06ED                     l1929:	
  1830                           
  1831                           ;MASTERR_I2C.c: 171:         itoa(SONICOD_CHAR,SONICOD,10);
  1832  06ED  0831               	movf	_SONICOD+1,w
  1833  06EE  00D9               	movwf	itoa@val+1
  1834  06EF  0830               	movf	_SONICOD,w
  1835  06F0  00D8               	movwf	itoa@val
  1836  06F1  300A               	movlw	10
  1837  06F2  00DA               	movwf	itoa@base
  1838  06F3  3000               	movlw	0
  1839  06F4  00DB               	movwf	itoa@base+1
  1840  06F5  30E4               	movlw	(low (_SONICOD_CHAR| 0))& (0+255)
  1841  06F6  120A  158A  278B  120A  118A  	fcall	_itoa
  1842  06FB                     l1931:	
  1843                           
  1844                           ;MASTERR_I2C.c: 172:         SONICOU = SONICO%10;
  1845  06FB  300A               	movlw	10
  1846  06FC  00F0               	movwf	___awmod@divisor
  1847  06FD  3000               	movlw	0
  1848  06FE  00F1               	movwf	___awmod@divisor+1
  1849  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0701  084B               	movf	_SONICO,w
  1852  0702  00EA               	movwf	??_main
  1853  0703  01EB               	clrf	??_main+1
  1854  0704  086A               	movf	??_main,w
  1855  0705  00F2               	movwf	___awmod@dividend
  1856  0706  086B               	movf	??_main+1,w
  1857  0707  00F3               	movwf	___awmod@dividend+1
  1858  0708  120A  118A  215E  120A  118A  	fcall	___awmod
  1859  070D  0871               	movf	?___awmod+1,w
  1860  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1861  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0710  00AD               	movwf	_SONICOU+1
  1863  0711  0870               	movf	?___awmod,w
  1864  0712  00AC               	movwf	_SONICOU
  1865  0713                     l1933:	
  1866                           
  1867                           ;MASTERR_I2C.c: 173:         itoa(SONICOU_CHAR,SONICOU,10);
  1868  0713  082D               	movf	_SONICOU+1,w
  1869  0714  00D9               	movwf	itoa@val+1
  1870  0715  082C               	movf	_SONICOU,w
  1871  0716  00D8               	movwf	itoa@val
  1872  0717  300A               	movlw	10
  1873  0718  00DA               	movwf	itoa@base
  1874  0719  3000               	movlw	0
  1875  071A  00DB               	movwf	itoa@base+1
  1876  071B  30DF               	movlw	(low (_SONICOU_CHAR| 0))& (0+255)
  1877  071C  120A  158A  278B  120A  118A  	fcall	_itoa
  1878  0721                     l1935:	
  1879                           
  1880                           ;MASTERR_I2C.c: 177:         if(RA0==0){
  1881  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0723  1805               	btfsc	5,0	;volatile
  1884  0724  2F26               	goto	u1361
  1885  0725  2F27               	goto	u1360
  1886  0726                     u1361:	
  1887  0726  2F89               	goto	l1963
  1888  0727                     u1360:	
  1889  0727                     l1937:	
  1890                           
  1891                           ;MASTERR_I2C.c: 178:             if(S0==1){
  1892  0727  0349               	decf	_S0,w
  1893  0728  1D03               	btfss	3,2
  1894  0729  2F2B               	goto	u1371
  1895  072A  2F2C               	goto	u1370
  1896  072B                     u1371:	
  1897  072B  2F35               	goto	l1943
  1898  072C                     u1370:	
  1899  072C                     l1939:	
