

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 20:59:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1455  02AD  00F2               	movwf	___awdiv@dividend
  1456  02AE  120A  158A  25BC  120A  118A  	fcall	___awdiv
  1457  02B3  0871               	movf	?___awdiv+1,w
  1458  02B4  00FC               	movwf	___awmod@dividend+1
  1459  02B5  0870               	movf	?___awdiv,w
  1460  02B6  00FB               	movwf	___awmod@dividend
  1461  02B7  120A  158A  24FB  120A  118A  	fcall	___awmod
  1462  02BC  087A               	movf	?___awmod+1,w
  1463  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1464  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1465  02BF  00DB               	movwf	_ADC_1_B+1
  1466  02C0  0879               	movf	?___awmod,w
  1467  02C1  00DA               	movwf	_ADC_1_B
  1468  02C2                     l2404:	
  1469                           
  1470                           ;MASTERR_I2C.c: 108:         itoa(ADCB_CHARB,ADC_1_B,10);
  1471  02C2  085B               	movf	_ADC_1_B+1,w
  1472  02C3  00A5               	movwf	itoa@val+1
  1473  02C4  085A               	movf	_ADC_1_B,w
  1474  02C5  00A4               	movwf	itoa@val
  1475  02C6  300A               	movlw	10
  1476  02C7  00A6               	movwf	itoa@base
  1477  02C8  3000               	movlw	0
  1478  02C9  00A7               	movwf	itoa@base+1
  1479  02CA  30CA               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  1480  02CB  120A  158A  2329  120A  118A  	fcall	_itoa
  1481  02D0                     l2406:	
  1482                           
  1483                           ;MASTERR_I2C.c: 109:         ADC_A = (DC1/100)%10;
  1484  02D0  300A               	movlw	10
  1485  02D1  00F9               	movwf	___awmod@divisor
  1486  02D2  3000               	movlw	0
  1487  02D3  00FA               	movwf	___awmod@divisor+1
  1488  02D4  3064               	movlw	100
  1489  02D5  00F0               	movwf	___awdiv@divisor
  1490  02D6  3000               	movlw	0
  1491  02D7  00F1               	movwf	___awdiv@divisor+1
  1492  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1493  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1494  02DA  085F               	movf	_DC1+1,w
  1495  02DB  00F3               	movwf	___awdiv@dividend+1
  1496  02DC  085E               	movf	_DC1,w
  1497  02DD  00F2               	movwf	___awdiv@dividend
  1498  02DE  120A  158A  25BC  120A  118A  	fcall	___awdiv
  1499  02E3  0871               	movf	?___awdiv+1,w
  1500  02E4  00FC               	movwf	___awmod@dividend+1
  1501  02E5  0870               	movf	?___awdiv,w
  1502  02E6  00FB               	movwf	___awmod@dividend
  1503  02E7  120A  158A  24FB  120A  118A  	fcall	___awmod
  1504  02EC  087A               	movf	?___awmod+1,w
  1505  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1506  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1507  02EF  00D9               	movwf	_ADC_A+1
  1508  02F0  0879               	movf	?___awmod,w
  1509  02F1  00D8               	movwf	_ADC_A
  1510  02F2                     l2408:	
  1511                           
  1512                           ;MASTERR_I2C.c: 110:         itoa(ADCC_CHARC,ADC_A,10);
  1513  02F2  0859               	movf	_ADC_A+1,w
  1514  02F3  00A5               	movwf	itoa@val+1
  1515  02F4  0858               	movf	_ADC_A,w
  1516  02F5  00A4               	movwf	itoa@val
  1517  02F6  300A               	movlw	10
  1518  02F7  00A6               	movwf	itoa@base
  1519  02F8  3000               	movlw	0
  1520  02F9  00A7               	movwf	itoa@base+1
  1521  02FA  30C5               	movlw	(low (_ADCC_CHARC| 0))& (0+255)
  1522  02FB  120A  158A  2329  120A  118A  	fcall	_itoa
  1523  0300                     l2410:	
  1524                           
  1525                           ;MASTERR_I2C.c: 111:         strcat(ADCB_CHARB,ADCA_CHARA);
  1526  0300  30CF               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  1527  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0303  00D4               	movwf	??_LOOP
  1530  0304  0854               	movf	??_LOOP,w
  1531  0305  00F0               	movwf	strcat@from
  1532  0306  30CA               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  1533  0307  120A  158A  23C5  120A  118A  	fcall	_strcat
  1534  030C                     l2412:	
  1535                           
  1536                           ;MASTERR_I2C.c: 112:         strcpy(POINTERA,".");
  1537  030C  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1538  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1539  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1540  030F  00D4               	movwf	??_LOOP
  1541  0310  0854               	movf	??_LOOP,w
  1542  0311  00F0               	movwf	strcpy@from
  1543  0312  30C0               	movlw	(low (_POINTERA| 0))& (0+255)
  1544  0313  120A  158A  2308  120A  118A  	fcall	_strcpy
  1545  0318                     l2414:	
  1546                           
  1547                           ;MASTERR_I2C.c: 113:         strcat(POINTERA,ADCB_CHARB);
  1548  0318  30CA               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  1549  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1550  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1551  031B  00D4               	movwf	??_LOOP
  1552  031C  0854               	movf	??_LOOP,w
  1553  031D  00F0               	movwf	strcat@from
  1554  031E  30C0               	movlw	(low (_POINTERA| 0))& (0+255)
  1555  031F  120A  158A  23C5  120A  118A  	fcall	_strcat
  1556  0324                     l2416:	
  1557                           
  1558                           ;MASTERR_I2C.c: 114:         strcat(ADCC_CHARC,POINTERA);
  1559  0324  30C0               	movlw	(low (_POINTERA| 0))& (0+255)
  1560  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0327  00D4               	movwf	??_LOOP
  1563  0328  0854               	movf	??_LOOP,w
  1564  0329  00F0               	movwf	strcat@from
  1565  032A  30C5               	movlw	(low (_ADCC_CHARC| 0))& (0+255)
  1566  032B  120A  158A  23C5  120A  118A  	fcall	_strcat
  1567  0330                     l2418:	
  1568                           
  1569                           ;MASTERR_I2C.c: 115:         lcd_cmd(0xC0);
  1570  0330  30C0               	movlw	192
  1571  0331  120A  158A  22C5  120A  118A  	fcall	_lcd_cmd
  1572  0336                     l2420:	
  1573                           
  1574                           ;MASTERR_I2C.c: 118:         I2C_Master_RepeatedStart();
  1575  0336  120A  158A  228E  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1576  033B                     l2422:	
  1577                           
  1578                           ;MASTERR_I2C.c: 119:         I2C_Master_Start();
  1579  033B  120A  158A  2297  120A  118A  	fcall	_I2C_Master_Start
  1580  0340                     l2424:	
  1581                           
  1582                           ;MASTERR_I2C.c: 120:         I2C_Master_Write(0x11);
  1583  0340  3011               	movlw	17
  1584  0341  00F0               	movwf	I2C_Master_Write@d
  1585  0342  3000               	movlw	0
  1586  0343  00F1               	movwf	I2C_Master_Write@d+1
  1587  0344  120A  118A  2005  120A  118A  	fcall	_I2C_Master_Write
  1588  0349                     l2426:	
  1589                           
  1590                           ;MASTERR_I2C.c: 121:         CONTADOR = I2C_Master_Read(0);
  1591  0349  3000               	movlw	0
  1592  034A  00F0               	movwf	I2C_Master_Read@a
  1593  034B  00F1               	movwf	I2C_Master_Read@a+1
  1594  034C  120A  158A  2417  120A  118A  	fcall	_I2C_Master_Read
  1595  0351  0870               	movf	?_I2C_Master_Read,w
  1596  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0354  00D4               	movwf	??_LOOP
  1599  0355  0854               	movf	??_LOOP,w
  1600  0356  00ED               	movwf	_CONTADOR
  1601  0357                     l2428:	
  1602                           
  1603                           ;MASTERR_I2C.c: 122:         I2C_Master_Stop();
  1604  0357  120A  158A  22A0  120A  118A  	fcall	_I2C_Master_Stop
  1605  035C                     l2430:	
  1606                           
  1607                           ;MASTERR_I2C.c: 123:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1608  035C  3006               	movlw	6
  1609  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1610  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1611  035F  00D5               	movwf	??_LOOP+1
  1612  0360  302F               	movlw	47
  1613  0361  00D4               	movwf	??_LOOP
  1614  0362                     u2967:	
  1615  0362  0BD4               	decfsz	??_LOOP,f
  1616  0363  2B62               	goto	u2967
  1617  0364  0BD5               	decfsz	??_LOOP+1,f
  1618  0365  2B62               	goto	u2967
  1619  0366  2B67               	nop2
  1620  0367                     l2432:	
  1621                           
  1622                           ;MASTERR_I2C.c: 125:         CONTD = CONTADOR/10;
  1623  0367  300A               	movlw	10
  1624  0368  00F0               	movwf	___awdiv@divisor
  1625  0369  3000               	movlw	0
  1626  036A  00F1               	movwf	___awdiv@divisor+1
  1627  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1628  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1629  036D  086D               	movf	_CONTADOR,w
  1630  036E  00D4               	movwf	??_LOOP
  1631  036F  01D5               	clrf	??_LOOP+1
  1632  0370  0854               	movf	??_LOOP,w
  1633  0371  00F2               	movwf	___awdiv@dividend
  1634  0372  0855               	movf	??_LOOP+1,w
  1635  0373  00F3               	movwf	___awdiv@dividend+1
  1636  0374  120A  158A  25BC  120A  118A  	fcall	___awdiv
  1637  0379  0871               	movf	?___awdiv+1,w
  1638  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1639  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1640  037C  00E3               	movwf	_CONTD+1
  1641  037D  0870               	movf	?___awdiv,w
  1642  037E  00E2               	movwf	_CONTD
  1643  037F                     l2434:	
  1644                           
  1645                           ;MASTERR_I2C.c: 126:         itoa(CONTD_CHAR,CONTD,10);
  1646  037F  0863               	movf	_CONTD+1,w
  1647  0380  00A5               	movwf	itoa@val+1
  1648  0381  0862               	movf	_CONTD,w
  1649  0382  00A4               	movwf	itoa@val
  1650  0383  300A               	movlw	10
  1651  0384  00A6               	movwf	itoa@base
  1652  0385  3000               	movlw	0
  1653  0386  00A7               	movwf	itoa@base+1
  1654  0387  30D9               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  1655  0388  120A  158A  2329  120A  118A  	fcall	_itoa
  1656  038D                     l2436:	
  1657                           
  1658                           ;MASTERR_I2C.c: 127:         CONTU = CONTADOR%10;
  1659  038D  300A               	movlw	10
  1660  038E  00F9               	movwf	___awmod@divisor
  1661  038F  3000               	movlw	0
  1662  0390  00FA               	movwf	___awmod@divisor+1
  1663  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0393  086D               	movf	_CONTADOR,w
  1666  0394  00D4               	movwf	??_LOOP
  1667  0395  01D5               	clrf	??_LOOP+1
  1668  0396  0854               	movf	??_LOOP,w
  1669  0397  00FB               	movwf	___awmod@dividend
  1670  0398  0855               	movf	??_LOOP+1,w
  1671  0399  00FC               	movwf	___awmod@dividend+1
  1672  039A  120A  158A  24FB  120A  118A  	fcall	___awmod
  1673  039F  087A               	movf	?___awmod+1,w
  1674  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1675  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1676  03A2  00E1               	movwf	_CONTU+1
  1677  03A3  0879               	movf	?___awmod,w
  1678  03A4  00E0               	movwf	_CONTU
  1679  03A5                     l2438:	
  1680                           
  1681                           ;MASTERR_I2C.c: 128:         itoa(CONTU_CHAR,CONTU,10);
  1682  03A5  0861               	movf	_CONTU+1,w
  1683  03A6  00A5               	movwf	itoa@val+1
  1684  03A7  0860               	movf	_CONTU,w
  1685  03A8  00A4               	movwf	itoa@val
  1686  03A9  300A               	movlw	10
  1687  03AA  00A6               	movwf	itoa@base
  1688  03AB  3000               	movlw	0
  1689  03AC  00A7               	movwf	itoa@base+1
  1690  03AD  30D4               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  1691  03AE  120A  158A  2329  120A  118A  	fcall	_itoa
  1692  03B3                     l2440:	
  1693                           
  1694                           ;MASTERR_I2C.c: 129:         strcat(CONTD_CHAR,CONTU_CHAR);
  1695  03B3  30D4               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  1696  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1697  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1698  03B6  00D4               	movwf	??_LOOP
  1699  03B7  0854               	movf	??_LOOP,w
  1700  03B8  00F0               	movwf	strcat@from
  1701  03B9  30D9               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  1702  03BA  120A  158A  23C5  120A  118A  	fcall	_strcat
  1703  03BF                     l2442:	
  1704                           
  1705                           ;MASTERR_I2C.c: 132:         I2C_Master_RepeatedStart();
  1706  03BF  120A  158A  228E  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1707  03C4                     l2444:	
  1708                           
  1709                           ;MASTERR_I2C.c: 135:         I2C_Master_Start();
  1710  03C4  120A  158A  2297  120A  118A  	fcall	_I2C_Master_Start
  1711  03C9                     l2446:	
  1712                           
  1713                           ;MASTERR_I2C.c: 136:         I2C_Master_Write(0x31);
  1714  03C9  3031               	movlw	49
  1715  03CA  00F0               	movwf	I2C_Master_Write@d
  1716  03CB  3000               	movlw	0
  1717  03CC  00F1               	movwf	I2C_Master_Write@d+1
  1718  03CD  120A  118A  2005  120A  118A  	fcall	_I2C_Master_Write
  1719  03D2                     l2448:	
  1720                           
  1721                           ;MASTERR_I2C.c: 137:         analogic_digital_b = I2C_Master_Read(0);
  1722  03D2  3000               	movlw	0
  1723  03D3  00F0               	movwf	I2C_Master_Read@a
  1724  03D4  00F1               	movwf	I2C_Master_Read@a+1
  1725  03D5  120A  158A  2417  120A  118A  	fcall	_I2C_Master_Read
  1726  03DA  0870               	movf	?_I2C_Master_Read,w
  1727  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1728  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1729  03DD  00D4               	movwf	??_LOOP
  1730  03DE  0854               	movf	??_LOOP,w
  1731  03DF  00EC               	movwf	_analogic_digital_b
  1732  03E0                     l2450:	
  1733                           
  1734                           ;MASTERR_I2C.c: 138:         I2C_Master_Stop();
  1735  03E0  120A  158A  22A0  120A  118A  	fcall	_I2C_Master_Stop
  1736  03E5                     l2452:	
  1737                           
  1738                           ;MASTERR_I2C.c: 139:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1739  03E5  3006               	movlw	6
  1740  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1741  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1742  03E8  00D5               	movwf	??_LOOP+1
  1743  03E9  302F               	movlw	47
  1744  03EA  00D4               	movwf	??_LOOP
  1745  03EB                     u2977:	
  1746  03EB  0BD4               	decfsz	??_LOOP,f
  1747  03EC  2BEB               	goto	u2977
  1748  03ED  0BD5               	decfsz	??_LOOP+1,f
  1749  03EE  2BEB               	goto	u2977
  1750  03EF  2BF0               	nop2
  1751  03F0                     l2454:	
  1752                           
  1753                           ;MASTERR_I2C.c: 141:         if(analogic_digital_b>=9){
  1754  03F0  3009               	movlw	9
  1755  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1756  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1757  03F3  026C               	subwf	_analogic_digital_b,w
  1758  03F4  1C03               	skipc
  1759  03F5  2BF7               	goto	u2931
  1760  03F6  2BF8               	goto	u2930
  1761  03F7                     u2931:	
  1762  03F7  2BF9               	goto	l2458
  1763  03F8                     u2930:	
  1764  03F8                     l2456:	
  1765                           
  1766                           ;MASTERR_I2C.c: 142:             PORTAbits.RA0=0;
  1767  03F8  1005               	bcf	5,0	;volatile
  1768  03F9                     l2458:	
  1769                           
  1770                           ;MASTERR_I2C.c: 144:         if(analogic_digital_b<=8){
  1771  03F9  3009               	movlw	9
  1772  03FA  026C               	subwf	_analogic_digital_b,w
  1773  03FB  1803               	skipnc
  1774  03FC  2BFE               	goto	u2941
  1775  03FD  2BFF               	goto	u2940
  1776  03FE                     u2941:	
  1777  03FE  2C00               	goto	l2462
  1778  03FF                     u2940:	
  1779  03FF                     l2460:	
  1780                           
  1781                           ;MASTERR_I2C.c: 145:             PORTAbits.RA0=1;
  1782  03FF  1405               	bsf	5,0	;volatile
  1783  0400                     l2462:	
  1784                           
  1785                           ;MASTERR_I2C.c: 159:         CONTLUZA = analogic_digital_b/10;
  1786  0400  300A               	movlw	10
  1787  0401  00F0               	movwf	___awdiv@divisor
  1788  0402  3000               	movlw	0
  1789  0403  00F1               	movwf	___awdiv@divisor+1
  1790  0404  086C               	movf	_analogic_digital_b,w
  1791  0405  00D4               	movwf	??_LOOP
  1792  0406  01D5               	clrf	??_LOOP+1
  1793  0407  0854               	movf	??_LOOP,w
  1794  0408  00F2               	movwf	___awdiv@dividend
  1795  0409  0855               	movf	??_LOOP+1,w
  1796  040A  00F3               	movwf	___awdiv@dividend+1
  1797  040B  120A  158A  25BC  120A  118A  	fcall	___awdiv
  1798  0410  0871               	movf	?___awdiv+1,w
  1799  0411  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0412  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0413  00EB               	movwf	_CONTLUZA+1
  1802  0414  0870               	movf	?___awdiv,w
  1803  0415  00EA               	movwf	_CONTLUZA
  1804  0416                     l2464:	
  1805                           
  1806                           ;MASTERR_I2C.c: 160:         itoa(CONTLUZA_CHAR,CONTLUZA,10);
  1807  0416  086B               	movf	_CONTLUZA+1,w
  1808  0417  00A5               	movwf	itoa@val+1
  1809  0418  086A               	movf	_CONTLUZA,w
  1810  0419  00A4               	movwf	itoa@val
  1811  041A  300A               	movlw	10
  1812  041B  00A6               	movwf	itoa@base
  1813  041C  3000               	movlw	0
  1814  041D  00A7               	movwf	itoa@base+1
  1815  041E  30E3               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  1816  041F  120A  158A  2329  120A  118A  	fcall	_itoa
  1817  0424                     l2466:	
  1818                           
  1819                           ;MASTERR_I2C.c: 161:         CONTLUZB = analogic_digital_b%10;
  1820  0424  300A               	movlw	10
  1821  0425  00F9               	movwf	___awmod@divisor
  1822  0426  3000               	movlw	0
  1823  0427  00FA               	movwf	___awmod@divisor+1
  1824  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1825  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1826  042A  086C               	movf	_analogic_digital_b,w
  1827  042B  00D4               	movwf	??_LOOP
  1828  042C  01D5               	clrf	??_LOOP+1
  1829  042D  0854               	movf	??_LOOP,w
  1830  042E  00FB               	movwf	___awmod@dividend
  1831  042F  0855               	movf	??_LOOP+1,w
  1832  0430  00FC               	movwf	___awmod@dividend+1
  1833  0431  120A  158A  24FB  120A  118A  	fcall	___awmod
  1834  0436  087A               	movf	?___awmod+1,w
  1835  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0439  00E9               	movwf	_CONTLUZB+1
  1838  043A  0879               	movf	?___awmod,w
  1839  043B  00E8               	movwf	_CONTLUZB
  1840                           
  1841                           ;MASTERR_I2C.c: 162:         itoa(CONTLUZB_CHAR,CONTLUZB,10);
  1842  043C  0869               	movf	_CONTLUZB+1,w
  1843  043D  00A5               	movwf	itoa@val+1
  1844  043E  0868               	movf	_CONTLUZB,w
  1845  043F  00A4               	movwf	itoa@val
  1846  0440  300A               	movlw	10
  1847  0441  00A6               	movwf	itoa@base
  1848  0442  3000               	movlw	0
  1849  0443  00A7               	movwf	itoa@base+1
  1850  0444  30DE               	movlw	(low (_CONTLUZB_CHAR| 0))& (0+255)
  1851  0445  120A  158A  2329  120A  118A  	fcall	_itoa
  1852                           
  1853                           ;MASTERR_I2C.c: 163:         strcat(CONTLUZA_CHAR,CONTLUZB_CHAR);
  1854  044A  30DE               	movlw	(low (_CONTLUZB_CHAR| 0))& (0+255)
  1855  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1856  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1857  044D  00D4               	movwf	??_LOOP
  1858  044E  0854               	movf	??_LOOP,w
  1859  044F  00F0               	movwf	strcat@from
  1860  0450  30E3               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  1861  0451  120A  158A  23C5  120A  118A  	fcall	_strcat
  1862  0456                     l2468:	
  1863                           
  1864                           ;MASTERR_I2C.c: 168:         lcd_msg(ADCC_CHARC);
  1865  0456  30C5               	movlw	(low (_ADCC_CHARC| 0))& (0+255)
  1866  0457  00F3               	movwf	lcd_msg@c
  1867  0458  3000               	movlw	0
  1868  0459  00F4               	movwf	lcd_msg@c+1
  1869  045A  120A  158A  234F  120A  118A  	fcall	_lcd_msg
  1870  045F                     l2470:	
  1871                           
  1872                           ;MASTERR_I2C.c: 169:         lcd_msg("V  ");
  1873  045F  3011               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1874  0460  00F3               	movwf	lcd_msg@c
  1875  0461  3080               	movlw	128
  1876  0462  00F4               	movwf	lcd_msg@c+1
  1877  0463  120A  158A  234F  120A  118A  	fcall	_lcd_msg
  1878  0468                     l2472:	
  1879                           
  1880                           ;MASTERR_I2C.c: 170:         lcd_msg(CONTD_CHAR);
  1881  0468  30D9               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  1882  0469  00F3               	movwf	lcd_msg@c
  1883  046A  3000               	movlw	0
  1884  046B  00F4               	movwf	lcd_msg@c+1
  1885  046C  120A  158A  234F  120A  118A  	fcall	_lcd_msg
  1886  0471                     l2474:	
  1887                           
  1888                           ;MASTERR_I2C.c: 171:         lcd_msg("  ");
  1889  0471  3012               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
  1890  0472  00F3               	movwf	lcd_msg@c
  1891  0473  3080               	movlw	128
  1892  0474  00F4               	movwf	lcd_msg@c+1
  1893  0475  120A  158A  234F  120A  118A  	fcall	_lcd_msg
  1894  047A                     l2476:	
  1895                           
  1896                           ;MASTERR_I2C.c: 172:         lcd_msg(CONTLUZA_CHAR);
  1897  047A  30E3               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  1898  047B  00F3               	movwf	lcd_msg@c
  1899  047C  3000               	movlw	0
  1900  047D  00F4               	movwf	lcd_msg@c+1
  1901  047E  120A  158A  234F  120A  118A  	fcall	_lcd_msg
  1902  0483                     l2478:	
  1903                           
  1904                           ;MASTERR_I2C.c: 175:         I2C_Master_RepeatedStart();
  1905  0483  120A  158A  228E  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1906  0488  29C0               	goto	l2384
  1907  0489  0008               	return
  1908  048A                     __end_of_LOOP:	
  1909                           
  1910                           	psect	text3
  1911  0B08                     __ptext3:	
  1912 ;; *************** function _strcpy *****************
  1913 ;; Defined at:
  1914 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  to              1    wreg     PTR unsigned char 
  1917 ;;		 -> POINTERA(5), 
  1918 ;;  from            1    0[COMMON] PTR const unsigned char 
  1919 ;;		 -> STR_2(2), 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  to              1    2[COMMON] PTR unsigned char 
  1922 ;;		 -> POINTERA(5), 
  1923 ;;  cp              1    3[COMMON] PTR unsigned char 
  1924 ;;		 -> POINTERA(5), 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      PTR unsigned char 
  1927 ;; Registers used:
  1928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         1       0       0       0       0
  1935 ;;      Locals:         2       0       0       0       0
  1936 ;;      Temps:          1       0       0       0       0
  1937 ;;      Totals:         4       0       0       0       0
  1938 ;;Total ram usage:        4 bytes
  1939 ;; Hardware stack levels used:    2
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_LOOP
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _strcpy
  1949  0B08                     _strcpy:	
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1953                           ;strcpy@to stored from wreg
  1954  0B08  00F2               	movwf	strcpy@to
  1955  0B09                     l1874:	
  1956  0B09  0872               	movf	strcpy@to,w
  1957  0B0A  00F1               	movwf	??_strcpy
  1958  0B0B  0871               	movf	??_strcpy,w
  1959  0B0C  00F3               	movwf	strcpy@cp
  1960  0B0D  2B16               	goto	l1878
  1961  0B0E                     l1876:	
  1962  0B0E  3001               	movlw	1
  1963  0B0F  00F1               	movwf	??_strcpy
  1964  0B10  0871               	movf	??_strcpy,w
  1965  0B11  07F3               	addwf	strcpy@cp,f
  1966  0B12  3001               	movlw	1
  1967  0B13  00F1               	movwf	??_strcpy
  1968  0B14  0871               	movf	??_strcpy,w
  1969  0B15  07F0               	addwf	strcpy@from,f
  1970  0B16                     l1878:	
