

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 13:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1292 ;; This function calls:
  1293 ;;		_lcd_cmd
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _inicializacion
  1301  0930                     _inicializacion:	
  1302  0930                     l2553:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _inicializacion: [wreg+status,2+status,0+pclath+cstack]
  1305                           
  1306                           
  1307                           ;PANTALLALCD.c: 67:     lcd_cmd(0x38);
  1308  0930  3038               	movlw	56
  1309  0931  120A  158A  210C  120A  158A  	fcall	_lcd_cmd
  1310                           
  1311                           ;PANTALLALCD.c: 68:     lcd_cmd(0x0C);
  1312  0936  300C               	movlw	12
  1313  0937  120A  158A  210C  120A  158A  	fcall	_lcd_cmd
  1314                           
  1315                           ;PANTALLALCD.c: 69:     lcd_cmd(0x01);
  1316  093C  3001               	movlw	1
  1317  093D  120A  158A  210C  120A  158A  	fcall	_lcd_cmd
  1318                           
  1319                           ;PANTALLALCD.c: 70:     lcd_cmd(0x06);
  1320  0942  3006               	movlw	6
  1321  0943  120A  158A  210C  120A  158A  	fcall	_lcd_cmd
  1322                           
  1323                           ;PANTALLALCD.c: 71:     lcd_cmd(0x80);
  1324  0948  3080               	movlw	128
  1325  0949  120A  158A  210C  120A  158A  	fcall	_lcd_cmd
  1326  094E                     l176:	
  1327  094E  0008               	return
  1328  094F                     __end_of_inicializacion:	
  1329                           
  1330                           	psect	text2
  1331  0B68                     __ptext2:	
  1332 ;; *************** function _UART_INIT *****************
  1333 ;; Defined at:
  1334 ;;		line 6 in file "UART.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  baudrate        4    6[BANK0 ] const long 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      unsigned char 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       4       0       0       0
  1349 ;;      Locals:         0       0       0       0       0
  1350 ;;      Temps:          0      12       0       0       0
  1351 ;;      Totals:         0      16       0       0       0
  1352 ;;Total ram usage:       16 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    1
  1355 ;; This function calls:
  1356 ;;		___aldiv
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _UART_INIT
  1364  0B68                     _UART_INIT:	
  1365  0B68                     l2537:	
  1366                           ;incstack = 0
  1367                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  1368                           
  1369                           
  1370                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1371  0B68  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0B69  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0B6A  0826               	movf	UART_INIT@baudrate,w
  1374  0B6B  00AA               	movwf	??_UART_INIT
  1375  0B6C  0827               	movf	UART_INIT@baudrate+1,w
  1376  0B6D  00AB               	movwf	??_UART_INIT+1
  1377  0B6E  0828               	movf	UART_INIT@baudrate+2,w
  1378  0B6F  00AC               	movwf	??_UART_INIT+2
  1379  0B70  0829               	movf	UART_INIT@baudrate+3,w
  1380  0B71  00AD               	movwf	??_UART_INIT+3
  1381  0B72  3004               	movlw	4
  1382  0B73                     u3175:	
  1383  0B73  1003               	clrc
  1384  0B74  0DAA               	rlf	??_UART_INIT,f
  1385  0B75  0DAB               	rlf	??_UART_INIT+1,f
  1386  0B76  0DAC               	rlf	??_UART_INIT+2,f
  1387  0B77  0DAD               	rlf	??_UART_INIT+3,f
  1388  0B78                     u3170:	
  1389  0B78  3EFF               	addlw	-1
  1390  0B79  1D03               	skipz
  1391  0B7A  2B73               	goto	u3175
  1392  0B7B  082D               	movf	??_UART_INIT+3,w
  1393  0B7C  00F3               	movwf	___aldiv@divisor+3
  1394  0B7D  082C               	movf	??_UART_INIT+2,w
  1395  0B7E  00F2               	movwf	___aldiv@divisor+2
  1396  0B7F  082B               	movf	??_UART_INIT+1,w
  1397  0B80  00F1               	movwf	___aldiv@divisor+1
  1398  0B81  082A               	movf	??_UART_INIT,w
  1399  0B82  00F0               	movwf	___aldiv@divisor
  1400  0B83  0826               	movf	UART_INIT@baudrate,w
  1401  0B84  00AE               	movwf	??_UART_INIT+4
  1402  0B85  0827               	movf	UART_INIT@baudrate+1,w
  1403  0B86  00AF               	movwf	??_UART_INIT+5
  1404  0B87  0828               	movf	UART_INIT@baudrate+2,w
  1405  0B88  00B0               	movwf	??_UART_INIT+6
  1406  0B89  0829               	movf	UART_INIT@baudrate+3,w
  1407  0B8A  00B1               	movwf	??_UART_INIT+7
  1408  0B8B  3004               	movlw	4
  1409  0B8C                     u3185:	
  1410  0B8C  1003               	clrc
  1411  0B8D  0DAE               	rlf	??_UART_INIT+4,f
  1412  0B8E  0DAF               	rlf	??_UART_INIT+5,f
  1413  0B8F  0DB0               	rlf	??_UART_INIT+6,f
  1414  0B90  0DB1               	rlf	??_UART_INIT+7,f
  1415  0B91                     u3180:	
  1416  0B91  3EFF               	addlw	-1
  1417  0B92  1D03               	skipz
  1418  0B93  2B8C               	goto	u3185
  1419  0B94  3000               	movlw	0
  1420  0B95  00B2               	movwf	??_UART_INIT+8
  1421  0B96  3012               	movlw	18
  1422  0B97  00B3               	movwf	??_UART_INIT+9
  1423  0B98  307A               	movlw	122
  1424  0B99  00B4               	movwf	??_UART_INIT+10
  1425  0B9A  3000               	movlw	0
  1426  0B9B  00B5               	movwf	??_UART_INIT+11
  1427  0B9C  082E               	movf	??_UART_INIT+4,w
  1428  0B9D  02B2               	subwf	??_UART_INIT+8,f
  1429  0B9E  082F               	movf	??_UART_INIT+5,w
  1430  0B9F  1C03               	skipc
  1431  0BA0  0F2F               	incfsz	??_UART_INIT+5,w
  1432  0BA1  2BA3               	goto	u3191
  1433  0BA2  2BA4               	goto	u3192
  1434  0BA3                     u3191:	
  1435  0BA3  02B3               	subwf	??_UART_INIT+9,f
  1436  0BA4                     u3192:	
  1437  0BA4  0830               	movf	??_UART_INIT+6,w
  1438  0BA5  1C03               	skipc
  1439  0BA6  0F30               	incfsz	??_UART_INIT+6,w
  1440  0BA7  2BA9               	goto	u3193
  1441  0BA8  2BAA               	goto	u3194
  1442  0BA9                     u3193:	
  1443  0BA9  02B4               	subwf	??_UART_INIT+10,f
  1444  0BAA                     u3194:	
  1445  0BAA  0831               	movf	??_UART_INIT+7,w
  1446  0BAB  1C03               	skipc
  1447  0BAC  0F31               	incfsz	??_UART_INIT+7,w
  1448  0BAD  2BAF               	goto	u3195
  1449  0BAE  2BB0               	goto	u3196
  1450  0BAF                     u3195:	
  1451  0BAF  02B5               	subwf	??_UART_INIT+11,f
  1452  0BB0                     u3196:	
  1453  0BB0  0835               	movf	??_UART_INIT+11,w
  1454  0BB1  00F7               	movwf	___aldiv@dividend+3
  1455  0BB2  0834               	movf	??_UART_INIT+10,w
  1456  0BB3  00F6               	movwf	___aldiv@dividend+2
  1457  0BB4  0833               	movf	??_UART_INIT+9,w
  1458  0BB5  00F5               	movwf	___aldiv@dividend+1
  1459  0BB6  0832               	movf	??_UART_INIT+8,w
  1460  0BB7  00F4               	movwf	___aldiv@dividend
  1461  0BB8  120A  158A  2586  120A  158A  	fcall	___aldiv
  1462  0BBD  0870               	movf	?___aldiv,w
  1463  0BBE  1683               	bsf	3,5	;RP0=1, select bank1
  1464  0BBF  1303               	bcf	3,6	;RP1=0, select bank1
  1465  0BC0  0099               	movwf	25	;volatile
  1466  0BC1                     l2539:	
  1467                           
  1468                           ;UART.c: 8:      TXSTAbits.BRGH = 1;
  1469  0BC1  1518               	bsf	24,2	;volatile
  1470  0BC2                     l2541:	
  1471                           
  1472                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
  1473  0BC2  1698               	bsf	24,5	;volatile
  1474  0BC3                     l2543:	
  1475                           
  1476                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
  1477  0BC3  1218               	bcf	24,4	;volatile
  1478  0BC4                     l2545:	
  1479                           
  1480                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
  1481  0BC4  1318               	bcf	24,6	;volatile
  1482  0BC5                     l2547:	
  1483                           
  1484                           ;UART.c: 13:     RCSTAbits.CREN = 1;
  1485  0BC5  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0BC6  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0BC7  1618               	bsf	24,4	;volatile
  1488  0BC8                     l2549:	
  1489                           
  1490                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  1491  0BC8  1798               	bsf	24,7	;volatile
  1492  0BC9                     l2551:	
  1493                           
  1494                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
  1495  0BC9  1318               	bcf	24,6	;volatile
  1496  0BCA                     l248:	
  1497  0BCA  0008               	return
  1498  0BCB                     __end_of_UART_INIT:	
  1499                           
  1500                           	psect	text3
  1501  0D86                     __ptext3:	
  1502 ;; *************** function ___aldiv *****************
  1503 ;; Defined at:
  1504 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  divisor         4    0[COMMON] long 
  1507 ;;  dividend        4    4[COMMON] long 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  quotient        4    2[BANK0 ] long 
  1510 ;;  sign            1    1[BANK0 ] unsigned char 
  1511 ;;  counter         1    0[BANK0 ] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  4    0[COMMON] long 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         8       0       0       0       0
  1522 ;;      Locals:         0       6       0       0       0
  1523 ;;      Temps:          1       0       0       0       0
  1524 ;;      Totals:         9       6       0       0       0
  1525 ;;Total ram usage:       15 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_UART_INIT
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function ___aldiv
  1536  0D86                     ___aldiv:	
  1537  0D86                     l2039:	
  1538                           ;incstack = 0
  1539                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1540                           
  1541  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0D87  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0D88  01A1               	clrf	___aldiv@sign
  1544  0D89                     l2041:	
  1545  0D89  1FF3               	btfss	___aldiv@divisor+3,7
  1546  0D8A  2D8C               	goto	u1971
  1547  0D8B  2D8D               	goto	u1970
  1548  0D8C                     u1971:	
  1549  0D8C  2D9A               	goto	l409
  1550  0D8D                     u1970:	
  1551  0D8D                     l2043:	
  1552  0D8D  09F0               	comf	___aldiv@divisor,f
  1553  0D8E  09F1               	comf	___aldiv@divisor+1,f
  1554  0D8F  09F2               	comf	___aldiv@divisor+2,f
  1555  0D90  09F3               	comf	___aldiv@divisor+3,f
  1556  0D91  0AF0               	incf	___aldiv@divisor,f
  1557  0D92  1903               	skipnz
  1558  0D93  0AF1               	incf	___aldiv@divisor+1,f
  1559  0D94  1903               	skipnz
  1560  0D95  0AF2               	incf	___aldiv@divisor+2,f
  1561  0D96  1903               	skipnz
  1562  0D97  0AF3               	incf	___aldiv@divisor+3,f
  1563  0D98  01A1               	clrf	___aldiv@sign
  1564  0D99  0AA1               	incf	___aldiv@sign,f
  1565  0D9A                     l409:	
  1566  0D9A  1FF7               	btfss	___aldiv@dividend+3,7
  1567  0D9B  2D9D               	goto	u1981
  1568  0D9C  2D9E               	goto	u1980
  1569  0D9D                     u1981:	
  1570  0D9D  2DAD               	goto	l2049
  1571  0D9E                     u1980:	
  1572  0D9E                     l2045:	
  1573  0D9E  09F4               	comf	___aldiv@dividend,f
  1574  0D9F  09F5               	comf	___aldiv@dividend+1,f
  1575  0DA0  09F6               	comf	___aldiv@dividend+2,f
  1576  0DA1  09F7               	comf	___aldiv@dividend+3,f
  1577  0DA2  0AF4               	incf	___aldiv@dividend,f
  1578  0DA3  1903               	skipnz
  1579  0DA4  0AF5               	incf	___aldiv@dividend+1,f
  1580  0DA5  1903               	skipnz
  1581  0DA6  0AF6               	incf	___aldiv@dividend+2,f
  1582  0DA7  1903               	skipnz
  1583  0DA8  0AF7               	incf	___aldiv@dividend+3,f
  1584  0DA9                     l2047:	
  1585  0DA9  3001               	movlw	1
  1586  0DAA  00F8               	movwf	??___aldiv
  1587  0DAB  0878               	movf	??___aldiv,w
  1588  0DAC  06A1               	xorwf	___aldiv@sign,f
  1589  0DAD                     l2049:	
  1590  0DAD  3000               	movlw	0
  1591  0DAE  00A5               	movwf	___aldiv@quotient+3
  1592  0DAF  3000               	movlw	0
  1593  0DB0  00A4               	movwf	___aldiv@quotient+2
  1594  0DB1  3000               	movlw	0
  1595  0DB2  00A3               	movwf	___aldiv@quotient+1
  1596  0DB3  3000               	movlw	0
  1597  0DB4  00A2               	movwf	___aldiv@quotient
  1598  0DB5                     l2051:	
  1599  0DB5  0873               	movf	___aldiv@divisor+3,w
  1600  0DB6  0472               	iorwf	___aldiv@divisor+2,w
  1601  0DB7  0471               	iorwf	___aldiv@divisor+1,w
  1602  0DB8  0470               	iorwf	___aldiv@divisor,w
  1603  0DB9  1903               	skipnz
  1604  0DBA  2DBC               	goto	u1991
  1605  0DBB  2DBD               	goto	u1990
  1606  0DBC                     u1991:	
  1607  0DBC  2E0A               	goto	l2071
  1608  0DBD                     u1990:	
  1609  0DBD                     l2053:	
  1610  0DBD  01A0               	clrf	___aldiv@counter
  1611  0DBE  0AA0               	incf	___aldiv@counter,f
  1612  0DBF  2DCD               	goto	l2057
  1613  0DC0                     l2055:	
  1614  0DC0  3001               	movlw	1
  1615  0DC1  00F8               	movwf	??___aldiv
  1616  0DC2                     u2005:	
  1617  0DC2  1003               	clrc
  1618  0DC3  0DF0               	rlf	___aldiv@divisor,f
  1619  0DC4  0DF1               	rlf	___aldiv@divisor+1,f
  1620  0DC5  0DF2               	rlf	___aldiv@divisor+2,f
  1621  0DC6  0DF3               	rlf	___aldiv@divisor+3,f
  1622  0DC7  0BF8               	decfsz	??___aldiv,f
  1623  0DC8  2DC2               	goto	u2005
  1624  0DC9  3001               	movlw	1
  1625  0DCA  00F8               	movwf	??___aldiv
  1626  0DCB  0878               	movf	??___aldiv,w
  1627  0DCC  07A0               	addwf	___aldiv@counter,f
  1628  0DCD                     l2057:	
  1629  0DCD  1FF3               	btfss	___aldiv@divisor+3,7
  1630  0DCE  2DD0               	goto	u2011
  1631  0DCF  2DD1               	goto	u2010
  1632  0DD0                     u2011:	
  1633  0DD0  2DC0               	goto	l2055
  1634  0DD1                     u2010:	
  1635  0DD1                     l2059:	
  1636  0DD1  3001               	movlw	1
  1637  0DD2  00F8               	movwf	??___aldiv
  1638  0DD3                     u2025:	
  1639  0DD3  1003               	clrc
  1640  0DD4  0DA2               	rlf	___aldiv@quotient,f
  1641  0DD5  0DA3               	rlf	___aldiv@quotient+1,f
  1642  0DD6  0DA4               	rlf	___aldiv@quotient+2,f
  1643  0DD7  0DA5               	rlf	___aldiv@quotient+3,f
  1644  0DD8  0BF8               	decfsz	??___aldiv,f
  1645  0DD9  2DD3               	goto	u2025
  1646  0DDA                     l2061:	
  1647  0DDA  0873               	movf	___aldiv@divisor+3,w
  1648  0DDB  0277               	subwf	___aldiv@dividend+3,w
  1649  0DDC  1D03               	skipz
  1650  0DDD  2DE8               	goto	u2035
  1651  0DDE  0872               	movf	___aldiv@divisor+2,w
  1652  0DDF  0276               	subwf	___aldiv@dividend+2,w
  1653  0DE0  1D03               	skipz
  1654  0DE1  2DE8               	goto	u2035
  1655  0DE2  0871               	movf	___aldiv@divisor+1,w
  1656  0DE3  0275               	subwf	___aldiv@dividend+1,w
  1657  0DE4  1D03               	skipz
  1658  0DE5  2DE8               	goto	u2035
  1659  0DE6  0870               	movf	___aldiv@divisor,w
  1660  0DE7  0274               	subwf	___aldiv@dividend,w
  1661  0DE8                     u2035:	
  1662  0DE8  1C03               	skipc
  1663  0DE9  2DEB               	goto	u2031
  1664  0DEA  2DEC               	goto	u2030
  1665  0DEB                     u2031:	
  1666  0DEB  2DFB               	goto	l2067
  1667  0DEC                     u2030:	
  1668  0DEC                     l2063:	
  1669  0DEC  0870               	movf	___aldiv@divisor,w
  1670  0DED  02F4               	subwf	___aldiv@dividend,f
  1671  0DEE  0871               	movf	___aldiv@divisor+1,w
  1672  0DEF  1C03               	skipc
  1673  0DF0  0F71               	incfsz	___aldiv@divisor+1,w
  1674  0DF1  02F5               	subwf	___aldiv@dividend+1,f
  1675  0DF2  0872               	movf	___aldiv@divisor+2,w
  1676  0DF3  1C03               	skipc
  1677  0DF4  0F72               	incfsz	___aldiv@divisor+2,w
  1678  0DF5  02F6               	subwf	___aldiv@dividend+2,f
  1679  0DF6  0873               	movf	___aldiv@divisor+3,w
  1680  0DF7  1C03               	skipc
  1681  0DF8  0F73               	incfsz	___aldiv@divisor+3,w
  1682  0DF9  02F7               	subwf	___aldiv@dividend+3,f
  1683  0DFA                     l2065:	
  1684  0DFA  1422               	bsf	___aldiv@quotient,0
  1685  0DFB                     l2067:	
  1686  0DFB  3001               	movlw	1
  1687  0DFC                     u2045:	
  1688  0DFC  1003               	clrc
  1689  0DFD  0CF3               	rrf	___aldiv@divisor+3,f
  1690  0DFE  0CF2               	rrf	___aldiv@divisor+2,f
  1691  0DFF  0CF1               	rrf	___aldiv@divisor+1,f
  1692  0E00  0CF0               	rrf	___aldiv@divisor,f
  1693  0E01  3EFF               	addlw	-1
  1694  0E02  1D03               	skipz
  1695  0E03  2DFC               	goto	u2045
  1696  0E04                     l2069:	
  1697  0E04  3001               	movlw	1
  1698  0E05  02A0               	subwf	___aldiv@counter,f
  1699  0E06  1D03               	btfss	3,2
  1700  0E07  2E09               	goto	u2051
  1701  0E08  2E0A               	goto	u2050
  1702  0E09                     u2051:	
  1703  0E09  2DD1               	goto	l2059
  1704  0E0A                     u2050:	
  1705  0E0A                     l2071:	
  1706  0E0A  0821               	movf	___aldiv@sign,w
  1707  0E0B  1903               	btfsc	3,2
  1708  0E0C  2E0E               	goto	u2061
  1709  0E0D  2E0F               	goto	u2060
  1710  0E0E                     u2061:	
  1711  0E0E  2E1A               	goto	l2075
  1712  0E0F                     u2060:	
  1713  0E0F                     l2073:	
  1714  0E0F  09A2               	comf	___aldiv@quotient,f
  1715  0E10  09A3               	comf	___aldiv@quotient+1,f
  1716  0E11  09A4               	comf	___aldiv@quotient+2,f
  1717  0E12  09A5               	comf	___aldiv@quotient+3,f
  1718  0E13  0AA2               	incf	___aldiv@quotient,f
  1719  0E14  1903               	skipnz
  1720  0E15  0AA3               	incf	___aldiv@quotient+1,f
  1721  0E16  1903               	skipnz
  1722  0E17  0AA4               	incf	___aldiv@quotient+2,f
  1723  0E18  1903               	skipnz
  1724  0E19  0AA5               	incf	___aldiv@quotient+3,f
  1725  0E1A                     l2075:	
  1726  0E1A  0825               	movf	___aldiv@quotient+3,w
  1727  0E1B  00F3               	movwf	?___aldiv+3
  1728  0E1C  0824               	movf	___aldiv@quotient+2,w
  1729  0E1D  00F2               	movwf	?___aldiv+2
  1730  0E1E  0823               	movf	___aldiv@quotient+1,w
  1731  0E1F  00F1               	movwf	?___aldiv+1
  1732  0E20  0822               	movf	___aldiv@quotient,w
  1733  0E21  00F0               	movwf	?___aldiv
  1734  0E22                     l419:	
  1735  0E22  0008               	return
  1736  0E23                     __end_of___aldiv:	
  1737                           
  1738                           	psect	text4
  1739  0472                     __ptext4:	
  1740 ;; *************** function _LOOP *****************
  1741 ;; Defined at:
  1742 ;;		line 109 in file "MASTERR_I2C.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          0       4       0       0       0
  1759 ;;      Totals:         0       4       0       0       0
  1760 ;;Total ram usage:        4 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    3
  1763 ;; This function calls:
  1764 ;;		_I2C_Master_Read
  1765 ;;		_I2C_Master_Start
  1766 ;;		_I2C_Master_Stop
  1767 ;;		_I2C_Master_Write
  1768 ;;		_UART_WRITE
  1769 ;;		___awdiv
  1770 ;;		___awmod
  1771 ;;		___fldiv
  1772 ;;		___flmul
  1773 ;;		___fltol
  1774 ;;		___xxtofl
  1775 ;;		_itoa
  1776 ;;		_lcd_cmd
  1777 ;;		_lcd_msg
  1778 ;;		_strcat
  1779 ;;		_strcpy
  1780 ;; This function is called by:
  1781 ;;		_main
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _LOOP
  1787  0472                     _LOOP:	
  1788  0472                     l2557:	
  1789                           ;incstack = 0
  1790                           ; Regs used in _LOOP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1791                           
  1792                           
  1793                           ;MASTERR_I2C.c: 110:     lcd_msg("TEMP CONT LUZ");
  1794  0472  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1795  0473  00F3               	movwf	lcd_msg@c
  1796  0474  3080               	movlw	128
  1797  0475  00F4               	movwf	lcd_msg@c+1
  1798  0476  120A  158A  2196  120A  118A  	fcall	_lcd_msg
  1799  047B                     l2559:	
  1800                           
  1801                           ;MASTERR_I2C.c: 112:         I2C_Master_Start();
  1802  047B  120A  158A  20D7  120A  118A  	fcall	_I2C_Master_Start
  1803  0480                     l2561:	
  1804                           
  1805                           ;MASTERR_I2C.c: 113:         I2C_Master_Write(0x31);
  1806  0480  3031               	movlw	49
  1807  0481  00F0               	movwf	I2C_Master_Write@d
  1808  0482  3000               	movlw	0
  1809  0483  00F1               	movwf	I2C_Master_Write@d+1
  1810  0484  120A  158A  20E9  120A  118A  	fcall	_I2C_Master_Write
  1811  0489                     l2563:	
  1812                           
  1813                           ;MASTERR_I2C.c: 114:         analogic_digital_a = I2C_Master_Read(0);
  1814  0489  3000               	movlw	0
  1815  048A  00F0               	movwf	I2C_Master_Read@a
  1816  048B  00F1               	movwf	I2C_Master_Read@a+1
  1817  048C  120A  158A  2235  120A  118A  	fcall	_I2C_Master_Read
  1818  0491  0870               	movf	?_I2C_Master_Read,w
  1819  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0494  00D4               	movwf	??_LOOP
  1822  0495  0854               	movf	??_LOOP,w
  1823  0496  00EF               	movwf	_analogic_digital_a
  1824  0497                     l2565:	
  1825                           
  1826                           ;MASTERR_I2C.c: 115:         I2C_Master_Stop();
  1827  0497  120A  158A  20E0  120A  118A  	fcall	_I2C_Master_Stop
  1828  049C                     l2567:	
  1829                           
  1830                           ;MASTERR_I2C.c: 116:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1831  049C  3003               	movlw	3
  1832  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1833  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1834  049F  00D6               	movwf	??_LOOP+2
  1835  04A0  3008               	movlw	8
  1836  04A1  00D5               	movwf	??_LOOP+1
  1837  04A2  3076               	movlw	118
  1838  04A3  00D4               	movwf	??_LOOP
  1839  04A4                     u3207:	
  1840  04A4  0BD4               	decfsz	??_LOOP,f
  1841  04A5  2CA4               	goto	u3207
  1842  04A6  0BD5               	decfsz	??_LOOP+1,f
  1843  04A7  2CA4               	goto	u3207
  1844  04A8  0BD6               	decfsz	??_LOOP+2,f
  1845  04A9  2CA4               	goto	u3207
  1846  04AA  0000               	nop
  1847  04AB                     l2569:	
  1848                           
  1849                           ;MASTERR_I2C.c: 118:         CONTLUZA = analogic_digital_b/10;
  1850  04AB  300A               	movlw	10
  1851  04AC  00F0               	movwf	___awdiv@divisor
  1852  04AD  3000               	movlw	0
  1853  04AE  00F1               	movwf	___awdiv@divisor+1
