

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 12:37:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2264  062F  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0630  00D4               	movwf	??_LOOP
  2266  0631  0854               	movf	??_LOOP,w
  2267  0632  00F0               	movwf	strcat@from
  2268  0633  30E0               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  2269  0634  120A  158A  21F6  120A  118A  	fcall	_strcat
  2270  0639                     l2643:	
  2271                           
  2272                           ;MASTERR_I2C.c: 157:         I2C_Master_Start();
  2273  0639  120A  158A  20B2  120A  118A  	fcall	_I2C_Master_Start
  2274  063E                     l2645:	
  2275                           
  2276                           ;MASTERR_I2C.c: 158:         I2C_Master_Write(0x21);
  2277  063E  3021               	movlw	33
  2278  063F  00F0               	movwf	I2C_Master_Write@d
  2279  0640  3000               	movlw	0
  2280  0641  00F1               	movwf	I2C_Master_Write@d+1
  2281  0642  120A  158A  20C4  120A  118A  	fcall	_I2C_Master_Write
  2282  0647                     l2647:	
  2283                           
  2284                           ;MASTERR_I2C.c: 159:         analogic_digital_a = I2C_Master_Read(0);
  2285  0647  3000               	movlw	0
  2286  0648  00F0               	movwf	I2C_Master_Read@a
  2287  0649  00F1               	movwf	I2C_Master_Read@a+1
  2288  064A  120A  118A  200A  120A  118A  	fcall	_I2C_Master_Read
  2289  064F  0870               	movf	?_I2C_Master_Read,w
  2290  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0652  00D4               	movwf	??_LOOP
  2293  0653  0854               	movf	??_LOOP,w
  2294  0654  00EF               	movwf	_analogic_digital_a
  2295  0655                     l2649:	
  2296                           
  2297                           ;MASTERR_I2C.c: 160:         I2C_Master_Stop();
  2298  0655  120A  158A  20BB  120A  118A  	fcall	_I2C_Master_Stop
  2299  065A                     l2651:	
  2300                           
  2301                           ;MASTERR_I2C.c: 161:         _delay((unsigned long)((200)*(8000000/4000.0)));
  2302  065A  3003               	movlw	3
  2303  065B  1283               	bcf	3,5	;RP0=0, select bank0
  2304  065C  1303               	bcf	3,6	;RP1=0, select bank0
  2305  065D  00D6               	movwf	??_LOOP+2
  2306  065E  3008               	movlw	8
  2307  065F  00D5               	movwf	??_LOOP+1
  2308  0660  3076               	movlw	118
  2309  0661  00D4               	movwf	??_LOOP
  2310  0662                     u3267:	
  2311  0662  0BD4               	decfsz	??_LOOP,f
  2312  0663  2E62               	goto	u3267
  2313  0664  0BD5               	decfsz	??_LOOP+1,f
  2314  0665  2E62               	goto	u3267
  2315  0666  0BD6               	decfsz	??_LOOP+2,f
  2316  0667  2E62               	goto	u3267
  2317  0668  0000               	nop
  2318  0669                     l2653:	
  2319                           
  2320                           ;MASTERR_I2C.c: 163:         voltage = (analogic_digital_a*5.0)/255.0;
  2321  0669  3043               	movlw	67
  2322  066A  1283               	bcf	3,5	;RP0=0, select bank0
  2323  066B  1303               	bcf	3,6	;RP1=0, select bank0
  2324  066C  00BD               	movwf	___fldiv@a+3
  2325  066D  307F               	movlw	127
  2326  066E  00BC               	movwf	___fldiv@a+2
  2327  066F  3000               	movlw	0
  2328  0670  00BB               	movwf	___fldiv@a+1
  2329  0671  3000               	movlw	0
  2330  0672  00BA               	movwf	___fldiv@a
  2331  0673  3040               	movlw	64
  2332  0674  00A3               	movwf	___flmul@b+3
  2333  0675  30A0               	movlw	160
  2334  0676  00A2               	movwf	___flmul@b+2
  2335  0677  3000               	movlw	0
  2336  0678  00A1               	movwf	___flmul@b+1
  2337  0679  3000               	movlw	0
  2338  067A  00A0               	movwf	___flmul@b
  2339  067B  086F               	movf	_analogic_digital_a,w
  2340  067C  00D4               	movwf	??_LOOP
  2341  067D  01D5               	clrf	??_LOOP+1
  2342  067E  01D6               	clrf	??_LOOP+2
  2343  067F  01D7               	clrf	??_LOOP+3
  2344  0680  0857               	movf	??_LOOP+3,w
  2345  0681  00F3               	movwf	___xxtofl@val+3
  2346  0682  0856               	movf	??_LOOP+2,w
  2347  0683  00F2               	movwf	___xxtofl@val+2
  2348  0684  0855               	movf	??_LOOP+1,w
  2349  0685  00F1               	movwf	___xxtofl@val+1
  2350  0686  0854               	movf	??_LOOP,w
  2351  0687  00F0               	movwf	___xxtofl@val
  2352  0688  3001               	movlw	1
  2353  0689  120A  118A  2038  120A  118A  	fcall	___xxtofl
  2354  068E  0873               	movf	?___xxtofl+3,w
  2355  068F  1283               	bcf	3,5	;RP0=0, select bank0
  2356  0690  1303               	bcf	3,6	;RP1=0, select bank0
  2357  0691  00A7               	movwf	___flmul@a+3
  2358  0692  0872               	movf	?___xxtofl+2,w
  2359  0693  00A6               	movwf	___flmul@a+2
  2360  0694  0871               	movf	?___xxtofl+1,w
  2361  0695  00A5               	movwf	___flmul@a+1
  2362  0696  0870               	movf	?___xxtofl,w
  2363  0697  00A4               	movwf	___flmul@a
  2364  0698  120A  118A  20F2  120A  118A  	fcall	___flmul
  2365  069D  1283               	bcf	3,5	;RP0=0, select bank0
  2366  069E  1303               	bcf	3,6	;RP1=0, select bank0
  2367  069F  0823               	movf	?___flmul+3,w
  2368  06A0  00C1               	movwf	___fldiv@b+3
  2369  06A1  0822               	movf	?___flmul+2,w
  2370  06A2  00C0               	movwf	___fldiv@b+2
  2371  06A3  0821               	movf	?___flmul+1,w
  2372  06A4  00BF               	movwf	___fldiv@b+1
  2373  06A5  0820               	movf	?___flmul,w
  2374  06A6  00BE               	movwf	___fldiv@b
  2375  06A7  120A  158A  2623  120A  118A  	fcall	___fldiv
  2376  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  2377  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  2378  06AE  083D               	movf	?___fldiv+3,w
  2379  06AF  1683               	bsf	3,5	;RP0=1, select bank1
  2380  06B0  1303               	bcf	3,6	;RP1=0, select bank1
  2381  06B1  00AC               	movwf	(_voltage+3)^(0+128)
  2382  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2383  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2384  06B4  083C               	movf	?___fldiv+2,w
  2385  06B5  1683               	bsf	3,5	;RP0=1, select bank1
  2386  06B6  1303               	bcf	3,6	;RP1=0, select bank1
  2387  06B7  00AB               	movwf	(_voltage+2)^(0+128)
  2388  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  2389  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  2390  06BA  083B               	movf	?___fldiv+1,w
  2391  06BB  1683               	bsf	3,5	;RP0=1, select bank1
  2392  06BC  1303               	bcf	3,6	;RP1=0, select bank1
  2393  06BD  00AA               	movwf	(_voltage+1)^(0+128)
  2394  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  2395  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  2396  06C0  083A               	movf	?___fldiv,w
  2397  06C1  1683               	bsf	3,5	;RP0=1, select bank1
  2398  06C2  1303               	bcf	3,6	;RP1=0, select bank1
  2399  06C3  00A9               	movwf	_voltage^(0+128)
  2400  06C4                     l2655:	
  2401                           
  2402                           ;MASTERR_I2C.c: 164:         DC1 = (voltage)*100;
  2403  06C4  082C               	movf	(_voltage+3)^(0+128),w
  2404  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  2405  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  2406  06C7  00A7               	movwf	___flmul@a+3
  2407  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  2408  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  2409  06CA  082B               	movf	(_voltage+2)^(0+128),w
  2410  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  2411  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  2412  06CD  00A6               	movwf	___flmul@a+2
  2413  06CE  1683               	bsf	3,5	;RP0=1, select bank1
  2414  06CF  1303               	bcf	3,6	;RP1=0, select bank1
  2415  06D0  082A               	movf	(_voltage+1)^(0+128),w
  2416  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  2417  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  2418  06D3  00A5               	movwf	___flmul@a+1
  2419  06D4  1683               	bsf	3,5	;RP0=1, select bank1
  2420  06D5  1303               	bcf	3,6	;RP1=0, select bank1
  2421  06D6  0829               	movf	_voltage^(0+128),w
  2422  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2423  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2424  06D9  00A4               	movwf	___flmul@a
  2425  06DA  3042               	movlw	66
  2426  06DB  00A3               	movwf	___flmul@b+3
  2427  06DC  30C8               	movlw	200
  2428  06DD  00A2               	movwf	___flmul@b+2
  2429  06DE  3000               	movlw	0
  2430  06DF  00A1               	movwf	___flmul@b+1
  2431  06E0  3000               	movlw	0
  2432  06E1  00A0               	movwf	___flmul@b
  2433  06E2  120A  118A  20F2  120A  118A  	fcall	___flmul
  2434  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  2435  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  2436  06E9  0823               	movf	?___flmul+3,w
  2437  06EA  00BD               	movwf	___fltol@f1+3
  2438  06EB  0822               	movf	?___flmul+2,w
  2439  06EC  00BC               	movwf	___fltol@f1+2
  2440  06ED  0821               	movf	?___flmul+1,w
  2441  06EE  00BB               	movwf	___fltol@f1+1
  2442  06EF  0820               	movf	?___flmul,w
  2443  06F0  00BA               	movwf	___fltol@f1
  2444  06F1  120A  158A  250A  120A  118A  	fcall	___fltol
  2445  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  2446  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2447  06F8  083B               	movf	?___fltol+1,w
  2448  06F9  00DF               	movwf	_DC1+1
  2449  06FA  083A               	movf	?___fltol,w
  2450  06FB  00DE               	movwf	_DC1
  2451  06FC                     l2657:	
  2452                           
  2453                           ;MASTERR_I2C.c: 165:         ADC_1_A = DC1%10;
  2454  06FC  300A               	movlw	10
  2455  06FD  00F9               	movwf	___awmod@divisor
  2456  06FE  3000               	movlw	0
  2457  06FF  00FA               	movwf	___awmod@divisor+1
  2458  0700  085F               	movf	_DC1+1,w
  2459  0701  00FC               	movwf	___awmod@dividend+1
  2460  0702  085E               	movf	_DC1,w
  2461  0703  00FB               	movwf	___awmod@dividend
  2462  0704  120A  158A  230D  120A  118A  	fcall	___awmod
  2463  0709  087A               	movf	?___awmod+1,w
  2464  070A  1283               	bcf	3,5	;RP0=0, select bank0
  2465  070B  1303               	bcf	3,6	;RP1=0, select bank0
  2466  070C  00DD               	movwf	_ADC_1_A+1
  2467  070D  0879               	movf	?___awmod,w
  2468  070E  00DC               	movwf	_ADC_1_A
  2469  070F                     l2659:	
  2470                           
  2471                           ;MASTERR_I2C.c: 166:         itoa(ADCA_CHARA,ADC_1_A,10);
  2472  070F  085D               	movf	_ADC_1_A+1,w
  2473  0710  00A5               	movwf	itoa@val+1
  2474  0711  085C               	movf	_ADC_1_A,w
  2475  0712  00A4               	movwf	itoa@val
  2476  0713  300A               	movlw	10
  2477  0714  00A6               	movwf	itoa@base
  2478  0715  3000               	movlw	0
  2479  0716  00A7               	movwf	itoa@base+1
  2480  0717  30D6               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  2481  0718  120A  158A  215A  120A  118A  	fcall	_itoa
  2482  071D                     l2661:	
  2483                           
  2484                           ;MASTERR_I2C.c: 167:         ADC_1_B = (DC1/10)%10;
  2485  071D  300A               	movlw	10
  2486  071E  00F9               	movwf	___awmod@divisor
  2487  071F  3000               	movlw	0
  2488  0720  00FA               	movwf	___awmod@divisor+1
  2489  0721  300A               	movlw	10
  2490  0722  00F0               	movwf	___awdiv@divisor
  2491  0723  3000               	movlw	0
  2492  0724  00F1               	movwf	___awdiv@divisor+1
  2493  0725  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0726  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0727  085F               	movf	_DC1+1,w
  2496  0728  00F3               	movwf	___awdiv@dividend+1
  2497  0729  085E               	movf	_DC1,w
  2498  072A  00F2               	movwf	___awdiv@dividend
  2499  072B  120A  158A  2431  120A  118A  	fcall	___awdiv
  2500  0730  0871               	movf	?___awdiv+1,w
  2501  0731  00FC               	movwf	___awmod@dividend+1
  2502  0732  0870               	movf	?___awdiv,w
  2503  0733  00FB               	movwf	___awmod@dividend
  2504  0734  120A  158A  230D  120A  118A  	fcall	___awmod
  2505  0739  087A               	movf	?___awmod+1,w
  2506  073A  1283               	bcf	3,5	;RP0=0, select bank0
  2507  073B  1303               	bcf	3,6	;RP1=0, select bank0
  2508  073C  00DB               	movwf	_ADC_1_B+1
  2509  073D  0879               	movf	?___awmod,w
  2510  073E  00DA               	movwf	_ADC_1_B
  2511  073F                     l2663:	
  2512                           
  2513                           ;MASTERR_I2C.c: 168:         itoa(ADCB_CHARB,ADC_1_B,10);
  2514  073F  085B               	movf	_ADC_1_B+1,w
  2515  0740  00A5               	movwf	itoa@val+1
  2516  0741  085A               	movf	_ADC_1_B,w
  2517  0742  00A4               	movwf	itoa@val
  2518  0743  300A               	movlw	10
  2519  0744  00A6               	movwf	itoa@base
  2520  0745  3000               	movlw	0
  2521  0746  00A7               	movwf	itoa@base+1
  2522  0747  30D1               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  2523  0748  120A  158A  215A  120A  118A  	fcall	_itoa
  2524  074D                     l2665:	
  2525                           
  2526                           ;MASTERR_I2C.c: 169:         ADC_A = (DC1/100)%10;
  2527  074D  300A               	movlw	10
  2528  074E  00F9               	movwf	___awmod@divisor
  2529  074F  3000               	movlw	0
  2530  0750  00FA               	movwf	___awmod@divisor+1
  2531  0751  3064               	movlw	100
  2532  0752  00F0               	movwf	___awdiv@divisor
  2533  0753  3000               	movlw	0
  2534  0754  00F1               	movwf	___awdiv@divisor+1
  2535  0755  1283               	bcf	3,5	;RP0=0, select bank0
  2536  0756  1303               	bcf	3,6	;RP1=0, select bank0
  2537  0757  085F               	movf	_DC1+1,w
  2538  0758  00F3               	movwf	___awdiv@dividend+1
  2539  0759  085E               	movf	_DC1,w
  2540  075A  00F2               	movwf	___awdiv@dividend
  2541  075B  120A  158A  2431  120A  118A  	fcall	___awdiv
  2542  0760  0871               	movf	?___awdiv+1,w
  2543  0761  00FC               	movwf	___awmod@dividend+1
  2544  0762  0870               	movf	?___awdiv,w
  2545  0763  00FB               	movwf	___awmod@dividend
  2546  0764  120A  158A  230D  120A  118A  	fcall	___awmod
  2547  0769  087A               	movf	?___awmod+1,w
  2548  076A  1283               	bcf	3,5	;RP0=0, select bank0
  2549  076B  1303               	bcf	3,6	;RP1=0, select bank0
  2550  076C  00D9               	movwf	_ADC_A+1
  2551  076D  0879               	movf	?___awmod,w
  2552  076E  00D8               	movwf	_ADC_A
  2553  076F                     l2667:	
  2554                           
  2555                           ;MASTERR_I2C.c: 170:         itoa(ADCC_CHARC,ADC_A,10);
  2556  076F  0859               	movf	_ADC_A+1,w
  2557  0770  00A5               	movwf	itoa@val+1
  2558  0771  0858               	movf	_ADC_A,w
  2559  0772  00A4               	movwf	itoa@val
  2560  0773  300A               	movlw	10
  2561  0774  00A6               	movwf	itoa@base
  2562  0775  3000               	movlw	0
  2563  0776  00A7               	movwf	itoa@base+1
  2564  0777  30CC               	movlw	(low (_ADCC_CHARC| 0))& (0+255)
  2565  0778  120A  158A  215A  120A  118A  	fcall	_itoa
  2566  077D                     l2669:	
  2567                           
  2568                           ;MASTERR_I2C.c: 171:         strcat(ADCB_CHARB,ADCA_CHARA);
  2569  077D  30D6               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  2570  077E  1283               	bcf	3,5	;RP0=0, select bank0
  2571  077F  1303               	bcf	3,6	;RP1=0, select bank0
  2572  0780  00D4               	movwf	??_LOOP
  2573  0781  0854               	movf	??_LOOP,w
  2574  0782  00F0               	movwf	strcat@from
  2575  0783  30D1               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  2576  0784  120A  158A  21F6  120A  118A  	fcall	_strcat
  2577  0789                     l2671:	
  2578                           
  2579                           ;MASTERR_I2C.c: 172:         strcpy(POINTERA,".");
  2580  0789  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2581  078A  1283               	bcf	3,5	;RP0=0, select bank0
  2582  078B  1303               	bcf	3,6	;RP1=0, select bank0
  2583  078C  00D4               	movwf	??_LOOP
  2584  078D  0854               	movf	??_LOOP,w
  2585  078E  00F0               	movwf	strcpy@from
  2586  078F  30C7               	movlw	(low (_POINTERA| 0))& (0+255)
  2587  0790  120A  158A  2139  120A  118A  	fcall	_strcpy
  2588  0795                     l2673:	
  2589                           
  2590                           ;MASTERR_I2C.c: 173:         strcat(POINTERA,ADCB_CHARB);
  2591  0795  30D1               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  2592  0796  1283               	bcf	3,5	;RP0=0, select bank0
  2593  0797  1303               	bcf	3,6	;RP1=0, select bank0
  2594  0798  00D4               	movwf	??_LOOP
  2595  0799  0854               	movf	??_LOOP,w
  2596  079A  00F0               	movwf	strcat@from
  2597  079B  30C7               	movlw	(low (_POINTERA| 0))& (0+255)
  2598  079C  120A  158A  21F6  120A  118A  	fcall	_strcat
  2599  07A1                     l2675:	
  2600                           
  2601                           ;MASTERR_I2C.c: 174:         strcat(ADCC_CHARC,POINTERA);
  2602  07A1  30C7               	movlw	(low (_POINTERA| 0))& (0+255)
  2603  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  2604  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  2605  07A4  00D4               	movwf	??_LOOP
  2606  07A5  0854               	movf	??_LOOP,w
  2607  07A6  00F0               	movwf	strcat@from
  2608  07A7  30CC               	movlw	(low (_ADCC_CHARC| 0))& (0+255)
  2609  07A8  120A  158A  21F6  120A  118A  	fcall	_strcat
  2610  07AD                     l2677:	
  2611                           
  2612                           ;MASTERR_I2C.c: 176:         lcd_cmd(0xC0);
  2613  07AD  30C0               	movlw	192
  2614  07AE  120A  158A  20F6  120A  118A  	fcall	_lcd_cmd
  2615  07B3                     l2679:	
  2616                           
  2617                           ;MASTERR_I2C.c: 177:         lcd_msg(decT_char);
  2618  07B3  30BD               	movlw	(low (_decT_char| 0))& (0+255)
  2619  07B4  00F3               	movwf	lcd_msg@c
  2620  07B5  3000               	movlw	0
  2621  07B6  00F4               	movwf	lcd_msg@c+1
  2622  07B7  120A  158A  2180  120A  118A  	fcall	_lcd_msg
  2623  07BC                     l2681:	
  2624                           
  2625                           ;MASTERR_I2C.c: 178:         lcd_msg("  ");
  2626  07BC  300F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2627  07BD  00F3               	movwf	lcd_msg@c
  2628  07BE  3080               	movlw	128
  2629  07BF  00F4               	movwf	lcd_msg@c+1
  2630  07C0  120A  158A  2180  120A  118A  	fcall	_lcd_msg
  2631  07C5                     l2683:	
  2632                           
  2633                           ;MASTERR_I2C.c: 179:         lcd_msg(CONTD_CHAR);
  2634  07C5  30E0               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  2635  07C6  00F3               	movwf	lcd_msg@c
  2636  07C7  3000               	movlw	0
  2637  07C8  00F4               	movwf	lcd_msg@c+1
  2638  07C9  120A  158A  2180  120A  118A  	fcall	_lcd_msg
  2639  07CE                     l2685:	
  2640                           
  2641                           ;MASTERR_I2C.c: 180:         lcd_msg("  ");
  2642  07CE  300F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2643  07CF  00F3               	movwf	lcd_msg@c
  2644  07D0  3080               	movlw	128
  2645  07D1  00F4               	movwf	lcd_msg@c+1
  2646  07D2  120A  158A  2180  120A  118A  	fcall	_lcd_msg
  2647  07D7                     l2687:	
  2648                           
  2649                           ;MASTERR_I2C.c: 181:         lcd_msg(CONTLUZA_CHAR);
  2650  07D7  30EA               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  2651  07D8  00F3               	movwf	lcd_msg@c
  2652  07D9  3000               	movlw	0
  2653  07DA  00F4               	movwf	lcd_msg@c+1
  2654  07DB  120A  158A  2180  120A  118A  	fcall	_lcd_msg
  2655  07E0  2C5C               	goto	l2571
  2656  07E1  0008               	return
  2657  07E2                     __end_of_LOOP:	
  2658                           
  2659                           	psect	text5
  2660  0939                     __ptext5:	
  2661 ;; *************** function _strcpy *****************
  2662 ;; Defined at:
  2663 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;  to              1    wreg     PTR unsigned char 
  2666 ;;		 -> POINTERA(5), 
  2667 ;;  from            1    0[COMMON] PTR const unsigned char 
  2668 ;;		 -> STR_2(2), 
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;  to              1    2[COMMON] PTR unsigned char 
  2671 ;;		 -> POINTERA(5), 
  2672 ;;  cp              1    3[COMMON] PTR unsigned char 
  2673 ;;		 -> POINTERA(5), 
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      PTR unsigned char 
  2676 ;; Registers used:
  2677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2683 ;;      Params:         1       0       0       0       0
  2684 ;;      Locals:         2       0       0       0       0
  2685 ;;      Temps:          1       0       0       0       0
  2686 ;;      Totals:         4       0       0       0       0
  2687 ;;Total ram usage:        4 bytes
  2688 ;; Hardware stack levels used:    2
  2689 ;; This function calls:
  2690 ;;		Nothing
  2691 ;; This function is called by:
  2692 ;;		_LOOP
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696                           
  2697                           ;psect for function _strcpy
  2698  0939                     _strcpy:	
  2699                           
  2700                           ;incstack = 0
  2701                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2702                           ;strcpy@to stored from wreg
  2703  0939  00F2               	movwf	strcpy@to
  2704  093A                     l2009:	
  2705  093A  0872               	movf	strcpy@to,w
  2706  093B  00F1               	movwf	??_strcpy
  2707  093C  0871               	movf	??_strcpy,w
  2708  093D  00F3               	movwf	strcpy@cp
  2709  093E  2947               	goto	l2013
  2710  093F                     l2011:	
  2711  093F  3001               	movlw	1
  2712  0940  00F1               	movwf	??_strcpy
  2713  0941  0871               	movf	??_strcpy,w
  2714  0942  07F3               	addwf	strcpy@cp,f
  2715  0943  3001               	movlw	1
  2716  0944  00F1               	movwf	??_strcpy
  2717  0945  0871               	movf	??_strcpy,w
  2718  0946  07F0               	addwf	strcpy@from,f
  2719  0947                     l2013:	
  2720  0947  0870               	movf	strcpy@from,w
  2721  0948  0084               	movwf	4
  2722  0949  120A  158A  200A  120A  158A  	fcall	stringdir
  2723  094E  00F1               	movwf	??_strcpy
  2724  094F  0873               	movf	strcpy@cp,w
  2725  0950  0084               	movwf	4
  2726  0951  0871               	movf	??_strcpy,w
  2727  0952  1383               	bcf	3,7	;select IRP bank0
  2728  0953  0080               	movwf	0
  2729  0954  0800               	movf	0,w
  2730  0955  1D03               	btfss	3,2
  2731  0956  2958               	goto	u1891
  2732  0957  2959               	goto	u1890
  2733  0958                     u1891:	
  2734  0958  293F               	goto	l2011
  2735  0959                     u1890:	
  2736  0959                     l815:	
  2737  0959  0008               	return
  2738  095A                     __end_of_strcpy:	
  2739                           
  2740                           	psect	text6
  2741  09F6                     __ptext6:	
  2742 ;; *************** function _strcat *****************
  2743 ;; Defined at:
  2744 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;  to              1    wreg     PTR unsigned char 
  2747 ;;		 -> POINTERA(5), ADCC_CHARC(5), ADCB_CHARB(5), CONTD_CHAR(5), 
  2748 ;;		 -> decT_char(5), CONTLUZA_CHAR(5), 
  2749 ;;  from            1    0[COMMON] PTR const unsigned char 
  2750 ;;		 -> POINTERA(5), ADCB_CHARB(5), ADCA_CHARA(5), CONTU_CHAR(5), 
  2751 ;;		 -> uniT_char(5), CONTLUZB_CHAR(5), 
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;  to              1    3[COMMON] PTR unsigned char 
  2754 ;;		 -> POINTERA(5), ADCC_CHARC(5), ADCB_CHARB(5), CONTD_CHAR(5), 
  2755 ;;		 -> decT_char(5), CONTLUZA_CHAR(5), 
  2756 ;;  cp              1    2[COMMON] PTR unsigned char 
  2757 ;;		 -> POINTERA(5), ADCC_CHARC(5), ADCB_CHARB(5), CONTD_CHAR(5), 
  2758 ;;		 -> decT_char(5), CONTLUZA_CHAR(5), 
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  1    wreg      PTR unsigned char 
  2761 ;; Registers used:
  2762 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
