

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 23:11:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1358  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1359  053F  00C3               	movwf	_uniT+1
  1360  0540  0870               	movf	?___awmod,w
  1361  0541  00C2               	movwf	_uniT
  1362  0542                     l1853:	
  1363                           
  1364                           ;MASTERR_I2C.c: 128:         itoa(uniT_char,uniT ,10);
  1365  0542  0843               	movf	_uniT+1,w
  1366  0543  00D9               	movwf	itoa@val+1
  1367  0544  0842               	movf	_uniT,w
  1368  0545  00D8               	movwf	itoa@val
  1369  0546  300A               	movlw	10
  1370  0547  00DA               	movwf	itoa@base
  1371  0548  3000               	movlw	0
  1372  0549  00DB               	movwf	itoa@base+1
  1373  054A  30C6               	movlw	(low (_uniT_char| 0))& (0+255)
  1374  054B  120A  158A  27B4  120A  118A  	fcall	_itoa
  1375  0550                     l1855:	
  1376                           
  1377                           ;MASTERR_I2C.c: 129:         strcat(decT_char,uniT_char);
  1378  0550  30C6               	movlw	(low (_uniT_char| 0))& (0+255)
  1379  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0553  00EA               	movwf	??_main
  1382  0554  086A               	movf	??_main,w
  1383  0555  00F0               	movwf	strcat@from
  1384  0556  30C1               	movlw	(low (_decT_char| 0))& (0+255)
  1385  0557  120A  118A  2077  120A  118A  	fcall	_strcat
  1386                           
  1387                           ;MASTERR_I2C.c: 132:         I2C_Master_Start();
  1388  055C  120A  158A  272A  120A  118A  	fcall	_I2C_Master_Start
  1389                           
  1390                           ;MASTERR_I2C.c: 133:         I2C_Master_Write(0x11);
  1391  0561  3011               	movlw	17
  1392  0562  00F0               	movwf	I2C_Master_Write@d
  1393  0563  3000               	movlw	0
  1394  0564  00F1               	movwf	I2C_Master_Write@d+1
  1395  0565  120A  158A  273C  120A  118A  	fcall	_I2C_Master_Write
  1396                           
  1397                           ;MASTERR_I2C.c: 134:         CONTADOR = I2C_Master_Read(0);
  1398  056A  3000               	movlw	0
  1399  056B  00F0               	movwf	I2C_Master_Read@a
  1400  056C  00F1               	movwf	I2C_Master_Read@a+1
  1401  056D  120A  118A  20A0  120A  118A  	fcall	_I2C_Master_Read
  1402  0572  0870               	movf	?_I2C_Master_Read,w
  1403  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0575  00EA               	movwf	??_main
  1406  0576  086A               	movf	??_main,w
  1407  0577  00CD               	movwf	_CONTADOR
  1408                           
  1409                           ;MASTERR_I2C.c: 135:         I2C_Master_Stop();
  1410  0578  120A  158A  2733  120A  118A  	fcall	_I2C_Master_Stop
  1411  057D                     l1857:	
  1412                           
  1413                           ;MASTERR_I2C.c: 136:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1414  057D  3003               	movlw	3
  1415  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1416  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0580  00EC               	movwf	??_main+2
  1418  0581  3008               	movlw	8
  1419  0582  00EB               	movwf	??_main+1
  1420  0583  3076               	movlw	118
  1421  0584  00EA               	movwf	??_main
  1422  0585                     u1427:	
  1423  0585  0BEA               	decfsz	??_main,f
  1424  0586  2D85               	goto	u1427
  1425  0587  0BEB               	decfsz	??_main+1,f
  1426  0588  2D85               	goto	u1427
  1427  0589  0BEC               	decfsz	??_main+2,f
  1428  058A  2D85               	goto	u1427
  1429  058B  0000               	nop
  1430  058C                     l1859:	
  1431                           
  1432                           ;MASTERR_I2C.c: 137:         UART_WRITE(CONTADOR);
  1433  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1434  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1435  058E  084D               	movf	_CONTADOR,w
  1436  058F  120A  158A  2746  120A  118A  	fcall	_UART_WRITE
  1437  0594                     l1861:	
  1438                           
  1439                           ;MASTERR_I2C.c: 140:         CONTD = CONTADOR/10;
  1440  0594  300A               	movlw	10
  1441  0595  00F0               	movwf	___awdiv@divisor
  1442  0596  3000               	movlw	0
  1443  0597  00F1               	movwf	___awdiv@divisor+1
  1444  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1446  059A  084D               	movf	_CONTADOR,w
  1447  059B  00EA               	movwf	??_main
  1448  059C  01EB               	clrf	??_main+1
  1449  059D  086A               	movf	??_main,w
  1450  059E  00F2               	movwf	___awdiv@dividend
  1451  059F  086B               	movf	??_main+1,w
  1452  05A0  00F3               	movwf	___awdiv@dividend+1
  1453  05A1  120A  118A  22A6  120A  118A  	fcall	___awdiv
  1454  05A6  0871               	movf	?___awdiv+1,w
  1455  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1456  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1457  05A9  00B3               	movwf	_CONTD+1
  1458  05AA  0870               	movf	?___awdiv,w
  1459  05AB  00B2               	movwf	_CONTD
  1460  05AC                     l1863:	
  1461                           
  1462                           ;MASTERR_I2C.c: 141:         itoa(CONTD_CHAR,CONTD,10);
  1463  05AC  0833               	movf	_CONTD+1,w
  1464  05AD  00D9               	movwf	itoa@val+1
  1465  05AE  0832               	movf	_CONTD,w
  1466  05AF  00D8               	movwf	itoa@val
  1467  05B0  300A               	movlw	10
  1468  05B1  00DA               	movwf	itoa@base
  1469  05B2  3000               	movlw	0
  1470  05B3  00DB               	movwf	itoa@base+1
  1471  05B4  30DA               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  1472  05B5  120A  158A  27B4  120A  118A  	fcall	_itoa
  1473  05BA                     l1865:	
  1474                           
  1475                           ;MASTERR_I2C.c: 142:         CONTU = CONTADOR%10;
  1476  05BA  300A               	movlw	10
  1477  05BB  00F0               	movwf	___awmod@divisor
  1478  05BC  3000               	movlw	0
  1479  05BD  00F1               	movwf	___awmod@divisor+1
  1480  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1481  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1482  05C0  084D               	movf	_CONTADOR,w
  1483  05C1  00EA               	movwf	??_main
  1484  05C2  01EB               	clrf	??_main+1
  1485  05C3  086A               	movf	??_main,w
  1486  05C4  00F2               	movwf	___awmod@dividend
  1487  05C5  086B               	movf	??_main+1,w
  1488  05C6  00F3               	movwf	___awmod@dividend+1
  1489  05C7  120A  118A  2184  120A  118A  	fcall	___awmod
  1490  05CC  0871               	movf	?___awmod+1,w
  1491  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1492  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1493  05CF  00AF               	movwf	_CONTU+1
  1494  05D0  0870               	movf	?___awmod,w
  1495  05D1  00AE               	movwf	_CONTU
  1496  05D2                     l1867:	
  1497                           
  1498                           ;MASTERR_I2C.c: 143:         itoa(CONTU_CHAR,CONTU,10);
  1499  05D2  082F               	movf	_CONTU+1,w
  1500  05D3  00D9               	movwf	itoa@val+1
  1501  05D4  082E               	movf	_CONTU,w
  1502  05D5  00D8               	movwf	itoa@val
  1503  05D6  300A               	movlw	10
  1504  05D7  00DA               	movwf	itoa@base
  1505  05D8  3000               	movlw	0
  1506  05D9  00DB               	movwf	itoa@base+1
  1507  05DA  30D5               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  1508  05DB  120A  158A  27B4  120A  118A  	fcall	_itoa
  1509  05E0                     l1869:	
  1510                           
  1511                           ;MASTERR_I2C.c: 146:         I2C_Master_Start();
  1512  05E0  120A  158A  272A  120A  118A  	fcall	_I2C_Master_Start
  1513  05E5                     l1871:	
  1514                           
  1515                           ;MASTERR_I2C.c: 147:         I2C_Master_Write(0x21);
  1516  05E5  3021               	movlw	33
  1517  05E6  00F0               	movwf	I2C_Master_Write@d
  1518  05E7  3000               	movlw	0
  1519  05E8  00F1               	movwf	I2C_Master_Write@d+1
  1520  05E9  120A  158A  273C  120A  118A  	fcall	_I2C_Master_Write
  1521  05EE                     l1873:	
  1522                           
  1523                           ;MASTERR_I2C.c: 148:         analogic_digital_a = I2C_Master_Read(0);
  1524  05EE  3000               	movlw	0
  1525  05EF  00F0               	movwf	I2C_Master_Read@a
  1526  05F0  00F1               	movwf	I2C_Master_Read@a+1
  1527  05F1  120A  118A  20A0  120A  118A  	fcall	_I2C_Master_Read
  1528  05F6  0870               	movf	?_I2C_Master_Read,w
  1529  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1530  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1531  05F9  00EA               	movwf	??_main
  1532  05FA  086A               	movf	??_main,w
  1533  05FB  00CE               	movwf	_analogic_digital_a
  1534  05FC                     l1875:	
  1535                           
  1536                           ;MASTERR_I2C.c: 149:         I2C_Master_Stop();
  1537  05FC  120A  158A  2733  120A  118A  	fcall	_I2C_Master_Stop
  1538                           
  1539                           ;MASTERR_I2C.c: 150:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1540  0601  3003               	movlw	3
  1541  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0604  00EC               	movwf	??_main+2
  1544  0605  3008               	movlw	8
  1545  0606  00EB               	movwf	??_main+1
  1546  0607  3076               	movlw	118
  1547  0608  00EA               	movwf	??_main
  1548  0609                     u1437:	
  1549  0609  0BEA               	decfsz	??_main,f
  1550  060A  2E09               	goto	u1437
  1551  060B  0BEB               	decfsz	??_main+1,f
  1552  060C  2E09               	goto	u1437
  1553  060D  0BEC               	decfsz	??_main+2,f
  1554  060E  2E09               	goto	u1437
  1555  060F  0000               	nop
  1556  0610                     l1877:	
  1557                           
  1558                           ;MASTERR_I2C.c: 151:         UART_WRITE(analogic_digital_a);
  1559  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0612  084E               	movf	_analogic_digital_a,w
  1562  0613  120A  158A  2746  120A  118A  	fcall	_UART_WRITE
  1563  0618                     l1879:	
  1564                           
  1565                           ;MASTERR_I2C.c: 154:          DC1 = analogic_digital_a/10;
  1566  0618  300A               	movlw	10
  1567  0619  00F0               	movwf	___awdiv@divisor
  1568  061A  3000               	movlw	0
  1569  061B  00F1               	movwf	___awdiv@divisor+1
  1570  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1571  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1572  061E  084E               	movf	_analogic_digital_a,w
  1573  061F  00EA               	movwf	??_main
  1574  0620  01EB               	clrf	??_main+1
  1575  0621  086A               	movf	??_main,w
  1576  0622  00F2               	movwf	___awdiv@dividend
  1577  0623  086B               	movf	??_main+1,w
  1578  0624  00F3               	movwf	___awdiv@dividend+1
  1579  0625  120A  118A  22A6  120A  118A  	fcall	___awdiv
  1580  062A  0871               	movf	?___awdiv+1,w
  1581  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1582  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1583  062D  00AB               	movwf	_DC1+1
  1584  062E  0870               	movf	?___awdiv,w
  1585  062F  00AA               	movwf	_DC1
  1586  0630                     l1881:	
  1587                           
  1588                           ;MASTERR_I2C.c: 155:         itoa(ADCA_CHARA,DC1,10);
  1589  0630  082B               	movf	_DC1+1,w
  1590  0631  00D9               	movwf	itoa@val+1
  1591  0632  082A               	movf	_DC1,w
  1592  0633  00D8               	movwf	itoa@val
  1593  0634  300A               	movlw	10
  1594  0635  00DA               	movwf	itoa@base
  1595  0636  3000               	movlw	0
  1596  0637  00DB               	movwf	itoa@base+1
  1597  0638  30D0               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  1598  0639  120A  158A  27B4  120A  118A  	fcall	_itoa
  1599  063E                     l1883:	
  1600                           
  1601                           ;MASTERR_I2C.c: 156:         DC2 = analogic_digital_a%10;
  1602  063E  300A               	movlw	10
  1603  063F  00F0               	movwf	___awmod@divisor
  1604  0640  3000               	movlw	0
  1605  0641  00F1               	movwf	___awmod@divisor+1
  1606  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0644  084E               	movf	_analogic_digital_a,w
  1609  0645  00EA               	movwf	??_main
  1610  0646  01EB               	clrf	??_main+1
  1611  0647  086A               	movf	??_main,w
  1612  0648  00F2               	movwf	___awmod@dividend
  1613  0649  086B               	movf	??_main+1,w
  1614  064A  00F3               	movwf	___awmod@dividend+1
  1615  064B  120A  118A  2184  120A  118A  	fcall	___awmod
  1616  0650  0871               	movf	?___awmod+1,w
  1617  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0653  00BB               	movwf	_DC2+1
  1620  0654  0870               	movf	?___awmod,w
  1621  0655  00BA               	movwf	_DC2
  1622  0656                     l1885:	
  1623                           
  1624                           ;MASTERR_I2C.c: 157:         itoa(ADCB_CHARB,DC2,10);
  1625  0656  083B               	movf	_DC2+1,w
  1626  0657  00D9               	movwf	itoa@val+1
  1627  0658  083A               	movf	_DC2,w
  1628  0659  00D8               	movwf	itoa@val
  1629  065A  300A               	movlw	10
  1630  065B  00DA               	movwf	itoa@base
  1631  065C  3000               	movlw	0
  1632  065D  00DB               	movwf	itoa@base+1
  1633  065E  30CB               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  1634  065F  120A  158A  27B4  120A  118A  	fcall	_itoa
  1635  0664                     l1887:	
  1636                           
  1637                           ;MASTERR_I2C.c: 158:         strcat(ADCA_CHARA,ADCB_CHARB);
  1638  0664  30CB               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  1639  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0667  00EA               	movwf	??_main
  1642  0668  086A               	movf	??_main,w
  1643  0669  00F0               	movwf	strcat@from
  1644  066A  30D0               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  1645  066B  120A  118A  2077  120A  118A  	fcall	_strcat
  1646  0670                     l1889:	
  1647                           
  1648                           ;MASTERR_I2C.c: 161:         I2C_Master_Start();
  1649  0670  120A  158A  272A  120A  118A  	fcall	_I2C_Master_Start
  1650  0675                     l1891:	
  1651                           
  1652                           ;MASTERR_I2C.c: 162:         I2C_Master_Write(0x21);
  1653  0675  3021               	movlw	33
  1654  0676  00F0               	movwf	I2C_Master_Write@d
  1655  0677  3000               	movlw	0
  1656  0678  00F1               	movwf	I2C_Master_Write@d+1
  1657  0679  120A  158A  273C  120A  118A  	fcall	_I2C_Master_Write
  1658  067E                     l1893:	
  1659                           
  1660                           ;MASTERR_I2C.c: 163:         SONICO = I2C_Master_Read(0);
  1661  067E  3000               	movlw	0
  1662  067F  00F0               	movwf	I2C_Master_Read@a
  1663  0680  00F1               	movwf	I2C_Master_Read@a+1
  1664  0681  120A  118A  20A0  120A  118A  	fcall	_I2C_Master_Read
  1665  0686  0870               	movf	?_I2C_Master_Read,w
  1666  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0689  00EA               	movwf	??_main
  1669  068A  086A               	movf	??_main,w
  1670  068B  00CB               	movwf	_SONICO
  1671  068C                     l1895:	
  1672                           
  1673                           ;MASTERR_I2C.c: 164:         I2C_Master_Stop();
  1674  068C  120A  158A  2733  120A  118A  	fcall	_I2C_Master_Stop
  1675  0691                     l1897:	
  1676                           
  1677                           ;MASTERR_I2C.c: 165:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1678  0691  3003               	movlw	3
  1679  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1681  0694  00EC               	movwf	??_main+2
  1682  0695  3008               	movlw	8
  1683  0696  00EB               	movwf	??_main+1
  1684  0697  3076               	movlw	118
  1685  0698  00EA               	movwf	??_main
  1686  0699                     u1447:	
  1687  0699  0BEA               	decfsz	??_main,f
  1688  069A  2E99               	goto	u1447
  1689  069B  0BEB               	decfsz	??_main+1,f
  1690  069C  2E99               	goto	u1447
  1691  069D  0BEC               	decfsz	??_main+2,f
  1692  069E  2E99               	goto	u1447
  1693  069F  0000               	nop
  1694  06A0                     l1899:	
  1695                           
  1696                           ;MASTERR_I2C.c: 166:         UART_WRITE(SONICO);
  1697  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1698  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1699  06A2  084B               	movf	_SONICO,w
  1700  06A3  120A  158A  2746  120A  118A  	fcall	_UART_WRITE
  1701  06A8                     l1901:	
  1702                           
  1703                           ;MASTERR_I2C.c: 169:         SONICOD = SONICO/10;
  1704  06A8  300A               	movlw	10
  1705  06A9  00F0               	movwf	___awdiv@divisor
  1706  06AA  3000               	movlw	0
  1707  06AB  00F1               	movwf	___awdiv@divisor+1
  1708  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1709  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1710  06AE  084B               	movf	_SONICO,w
  1711  06AF  00EA               	movwf	??_main
  1712  06B0  01EB               	clrf	??_main+1
  1713  06B1  086A               	movf	??_main,w
  1714  06B2  00F2               	movwf	___awdiv@dividend
  1715  06B3  086B               	movf	??_main+1,w
  1716  06B4  00F3               	movwf	___awdiv@dividend+1
  1717  06B5  120A  118A  22A6  120A  118A  	fcall	___awdiv
  1718  06BA  0871               	movf	?___awdiv+1,w
  1719  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1720  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1721  06BD  00B1               	movwf	_SONICOD+1
  1722  06BE  0870               	movf	?___awdiv,w
  1723  06BF  00B0               	movwf	_SONICOD
  1724  06C0                     l1903:	
  1725                           
  1726                           ;MASTERR_I2C.c: 170:         itoa(SONICOD_CHAR,SONICOD,10);
  1727  06C0  0831               	movf	_SONICOD+1,w
  1728  06C1  00D9               	movwf	itoa@val+1
  1729  06C2  0830               	movf	_SONICOD,w
  1730  06C3  00D8               	movwf	itoa@val
  1731  06C4  300A               	movlw	10
  1732  06C5  00DA               	movwf	itoa@base
  1733  06C6  3000               	movlw	0
  1734  06C7  00DB               	movwf	itoa@base+1
  1735  06C8  30E4               	movlw	(low (_SONICOD_CHAR| 0))& (0+255)
  1736  06C9  120A  158A  27B4  120A  118A  	fcall	_itoa
  1737                           
  1738                           ;MASTERR_I2C.c: 171:         SONICOU = SONICO%10;
  1739  06CE  300A               	movlw	10
  1740  06CF  00F0               	movwf	___awmod@divisor
  1741  06D0  3000               	movlw	0
  1742  06D1  00F1               	movwf	___awmod@divisor+1
  1743  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1744  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1745  06D4  084B               	movf	_SONICO,w
  1746  06D5  00EA               	movwf	??_main
  1747  06D6  01EB               	clrf	??_main+1
  1748  06D7  086A               	movf	??_main,w
  1749  06D8  00F2               	movwf	___awmod@dividend
  1750  06D9  086B               	movf	??_main+1,w
  1751  06DA  00F3               	movwf	___awmod@dividend+1
  1752  06DB  120A  118A  2184  120A  118A  	fcall	___awmod
  1753  06E0  0871               	movf	?___awmod+1,w
  1754  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1755  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1756  06E3  00AD               	movwf	_SONICOU+1
  1757  06E4  0870               	movf	?___awmod,w
  1758  06E5  00AC               	movwf	_SONICOU
  1759  06E6                     l1905:	
  1760                           
  1761                           ;MASTERR_I2C.c: 172:         itoa(SONICOU_CHAR,SONICOU,10);
  1762  06E6  082D               	movf	_SONICOU+1,w
  1763  06E7  00D9               	movwf	itoa@val+1
  1764  06E8  082C               	movf	_SONICOU,w
  1765  06E9  00D8               	movwf	itoa@val
  1766  06EA  300A               	movlw	10
  1767  06EB  00DA               	movwf	itoa@base
  1768  06EC  3000               	movlw	0
  1769  06ED  00DB               	movwf	itoa@base+1
  1770  06EE  30DF               	movlw	(low (_SONICOU_CHAR| 0))& (0+255)
  1771  06EF  120A  158A  27B4  120A  118A  	fcall	_itoa
  1772  06F4                     l1907:	
  1773                           
  1774                           ;MASTERR_I2C.c: 176:         if(RA0==0){
  1775  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1776  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1777  06F6  1805               	btfsc	5,0	;volatile
  1778  06F7  2EF9               	goto	u1361
  1779  06F8  2EFA               	goto	u1360
  1780  06F9                     u1361:	
  1781  06F9  2F5C               	goto	l1935
  1782  06FA                     u1360:	
  1783  06FA                     l1909:	
  1784                           
  1785                           ;MASTERR_I2C.c: 177:             if(S0==1){
  1786  06FA  0349               	decf	_S0,w
  1787  06FB  1D03               	btfss	3,2
  1788  06FC  2EFE               	goto	u1371
  1789  06FD  2EFF               	goto	u1370
  1790  06FE                     u1371:	
  1791  06FE  2F08               	goto	l1915
  1792  06FF                     u1370:	
  1793  06FF                     l1911:	
  1794                           
  1795                           ;MASTERR_I2C.c: 178:             lcd_cmd(0x01);
  1796  06FF  3001               	movlw	1
  1797  0700  120A  158A  276E  120A  118A  	fcall	_lcd_cmd
  1798  0705                     l1913:	
  1799                           
  1800                           ;MASTERR_I2C.c: 179:             S0=0;
  1801  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0707  01C9               	clrf	_S0
  1804  0708                     l1915:	
  1805                           
  1806                           ;MASTERR_I2C.c: 181:         lcd_cmd(0x80);
  1807  0708  3080               	movlw	128
  1808  0709  120A  158A  276E  120A  118A  	fcall	_lcd_cmd
  1809  070E                     l1917:	
  1810                           
  1811                           ;MASTERR_I2C.c: 182:         lcd_msg("TEMP CARROS LUZ ");
  1812  070E  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1813  070F  00F3               	movwf	lcd_msg@c
  1814  0710  3080               	movlw	128
  1815  0711  00F4               	movwf	lcd_msg@c+1
  1816  0712  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1817  0717                     l1919:	
  1818                           
  1819                           ;MASTERR_I2C.c: 183:         lcd_cmd(0xC0);
  1820  0717  30C0               	movlw	192
  1821  0718  120A  158A  276E  120A  118A  	fcall	_lcd_cmd
  1822  071D                     l1921:	
  1823                           
  1824                           ;MASTERR_I2C.c: 184:         lcd_msg(" ");
  1825  071D  3028               	movlw	(low (((STR_9+5)-__stringbase)| (0+32768)))& (0+255)
  1826  071E  00F3               	movwf	lcd_msg@c
  1827  071F  3080               	movlw	128
  1828  0720  00F4               	movwf	lcd_msg@c+1
  1829  0721  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1830  0726                     l1923:	
  1831                           
  1832                           ;MASTERR_I2C.c: 185:         lcd_msg(decT_char);
  1833  0726  30C1               	movlw	(low (_decT_char| 0))& (0+255)
  1834  0727  00F3               	movwf	lcd_msg@c
  1835  0728  3000               	movlw	0
  1836  0729  00F4               	movwf	lcd_msg@c+1
  1837  072A  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1838  072F                     l1925:	
  1839                           
  1840                           ;MASTERR_I2C.c: 186:         lcd_msg("    ");
  1841  072F  3025               	movlw	(low (((STR_9+2)-__stringbase)| (0+32768)))& (0+255)
  1842  0730  00F3               	movwf	lcd_msg@c
  1843  0731  3080               	movlw	128
  1844  0732  00F4               	movwf	lcd_msg@c+1
  1845  0733  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1846  0738                     l1927:	
  1847                           
  1848                           ;MASTERR_I2C.c: 187:         lcd_msg(CONTU_CHAR);
  1849  0738  30D5               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  1850  0739  00F3               	movwf	lcd_msg@c
  1851  073A  3000               	movlw	0
  1852  073B  00F4               	movwf	lcd_msg@c+1
  1853  073C  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1854  0741                     l1929:	
  1855                           
  1856                           ;MASTERR_I2C.c: 188:         lcd_msg("    ");
  1857  0741  3025               	movlw	(low (((STR_9+2)-__stringbase)| (0+32768)))& (0+255)
  1858  0742  00F3               	movwf	lcd_msg@c
  1859  0743  3080               	movlw	128
  1860  0744  00F4               	movwf	lcd_msg@c+1
  1861  0745  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1862  074A                     l1931:	
  1863                           
  1864                           ;MASTERR_I2C.c: 189:         lcd_msg(CONTLUZA_CHAR);
  1865  074A  304F               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  1866  074B  00F3               	movwf	lcd_msg@c
  1867  074C  3000               	movlw	0
  1868  074D  00F4               	movwf	lcd_msg@c+1
  1869  074E  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1870  0753                     l1933:	
  1871                           
  1872                           ;MASTERR_I2C.c: 190:         lcd_msg(" ");
  1873  0753  3028               	movlw	(low (((STR_9+5)-__stringbase)| (0+32768)))& (0+255)
  1874  0754  00F3               	movwf	lcd_msg@c
  1875  0755  3080               	movlw	128
  1876  0756  00F4               	movwf	lcd_msg@c+1
  1877  0757  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1878  075C                     l1935:	
  1879                           
  1880                           ;MASTERR_I2C.c: 194:         if(RA0 == 1){
  1881  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1882  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1883  075E  1C05               	btfss	5,0	;volatile
