

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 01:23:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2147  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0333  00D4               	movwf	??_LOOP
  2150  0334  0854               	movf	??_LOOP,w
  2151  0335  00ED               	movwf	_CONTADOR
  2152  0336                     l2593:	
  2153                           
  2154                           ;MASTERR_I2C.c: 125:         I2C_Master_Stop();
  2155  0336  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Stop
  2156  033B                     l2595:	
  2157                           
  2158                           ;MASTERR_I2C.c: 126:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2159  033B  3006               	movlw	6
  2160  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2161  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2162  033E  00D5               	movwf	??_LOOP+1
  2163  033F  302F               	movlw	47
  2164  0340  00D4               	movwf	??_LOOP
  2165  0341                     u3257:	
  2166  0341  0BD4               	decfsz	??_LOOP,f
  2167  0342  2B41               	goto	u3257
  2168  0343  0BD5               	decfsz	??_LOOP+1,f
  2169  0344  2B41               	goto	u3257
  2170  0345  2B46               	nop2
  2171  0346                     l2597:	
  2172                           
  2173                           ;MASTERR_I2C.c: 128:         CONTD = CONTADOR/10;
  2174  0346  300A               	movlw	10
  2175  0347  00F0               	movwf	___awdiv@divisor
  2176  0348  3000               	movlw	0
  2177  0349  00F1               	movwf	___awdiv@divisor+1
  2178  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2179  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2180  034C  086D               	movf	_CONTADOR,w
  2181  034D  00D4               	movwf	??_LOOP
  2182  034E  01D5               	clrf	??_LOOP+1
  2183  034F  0854               	movf	??_LOOP,w
  2184  0350  00F2               	movwf	___awdiv@dividend
  2185  0351  0855               	movf	??_LOOP+1,w
  2186  0352  00F3               	movwf	___awdiv@dividend+1
  2187  0353  120A  158A  24CE  120A  118A  	fcall	___awdiv
  2188  0358  0871               	movf	?___awdiv+1,w
  2189  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2190  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2191  035B  00E3               	movwf	_CONTD+1
  2192  035C  0870               	movf	?___awdiv,w
  2193  035D  00E2               	movwf	_CONTD
  2194  035E                     l2599:	
  2195                           
  2196                           ;MASTERR_I2C.c: 129:         itoa(CONTD_CHAR,CONTD,10);
  2197  035E  0863               	movf	_CONTD+1,w
  2198  035F  00A5               	movwf	itoa@val+1
  2199  0360  0862               	movf	_CONTD,w
  2200  0361  00A4               	movwf	itoa@val
  2201  0362  300A               	movlw	10
  2202  0363  00A6               	movwf	itoa@base
  2203  0364  3000               	movlw	0
  2204  0365  00A7               	movwf	itoa@base+1
  2205  0366  30D9               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  2206  0367  120A  158A  2203  120A  118A  	fcall	_itoa
  2207  036C                     l2601:	
  2208                           
  2209                           ;MASTERR_I2C.c: 130:         CONTU = CONTADOR%10;
  2210  036C  300A               	movlw	10
  2211  036D  00F9               	movwf	___awmod@divisor
  2212  036E  3000               	movlw	0
  2213  036F  00FA               	movwf	___awmod@divisor+1
  2214  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0372  086D               	movf	_CONTADOR,w
  2217  0373  00D4               	movwf	??_LOOP
  2218  0374  01D5               	clrf	??_LOOP+1
  2219  0375  0854               	movf	??_LOOP,w
  2220  0376  00FB               	movwf	___awmod@dividend
  2221  0377  0855               	movf	??_LOOP+1,w
  2222  0378  00FC               	movwf	___awmod@dividend+1
  2223  0379  120A  158A  23AA  120A  118A  	fcall	___awmod
  2224  037E  087A               	movf	?___awmod+1,w
  2225  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0381  00E1               	movwf	_CONTU+1
  2228  0382  0879               	movf	?___awmod,w
  2229  0383  00E0               	movwf	_CONTU
  2230  0384                     l2603:	
  2231                           
  2232                           ;MASTERR_I2C.c: 131:         itoa(CONTU_CHAR,CONTU,10);
  2233  0384  0861               	movf	_CONTU+1,w
  2234  0385  00A5               	movwf	itoa@val+1
  2235  0386  0860               	movf	_CONTU,w
  2236  0387  00A4               	movwf	itoa@val
  2237  0388  300A               	movlw	10
  2238  0389  00A6               	movwf	itoa@base
  2239  038A  3000               	movlw	0
  2240  038B  00A7               	movwf	itoa@base+1
  2241  038C  30D4               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  2242  038D  120A  158A  2203  120A  118A  	fcall	_itoa
  2243  0392                     l2605:	
  2244                           
  2245                           ;MASTERR_I2C.c: 132:         strcat(CONTD_CHAR,CONTU_CHAR);
  2246  0392  30D4               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  2247  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0395  00D4               	movwf	??_LOOP
  2250  0396  0854               	movf	??_LOOP,w
  2251  0397  00F0               	movwf	strcat@from
  2252  0398  30D9               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  2253  0399  120A  158A  229F  120A  118A  	fcall	_strcat
  2254  039E                     l2607:	
  2255                           
  2256                           ;MASTERR_I2C.c: 135:         I2C_Master_RepeatedStart();
  2257  039E  120A  158A  2152  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2258  03A3                     l2609:	
  2259                           
  2260                           ;MASTERR_I2C.c: 138:         I2C_Master_Start();
  2261  03A3  120A  158A  215B  120A  118A  	fcall	_I2C_Master_Start
  2262  03A8                     l2611:	
  2263                           
  2264                           ;MASTERR_I2C.c: 139:         I2C_Master_Write(0x31);
  2265  03A8  3031               	movlw	49
  2266  03A9  00F0               	movwf	I2C_Master_Write@d
  2267  03AA  3000               	movlw	0
  2268  03AB  00F1               	movwf	I2C_Master_Write@d+1
  2269  03AC  120A  158A  216D  120A  118A  	fcall	_I2C_Master_Write
  2270  03B1                     l2613:	
  2271                           
  2272                           ;MASTERR_I2C.c: 140:         analogic_digital_b = I2C_Master_Read(0);
  2273  03B1  3000               	movlw	0
  2274  03B2  00F0               	movwf	I2C_Master_Read@a
  2275  03B3  00F1               	movwf	I2C_Master_Read@a+1
  2276  03B4  120A  158A  22C8  120A  118A  	fcall	_I2C_Master_Read
  2277  03B9  0870               	movf	?_I2C_Master_Read,w
  2278  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2279  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2280  03BC  00D4               	movwf	??_LOOP
  2281  03BD  0854               	movf	??_LOOP,w
  2282  03BE  00EC               	movwf	_analogic_digital_b
  2283  03BF                     l2615:	
  2284                           
  2285                           ;MASTERR_I2C.c: 141:         I2C_Master_Stop();
  2286  03BF  120A  158A  2164  120A  118A  	fcall	_I2C_Master_Stop
  2287  03C4                     l2617:	
  2288                           
  2289                           ;MASTERR_I2C.c: 142:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2290  03C4  3006               	movlw	6
  2291  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2292  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2293  03C7  00D5               	movwf	??_LOOP+1
  2294  03C8  302F               	movlw	47
  2295  03C9  00D4               	movwf	??_LOOP
  2296  03CA                     u3267:	
  2297  03CA  0BD4               	decfsz	??_LOOP,f
  2298  03CB  2BCA               	goto	u3267
  2299  03CC  0BD5               	decfsz	??_LOOP+1,f
  2300  03CD  2BCA               	goto	u3267
  2301  03CE  2BCF               	nop2
  2302  03CF                     l2619:	
  2303                           
  2304                           ;MASTERR_I2C.c: 144:         if(analogic_digital_b>=9){
  2305  03CF  3009               	movlw	9
  2306  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2307  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2308  03D2  026C               	subwf	_analogic_digital_b,w
  2309  03D3  1C03               	skipc
  2310  03D4  2BD6               	goto	u3221
  2311  03D5  2BD7               	goto	u3220
  2312  03D6                     u3221:	
  2313  03D6  2BD8               	goto	l2623
  2314  03D7                     u3220:	
  2315  03D7                     l2621:	
  2316                           
  2317                           ;MASTERR_I2C.c: 145:             PORTAbits.RA0=0;
  2318  03D7  1005               	bcf	5,0	;volatile
  2319  03D8                     l2623:	
  2320                           
  2321                           ;MASTERR_I2C.c: 147:         if(analogic_digital_b<=8){
  2322  03D8  3009               	movlw	9
  2323  03D9  026C               	subwf	_analogic_digital_b,w
  2324  03DA  1803               	skipnc
  2325  03DB  2BDD               	goto	u3231
  2326  03DC  2BDE               	goto	u3230
  2327  03DD                     u3231:	
  2328  03DD  2BDF               	goto	l2627
  2329  03DE                     u3230:	
  2330  03DE                     l2625:	
  2331                           
  2332                           ;MASTERR_I2C.c: 148:             PORTAbits.RA0=1;
  2333  03DE  1405               	bsf	5,0	;volatile
  2334  03DF                     l2627:	
  2335                           
  2336                           ;MASTERR_I2C.c: 162:         CONTLUZA = analogic_digital_b/10;
  2337  03DF  300A               	movlw	10
  2338  03E0  00F0               	movwf	___awdiv@divisor
  2339  03E1  3000               	movlw	0
  2340  03E2  00F1               	movwf	___awdiv@divisor+1
  2341  03E3  086C               	movf	_analogic_digital_b,w
  2342  03E4  00D4               	movwf	??_LOOP
  2343  03E5  01D5               	clrf	??_LOOP+1
  2344  03E6  0854               	movf	??_LOOP,w
  2345  03E7  00F2               	movwf	___awdiv@dividend
  2346  03E8  0855               	movf	??_LOOP+1,w
  2347  03E9  00F3               	movwf	___awdiv@dividend+1
  2348  03EA  120A  158A  24CE  120A  118A  	fcall	___awdiv
  2349  03EF  0871               	movf	?___awdiv+1,w
  2350  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2351  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2352  03F2  00EB               	movwf	_CONTLUZA+1
  2353  03F3  0870               	movf	?___awdiv,w
  2354  03F4  00EA               	movwf	_CONTLUZA
  2355  03F5                     l2629:	
  2356                           
  2357                           ;MASTERR_I2C.c: 163:         itoa(CONTLUZA_CHAR,CONTLUZA,10);
  2358  03F5  086B               	movf	_CONTLUZA+1,w
  2359  03F6  00A5               	movwf	itoa@val+1
  2360  03F7  086A               	movf	_CONTLUZA,w
  2361  03F8  00A4               	movwf	itoa@val
  2362  03F9  300A               	movlw	10
  2363  03FA  00A6               	movwf	itoa@base
  2364  03FB  3000               	movlw	0
  2365  03FC  00A7               	movwf	itoa@base+1
  2366  03FD  30E3               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  2367  03FE  120A  158A  2203  120A  118A  	fcall	_itoa
  2368  0403                     l2631:	
  2369                           
  2370                           ;MASTERR_I2C.c: 164:         CONTLUZB = analogic_digital_b%10;
  2371  0403  300A               	movlw	10
  2372  0404  00F9               	movwf	___awmod@divisor
  2373  0405  3000               	movlw	0
  2374  0406  00FA               	movwf	___awmod@divisor+1
  2375  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0409  086C               	movf	_analogic_digital_b,w
  2378  040A  00D4               	movwf	??_LOOP
  2379  040B  01D5               	clrf	??_LOOP+1
  2380  040C  0854               	movf	??_LOOP,w
  2381  040D  00FB               	movwf	___awmod@dividend
  2382  040E  0855               	movf	??_LOOP+1,w
  2383  040F  00FC               	movwf	___awmod@dividend+1
  2384  0410  120A  158A  23AA  120A  118A  	fcall	___awmod
  2385  0415  087A               	movf	?___awmod+1,w
  2386  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0418  00E9               	movwf	_CONTLUZB+1
  2389  0419  0879               	movf	?___awmod,w
  2390  041A  00E8               	movwf	_CONTLUZB
  2391                           
  2392                           ;MASTERR_I2C.c: 165:         itoa(CONTLUZB_CHAR,CONTLUZB,10);
  2393  041B  0869               	movf	_CONTLUZB+1,w
  2394  041C  00A5               	movwf	itoa@val+1
  2395  041D  0868               	movf	_CONTLUZB,w
  2396  041E  00A4               	movwf	itoa@val
  2397  041F  300A               	movlw	10
  2398  0420  00A6               	movwf	itoa@base
  2399  0421  3000               	movlw	0
  2400  0422  00A7               	movwf	itoa@base+1
  2401  0423  30DE               	movlw	(low (_CONTLUZB_CHAR| 0))& (0+255)
  2402  0424  120A  158A  2203  120A  118A  	fcall	_itoa
  2403                           
  2404                           ;MASTERR_I2C.c: 166:         strcat(CONTLUZA_CHAR,CONTLUZB_CHAR);
  2405  0429  30DE               	movlw	(low (_CONTLUZB_CHAR| 0))& (0+255)
  2406  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2407  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2408  042C  00D4               	movwf	??_LOOP
  2409  042D  0854               	movf	??_LOOP,w
  2410  042E  00F0               	movwf	strcat@from
  2411  042F  30E3               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  2412  0430  120A  158A  229F  120A  118A  	fcall	_strcat
  2413  0435                     l2633:	
  2414                           
  2415                           ;MASTERR_I2C.c: 171:         lcd_msg(ADCC_CHARC);
  2416  0435  30C5               	movlw	(low (_ADCC_CHARC| 0))& (0+255)
  2417  0436  00F3               	movwf	lcd_msg@c
  2418  0437  3000               	movlw	0
  2419  0438  00F4               	movwf	lcd_msg@c+1
  2420  0439  120A  158A  2229  120A  118A  	fcall	_lcd_msg
  2421  043E                     l2635:	
  2422                           
  2423                           ;MASTERR_I2C.c: 172:         lcd_msg("V  ");
  2424  043E  3011               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2425  043F  00F3               	movwf	lcd_msg@c
  2426  0440  3080               	movlw	128
  2427  0441  00F4               	movwf	lcd_msg@c+1
  2428  0442  120A  158A  2229  120A  118A  	fcall	_lcd_msg
  2429  0447                     l2637:	
  2430                           
  2431                           ;MASTERR_I2C.c: 173:         lcd_msg(CONTD_CHAR);
  2432  0447  30D9               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  2433  0448  00F3               	movwf	lcd_msg@c
  2434  0449  3000               	movlw	0
  2435  044A  00F4               	movwf	lcd_msg@c+1
  2436  044B  120A  158A  2229  120A  118A  	fcall	_lcd_msg
  2437  0450                     l2639:	
  2438                           
  2439                           ;MASTERR_I2C.c: 174:         lcd_msg("  ");
  2440  0450  3012               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
  2441  0451  00F3               	movwf	lcd_msg@c
  2442  0452  3080               	movlw	128
  2443  0453  00F4               	movwf	lcd_msg@c+1
  2444  0454  120A  158A  2229  120A  118A  	fcall	_lcd_msg
  2445  0459                     l2641:	
  2446                           
  2447                           ;MASTERR_I2C.c: 175:         lcd_msg(CONTLUZA_CHAR);
  2448  0459  30E3               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  2449  045A  00F3               	movwf	lcd_msg@c
  2450  045B  3000               	movlw	0
  2451  045C  00F4               	movwf	lcd_msg@c+1
  2452  045D  120A  158A  2229  120A  118A  	fcall	_lcd_msg
  2453  0462                     l2643:	
  2454                           
  2455                           ;MASTERR_I2C.c: 176:         UART_WRITE(ADCC_CHARC);
  2456  0462  30C5               	movlw	(low _ADCC_CHARC)& (0+255)
  2457  0463  120A  158A  2177  120A  118A  	fcall	_UART_WRITE
  2458  0468                     l2645:	
  2459                           
  2460                           ;MASTERR_I2C.c: 177:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2461  0468  300D               	movlw	13
  2462  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2463  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2464  046B  00D5               	movwf	??_LOOP+1
  2465  046C  30FB               	movlw	251
  2466  046D  00D4               	movwf	??_LOOP
  2467  046E                     u3277:	
  2468  046E  0BD4               	decfsz	??_LOOP,f
  2469  046F  2C6E               	goto	u3277
  2470  0470  0BD5               	decfsz	??_LOOP+1,f
  2471  0471  2C6E               	goto	u3277
  2472  0472                     l2647:	
  2473                           
  2474                           ;MASTERR_I2C.c: 178:         UART_WRITE(CONTD_CHAR);
  2475  0472  30D9               	movlw	(low _CONTD_CHAR)& (0+255)
  2476  0473  120A  158A  2177  120A  118A  	fcall	_UART_WRITE
  2477  0478                     l2649:	
  2478                           
  2479                           ;MASTERR_I2C.c: 179:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2480  0478  300D               	movlw	13
  2481  0479  1283               	bcf	3,5	;RP0=0, select bank0
  2482  047A  1303               	bcf	3,6	;RP1=0, select bank0
  2483  047B  00D5               	movwf	??_LOOP+1
  2484  047C  30FB               	movlw	251
  2485  047D  00D4               	movwf	??_LOOP
  2486  047E                     u3287:	
  2487  047E  0BD4               	decfsz	??_LOOP,f
  2488  047F  2C7E               	goto	u3287
  2489  0480  0BD5               	decfsz	??_LOOP+1,f
  2490  0481  2C7E               	goto	u3287
  2491  0482                     l2651:	
  2492                           
  2493                           ;MASTERR_I2C.c: 180:         UART_WRITE(CONTLUZA_CHAR);
  2494  0482  30E3               	movlw	(low _CONTLUZA_CHAR)& (0+255)
  2495  0483  120A  158A  2177  120A  118A  	fcall	_UART_WRITE
  2496  0488  299F               	goto	l2549
  2497  0489  0008               	return
  2498  048A                     __end_of_LOOP:	
  2499                           
  2500                           	psect	text5
  2501  09E2                     __ptext5:	
  2502 ;; *************** function _strcpy *****************
  2503 ;; Defined at:
  2504 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;  to              1    wreg     PTR unsigned char 
  2507 ;;		 -> POINTERA(5), 
  2508 ;;  from            1    0[COMMON] PTR const unsigned char 
  2509 ;;		 -> STR_2(2), 
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  to              1    2[COMMON] PTR unsigned char 
  2512 ;;		 -> POINTERA(5), 
  2513 ;;  cp              1    3[COMMON] PTR unsigned char 
  2514 ;;		 -> POINTERA(5), 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      PTR unsigned char 
  2517 ;; Registers used:
  2518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         1       0       0       0       0
  2525 ;;      Locals:         2       0       0       0       0
  2526 ;;      Temps:          1       0       0       0       0
  2527 ;;      Totals:         4       0       0       0       0
  2528 ;;Total ram usage:        4 bytes
  2529 ;; Hardware stack levels used:    2
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_LOOP
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _strcpy
  2539  09E2                     _strcpy:	
  2540                           
  2541                           ;incstack = 0
  2542                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2543                           ;strcpy@to stored from wreg
  2544  09E2  00F2               	movwf	strcpy@to
  2545  09E3                     l1979:	
  2546  09E3  0872               	movf	strcpy@to,w
  2547  09E4  00F1               	movwf	??_strcpy
  2548  09E5  0871               	movf	??_strcpy,w
  2549  09E6  00F3               	movwf	strcpy@cp
  2550  09E7  29F0               	goto	l1983
  2551  09E8                     l1981:	
  2552  09E8  3001               	movlw	1
  2553  09E9  00F1               	movwf	??_strcpy
  2554  09EA  0871               	movf	??_strcpy,w
  2555  09EB  07F3               	addwf	strcpy@cp,f
  2556  09EC  3001               	movlw	1
  2557  09ED  00F1               	movwf	??_strcpy
  2558  09EE  0871               	movf	??_strcpy,w
  2559  09EF  07F0               	addwf	strcpy@from,f
  2560  09F0                     l1983:	
  2561  09F0  0870               	movf	strcpy@from,w
  2562  09F1  0084               	movwf	4
  2563  09F2  120A  158A  200A  120A  158A  	fcall	stringdir
  2564  09F7  00F1               	movwf	??_strcpy
  2565  09F8  0873               	movf	strcpy@cp,w
  2566  09F9  0084               	movwf	4
  2567  09FA  0871               	movf	??_strcpy,w
  2568  09FB  1383               	bcf	3,7	;select IRP bank0
  2569  09FC  0080               	movwf	0
  2570  09FD  0800               	movf	0,w
  2571  09FE  1D03               	btfss	3,2
  2572  09FF  2A01               	goto	u1901
  2573  0A00  2A02               	goto	u1900
  2574  0A01                     u1901:	
  2575  0A01  29E8               	goto	l1981
  2576  0A02                     u1900:	
  2577  0A02                     l803:	
  2578  0A02  0008               	return
  2579  0A03                     __end_of_strcpy:	
  2580                           
  2581                           	psect	text6
  2582  0A9F                     __ptext6:	
  2583 ;; *************** function _strcat *****************
  2584 ;; Defined at:
  2585 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;  to              1    wreg     PTR unsigned char 
  2588 ;;		 -> CONTLUZA_CHAR(5), CONTD_CHAR(5), POINTERA(5), ADCC_CHARC(5), 
  2589 ;;		 -> ADCB_CHARB(5), 
  2590 ;;  from            1    0[COMMON] PTR const unsigned char 
  2591 ;;		 -> CONTLUZB_CHAR(5), CONTU_CHAR(5), POINTERA(5), ADCB_CHARB(5), 
  2592 ;;		 -> ADCA_CHARA(5), 
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;  to              1    3[COMMON] PTR unsigned char 
  2595 ;;		 -> CONTLUZA_CHAR(5), CONTD_CHAR(5), POINTERA(5), ADCC_CHARC(5), 
  2596 ;;		 -> ADCB_CHARB(5), 
  2597 ;;  cp              1    2[COMMON] PTR unsigned char 
  2598 ;;		 -> CONTLUZA_CHAR(5), CONTD_CHAR(5), POINTERA(5), ADCC_CHARC(5), 
  2599 ;;		 -> ADCB_CHARB(5), 
  2600 ;; Return value:  Size  Location     Type
  2601 ;;                  1    wreg      PTR unsigned char 
  2602 ;; Registers used:
  2603 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2609 ;;      Params:         1       0       0       0       0
  2610 ;;      Locals:         2       0       0       0       0
  2611 ;;      Temps:          1       0       0       0       0
  2612 ;;      Totals:         4       0       0       0       0
  2613 ;;Total ram usage:        4 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; This function calls:
  2616 ;;		Nothing
  2617 ;; This function is called by:
  2618 ;;		_LOOP
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function _strcat
  2624  0A9F                     _strcat:	
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2628                           ;strcat@to stored from wreg
  2629  0A9F  00F3               	movwf	strcat@to
  2630  0AA0                     l1969:	
  2631  0AA0  0873               	movf	strcat@to,w
  2632  0AA1  00F1               	movwf	??_strcat
  2633  0AA2  0871               	movf	??_strcat,w
  2634  0AA3  00F2               	movwf	strcat@cp
  2635  0AA4  2AA9               	goto	l1973
  2636  0AA5                     l1971:	
  2637  0AA5  3001               	movlw	1
  2638  0AA6  00F1               	movwf	??_strcat
  2639  0AA7  0871               	movf	??_strcat,w
  2640  0AA8  07F2               	addwf	strcat@cp,f
  2641  0AA9                     l1973:	
  2642  0AA9  0872               	movf	strcat@cp,w
  2643  0AAA  0084               	movwf	4
  2644  0AAB  1383               	bcf	3,7	;select IRP bank0
  2645  0AAC  0800               	movf	0,w
  2646  0AAD  1D03               	btfss	3,2
  2647  0AAE  2AB0               	goto	u1881
  2648  0AAF  2AB1               	goto	u1880
  2649  0AB0                     u1881:	
  2650  0AB0  2AA5               	goto	l1971
  2651  0AB1                     u1880:	
  2652  0AB1  2ABA               	goto	l1977
  2653  0AB2                     l1975:	
  2654  0AB2  3001               	movlw	1
  2655  0AB3  00F1               	movwf	??_strcat
  2656  0AB4  0871               	movf	??_strcat,w
  2657  0AB5  07F2               	addwf	strcat@cp,f
  2658  0AB6  3001               	movlw	1
  2659  0AB7  00F1               	movwf	??_strcat
  2660  0AB8  0871               	movf	??_strcat,w
  2661  0AB9  07F0               	addwf	strcat@from,f
  2662  0ABA                     l1977:	
  2663  0ABA  0870               	movf	strcat@from,w
  2664  0ABB  0084               	movwf	4
  2665  0ABC  0800               	movf	0,w
  2666  0ABD  00F1               	movwf	??_strcat
  2667  0ABE  0872               	movf	strcat@cp,w
  2668  0ABF  0084               	movwf	4
  2669  0AC0  0871               	movf	??_strcat,w
  2670  0AC1  0080               	movwf	0
  2671  0AC2  0800               	movf	0,w
  2672  0AC3  1D03               	btfss	3,2
  2673  0AC4  2AC6               	goto	u1891
  2674  0AC5  2AC7               	goto	u1890
  2675  0AC6                     u1891:	
  2676  0AC6  2AB2               	goto	l1975
  2677  0AC7                     u1890:	
  2678  0AC7                     l797:	
  2679  0AC7  0008               	return
