

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 21:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1538  05EB  00EA               	movwf	??_main
  1539  05EC                     u1437:	
  1540  05EC  0BEA               	decfsz	??_main,f
  1541  05ED  2DEC               	goto	u1437
  1542  05EE  0BEB               	decfsz	??_main+1,f
  1543  05EF  2DEC               	goto	u1437
  1544  05F0  0BEC               	decfsz	??_main+2,f
  1545  05F1  2DEC               	goto	u1437
  1546  05F2  0000               	nop
  1547  05F3                     l1893:	
  1548                           
  1549                           ;MASTERR_I2C.c: 154:          DC1 = analogic_digital_a/10;
  1550  05F3  300A               	movlw	10
  1551  05F4  00F0               	movwf	___awdiv@divisor
  1552  05F5  3000               	movlw	0
  1553  05F6  00F1               	movwf	___awdiv@divisor+1
  1554  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1555  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1556  05F9  084E               	movf	_analogic_digital_a,w
  1557  05FA  00EA               	movwf	??_main
  1558  05FB  01EB               	clrf	??_main+1
  1559  05FC  086A               	movf	??_main,w
  1560  05FD  00F2               	movwf	___awdiv@dividend
  1561  05FE  086B               	movf	??_main+1,w
  1562  05FF  00F3               	movwf	___awdiv@dividend+1
  1563  0600  120A  118A  2299  120A  118A  	fcall	___awdiv
  1564  0605  0871               	movf	?___awdiv+1,w
  1565  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0608  00AB               	movwf	_DC1+1
  1568  0609  0870               	movf	?___awdiv,w
  1569  060A  00AA               	movwf	_DC1
  1570                           
  1571                           ;MASTERR_I2C.c: 155:         itoa(ADCA_CHARA,DC1,10);
  1572  060B  082B               	movf	_DC1+1,w
  1573  060C  00D9               	movwf	itoa@val+1
  1574  060D  082A               	movf	_DC1,w
  1575  060E  00D8               	movwf	itoa@val
  1576  060F  300A               	movlw	10
  1577  0610  00DA               	movwf	itoa@base
  1578  0611  3000               	movlw	0
  1579  0612  00DB               	movwf	itoa@base+1
  1580  0613  30D0               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  1581  0614  120A  158A  27B4  120A  118A  	fcall	_itoa
  1582  0619                     l1895:	
  1583                           
  1584                           ;MASTERR_I2C.c: 156:         DC2 = analogic_digital_a%10;
  1585  0619  300A               	movlw	10
  1586  061A  00F0               	movwf	___awmod@divisor
  1587  061B  3000               	movlw	0
  1588  061C  00F1               	movwf	___awmod@divisor+1
  1589  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1590  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1591  061F  084E               	movf	_analogic_digital_a,w
  1592  0620  00EA               	movwf	??_main
  1593  0621  01EB               	clrf	??_main+1
  1594  0622  086A               	movf	??_main,w
  1595  0623  00F2               	movwf	___awmod@dividend
  1596  0624  086B               	movf	??_main+1,w
  1597  0625  00F3               	movwf	___awmod@dividend+1
  1598  0626  120A  118A  2177  120A  118A  	fcall	___awmod
  1599  062B  0871               	movf	?___awmod+1,w
  1600  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1601  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1602  062E  00BB               	movwf	_DC2+1
  1603  062F  0870               	movf	?___awmod,w
  1604  0630  00BA               	movwf	_DC2
  1605  0631                     l1897:	
  1606                           
  1607                           ;MASTERR_I2C.c: 157:         itoa(ADCB_CHARB,DC2,10);
  1608  0631  083B               	movf	_DC2+1,w
  1609  0632  00D9               	movwf	itoa@val+1
  1610  0633  083A               	movf	_DC2,w
  1611  0634  00D8               	movwf	itoa@val
  1612  0635  300A               	movlw	10
  1613  0636  00DA               	movwf	itoa@base
  1614  0637  3000               	movlw	0
  1615  0638  00DB               	movwf	itoa@base+1
  1616  0639  30CB               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  1617  063A  120A  158A  27B4  120A  118A  	fcall	_itoa
  1618  063F                     l1899:	
  1619                           
  1620                           ;MASTERR_I2C.c: 158:         strcat(ADCA_CHARA,ADCB_CHARB);
  1621  063F  30CB               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  1622  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0642  00EA               	movwf	??_main
  1625  0643  086A               	movf	??_main,w
  1626  0644  00F0               	movwf	strcat@from
  1627  0645  30D0               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  1628  0646  120A  118A  206A  120A  118A  	fcall	_strcat
  1629  064B                     l1901:	
  1630                           
  1631                           ;MASTERR_I2C.c: 161:         I2C_Master_Start();
  1632  064B  120A  158A  2718  120A  118A  	fcall	_I2C_Master_Start
  1633  0650                     l1903:	
  1634                           
  1635                           ;MASTERR_I2C.c: 162:         I2C_Master_Write(0x21);
  1636  0650  3021               	movlw	33
  1637  0651  00F0               	movwf	I2C_Master_Write@d
  1638  0652  3000               	movlw	0
  1639  0653  00F1               	movwf	I2C_Master_Write@d+1
  1640  0654  120A  158A  272A  120A  118A  	fcall	_I2C_Master_Write
  1641  0659                     l1905:	
  1642                           
  1643                           ;MASTERR_I2C.c: 163:         SONICO = I2C_Master_Read(0);
  1644  0659  3000               	movlw	0
  1645  065A  00F0               	movwf	I2C_Master_Read@a
  1646  065B  00F1               	movwf	I2C_Master_Read@a+1
  1647  065C  120A  118A  2093  120A  118A  	fcall	_I2C_Master_Read
  1648  0661  0870               	movf	?_I2C_Master_Read,w
  1649  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0664  00EA               	movwf	??_main
  1652  0665  086A               	movf	??_main,w
  1653  0666  00CB               	movwf	_SONICO
  1654  0667                     l1907:	
  1655                           
  1656                           ;MASTERR_I2C.c: 164:         I2C_Master_Stop();
  1657  0667  120A  158A  2721  120A  118A  	fcall	_I2C_Master_Stop
  1658  066C                     l1909:	
  1659                           
  1660                           ;MASTERR_I2C.c: 165:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1661  066C  3003               	movlw	3
  1662  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1663  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1664  066F  00EC               	movwf	??_main+2
  1665  0670  3008               	movlw	8
  1666  0671  00EB               	movwf	??_main+1
  1667  0672  3076               	movlw	118
  1668  0673  00EA               	movwf	??_main
  1669  0674                     u1447:	
  1670  0674  0BEA               	decfsz	??_main,f
  1671  0675  2E74               	goto	u1447
  1672  0676  0BEB               	decfsz	??_main+1,f
  1673  0677  2E74               	goto	u1447
  1674  0678  0BEC               	decfsz	??_main+2,f
  1675  0679  2E74               	goto	u1447
  1676  067A  0000               	nop
  1677  067B                     l1911:	
  1678                           
  1679                           ;MASTERR_I2C.c: 169:         SONICOD = SONICO/10;
  1680  067B  300A               	movlw	10
  1681  067C  00F0               	movwf	___awdiv@divisor
  1682  067D  3000               	movlw	0
  1683  067E  00F1               	movwf	___awdiv@divisor+1
  1684  067F  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0680  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0681  084B               	movf	_SONICO,w
  1687  0682  00EA               	movwf	??_main
  1688  0683  01EB               	clrf	??_main+1
  1689  0684  086A               	movf	??_main,w
  1690  0685  00F2               	movwf	___awdiv@dividend
  1691  0686  086B               	movf	??_main+1,w
  1692  0687  00F3               	movwf	___awdiv@dividend+1
  1693  0688  120A  118A  2299  120A  118A  	fcall	___awdiv
  1694  068D  0871               	movf	?___awdiv+1,w
  1695  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1696  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0690  00B1               	movwf	_SONICOD+1
  1698  0691  0870               	movf	?___awdiv,w
  1699  0692  00B0               	movwf	_SONICOD
  1700  0693                     l1913:	
  1701                           
  1702                           ;MASTERR_I2C.c: 170:         itoa(SONICOD_CHAR,SONICOD,10);
  1703  0693  0831               	movf	_SONICOD+1,w
  1704  0694  00D9               	movwf	itoa@val+1
  1705  0695  0830               	movf	_SONICOD,w
  1706  0696  00D8               	movwf	itoa@val
  1707  0697  300A               	movlw	10
  1708  0698  00DA               	movwf	itoa@base
  1709  0699  3000               	movlw	0
  1710  069A  00DB               	movwf	itoa@base+1
  1711  069B  30E4               	movlw	(low (_SONICOD_CHAR| 0))& (0+255)
  1712  069C  120A  158A  27B4  120A  118A  	fcall	_itoa
  1713  06A1                     l1915:	
  1714                           
  1715                           ;MASTERR_I2C.c: 171:         SONICOU = SONICO%10;
  1716  06A1  300A               	movlw	10
  1717  06A2  00F0               	movwf	___awmod@divisor
  1718  06A3  3000               	movlw	0
  1719  06A4  00F1               	movwf	___awmod@divisor+1
  1720  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1721  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1722  06A7  084B               	movf	_SONICO,w
  1723  06A8  00EA               	movwf	??_main
  1724  06A9  01EB               	clrf	??_main+1
  1725  06AA  086A               	movf	??_main,w
  1726  06AB  00F2               	movwf	___awmod@dividend
  1727  06AC  086B               	movf	??_main+1,w
  1728  06AD  00F3               	movwf	___awmod@dividend+1
  1729  06AE  120A  118A  2177  120A  118A  	fcall	___awmod
  1730  06B3  0871               	movf	?___awmod+1,w
  1731  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1732  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1733  06B6  00AD               	movwf	_SONICOU+1
  1734  06B7  0870               	movf	?___awmod,w
  1735  06B8  00AC               	movwf	_SONICOU
  1736  06B9                     l1917:	
  1737                           
  1738                           ;MASTERR_I2C.c: 172:         itoa(SONICOU_CHAR,SONICOU,10);
  1739  06B9  082D               	movf	_SONICOU+1,w
  1740  06BA  00D9               	movwf	itoa@val+1
  1741  06BB  082C               	movf	_SONICOU,w
  1742  06BC  00D8               	movwf	itoa@val
  1743  06BD  300A               	movlw	10
  1744  06BE  00DA               	movwf	itoa@base
  1745  06BF  3000               	movlw	0
  1746  06C0  00DB               	movwf	itoa@base+1
  1747  06C1  30DF               	movlw	(low (_SONICOU_CHAR| 0))& (0+255)
  1748  06C2  120A  158A  27B4  120A  118A  	fcall	_itoa
  1749  06C7                     l1919:	
  1750                           
  1751                           ;MASTERR_I2C.c: 176:         if(RA0==0){
  1752  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1753  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1754  06C9  1805               	btfsc	5,0	;volatile
  1755  06CA  2ECC               	goto	u1361
  1756  06CB  2ECD               	goto	u1360
  1757  06CC                     u1361:	
  1758  06CC  2F2F               	goto	l1947
  1759  06CD                     u1360:	
  1760  06CD                     l1921:	
  1761                           
  1762                           ;MASTERR_I2C.c: 177:             if(S0==1){
  1763  06CD  0349               	decf	_S0,w
  1764  06CE  1D03               	btfss	3,2
  1765  06CF  2ED1               	goto	u1371
  1766  06D0  2ED2               	goto	u1370
  1767  06D1                     u1371:	
  1768  06D1  2EDB               	goto	l1927
  1769  06D2                     u1370:	
  1770  06D2                     l1923:	
  1771                           
  1772                           ;MASTERR_I2C.c: 178:             lcd_cmd(0x01);
  1773  06D2  3001               	movlw	1
  1774  06D3  120A  158A  275C  120A  118A  	fcall	_lcd_cmd
  1775  06D8                     l1925:	
  1776                           
  1777                           ;MASTERR_I2C.c: 179:             S0=0;
  1778  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1779  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1780  06DA  01C9               	clrf	_S0
  1781  06DB                     l1927:	
  1782                           
  1783                           ;MASTERR_I2C.c: 181:         lcd_cmd(0x80);
  1784  06DB  3080               	movlw	128
  1785  06DC  120A  158A  275C  120A  118A  	fcall	_lcd_cmd
  1786  06E1                     l1929:	
  1787                           
  1788                           ;MASTERR_I2C.c: 182:         lcd_msg("TEMP CARROS LUZ ");
  1789  06E1  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1790  06E2  00F3               	movwf	lcd_msg@c
  1791  06E3  3080               	movlw	128
  1792  06E4  00F4               	movwf	lcd_msg@c+1
  1793  06E5  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1794  06EA                     l1931:	
  1795                           
  1796                           ;MASTERR_I2C.c: 183:         lcd_cmd(0xC0);
  1797  06EA  30C0               	movlw	192
  1798  06EB  120A  158A  275C  120A  118A  	fcall	_lcd_cmd
  1799  06F0                     l1933:	
  1800                           
  1801                           ;MASTERR_I2C.c: 184:         lcd_msg(" ");
  1802  06F0  3028               	movlw	(low (((STR_9+5)-__stringbase)| (0+32768)))& (0+255)
  1803  06F1  00F3               	movwf	lcd_msg@c
  1804  06F2  3080               	movlw	128
  1805  06F3  00F4               	movwf	lcd_msg@c+1
  1806  06F4  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1807  06F9                     l1935:	
  1808                           
  1809                           ;MASTERR_I2C.c: 185:         lcd_msg(decT_char);
  1810  06F9  30C1               	movlw	(low (_decT_char| 0))& (0+255)
  1811  06FA  00F3               	movwf	lcd_msg@c
  1812  06FB  3000               	movlw	0
  1813  06FC  00F4               	movwf	lcd_msg@c+1
  1814  06FD  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1815  0702                     l1937:	
  1816                           
  1817                           ;MASTERR_I2C.c: 186:         lcd_msg("    ");
  1818  0702  3025               	movlw	(low (((STR_9+2)-__stringbase)| (0+32768)))& (0+255)
  1819  0703  00F3               	movwf	lcd_msg@c
  1820  0704  3080               	movlw	128
  1821  0705  00F4               	movwf	lcd_msg@c+1
  1822  0706  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1823  070B                     l1939:	
  1824                           
  1825                           ;MASTERR_I2C.c: 187:         lcd_msg(CONTU_CHAR);
  1826  070B  30D5               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  1827  070C  00F3               	movwf	lcd_msg@c
  1828  070D  3000               	movlw	0
  1829  070E  00F4               	movwf	lcd_msg@c+1
  1830  070F  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1831  0714                     l1941:	
  1832                           
  1833                           ;MASTERR_I2C.c: 188:         lcd_msg("    ");
  1834  0714  3025               	movlw	(low (((STR_9+2)-__stringbase)| (0+32768)))& (0+255)
  1835  0715  00F3               	movwf	lcd_msg@c
  1836  0716  3080               	movlw	128
  1837  0717  00F4               	movwf	lcd_msg@c+1
  1838  0718  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1839  071D                     l1943:	
  1840                           
  1841                           ;MASTERR_I2C.c: 189:         lcd_msg(CONTLUZA_CHAR);
  1842  071D  304F               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  1843  071E  00F3               	movwf	lcd_msg@c
  1844  071F  3000               	movlw	0
  1845  0720  00F4               	movwf	lcd_msg@c+1
  1846  0721  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1847  0726                     l1945:	
  1848                           
  1849                           ;MASTERR_I2C.c: 190:         lcd_msg(" ");
  1850  0726  3028               	movlw	(low (((STR_9+5)-__stringbase)| (0+32768)))& (0+255)
  1851  0727  00F3               	movwf	lcd_msg@c
  1852  0728  3080               	movlw	128
  1853  0729  00F4               	movwf	lcd_msg@c+1
  1854  072A  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1855  072F                     l1947:	
  1856                           
  1857                           ;MASTERR_I2C.c: 194:         if(RA0 == 1){
  1858  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0731  1C05               	btfss	5,0	;volatile
  1861  0732  2F34               	goto	u1381
  1862  0733  2F35               	goto	u1380
  1863  0734                     u1381:	
  1864  0734  2F86               	goto	l1959
  1865  0735                     u1380:	
  1866  0735                     l1949:	
  1867                           
  1868                           ;MASTERR_I2C.c: 195:             if(S0==0){
  1869  0735  0849               	movf	_S0,w
  1870  0736  1D03               	btfss	3,2
  1871  0737  2F39               	goto	u1391
  1872  0738  2F3A               	goto	u1390
  1873  0739                     u1391:	
  1874  0739  2F44               	goto	l155
  1875  073A                     u1390:	
  1876  073A                     l1951:	
  1877                           
  1878                           ;MASTERR_I2C.c: 196:             lcd_cmd(0x01);
  1879  073A  3001               	movlw	1
  1880  073B  120A  158A  275C  120A  118A  	fcall	_lcd_cmd
  1881  0740                     l1953:	
  1882                           
  1883                           ;MASTERR_I2C.c: 197:             S0=1;
  1884  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0742  01C9               	clrf	_S0
  1887  0743  0AC9               	incf	_S0,f
  1888  0744                     l155:	
  1889                           ;MASTERR_I2C.c: 198:             }
  1890                           
  1891                           
  1892                           ;MASTERR_I2C.c: 199:             lcd_cmd(0x80);
  1893  0744  3080               	movlw	128
  1894  0745  120A  158A  275C  120A  118A  	fcall	_lcd_cmd
  1895  074A                     l1955:	
  1896                           
  1897                           ;MASTERR_I2C.c: 200:             lcd_msg(" FUERZA ULTRA   ");
  1898  074A  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1899  074B  00F3               	movwf	lcd_msg@c
  1900  074C  3080               	movlw	128
  1901  074D  00F4               	movwf	lcd_msg@c+1
  1902  074E  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1903  0753                     l1957:	
  1904                           
  1905                           ;MASTERR_I2C.c: 201:             lcd_cmd(0xC0);
  1906  0753  30C0               	movlw	192
  1907  0754  120A  158A  275C  120A  118A  	fcall	_lcd_cmd
  1908                           
  1909                           ;MASTERR_I2C.c: 202:             lcd_msg("  ");
  1910  0759  3027               	movlw	(low (((STR_9+4)-__stringbase)| (0+32768)))& (0+255)
  1911  075A  00F3               	movwf	lcd_msg@c
  1912  075B  3080               	movlw	128
  1913  075C  00F4               	movwf	lcd_msg@c+1
  1914  075D  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1915                           
  1916                           ;MASTERR_I2C.c: 203:             lcd_msg(ADCA_CHARA);
  1917  0762  30D0               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  1918  0763  00F3               	movwf	lcd_msg@c
  1919  0764  3000               	movlw	0
  1920  0765  00F4               	movwf	lcd_msg@c+1
  1921  0766  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1922                           
  1923                           ;MASTERR_I2C.c: 204:             lcd_msg("     ");
  1924  076B  3024               	movlw	(low (((STR_9+1)-__stringbase)| (0+32768)))& (0+255)
  1925  076C  00F3               	movwf	lcd_msg@c
  1926  076D  3080               	movlw	128
  1927  076E  00F4               	movwf	lcd_msg@c+1
  1928  076F  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1929                           
  1930                           ;MASTERR_I2C.c: 205:             lcd_msg(SONICOU_CHAR);
  1931  0774  30DF               	movlw	(low (_SONICOU_CHAR| 0))& (0+255)
  1932  0775  00F3               	movwf	lcd_msg@c
  1933  0776  3000               	movlw	0
  1934  0777  00F4               	movwf	lcd_msg@c+1
  1935  0778  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1936                           
  1937                           ;MASTERR_I2C.c: 206:             lcd_msg("      ");
  1938  077D  3023               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1939  077E  00F3               	movwf	lcd_msg@c
  1940  077F  3080               	movlw	128
  1941  0780  00F4               	movwf	lcd_msg@c+1
  1942  0781  120A  158A  27DA  120A  118A  	fcall	_lcd_msg
  1943  0786                     l1959:	
  1944                           
  1945                           ;MASTERR_I2C.c: 209:         UART_WRITE(T_byte1);
  1946  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0788  084A               	movf	_T_byte1,w
  1949  0789  120A  158A  2734  120A  118A  	fcall	_UART_WRITE
  1950  078E                     l1961:	
  1951                           
  1952                           ;MASTERR_I2C.c: 210:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1953  078E  3003               	movlw	3
  1954  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0791  00EB               	movwf	??_main+1
  1957  0792  3097               	movlw	151
  1958  0793  00EA               	movwf	??_main
  1959  0794                     u1457:	
  1960  0794  0BEA               	decfsz	??_main,f
  1961  0795  2F94               	goto	u1457
  1962  0796  0BEB               	decfsz	??_main+1,f
  1963  0797  2F94               	goto	u1457
  1964  0798                     l1963:	
  1965                           
  1966                           ;MASTERR_I2C.c: 211:         UART_WRITE(CONTADOR);
  1967  0798  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0799  1303               	bcf	3,6	;RP1=0, select bank0
  1969  079A  084D               	movf	_CONTADOR,w
  1970  079B  120A  158A  2734  120A  118A  	fcall	_UART_WRITE
  1971  07A0                     l1965:	
  1972                           
  1973                           ;MASTERR_I2C.c: 212:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1974  07A0  3003               	movlw	3
  1975  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1976  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1977  07A3  00EB               	movwf	??_main+1
  1978  07A4  3097               	movlw	151
  1979  07A5  00EA               	movwf	??_main
  1980  07A6                     u1467:	
  1981  07A6  0BEA               	decfsz	??_main,f
  1982  07A7  2FA6               	goto	u1467
  1983  07A8  0BEB               	decfsz	??_main+1,f
  1984  07A9  2FA6               	goto	u1467
  1985  07AA                     l1967:	
  1986                           
  1987                           ;MASTERR_I2C.c: 213:         UART_WRITE(analogic_digital_b);
  1988  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1989  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1990  07AC  084C               	movf	_analogic_digital_b,w
  1991  07AD  120A  158A  2734  120A  118A  	fcall	_UART_WRITE
  1992  07B2                     l1969:	
  1993                           
  1994                           ;MASTERR_I2C.c: 214:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1995  07B2  3003               	movlw	3
  1996  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1997  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1998  07B5  00EB               	movwf	??_main+1
  1999  07B6  3097               	movlw	151
  2000  07B7  00EA               	movwf	??_main
  2001  07B8                     u1477:	
  2002  07B8  0BEA               	decfsz	??_main,f
  2003  07B9  2FB8               	goto	u1477
  2004  07BA  0BEB               	decfsz	??_main+1,f
  2005  07BB  2FB8               	goto	u1477
  2006  07BC                     l1971:	
  2007                           
  2008                           ;MASTERR_I2C.c: 215:         UART_WRITE(analogic_digital_a);
  2009  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2010  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2011  07BE  084E               	movf	_analogic_digital_a,w
  2012  07BF  120A  158A  2734  120A  118A  	fcall	_UART_WRITE
  2013  07C4                     l1973:	
  2014                           
  2015                           ;MASTERR_I2C.c: 216:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2016  07C4  3003               	movlw	3
  2017  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  2018  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  2019  07C7  00EB               	movwf	??_main+1
  2020  07C8  3097               	movlw	151
  2021  07C9  00EA               	movwf	??_main
  2022  07CA                     u1487:	
  2023  07CA  0BEA               	decfsz	??_main,f
  2024  07CB  2FCA               	goto	u1487
  2025  07CC  0BEB               	decfsz	??_main+1,f
  2026  07CD  2FCA               	goto	u1487
  2027  07CE                     l1975:	
  2028                           
  2029                           ;MASTERR_I2C.c: 217:         UART_WRITE(SONICO);
  2030  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2031  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2032  07D0  084B               	movf	_SONICO,w
  2033  07D1  120A  158A  2734  120A  118A  	fcall	_UART_WRITE
  2034  07D6                     l1977:	
  2035                           
  2036                           ;MASTERR_I2C.c: 218:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2037  07D6  3003               	movlw	3
  2038  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  2039  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  2040  07D9  00EB               	movwf	??_main+1
  2041  07DA  3097               	movlw	151
  2042  07DB  00EA               	movwf	??_main
  2043  07DC                     u1497:	
  2044  07DC  0BEA               	decfsz	??_main,f
  2045  07DD  2FDC               	goto	u1497
  2046  07DE  0BEB               	decfsz	??_main+1,f
  2047  07DF  2FDC               	goto	u1497
  2048  07E0  2C37               	goto	l151
  2049  07E1  120A  118A  2800   	ljmp	start
  2050  07E4                     __end_of_main:	
  2051                           
  2052                           	psect	text1
  2053  006A                     __ptext1:	
  2054 ;; *************** function _strcat *****************
  2055 ;; Defined at:
  2056 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  to              1    wreg     PTR unsigned char 
  2059 ;;		 -> ADCA_CHARA(5), decT_char(5), CONTLUZA_CHAR(5), 
  2060 ;;  from            1    0[COMMON] PTR const unsigned char 
  2061 ;;		 -> ADCB_CHARB(5), uniT_char(5), CONTLUZB_CHAR(5), 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  to              1    2[COMMON] PTR unsigned char 
  2064 ;;		 -> ADCA_CHARA(5), decT_char(5), CONTLUZA_CHAR(5), 
  2065 ;;  cp              1    3[COMMON] PTR unsigned char 
