

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 15:41:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1107  0419  120A  118A  21BC  120A  118A  	fcall	_UART_INIT
  1108  041E                     l149:	
  1109                           ;MASTERR_I2C.c: 100:     while(1){
  1110                           
  1111                           
  1112                           ;MASTERR_I2C.c: 102:         I2C_Master_Start();
  1113  041E  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Start
  1114                           
  1115                           ;MASTERR_I2C.c: 103:         I2C_Master_Write(0x31);
  1116  0423  3031               	movlw	49
  1117  0424  00F0               	movwf	I2C_Master_Write@d
  1118  0425  3000               	movlw	0
  1119  0426  00F1               	movwf	I2C_Master_Write@d+1
  1120  0427  120A  158A  2735  120A  118A  	fcall	_I2C_Master_Write
  1121                           
  1122                           ;MASTERR_I2C.c: 104:         analogic_digital_b = I2C_Master_Read(0);
  1123  042C  3000               	movlw	0
  1124  042D  00F0               	movwf	I2C_Master_Read@a
  1125  042E  00F1               	movwf	I2C_Master_Read@a+1
  1126  042F  120A  118A  207F  120A  118A  	fcall	_I2C_Master_Read
  1127  0434  0870               	movf	?_I2C_Master_Read,w
  1128  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0437  00EA               	movwf	??_main
  1131  0438  086A               	movf	??_main,w
  1132  0439  00CC               	movwf	_analogic_digital_b
  1133                           
  1134                           ;MASTERR_I2C.c: 105:         I2C_Master_Stop();
  1135  043A  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Stop
  1136  043F                     l1827:	
  1137                           
  1138                           ;MASTERR_I2C.c: 106:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1139  043F  3002               	movlw	2
  1140  0440  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0441  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0442  00EC               	movwf	??_main+2
  1143  0443  3004               	movlw	4
  1144  0444  00EB               	movwf	??_main+1
  1145  0445  30B9               	movlw	185
  1146  0446  00EA               	movwf	??_main
  1147  0447                     u1407:	
  1148  0447  0BEA               	decfsz	??_main,f
  1149  0448  2C47               	goto	u1407
  1150  0449  0BEB               	decfsz	??_main+1,f
  1151  044A  2C47               	goto	u1407
  1152  044B  0BEC               	decfsz	??_main+2,f
  1153  044C  2C47               	goto	u1407
  1154  044D  2C4E               	nop2
  1155  044E                     l1829:	
  1156                           
  1157                           ;MASTERR_I2C.c: 107:         UART_WRITE(analogic_digital_b);
  1158  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1159  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0450  084C               	movf	_analogic_digital_b,w
  1161  0451  120A  158A  273F  120A  118A  	fcall	_UART_WRITE
  1162                           
  1163                           ;MASTERR_I2C.c: 108:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1164  0456  3002               	movlw	2
  1165  0457  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0458  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0459  00EC               	movwf	??_main+2
  1168  045A  3004               	movlw	4
  1169  045B  00EB               	movwf	??_main+1
  1170  045C  30B9               	movlw	185
  1171  045D  00EA               	movwf	??_main
  1172  045E                     u1417:	
  1173  045E  0BEA               	decfsz	??_main,f
  1174  045F  2C5E               	goto	u1417
  1175  0460  0BEB               	decfsz	??_main+1,f
  1176  0461  2C5E               	goto	u1417
  1177  0462  0BEC               	decfsz	??_main+2,f
  1178  0463  2C5E               	goto	u1417
  1179  0464  2C65               	nop2
  1180  0465                     l1831:	
  1181                           
  1182                           ;MASTERR_I2C.c: 110:         CONTLUZA = analogic_digital_b/10;
  1183  0465  300A               	movlw	10
  1184  0466  00F0               	movwf	___awdiv@divisor
  1185  0467  3000               	movlw	0
  1186  0468  00F1               	movwf	___awdiv@divisor+1
  1187  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1188  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1189  046B  084C               	movf	_analogic_digital_b,w
  1190  046C  00EA               	movwf	??_main
  1191  046D  01EB               	clrf	??_main+1
  1192  046E  086A               	movf	??_main,w
  1193  046F  00F2               	movwf	___awdiv@dividend
  1194  0470  086B               	movf	??_main+1,w
  1195  0471  00F3               	movwf	___awdiv@dividend+1
  1196  0472  120A  118A  2285  120A  118A  	fcall	___awdiv
  1197  0477  0871               	movf	?___awdiv+1,w
  1198  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1200  047A  00C7               	movwf	_CONTLUZA+1
  1201  047B  0870               	movf	?___awdiv,w
  1202  047C  00C6               	movwf	_CONTLUZA
  1203  047D                     l1833:	
  1204                           
  1205                           ;MASTERR_I2C.c: 111:         itoa(CONTLUZA_CHAR,CONTLUZA,10);
  1206  047D  0847               	movf	_CONTLUZA+1,w
  1207  047E  00D9               	movwf	itoa@val+1
  1208  047F  0846               	movf	_CONTLUZA,w
  1209  0480  00D8               	movwf	itoa@val
  1210  0481  300A               	movlw	10
  1211  0482  00DA               	movwf	itoa@base
  1212  0483  3000               	movlw	0
  1213  0484  00DB               	movwf	itoa@base+1
  1214  0485  304F               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  1215  0486  120A  158A  278B  120A  118A  	fcall	_itoa
  1216  048B                     l1835:	
  1217                           
  1218                           ;MASTERR_I2C.c: 112:         CONTLUZB = analogic_digital_b%10;
  1219  048B  300A               	movlw	10
  1220  048C  00F0               	movwf	___awmod@divisor
  1221  048D  3000               	movlw	0
  1222  048E  00F1               	movwf	___awmod@divisor+1
  1223  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0491  084C               	movf	_analogic_digital_b,w
  1226  0492  00EA               	movwf	??_main
  1227  0493  01EB               	clrf	??_main+1
  1228  0494  086A               	movf	??_main,w
  1229  0495  00F2               	movwf	___awmod@dividend
  1230  0496  086B               	movf	??_main+1,w
  1231  0497  00F3               	movwf	___awmod@dividend+1
  1232  0498  120A  118A  2163  120A  118A  	fcall	___awmod
  1233  049D  0871               	movf	?___awmod+1,w
  1234  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1235  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1236  04A0  00C5               	movwf	_CONTLUZB+1
  1237  04A1  0870               	movf	?___awmod,w
  1238  04A2  00C4               	movwf	_CONTLUZB
  1239  04A3                     l1837:	
  1240                           
  1241                           ;MASTERR_I2C.c: 113:         itoa(CONTLUZB_CHAR,CONTLUZB,10);
  1242  04A3  0845               	movf	_CONTLUZB+1,w
  1243  04A4  00D9               	movwf	itoa@val+1
  1244  04A5  0844               	movf	_CONTLUZB,w
  1245  04A6  00D8               	movwf	itoa@val
  1246  04A7  300A               	movlw	10
  1247  04A8  00DA               	movwf	itoa@base
  1248  04A9  3000               	movlw	0
  1249  04AA  00DB               	movwf	itoa@base+1
  1250  04AB  30E9               	movlw	(low (_CONTLUZB_CHAR| 0))& (0+255)
  1251  04AC  120A  158A  278B  120A  118A  	fcall	_itoa
  1252  04B1                     l1839:	
  1253                           
  1254                           ;MASTERR_I2C.c: 114:         strcat(CONTLUZA_CHAR,CONTLUZB_CHAR);
  1255  04B1  30E9               	movlw	(low (_CONTLUZB_CHAR| 0))& (0+255)
  1256  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1257  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1258  04B4  00EA               	movwf	??_main
  1259  04B5  086A               	movf	??_main,w
  1260  04B6  00F0               	movwf	strcat@from
  1261  04B7  304F               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  1262  04B8  120A  118A  2056  120A  118A  	fcall	_strcat
  1263  04BD                     l1841:	
  1264                           
  1265                           ;MASTERR_I2C.c: 117:         I2C_Master_Start();
  1266  04BD  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Start
  1267  04C2                     l1843:	
  1268                           
  1269                           ;MASTERR_I2C.c: 118:         I2C_Master_Write(0x31);
  1270  04C2  3031               	movlw	49
  1271  04C3  00F0               	movwf	I2C_Master_Write@d
  1272  04C4  3000               	movlw	0
  1273  04C5  00F1               	movwf	I2C_Master_Write@d+1
  1274  04C6  120A  158A  2735  120A  118A  	fcall	_I2C_Master_Write
  1275  04CB                     l1845:	
  1276                           
  1277                           ;MASTERR_I2C.c: 119:         T_byte1 = I2C_Master_Read(0);
  1278  04CB  3000               	movlw	0
  1279  04CC  00F0               	movwf	I2C_Master_Read@a
  1280  04CD  00F1               	movwf	I2C_Master_Read@a+1
  1281  04CE  120A  118A  207F  120A  118A  	fcall	_I2C_Master_Read
  1282  04D3  0870               	movf	?_I2C_Master_Read,w
  1283  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1284  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1285  04D6  00EA               	movwf	??_main
  1286  04D7  086A               	movf	??_main,w
  1287  04D8  00CA               	movwf	_T_byte1
  1288  04D9                     l1847:	
  1289                           
  1290                           ;MASTERR_I2C.c: 120:         I2C_Master_Stop();
  1291  04D9  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Stop
  1292  04DE                     l1849:	
  1293                           
  1294                           ;MASTERR_I2C.c: 121:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1295  04DE  3002               	movlw	2
  1296  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1297  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1298  04E1  00EC               	movwf	??_main+2
  1299  04E2  3004               	movlw	4
  1300  04E3  00EB               	movwf	??_main+1
  1301  04E4  30B9               	movlw	185
  1302  04E5  00EA               	movwf	??_main
  1303  04E6                     u1427:	
  1304  04E6  0BEA               	decfsz	??_main,f
  1305  04E7  2CE6               	goto	u1427
  1306  04E8  0BEB               	decfsz	??_main+1,f
  1307  04E9  2CE6               	goto	u1427
  1308  04EA  0BEC               	decfsz	??_main+2,f
  1309  04EB  2CE6               	goto	u1427
  1310  04EC  2CED               	nop2
  1311  04ED                     l1851:	
  1312                           
  1313                           ;MASTERR_I2C.c: 122:         UART_WRITE(T_byte1);
  1314  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1315  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1316  04EF  084A               	movf	_T_byte1,w
  1317  04F0  120A  158A  273F  120A  118A  	fcall	_UART_WRITE
  1318  04F5                     l1853:	
  1319                           
  1320                           ;MASTERR_I2C.c: 123:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1321  04F5  3002               	movlw	2
  1322  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1323  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1324  04F8  00EC               	movwf	??_main+2
  1325  04F9  3004               	movlw	4
  1326  04FA  00EB               	movwf	??_main+1
  1327  04FB  30B9               	movlw	185
  1328  04FC  00EA               	movwf	??_main
  1329  04FD                     u1437:	
  1330  04FD  0BEA               	decfsz	??_main,f
  1331  04FE  2CFD               	goto	u1437
  1332  04FF  0BEB               	decfsz	??_main+1,f
  1333  0500  2CFD               	goto	u1437
  1334  0501  0BEC               	decfsz	??_main+2,f
  1335  0502  2CFD               	goto	u1437
  1336  0503  2D04               	nop2
  1337  0504                     l1855:	
  1338                           
  1339                           ;MASTERR_I2C.c: 125:         decT = T_byte1/10;
  1340  0504  300A               	movlw	10
  1341  0505  00F0               	movwf	___awdiv@divisor
  1342  0506  3000               	movlw	0
  1343  0507  00F1               	movwf	___awdiv@divisor+1
  1344  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1346  050A  084A               	movf	_T_byte1,w
  1347  050B  00EA               	movwf	??_main
  1348  050C  01EB               	clrf	??_main+1
  1349  050D  086A               	movf	??_main,w
  1350  050E  00F2               	movwf	___awdiv@dividend
  1351  050F  086B               	movf	??_main+1,w
  1352  0510  00F3               	movwf	___awdiv@dividend+1
  1353  0511  120A  118A  2285  120A  118A  	fcall	___awdiv
  1354  0516  0871               	movf	?___awdiv+1,w
  1355  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0519  00C1               	movwf	_decT+1
  1358  051A  0870               	movf	?___awdiv,w
  1359  051B  00C0               	movwf	_decT
  1360  051C                     l1857:	
  1361                           
  1362                           ;MASTERR_I2C.c: 126:         itoa(decT_char,decT,10);
  1363  051C  0841               	movf	_decT+1,w
  1364  051D  00D9               	movwf	itoa@val+1
  1365  051E  0840               	movf	_decT,w
  1366  051F  00D8               	movwf	itoa@val
  1367  0520  300A               	movlw	10
  1368  0521  00DA               	movwf	itoa@base
  1369  0522  3000               	movlw	0
  1370  0523  00DB               	movwf	itoa@base+1
  1371  0524  30C1               	movlw	(low (_decT_char| 0))& (0+255)
  1372  0525  120A  158A  278B  120A  118A  	fcall	_itoa
  1373  052A                     l1859:	
  1374                           
  1375                           ;MASTERR_I2C.c: 127:         uniT = T_byte1%10;
  1376  052A  300A               	movlw	10
  1377  052B  00F0               	movwf	___awmod@divisor
  1378  052C  3000               	movlw	0
  1379  052D  00F1               	movwf	___awmod@divisor+1
  1380  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1381  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0530  084A               	movf	_T_byte1,w
  1383  0531  00EA               	movwf	??_main
  1384  0532  01EB               	clrf	??_main+1
  1385  0533  086A               	movf	??_main,w
  1386  0534  00F2               	movwf	___awmod@dividend
  1387  0535  086B               	movf	??_main+1,w
  1388  0536  00F3               	movwf	___awmod@dividend+1
  1389  0537  120A  118A  2163  120A  118A  	fcall	___awmod
  1390  053C  0871               	movf	?___awmod+1,w
  1391  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1392  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1393  053F  00C3               	movwf	_uniT+1
  1394  0540  0870               	movf	?___awmod,w
  1395  0541  00C2               	movwf	_uniT
  1396  0542                     l1861:	
  1397                           
  1398                           ;MASTERR_I2C.c: 128:         itoa(uniT_char,uniT ,10);
  1399  0542  0843               	movf	_uniT+1,w
  1400  0543  00D9               	movwf	itoa@val+1
  1401  0544  0842               	movf	_uniT,w
  1402  0545  00D8               	movwf	itoa@val
  1403  0546  300A               	movlw	10
  1404  0547  00DA               	movwf	itoa@base
  1405  0548  3000               	movlw	0
  1406  0549  00DB               	movwf	itoa@base+1
  1407  054A  30C6               	movlw	(low (_uniT_char| 0))& (0+255)
  1408  054B  120A  158A  278B  120A  118A  	fcall	_itoa
  1409  0550                     l1863:	
  1410                           
  1411                           ;MASTERR_I2C.c: 129:         strcat(decT_char,uniT_char);
  1412  0550  30C6               	movlw	(low (_uniT_char| 0))& (0+255)
  1413  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0553  00EA               	movwf	??_main
  1416  0554  086A               	movf	??_main,w
  1417  0555  00F0               	movwf	strcat@from
  1418  0556  30C1               	movlw	(low (_decT_char| 0))& (0+255)
  1419  0557  120A  118A  2056  120A  118A  	fcall	_strcat
  1420  055C                     l1865:	
  1421                           
  1422                           ;MASTERR_I2C.c: 132:         I2C_Master_Start();
  1423  055C  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Start
  1424  0561                     l1867:	
  1425                           
  1426                           ;MASTERR_I2C.c: 133:         I2C_Master_Write(0x11);
  1427  0561  3011               	movlw	17
  1428  0562  00F0               	movwf	I2C_Master_Write@d
  1429  0563  3000               	movlw	0
  1430  0564  00F1               	movwf	I2C_Master_Write@d+1
  1431  0565  120A  158A  2735  120A  118A  	fcall	_I2C_Master_Write
  1432  056A                     l1869:	
  1433                           
  1434                           ;MASTERR_I2C.c: 134:         CONTADOR = I2C_Master_Read(0);
  1435  056A  3000               	movlw	0
  1436  056B  00F0               	movwf	I2C_Master_Read@a
  1437  056C  00F1               	movwf	I2C_Master_Read@a+1
  1438  056D  120A  118A  207F  120A  118A  	fcall	_I2C_Master_Read
  1439  0572  0870               	movf	?_I2C_Master_Read,w
  1440  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0575  00EA               	movwf	??_main
  1443  0576  086A               	movf	??_main,w
  1444  0577  00CD               	movwf	_CONTADOR
  1445  0578                     l1871:	
  1446                           
  1447                           ;MASTERR_I2C.c: 135:         I2C_Master_Stop();
  1448  0578  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Stop
  1449  057D                     l1873:	
  1450                           
  1451                           ;MASTERR_I2C.c: 136:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1452  057D  3002               	movlw	2
  1453  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1454  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0580  00EC               	movwf	??_main+2
  1456  0581  3004               	movlw	4
  1457  0582  00EB               	movwf	??_main+1
  1458  0583  30B9               	movlw	185
  1459  0584  00EA               	movwf	??_main
  1460  0585                     u1447:	
  1461  0585  0BEA               	decfsz	??_main,f
  1462  0586  2D85               	goto	u1447
  1463  0587  0BEB               	decfsz	??_main+1,f
  1464  0588  2D85               	goto	u1447
  1465  0589  0BEC               	decfsz	??_main+2,f
  1466  058A  2D85               	goto	u1447
  1467  058B  2D8C               	nop2
  1468                           
  1469                           ;MASTERR_I2C.c: 137:         UART_WRITE(CONTADOR);
  1470  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1471  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1472  058E  084D               	movf	_CONTADOR,w
  1473  058F  120A  158A  273F  120A  118A  	fcall	_UART_WRITE
  1474  0594                     l1875:	
  1475                           
  1476                           ;MASTERR_I2C.c: 138:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1477  0594  3002               	movlw	2
  1478  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0597  00EC               	movwf	??_main+2
  1481  0598  3004               	movlw	4
  1482  0599  00EB               	movwf	??_main+1
  1483  059A  30B9               	movlw	185
  1484  059B  00EA               	movwf	??_main
  1485  059C                     u1457:	
  1486  059C  0BEA               	decfsz	??_main,f
  1487  059D  2D9C               	goto	u1457
  1488  059E  0BEB               	decfsz	??_main+1,f
  1489  059F  2D9C               	goto	u1457
  1490  05A0  0BEC               	decfsz	??_main+2,f
  1491  05A1  2D9C               	goto	u1457
  1492  05A2  2DA3               	nop2
  1493  05A3                     l1877:	
  1494                           
  1495                           ;MASTERR_I2C.c: 140:         CONTD = CONTADOR/10;
  1496  05A3  300A               	movlw	10
  1497  05A4  00F0               	movwf	___awdiv@divisor
  1498  05A5  3000               	movlw	0
  1499  05A6  00F1               	movwf	___awdiv@divisor+1
  1500  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1501  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1502  05A9  084D               	movf	_CONTADOR,w
  1503  05AA  00EA               	movwf	??_main
  1504  05AB  01EB               	clrf	??_main+1
  1505  05AC  086A               	movf	??_main,w
  1506  05AD  00F2               	movwf	___awdiv@dividend
  1507  05AE  086B               	movf	??_main+1,w
  1508  05AF  00F3               	movwf	___awdiv@dividend+1
  1509  05B0  120A  118A  2285  120A  118A  	fcall	___awdiv
  1510  05B5  0871               	movf	?___awdiv+1,w
  1511  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1512  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1513  05B8  00B3               	movwf	_CONTD+1
  1514  05B9  0870               	movf	?___awdiv,w
  1515  05BA  00B2               	movwf	_CONTD
  1516  05BB                     l1879:	
  1517                           
  1518                           ;MASTERR_I2C.c: 141:         itoa(CONTD_CHAR,CONTD,10);
  1519  05BB  0833               	movf	_CONTD+1,w
  1520  05BC  00D9               	movwf	itoa@val+1
  1521  05BD  0832               	movf	_CONTD,w
  1522  05BE  00D8               	movwf	itoa@val
  1523  05BF  300A               	movlw	10
  1524  05C0  00DA               	movwf	itoa@base
  1525  05C1  3000               	movlw	0
  1526  05C2  00DB               	movwf	itoa@base+1
  1527  05C3  30DA               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  1528  05C4  120A  158A  278B  120A  118A  	fcall	_itoa
  1529  05C9                     l1881:	
  1530                           
  1531                           ;MASTERR_I2C.c: 142:         CONTU = CONTADOR%10;
  1532  05C9  300A               	movlw	10
  1533  05CA  00F0               	movwf	___awmod@divisor
  1534  05CB  3000               	movlw	0
  1535  05CC  00F1               	movwf	___awmod@divisor+1
  1536  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1537  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1538  05CF  084D               	movf	_CONTADOR,w
  1539  05D0  00EA               	movwf	??_main
  1540  05D1  01EB               	clrf	??_main+1
  1541  05D2  086A               	movf	??_main,w
  1542  05D3  00F2               	movwf	___awmod@dividend
  1543  05D4  086B               	movf	??_main+1,w
  1544  05D5  00F3               	movwf	___awmod@dividend+1
  1545  05D6  120A  118A  2163  120A  118A  	fcall	___awmod
  1546  05DB  0871               	movf	?___awmod+1,w
  1547  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1548  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1549  05DE  00AF               	movwf	_CONTU+1
  1550  05DF  0870               	movf	?___awmod,w
  1551  05E0  00AE               	movwf	_CONTU
  1552  05E1                     l1883:	
  1553                           
  1554                           ;MASTERR_I2C.c: 143:         itoa(CONTU_CHAR,CONTU,10);
  1555  05E1  082F               	movf	_CONTU+1,w
  1556  05E2  00D9               	movwf	itoa@val+1
  1557  05E3  082E               	movf	_CONTU,w
  1558  05E4  00D8               	movwf	itoa@val
  1559  05E5  300A               	movlw	10
  1560  05E6  00DA               	movwf	itoa@base
  1561  05E7  3000               	movlw	0
  1562  05E8  00DB               	movwf	itoa@base+1
  1563  05E9  30D5               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  1564  05EA  120A  158A  278B  120A  118A  	fcall	_itoa
  1565  05EF                     l1885:	
  1566                           
  1567                           ;MASTERR_I2C.c: 146:         I2C_Master_Start();
  1568  05EF  120A  158A  2723  120A  118A  	fcall	_I2C_Master_Start
  1569  05F4                     l1887:	
  1570                           
  1571                           ;MASTERR_I2C.c: 147:         I2C_Master_Write(0x21);
  1572  05F4  3021               	movlw	33
  1573  05F5  00F0               	movwf	I2C_Master_Write@d
  1574  05F6  3000               	movlw	0
  1575  05F7  00F1               	movwf	I2C_Master_Write@d+1
  1576  05F8  120A  158A  2735  120A  118A  	fcall	_I2C_Master_Write
  1577  05FD                     l1889:	
  1578                           
  1579                           ;MASTERR_I2C.c: 148:         analogic_digital_a = I2C_Master_Read(0);
  1580  05FD  3000               	movlw	0
  1581  05FE  00F0               	movwf	I2C_Master_Read@a
  1582  05FF  00F1               	movwf	I2C_Master_Read@a+1
  1583  0600  120A  118A  207F  120A  118A  	fcall	_I2C_Master_Read
  1584  0605  0870               	movf	?_I2C_Master_Read,w
  1585  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0608  00EA               	movwf	??_main
  1588  0609  086A               	movf	??_main,w
  1589  060A  00CE               	movwf	_analogic_digital_a
  1590  060B                     l1891:	
  1591                           
  1592                           ;MASTERR_I2C.c: 149:         I2C_Master_Stop();
  1593  060B  120A  158A  272C  120A  118A  	fcall	_I2C_Master_Stop
  1594  0610                     l1893:	
  1595                           
  1596                           ;MASTERR_I2C.c: 150:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1597  0610  3002               	movlw	2
  1598  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0613  00EC               	movwf	??_main+2
  1601  0614  3004               	movlw	4
  1602  0615  00EB               	movwf	??_main+1
  1603  0616  30B9               	movlw	185
  1604  0617  00EA               	movwf	??_main
  1605  0618                     u1467:	
  1606  0618  0BEA               	decfsz	??_main,f
  1607  0619  2E18               	goto	u1467
  1608  061A  0BEB               	decfsz	??_main+1,f
  1609  061B  2E18               	goto	u1467
  1610  061C  0BEC               	decfsz	??_main+2,f
  1611  061D  2E18               	goto	u1467
  1612  061E  2E1F               	nop2
  1613                           
  1614                           ;MASTERR_I2C.c: 151:         UART_WRITE(analogic_digital_a);
  1615  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0621  084E               	movf	_analogic_digital_a,w
  1618  0622  120A  158A  273F  120A  118A  	fcall	_UART_WRITE
  1619  0627                     l1895:	
  1620                           
  1621                           ;MASTERR_I2C.c: 152:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1622  0627  3002               	movlw	2
  1623  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1625  062A  00EC               	movwf	??_main+2
  1626  062B  3004               	movlw	4
  1627  062C  00EB               	movwf	??_main+1
  1628  062D  30B9               	movlw	185
  1629  062E  00EA               	movwf	??_main
  1630  062F                     u1477:	
  1631  062F  0BEA               	decfsz	??_main,f
  1632  0630  2E2F               	goto	u1477
  1633  0631  0BEB               	decfsz	??_main+1,f
  1634  0632  2E2F               	goto	u1477
  1635  0633  0BEC               	decfsz	??_main+2,f
  1636  0634  2E2F               	goto	u1477
  1637  0635  2E36               	nop2
  1638  0636                     l1897:	
  1639                           
