

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 00:37:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1885  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1886  020B  083D               	movf	?___fldiv+3,w
  1887  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1888  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1889  020E  00BB               	movwf	(_voltage+3)^(0+128)
  1890  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0211  083C               	movf	?___fldiv+2,w
  1893  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0214  00BA               	movwf	(_voltage+2)^(0+128)
  1896  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0217  083B               	movf	?___fldiv+1,w
  1899  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1901  021A  00B9               	movwf	(_voltage+1)^(0+128)
  1902  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1903  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1904  021D  083A               	movf	?___fldiv,w
  1905  021E  1683               	bsf	3,5	;RP0=1, select bank1
  1906  021F  1303               	bcf	3,6	;RP1=0, select bank1
  1907  0220  00B8               	movwf	_voltage^(0+128)
  1908  0221                     l2563:	
  1909                           
  1910                           ;MASTERR_I2C.c: 106:         DC1 = (voltage)*100;
  1911  0221  083B               	movf	(_voltage+3)^(0+128),w
  1912  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0224  00A7               	movwf	___flmul@a+3
  1915  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1916  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1917  0227  083A               	movf	(_voltage+2)^(0+128),w
  1918  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1920  022A  00A6               	movwf	___flmul@a+2
  1921  022B  1683               	bsf	3,5	;RP0=1, select bank1
  1922  022C  1303               	bcf	3,6	;RP1=0, select bank1
  1923  022D  0839               	movf	(_voltage+1)^(0+128),w
  1924  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1925  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0230  00A5               	movwf	___flmul@a+1
  1927  0231  1683               	bsf	3,5	;RP0=1, select bank1
  1928  0232  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0233  0838               	movf	_voltage^(0+128),w
  1930  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0236  00A4               	movwf	___flmul@a
  1933  0237  3042               	movlw	66
  1934  0238  00A3               	movwf	___flmul@b+3
  1935  0239  30C8               	movlw	200
  1936  023A  00A2               	movwf	___flmul@b+2
  1937  023B  3000               	movlw	0
  1938  023C  00A1               	movwf	___flmul@b+1
  1939  023D  3000               	movlw	0
  1940  023E  00A0               	movwf	___flmul@b
  1941  023F  120A  118A  248A  120A  118A  	fcall	___flmul
  1942  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0246  0823               	movf	?___flmul+3,w
  1945  0247  00BD               	movwf	___fltol@f1+3
  1946  0248  0822               	movf	?___flmul+2,w
  1947  0249  00BC               	movwf	___fltol@f1+2
  1948  024A  0821               	movf	?___flmul+1,w
  1949  024B  00BB               	movwf	___fltol@f1+1
  1950  024C  0820               	movf	?___flmul,w
  1951  024D  00BA               	movwf	___fltol@f1
  1952  024E  120A  158A  25A7  120A  118A  	fcall	___fltol
  1953  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0255  083B               	movf	?___fltol+1,w
  1956  0256  00DF               	movwf	_DC1+1
  1957  0257  083A               	movf	?___fltol,w
  1958  0258  00DE               	movwf	_DC1
  1959  0259                     l2565:	
  1960                           
  1961                           ;MASTERR_I2C.c: 107:         ADC_1_A = DC1%10;
  1962  0259  300A               	movlw	10
  1963  025A  00F9               	movwf	___awmod@divisor
  1964  025B  3000               	movlw	0
  1965  025C  00FA               	movwf	___awmod@divisor+1
  1966  025D  085F               	movf	_DC1+1,w
  1967  025E  00FC               	movwf	___awmod@dividend+1
  1968  025F  085E               	movf	_DC1,w
  1969  0260  00FB               	movwf	___awmod@dividend
  1970  0261  120A  158A  23AA  120A  118A  	fcall	___awmod
  1971  0266  087A               	movf	?___awmod+1,w
  1972  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0269  00DD               	movwf	_ADC_1_A+1
  1975  026A  0879               	movf	?___awmod,w
  1976  026B  00DC               	movwf	_ADC_1_A
  1977  026C                     l2567:	
  1978                           
  1979                           ;MASTERR_I2C.c: 108:         itoa(ADCA_CHARA,ADC_1_A,10);
  1980  026C  085D               	movf	_ADC_1_A+1,w
  1981  026D  00A5               	movwf	itoa@val+1
  1982  026E  085C               	movf	_ADC_1_A,w
  1983  026F  00A4               	movwf	itoa@val
  1984  0270  300A               	movlw	10
  1985  0271  00A6               	movwf	itoa@base
  1986  0272  3000               	movlw	0
  1987  0273  00A7               	movwf	itoa@base+1
  1988  0274  30CF               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  1989  0275  120A  158A  21F7  120A  118A  	fcall	_itoa
  1990  027A                     l2569:	
  1991                           
  1992                           ;MASTERR_I2C.c: 109:         ADC_1_B = (DC1/10)%10;
  1993  027A  300A               	movlw	10
  1994  027B  00F9               	movwf	___awmod@divisor
  1995  027C  3000               	movlw	0
  1996  027D  00FA               	movwf	___awmod@divisor+1
  1997  027E  300A               	movlw	10
  1998  027F  00F0               	movwf	___awdiv@divisor
  1999  0280  3000               	movlw	0
  2000  0281  00F1               	movwf	___awdiv@divisor+1
  2001  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0284  085F               	movf	_DC1+1,w
  2004  0285  00F3               	movwf	___awdiv@dividend+1
  2005  0286  085E               	movf	_DC1,w
  2006  0287  00F2               	movwf	___awdiv@dividend
  2007  0288  120A  158A  24CE  120A  118A  	fcall	___awdiv
  2008  028D  0871               	movf	?___awdiv+1,w
  2009  028E  00FC               	movwf	___awmod@dividend+1
  2010  028F  0870               	movf	?___awdiv,w
  2011  0290  00FB               	movwf	___awmod@dividend
  2012  0291  120A  158A  23AA  120A  118A  	fcall	___awmod
  2013  0296  087A               	movf	?___awmod+1,w
  2014  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0299  00DB               	movwf	_ADC_1_B+1
  2017  029A  0879               	movf	?___awmod,w
  2018  029B  00DA               	movwf	_ADC_1_B
  2019  029C                     l2571:	
  2020                           
  2021                           ;MASTERR_I2C.c: 110:         itoa(ADCB_CHARB,ADC_1_B,10);
  2022  029C  085B               	movf	_ADC_1_B+1,w
  2023  029D  00A5               	movwf	itoa@val+1
  2024  029E  085A               	movf	_ADC_1_B,w
  2025  029F  00A4               	movwf	itoa@val
  2026  02A0  300A               	movlw	10
  2027  02A1  00A6               	movwf	itoa@base
  2028  02A2  3000               	movlw	0
  2029  02A3  00A7               	movwf	itoa@base+1
  2030  02A4  30CA               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  2031  02A5  120A  158A  21F7  120A  118A  	fcall	_itoa
  2032  02AA                     l2573:	
  2033                           
  2034                           ;MASTERR_I2C.c: 111:         ADC_A = (DC1/100)%10;
  2035  02AA  300A               	movlw	10
  2036  02AB  00F9               	movwf	___awmod@divisor
  2037  02AC  3000               	movlw	0
  2038  02AD  00FA               	movwf	___awmod@divisor+1
  2039  02AE  3064               	movlw	100
  2040  02AF  00F0               	movwf	___awdiv@divisor
  2041  02B0  3000               	movlw	0
  2042  02B1  00F1               	movwf	___awdiv@divisor+1
  2043  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2044  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2045  02B4  085F               	movf	_DC1+1,w
  2046  02B5  00F3               	movwf	___awdiv@dividend+1
  2047  02B6  085E               	movf	_DC1,w
  2048  02B7  00F2               	movwf	___awdiv@dividend
  2049  02B8  120A  158A  24CE  120A  118A  	fcall	___awdiv
  2050  02BD  0871               	movf	?___awdiv+1,w
  2051  02BE  00FC               	movwf	___awmod@dividend+1
  2052  02BF  0870               	movf	?___awdiv,w
  2053  02C0  00FB               	movwf	___awmod@dividend
  2054  02C1  120A  158A  23AA  120A  118A  	fcall	___awmod
  2055  02C6  087A               	movf	?___awmod+1,w
  2056  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2057  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2058  02C9  00D9               	movwf	_ADC_A+1
  2059  02CA  0879               	movf	?___awmod,w
  2060  02CB  00D8               	movwf	_ADC_A
  2061  02CC                     l2575:	
  2062                           
  2063                           ;MASTERR_I2C.c: 112:         itoa(ADCC_CHARC,ADC_A,10);
  2064  02CC  0859               	movf	_ADC_A+1,w
  2065  02CD  00A5               	movwf	itoa@val+1
  2066  02CE  0858               	movf	_ADC_A,w
  2067  02CF  00A4               	movwf	itoa@val
  2068  02D0  300A               	movlw	10
  2069  02D1  00A6               	movwf	itoa@base
  2070  02D2  3000               	movlw	0
  2071  02D3  00A7               	movwf	itoa@base+1
  2072  02D4  30C5               	movlw	(low (_ADCC_CHARC| 0))& (0+255)
  2073  02D5  120A  158A  21F7  120A  118A  	fcall	_itoa
  2074  02DA                     l2577:	
  2075                           
  2076                           ;MASTERR_I2C.c: 113:         strcat(ADCB_CHARB,ADCA_CHARA);
  2077  02DA  30CF               	movlw	(low (_ADCA_CHARA| 0))& (0+255)
  2078  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2079  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2080  02DD  00D4               	movwf	??_LOOP
  2081  02DE  0854               	movf	??_LOOP,w
  2082  02DF  00F0               	movwf	strcat@from
  2083  02E0  30CA               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  2084  02E1  120A  158A  2293  120A  118A  	fcall	_strcat
  2085  02E6                     l2579:	
  2086                           
  2087                           ;MASTERR_I2C.c: 114:         strcpy(POINTERA,".");
  2088  02E6  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2089  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2090  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2091  02E9  00D4               	movwf	??_LOOP
  2092  02EA  0854               	movf	??_LOOP,w
  2093  02EB  00F0               	movwf	strcpy@from
  2094  02EC  30C0               	movlw	(low (_POINTERA| 0))& (0+255)
  2095  02ED  120A  158A  21D6  120A  118A  	fcall	_strcpy
  2096  02F2                     l2581:	
  2097                           
  2098                           ;MASTERR_I2C.c: 115:         strcat(POINTERA,ADCB_CHARB);
  2099  02F2  30CA               	movlw	(low (_ADCB_CHARB| 0))& (0+255)
  2100  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2101  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2102  02F5  00D4               	movwf	??_LOOP
  2103  02F6  0854               	movf	??_LOOP,w
  2104  02F7  00F0               	movwf	strcat@from
  2105  02F8  30C0               	movlw	(low (_POINTERA| 0))& (0+255)
  2106  02F9  120A  158A  2293  120A  118A  	fcall	_strcat
  2107  02FE                     l2583:	
  2108                           
  2109                           ;MASTERR_I2C.c: 116:         strcat(ADCC_CHARC,POINTERA);
  2110  02FE  30C0               	movlw	(low (_POINTERA| 0))& (0+255)
  2111  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0300  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0301  00D4               	movwf	??_LOOP
  2114  0302  0854               	movf	??_LOOP,w
  2115  0303  00F0               	movwf	strcat@from
  2116  0304  30C5               	movlw	(low (_ADCC_CHARC| 0))& (0+255)
  2117  0305  120A  158A  2293  120A  118A  	fcall	_strcat
  2118  030A                     l2585:	
  2119                           
  2120                           ;MASTERR_I2C.c: 117:         lcd_cmd(0xC0);
  2121  030A  30C0               	movlw	192
  2122  030B  120A  158A  2193  120A  118A  	fcall	_lcd_cmd
  2123  0310                     l2587:	
  2124                           
  2125                           ;MASTERR_I2C.c: 120:         I2C_Master_RepeatedStart();
  2126  0310  120A  158A  214F  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2127  0315                     l2589:	
  2128                           
  2129                           ;MASTERR_I2C.c: 121:         I2C_Master_Start();
  2130  0315  120A  158A  2158  120A  118A  	fcall	_I2C_Master_Start
  2131  031A                     l2591:	
  2132                           
  2133                           ;MASTERR_I2C.c: 122:         I2C_Master_Write(0x11);
  2134  031A  3011               	movlw	17
  2135  031B  00F0               	movwf	I2C_Master_Write@d
  2136  031C  3000               	movlw	0
  2137  031D  00F1               	movwf	I2C_Master_Write@d+1
  2138  031E  120A  158A  2161  120A  118A  	fcall	_I2C_Master_Write
  2139  0323                     l2593:	
  2140                           
  2141                           ;MASTERR_I2C.c: 123:         CONTADOR = I2C_Master_Read(0);
  2142  0323  3000               	movlw	0
  2143  0324  00F0               	movwf	I2C_Master_Read@a
  2144  0325  00F1               	movwf	I2C_Master_Read@a+1
  2145  0326  120A  118A  200C  120A  118A  	fcall	_I2C_Master_Read
  2146  032B  0870               	movf	?_I2C_Master_Read,w
  2147  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2148  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2149  032E  00D4               	movwf	??_LOOP
  2150  032F  0854               	movf	??_LOOP,w
  2151  0330  00ED               	movwf	_CONTADOR
  2152  0331                     l2595:	
  2153                           
  2154                           ;MASTERR_I2C.c: 124:         I2C_Master_Stop();
  2155  0331  120A  118A  2003  120A  118A  	fcall	_I2C_Master_Stop
  2156  0336                     l2597:	
  2157                           
  2158                           ;MASTERR_I2C.c: 125:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2159  0336  3006               	movlw	6
  2160  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2161  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2162  0339  00D5               	movwf	??_LOOP+1
  2163  033A  302F               	movlw	47
  2164  033B  00D4               	movwf	??_LOOP
  2165  033C                     u3257:	
  2166  033C  0BD4               	decfsz	??_LOOP,f
  2167  033D  2B3C               	goto	u3257
  2168  033E  0BD5               	decfsz	??_LOOP+1,f
  2169  033F  2B3C               	goto	u3257
  2170  0340  2B41               	nop2
  2171  0341                     l2599:	
  2172                           
  2173                           ;MASTERR_I2C.c: 127:         CONTD = CONTADOR/10;
  2174  0341  300A               	movlw	10
  2175  0342  00F0               	movwf	___awdiv@divisor
  2176  0343  3000               	movlw	0
  2177  0344  00F1               	movwf	___awdiv@divisor+1
  2178  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0347  086D               	movf	_CONTADOR,w
  2181  0348  00D4               	movwf	??_LOOP
  2182  0349  01D5               	clrf	??_LOOP+1
  2183  034A  0854               	movf	??_LOOP,w
  2184  034B  00F2               	movwf	___awdiv@dividend
  2185  034C  0855               	movf	??_LOOP+1,w
  2186  034D  00F3               	movwf	___awdiv@dividend+1
  2187  034E  120A  158A  24CE  120A  118A  	fcall	___awdiv
  2188  0353  0871               	movf	?___awdiv+1,w
  2189  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0356  00E3               	movwf	_CONTD+1
  2192  0357  0870               	movf	?___awdiv,w
  2193  0358  00E2               	movwf	_CONTD
  2194  0359                     l2601:	
  2195                           
  2196                           ;MASTERR_I2C.c: 128:         itoa(CONTD_CHAR,CONTD,10);
  2197  0359  0863               	movf	_CONTD+1,w
  2198  035A  00A5               	movwf	itoa@val+1
  2199  035B  0862               	movf	_CONTD,w
  2200  035C  00A4               	movwf	itoa@val
  2201  035D  300A               	movlw	10
  2202  035E  00A6               	movwf	itoa@base
  2203  035F  3000               	movlw	0
  2204  0360  00A7               	movwf	itoa@base+1
  2205  0361  30D9               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  2206  0362  120A  158A  21F7  120A  118A  	fcall	_itoa
  2207  0367                     l2603:	
  2208                           
  2209                           ;MASTERR_I2C.c: 129:         CONTU = CONTADOR%10;
  2210  0367  300A               	movlw	10
  2211  0368  00F9               	movwf	___awmod@divisor
  2212  0369  3000               	movlw	0
  2213  036A  00FA               	movwf	___awmod@divisor+1
  2214  036B  1283               	bcf	3,5	;RP0=0, select bank0
  2215  036C  1303               	bcf	3,6	;RP1=0, select bank0
  2216  036D  086D               	movf	_CONTADOR,w
  2217  036E  00D4               	movwf	??_LOOP
  2218  036F  01D5               	clrf	??_LOOP+1
  2219  0370  0854               	movf	??_LOOP,w
  2220  0371  00FB               	movwf	___awmod@dividend
  2221  0372  0855               	movf	??_LOOP+1,w
  2222  0373  00FC               	movwf	___awmod@dividend+1
  2223  0374  120A  158A  23AA  120A  118A  	fcall	___awmod
  2224  0379  087A               	movf	?___awmod+1,w
  2225  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2226  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2227  037C  00E1               	movwf	_CONTU+1
  2228  037D  0879               	movf	?___awmod,w
  2229  037E  00E0               	movwf	_CONTU
  2230  037F                     l2605:	
  2231                           
  2232                           ;MASTERR_I2C.c: 130:         itoa(CONTU_CHAR,CONTU,10);
  2233  037F  0861               	movf	_CONTU+1,w
  2234  0380  00A5               	movwf	itoa@val+1
  2235  0381  0860               	movf	_CONTU,w
  2236  0382  00A4               	movwf	itoa@val
  2237  0383  300A               	movlw	10
  2238  0384  00A6               	movwf	itoa@base
  2239  0385  3000               	movlw	0
  2240  0386  00A7               	movwf	itoa@base+1
  2241  0387  30D4               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  2242  0388  120A  158A  21F7  120A  118A  	fcall	_itoa
  2243  038D                     l2607:	
  2244                           
  2245                           ;MASTERR_I2C.c: 131:         strcat(CONTD_CHAR,CONTU_CHAR);
  2246  038D  30D4               	movlw	(low (_CONTU_CHAR| 0))& (0+255)
  2247  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2248  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0390  00D4               	movwf	??_LOOP
  2250  0391  0854               	movf	??_LOOP,w
  2251  0392  00F0               	movwf	strcat@from
  2252  0393  30D9               	movlw	(low (_CONTD_CHAR| 0))& (0+255)
  2253  0394  120A  158A  2293  120A  118A  	fcall	_strcat
  2254  0399                     l2609:	
  2255                           
  2256                           ;MASTERR_I2C.c: 134:         I2C_Master_RepeatedStart();
  2257  0399  120A  158A  214F  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2258  039E                     l2611:	
  2259                           
  2260                           ;MASTERR_I2C.c: 137:         I2C_Master_Start();
  2261  039E  120A  158A  2158  120A  118A  	fcall	_I2C_Master_Start
  2262  03A3                     l2613:	
  2263                           
  2264                           ;MASTERR_I2C.c: 138:         I2C_Master_Write(0x31);
  2265  03A3  3031               	movlw	49
  2266  03A4  00F0               	movwf	I2C_Master_Write@d
  2267  03A5  3000               	movlw	0
  2268  03A6  00F1               	movwf	I2C_Master_Write@d+1
  2269  03A7  120A  158A  2161  120A  118A  	fcall	_I2C_Master_Write
  2270  03AC                     l2615:	
  2271                           
  2272                           ;MASTERR_I2C.c: 139:         analogic_digital_b = I2C_Master_Read(0);
  2273  03AC  3000               	movlw	0
  2274  03AD  00F0               	movwf	I2C_Master_Read@a
  2275  03AE  00F1               	movwf	I2C_Master_Read@a+1
  2276  03AF  120A  118A  200C  120A  118A  	fcall	_I2C_Master_Read
  2277  03B4  0870               	movf	?_I2C_Master_Read,w
  2278  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2279  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2280  03B7  00D4               	movwf	??_LOOP
  2281  03B8  0854               	movf	??_LOOP,w
  2282  03B9  00EC               	movwf	_analogic_digital_b
  2283  03BA                     l2617:	
  2284                           
  2285                           ;MASTERR_I2C.c: 140:         I2C_Master_Stop();
  2286  03BA  120A  118A  2003  120A  118A  	fcall	_I2C_Master_Stop
  2287  03BF                     l2619:	
  2288                           
  2289                           ;MASTERR_I2C.c: 141:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2290  03BF  3006               	movlw	6
  2291  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2292  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2293  03C2  00D5               	movwf	??_LOOP+1
  2294  03C3  302F               	movlw	47
  2295  03C4  00D4               	movwf	??_LOOP
  2296  03C5                     u3267:	
  2297  03C5  0BD4               	decfsz	??_LOOP,f
  2298  03C6  2BC5               	goto	u3267
  2299  03C7  0BD5               	decfsz	??_LOOP+1,f
  2300  03C8  2BC5               	goto	u3267
  2301  03C9  2BCA               	nop2
  2302  03CA                     l2621:	
  2303                           
  2304                           ;MASTERR_I2C.c: 143:         if(analogic_digital_b>=9){
  2305  03CA  3009               	movlw	9
  2306  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2307  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2308  03CD  026C               	subwf	_analogic_digital_b,w
  2309  03CE  1C03               	skipc
  2310  03CF  2BD1               	goto	u3221
  2311  03D0  2BD2               	goto	u3220
  2312  03D1                     u3221:	
  2313  03D1  2BD3               	goto	l2625
  2314  03D2                     u3220:	
  2315  03D2                     l2623:	
  2316                           
  2317                           ;MASTERR_I2C.c: 144:             PORTAbits.RA0=0;
  2318  03D2  1005               	bcf	5,0	;volatile
  2319  03D3                     l2625:	
  2320                           
  2321                           ;MASTERR_I2C.c: 146:         if(analogic_digital_b<=8){
  2322  03D3  3009               	movlw	9
  2323  03D4  026C               	subwf	_analogic_digital_b,w
  2324  03D5  1803               	skipnc
  2325  03D6  2BD8               	goto	u3231
  2326  03D7  2BD9               	goto	u3230
  2327  03D8                     u3231:	
  2328  03D8  2BDA               	goto	l2629
  2329  03D9                     u3230:	
  2330  03D9                     l2627:	
  2331                           
  2332                           ;MASTERR_I2C.c: 147:             PORTAbits.RA0=1;
  2333  03D9  1405               	bsf	5,0	;volatile
  2334  03DA                     l2629:	
  2335                           
  2336                           ;MASTERR_I2C.c: 161:         CONTLUZA = analogic_digital_b/10;
  2337  03DA  300A               	movlw	10
  2338  03DB  00F0               	movwf	___awdiv@divisor
  2339  03DC  3000               	movlw	0
  2340  03DD  00F1               	movwf	___awdiv@divisor+1
  2341  03DE  086C               	movf	_analogic_digital_b,w
  2342  03DF  00D4               	movwf	??_LOOP
  2343  03E0  01D5               	clrf	??_LOOP+1
  2344  03E1  0854               	movf	??_LOOP,w
  2345  03E2  00F2               	movwf	___awdiv@dividend
  2346  03E3  0855               	movf	??_LOOP+1,w
  2347  03E4  00F3               	movwf	___awdiv@dividend+1
  2348  03E5  120A  158A  24CE  120A  118A  	fcall	___awdiv
  2349  03EA  0871               	movf	?___awdiv+1,w
  2350  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2351  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2352  03ED  00EB               	movwf	_CONTLUZA+1
  2353  03EE  0870               	movf	?___awdiv,w
  2354  03EF  00EA               	movwf	_CONTLUZA
  2355  03F0                     l2631:	
  2356                           
  2357                           ;MASTERR_I2C.c: 162:         itoa(CONTLUZA_CHAR,CONTLUZA,10);
  2358  03F0  086B               	movf	_CONTLUZA+1,w
  2359  03F1  00A5               	movwf	itoa@val+1
  2360  03F2  086A               	movf	_CONTLUZA,w
  2361  03F3  00A4               	movwf	itoa@val
  2362  03F4  300A               	movlw	10
  2363  03F5  00A6               	movwf	itoa@base
  2364  03F6  3000               	movlw	0
  2365  03F7  00A7               	movwf	itoa@base+1
  2366  03F8  30E3               	movlw	(low (_CONTLUZA_CHAR| 0))& (0+255)
  2367  03F9  120A  158A  21F7  120A  118A  	fcall	_itoa
  2368  03FE                     l2633:	
  2369                           
  2370                           ;MASTERR_I2C.c: 163:         CONTLUZB = analogic_digital_b%10;
  2371  03FE  300A               	movlw	10
  2372  03FF  00F9               	movwf	___awmod@divisor
  2373  0400  3000               	movlw	0
  2374  0401  00FA               	movwf	___awmod@divisor+1
  2375  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0404  086C               	movf	_analogic_digital_b,w
  2378  0405  00D4               	movwf	??_LOOP
  2379  0406  01D5               	clrf	??_LOOP+1
  2380  0407  0854               	movf	??_LOOP,w
  2381  0408  00FB               	movwf	___awmod@dividend
  2382  0409  0855               	movf	??_LOOP+1,w
  2383  040A  00FC               	movwf	___awmod@dividend+1
  2384  040B  120A  158A  23AA  120A  118A  	fcall	___awmod
